Unnamed: 0,index,icao24,callsign,latitude,longitude,groundspeed,altitude,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,time,specific_humidity,air_pressure,rhi,fuel_flow_per_engine,thrust_setting,nox_ei,co_ei,hc_ei,nvpm_ei_m,nvpm_ei_n,co2,h2o,so2,sulphates,oc,nox,co,hc,nvpm_mass,nvpm_number,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,W3_no_water_injection,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,ei_nox_p3t3,ei_nvpm_number_p3t3_meem,ei_nvpm_mass_p3t3_meem,ei_mass_meem,ei_number_meem
85,87,3c49c8,EWG1VT,60.17308044433594,10.152693123653018,216.06666648,11003.28,-0.2236897542863148,34610D,224.02045,13.422117,24.39422,188.655406780823,63804.15496859803,0.3204165564546441,0.4720062872471146,28.320377234826875,34575.85546070623,25.86029144294153,2023-08-05 23:27:00,1.660251653964552e-05,0.22619998288369,0.1378330420520417,0.2360031436235573,0.5494556152577448,0.0111046638894519,0.0006340918878208,0.0001286774275842,2.7910294261729548e-05,1575778161104297.0,89.4640716848181,35.03230663948085,0.0339844526817922,0.000693560258812,0.0005664075446965,0.3144882704152404,0.0179577214646292,0.003644193290793,0.0007904300622272,4.462663196087549e+16,cruise,15,GTF2035_wi,0,43031,1.237,3.16,3.16,7.869764590753572,1.1803340307162546,0.6287566944871182,17.287927730353115,11.104663889452,27.910294261729547,1575778161104297.0,11.9237118499438,773.428801872582,1329.53031999549,0.00166025165396,0.0242440841695719,0.195694948852472,17.2884392453147,8.07186394353817,8.071729932508463,14.62472173395805,0.5881031993677779,1.0727537110798786,406937415723244.9,5.60231836005883,4.892483651699482,450210380807165.4
86,88,3c49c8,EWG1VT,60.28738248146186,10.19805908203125,217.095555368,11010.9,-0.2217263011347906,34610D,224.19014,13.489526,24.12168,189.63974475502505,63775.8345913632,0.3215593220085215,0.4600255771878208,27.60153463126925,33642.88098625447,0.0,2023-08-05 23:28:00,1.6373147909569603e-05,0.2259283445408237,0.1329737317133816,0.2300127885939104,0.5381102342799041,0.0109813125260336,0.0006364578783395,0.0001287459084974,2.6713601814758936e-05,1593756741657072.0,87.19324790017954,34.14309833888006,0.033121841557523,0.0006759559501535,0.0005520306926253,0.3031010779841098,0.0175672141703331,0.0035535846520264,0.000737336405616,4.39901318986665e+16,cruise,15,GTF2035_wi,0,43031,1.237,3.16,3.16,7.914807142094641,1.187091481006183,0.6317980866178373,16.821440493127238,10.981312526033696,26.71360181475894,1593756741657072.0,11.7208943272352,771.958603200608,1319.87188610564,0.00163731479096,0.0240713154340576,0.19107417363081,16.8214688901662,7.93783680639514,7.937706841146968,14.9567308293639,0.5831570822429136,1.0222092412370638,393317594768030.25,5.383405868938272,4.918482200138853,451125234624010.9
87,89,3c49c8,EWG1VT,60.40113830566406,10.242667362607758,217.095555368,11010.9,-0.2197589648820492,34610D,224.33798,13.610998,23.850044,190.2228547343329,63748.23305673193,0.3220243123739952,0.4561944426406286,27.37166655843772,33308.52606106674,-25.89439746003599,2023-08-05 23:29:00,1.629672394123533e-05,0.2259283445408237,0.129981859889517,0.2280972213203143,0.5352020431103541,0.0109428908451494,0.0006378439624819,0.0001289193570104,2.631242052102295e-05,1599783912818682.8,86.46709465810474,33.85875153278746,0.0328459998701252,0.0006703265279617,0.0005474333311687,0.2995251593988109,0.0174588522573675,0.0035287376530168,0.0007202148008468,4.378875182722578e+16,cruise,15,GTF2035_wi,0,43031,1.237,3.16,3.16,7.904451337597824,1.185538883978318,0.6335319342803573,16.654263030533368,10.94289084514943,26.31242052102295,1599783912818682.8,11.6530323542498,771.689170870065,1317.738135342,0.00162967239412,0.0240262961129118,0.189649390773754,16.6546409111291,7.89340936624167,7.893280731624596,15.021225760348164,0.5822581164871774,1.01208634910788,388919890623259.5,5.31749682064465,4.9379274195613165,452067717531394.56
88,90,3c49c8,EWG1VT,60.51590741690943,10.288402012416295,217.095555368,11003.28,-0.2177610949889039,34610D,224.46371,13.7633295,23.553312,190.94557707147823,63720.86139017349,0.3223175722793898,0.4602860649581006,27.61716389748604,33510.55843730447,0.0,2023-08-05 23:30:00,1.6307222331861785e-05,0.22619998288369,0.1282374783152288,0.2301430324790503,0.540809403682643,0.0109904852622091,0.0006382417941011,0.0001292056422469,2.665514449417733e-05,1594634978709237.0,87.24262075215839,34.16243174119023,0.0331405966769832,0.0006763387076935,0.0005523432779497,0.3035260327993362,0.017626428233918,0.0035682933984129,0.0007361394942068,4.403929556367715e+16,cruise,15,GTF2035_wi,0,43031,1.237,3.16,3.16,7.754922777258925,1.1631119553389435,0.6357607907206774,16.755279218652234,10.990485262209198,26.65514449417733,1594634978709236.8,11.7174090929535,772.555583655897,1325.94961043929,0.00163072223319,0.0241322712023264,0.191668986762987,16.7551889523671,7.94243464098438,7.942305124048895,14.646144338527025,0.5851618497084016,1.0623228393817001,394532454221672.06,5.412885289341897,4.971091902864445,454020452856401.4
89,91,3c49c8,EWG1VT,60.6304259219412,10.33479963030134,218.124444256,11003.28,-0.2157543083218915,34610D,224.66287,13.887074,23.298574,191.51499775652408,63693.24422627601,0.3226363037668637,0.4598051043367261,27.58830626020357,33409.016432477874,0.0,2023-08-05 23:31:00,1.6279858436662315e-05,0.22619998288369,0.1249504149181738,0.229902552168363,0.5422906394776286,0.0109878266685202,0.0006401123203902,0.0001296385522135,2.6610982169990165e-05,1595298454028068.2,87.15145947598307,34.126734843871816,0.0331059675122442,0.0006756319900458,0.000551766125204,0.3031355272651678,0.0176596147358549,0.0035765080815972,0.0007341519259905,4.401158232615563e+16,cruise,15,GTF2035_wi,0,43031,1.237,3.16,3.16,7.786850431750689,1.1679007959399068,0.6373740077014052,16.70450821623894,10.987826668520208,26.61098216999016,1595298454028068.2,11.7088618131494,773.228771430524,1325.42340697738,0.00162798584367,0.0241376886043024,0.191441629375638,16.7045062438194,7.93123287461396,7.931103757367544,14.727205051393884,0.5874294165018574,1.0532852547329614,393102429425632.56,5.40761509159234,4.989371596819907,454906355727576.3
90,92,3c49c8,EWG1VT,60.74592202396716,10.381393432617188,217.609999812,11003.28,-0.2137178620104305,34610D,224.87407,14.0061245,23.0293,192.0304689221917,63665.65592001581,0.3232002640792204,0.4464957507302929,26.78974504381757,32411.44195092788,-25.9574191355205,2023-08-05 23:32:00,1.621470107924662e-05,0.22619998288369,0.121291629416181,0.2232478753651464,0.5286682465992394,0.010846949179324,0.0006421002506224,0.000129535954102,2.5608729035228016e-05,1567464474152160.8,84.62880459341972,33.138914619202346,0.032147694052581,0.0006560753888281,0.0005357949008763,0.2905870030173387,0.0172017020067456,0.0034702351844022,0.0006860513217499,4.199197362777797e+16,cruise,15,GTF2035_wi,0,43031,1.237,3.16,3.16,7.942800114802792,1.1912912270908251,0.638789336525531,16.205720975463937,10.846949179324092,25.608729035228016,1567464474152160.8,11.4814804153431,771.441180560585,1310.44546000898,0.00162147010792,0.0239018637462618,0.185845679033328,16.2056911118248,7.7753635032914,7.775237430140651,15.323227244779108,0.581430692415509,0.9722918275842873,376735540994933.1,5.145790218575857,5.00546297743146,455686174392459.5
91,93,3c49c8,EWG1VT,60.86027526855469,10.42773016567888,217.609999812,10995.66,-0.2116881457505961,34610D,225.04921,14.134262,22.695316,192.0473642611337,63638.86617497199,0.3231315537568308,0.4495563007190174,26.973378043141047,32623.80141188788,-25.97311966310288,2023-08-05 23:33:00,1.6327151417115484e-05,0.226471937733117,0.1197045425724732,0.2247781503595087,0.5332017937235963,0.0108810320211249,0.000642963483195,0.0001298796723931,2.580387955683204e-05,1576675628528740.2,85.20890123828256,33.36606863936548,0.0323680536517692,0.0006605725235054,0.0005394675608628,0.293498190205327,0.0173428971001552,0.0035032935035801,0.0006960177982661,4.252826777971273e+16,cruise,15,GTF2035_wi,0,43031,1.237,3.16,3.16,7.890648052343549,1.1834683760460023,0.6385969224709854,16.311900705943938,10.881032021124977,25.80387955683204,1576675628528740.0,11.5331083673592,772.3657344947,1315.14476914761,0.00163271514171,0.0239758251443074,0.18722816158943,16.3119041873014,7.80903933285,7.808911835564058,15.15698855686274,0.5845223614854695,0.9945220760069354,380293382459873.25,5.2135891461500785,5.014666593546902,456349684451923.0
92,94,3c49c8,EWG1VT,60.97540283203125,10.475085028286635,218.6388887,10988.04,-0.2096322238798316,34610D,225.22697,14.256134,22.352198,192.2816419384573,63611.89279692885,0.3228632916206979,0.4642539870532043,27.85523922319226,33621.411989853426,52.003800261432296,2023-08-05 23:34:00,1.642655689079878e-05,0.2267441630463499,0.1180051166826975,0.2321269935266021,0.5517000693888142,0.0110402835804912,0.0006438517069764,0.0001307395248046,2.7028239637853004e-05,1589029761502926.0,87.99470070606435,34.456930919088826,0.0334262870678307,0.0006821691238332,0.0005571047844638,0.3075297402264648,0.0179346433220888,0.0036417807393587,0.0007528780808941,4.426280413943614e+16,cruise,15,GTF2035_wi,0,43031,1.237,3.16,3.16,7.794156041348596,1.1689953750546604,0.6391235872886425,16.810705994926714,11.04028358049123,27.028239637853005,1589029761502926.0,11.7846926759216,775.693530976003,1330.62629177218,0.00164265568908,0.0242524585308509,0.193296477046676,16.8106208075524,7.97018070562982,7.970049785153603,14.668996142391686,0.5956843761727674,1.0684775415398602,396667849743200.44,5.508193652731091,5.034442680849776,457423643772261.4
93,95,3c49c8,EWG1VT,61.090827553959215,10.52276611328125,218.124444256,11003.28,-0.207558512934479,34610D,225.51883,14.3052225,22.004564,192.2729945172613,63584.037557705655,0.3228631958186702,0.4610156106440484,27.6609366386429,33388.37946418018,0.0,2023-08-05 23:35:00,1.6280399725052164e-05,0.22619998288369,0.112623363320135,0.2305078053220242,0.5518162612716603,0.0110042922714977,0.000648195670786,0.0001316258442228,2.6875266420478343e-05,1591327963783678.8,87.38089884147293,34.21657862200127,0.0331931239663714,0.0006774106931912,0.0005532187327728,0.3043890312750058,0.0179296993790564,0.0036408941370573,0.0007433950416034,4.401762197752097e+16,cruise,15,GTF2035_wi,0,43031,1.237,3.16,3.16,7.723247789277895,1.158361430830499,0.6386811207897751,16.69418973209009,11.004292271497707,26.875266420478344,1591327963783679.0,11.7100646365085,776.09809489076,1332.07308641214,0.00162803997251,0.0242795042990272,0.192254100603485,16.6942240252232,7.91837008843664,7.91824117630517,14.630652403322555,0.5970311965686893,1.072343175681622,393644888783963.8,5.474389832528862,5.004230849455531,455626464146898.0
94,96,3c49c8,EWG1VT,61.20543916346663,10.57037353515625,216.581110924,11003.28,-0.2054862274560986,34610D,225.72537,14.385697,21.610327,192.84186556738635,63556.376621067015,0.323369526293438,0.4524950211182739,27.14970126709644,32725.85707241149,-26.05574089218691,2023-08-05 23:36:00,1.6347813380807668e-05,0.22619998288369,0.1103027426438489,0.2262475105591369,0.5437269179138988,0.0109154833171591,0.0006501568414198,0.0001317261139207,2.610236865641372e-05,1590764390133754.0,85.76590630275764,33.58418046739829,0.0325796415205157,0.0006648906432758,0.0005429940253419,0.2963521112468457,0.0176515640213078,0.0035763246420228,0.0007086715113852,4.318877797846627e+16,cruise,15,GTF2035_wi,0,43031,1.237,3.16,3.16,7.755864758287117,1.1632529223133925,0.6402776481177661,16.362928536205747,10.915483317159149,26.10236865641372,1590764390133754.0,11.5606845417612,775.075593253182,1324.96647590145,0.00163478133808,0.0241533059489383,0.188861668809871,16.3629430472756,7.81928855657017,7.819160730389755,14.87858849060668,0.5936272200643073,1.0345543320809198,383672577063832.8,5.315482605690198,5.0224386872916496,456508818666820.6
95,97,3c49c8,EWG1VT,61.319091796875,10.617991856166295,216.581110924,10995.66,-0.2034179817597929,34610D,225.90211,14.443115,21.143059,193.228697550986,63529.22691979991,0.3236428969122772,0.4461218889860388,26.767313339162328,32227.561356430644,-26.072330356077146,2023-08-05 23:37:00,1.6469960407254797e-05,0.226471937733117,0.1089138037417634,0.2230609444930194,0.5371622633608916,0.0108490746794012,0.0006510399217246,0.0001316601142722,2.5638330179767107e-05,1568861655721710.0,84.5579428384138,33.111166600543804,0.0321207760069947,0.000655526040959,0.0005353462667832,0.2904005813835043,0.017426589581106,0.0035241875329964,0.0006862692174147,4.199421152450002e+16,cruise,15,GTF2035_wi,0,43031,1.237,3.16,3.16,7.931393884294957,1.189578452900995,0.6413109946233329,16.11378067821532,10.849074679401213,25.638330179767102,1568861655721710.0,11.4590502857982,774.495541173612,1314.4818081021,0.00164699604073,0.0240051324628661,0.18588099371115,16.1146318360081,7.74338546136713,7.743257930215596,15.36441114030414,0.5916961878022455,0.973707856203339,374334554644925.1,5.1747904267095555,5.045699050124441,457853482282039.1
96,98,3c49c8,EWG1VT,61.43321926310911,10.66619873046875,215.552222036,10988.04,-0.2013291726902703,34610D,226.09401,14.470186,20.631327,193.18134259558173,63502.459606460754,0.323545812946779,0.4492913471462557,26.957480828775346,32454.73868327499,-26.08757096579425,2023-08-05 23:38:00,1.656316989596702e-05,0.2267441630463499,0.107156724506979,0.2246456735731278,0.5420156239940634,0.0108841127413459,0.000652067257618,0.0001320494731463,2.584786806093873e-05,1578751897138177.0,85.1586819381013,33.3464037851951,0.0323489769945304,0.00066018320397,0.0005391496165755,0.2934082605630619,0.0175780905963114,0.0035597211407926,0.0006967934077174,4.25591740004951e+16,cruise,15,GTF2035_wi,0,43031,1.237,3.16,3.16,7.959800548310248,1.1938382427177177,0.6408817161017175,16.227369341637495,10.884112741345914,25.847868060938733,1578751897138177.0,11.517646696097,775.671595933158,1316.82618651934,0.0016563169896,0.0240652590898467,0.187128910961972,16.2273554922335,7.775894299053,7.775765507727824,15.354977369833076,0.5956113529445172,0.9786809254723162,377241219117045.06,5.238006355554538,5.054575310918102,458399222942821.4
97,99,3c49c8,EWG1VT,61.547318798000525,10.714823404947918,217.095555368,10980.42,-0.1992285483862231,34610D,226.26971,14.446328,20.068356,193.3615944779244,63475.50212563197,0.3232501546897264,0.4658120005774147,27.94872003464488,33586.02862757822,26.11099214434576,2023-08-05 23:39:00,1.6605998642277116e-05,0.2270166532634303,0.1053146714391537,0.2329060002887073,0.5629808787249648,0.0110626281008505,0.0006529406059417,0.0001329963449871,2.729746089513805e-05,1584985099841635.0,88.29000658944317,34.572566682855715,0.0335384640415738,0.000684458449828,0.0005589744006928,0.3091862956380676,0.018248854194717,0.0037170776116778,0.0007629290922148,4.429830481455752e+16,cruise,15,GTF2035_wi,0,43031,1.237,3.16,3.16,7.874465443913611,1.1810390532245711,0.6412305420848381,16.79301431378911,11.062628100850564,27.29746089513805,1584985099841635.0,11.8023650658984,779.405142023997,1333.52324058575,0.00166059986423,0.024370503848298,0.193910270218608,16.7928933431206,7.95676082142841,7.956628693663126,14.845121300313686,0.6072069587505083,1.0535018081478065,396427401295559.9,5.573788293400197,5.072401566467456,459378671077995.0
98,100,3c49c8,EWG1VT,61.66227722167969,10.764149257114957,217.609999812,10988.04,-0.1971009088811618,34610D,226.50012,14.278595,19.397028,193.8288066993152,63447.55340559733,0.3233336761936345,0.4695576110876043,28.173456665256257,33783.21371762043,26.141446370169817,2023-08-05 23:40:00,1.641170401178527e-05,0.2267441630463499,0.1011224504750454,0.2347788055438021,0.5705705560951541,0.0111035101654106,0.0006559403239346,0.0001338813772635,2.776564639940261e-05,1577951286915540.2,88.99994960554451,34.85056589492199,0.0338081479983075,0.000689962204047,0.0005634691333051,0.312824262477428,0.0184801062913677,0.0037719011806194,0.0007822542356163,4.445634220180031e+16,cruise,15,GTF2035_wi,0,43031,1.237,3.16,3.16,7.686784311026508,1.1528914934250611,0.642452946054919,16.891606858810214,11.103510165410608,27.765646399402613,1577951286915540.0,11.8464997068121,780.722181941972,1343.64187598883,0.00164117040118,0.0245177385639912,0.195884540920564,16.8914989979115,7.98950280056646,7.989371681363186,14.431956086333956,0.6111915839871795,1.111413785746406,402513865805438.5,5.682795047346645,5.072634164649088,459274274520584.0
99,101,3c49c8,EWG1VT,61.77710064386917,10.8135986328125,217.609999812,10995.66,-0.1949636434799567,34610D,226.6942,14.083357,18.721106,194.5070313994209,63419.37994893207,0.3239069560289615,0.4622320504527605,27.73392302716564,33198.960281531894,0.0,2023-08-05 23:41:00,1.6211291520419852e-05,0.226471937733117,0.0974750203090343,0.2311160252263802,0.5644638687407175,0.0110279897812848,0.0006586033958615,0.0001342037954764,2.706424278737057e-05,1588488866032754.0,87.61146284281624,34.306862784603894,0.0332807076325987,0.0006791981149509,0.0005546784605433,0.3058494197385243,0.0182656558862544,0.0037219977336974,0.0007505976262534,4.405502794006202e+16,cruise,15,GTF2035_wi,0,43031,1.237,3.16,3.16,7.704812618275918,1.1555969877779226,0.6444248905826788,16.599480140765948,11.02798978128489,27.06424278737057,1588488866032754.0,11.7160844276926,780.114765007182,1338.30620813492,0.00162112915204,0.0244245371671806,0.193005885574538,16.600340705869,7.90213072425713,7.90200262258902,14.625723941703397,0.609341753897841,1.0806345777806323,393670114487826.7,5.547345083074027,5.08153342092755,459589845559221.75
100,102,3c49c8,EWG1VT,61.890408790717686,10.862935384114584,215.037777592,10995.66,-0.1928406058800811,34610D,226.75114,13.877925,18.07729,195.0714034970332,63391.64602590491,0.3244485469611827,0.4450424465179931,26.702546791079588,31925.162565090235,-52.31077641513567,2023-08-05 23:42:00,1.600975553012843e-05,0.226471937733117,0.0956095855795757,0.2225212232589965,0.5442426886674359,0.0108454261225672,0.0006591495846832,0.0001335674784201,2.560599787718701e-05,1567335562796271.2,84.35334531302041,33.03105038056545,0.0320430561492955,0.0006539399214141,0.0005340509358215,0.2896004985070496,0.0176009726273241,0.0035665918422813,0.0006837453564478,4.18518512028905e+16,cruise,15,GTF2035_wi,0,43031,1.237,3.16,3.16,7.930325370314297,1.1894218429766914,0.6462135730625731,15.962581282545118,10.84542612256728,25.605997877187008,1567335562796271.5,11.4248985131024,777.119588913095,1316.98318410128,0.00160097555301,0.024077966281673,0.185540507788869,15.9628031370788,7.70582139780191,7.705698031460237,15.437215479529298,0.6003679657511204,0.9700841917040373,371224176243336.7,5.181494847121712,5.1022291157151,460592597450256.4
101,103,3c49c8,EWG1VT,62.00348417637712,10.91278076171875,215.037777592,10980.42,-0.1907096373645698,34610D,226.7367,13.764914,17.44809,195.27247478784733,63364.94347911384,0.3245580845135783,0.4459125112304372,26.75475067382623,31965.42751295417,-26.142663249332912,2023-08-05 23:43:00,1.6044046428639898e-05,0.2270166532634303,0.0962110329759214,0.2229562556152186,0.5439630271355599,0.0108573665404346,0.0006573980309855,0.0001332020749425,2.5581439420337564e-05,1566176397371390.5,84.51825737861705,33.09562658352305,0.0321057008085914,0.0006552183838488,0.0005350950134765,0.2904861347636711,0.0175885204124828,0.0035637883043248,0.0006844250335687,4.190265902290294e+16,cruise,15,GTF2035_wi,0,43031,1.237,3.16,3.16,7.868461559010547,1.1801429918890074,0.6469002631046074,15.982713756477086,10.857366540434604,25.581439420337563,1566176397371390.5,11.4445296494375,776.809234902666,1319.09991381677,0.00160440464286,0.0240856158346749,0.186077807914108,15.9827285565415,7.72568196683685,7.725558017625327,15.277432884560982,0.5993986293461938,0.9879402842073848,372847361246124.6,5.198661737491555,5.138004685850576,462557231595701.3
102,104,3c49c8,EWG1VT,62.116187144134,10.962626139322918,215.037777592,10972.8,-0.1885735902254354,34610D,226.68593,13.599483,16.964067,195.147804019883,63338.18872844001,0.3242228983830686,0.4662052735103172,27.97231641061904,33406.93677703208,26.1402051856528,2023-08-05 23:44:00,1.585648163111873e-05,0.2272894085815235,0.0957806528102665,0.2331026367551586,0.5675022593058102,0.0110755189450056,0.0006561083037012,0.0001338052279519,2.7258381369779742e-05,1585572213428252.0,88.36454754114553,34.60175539993575,0.0335667796927428,0.00068503632026,0.0005594463282123,0.3098079203415044,0.0183528690707649,0.0037428421736681,0.0007624800685168,4.435212764590064e+16,cruise,15,GTF2035_wi,0,43031,1.237,3.16,3.16,7.935534760510361,1.190204384415391,0.6465596787974848,16.70346838851604,11.07551894500568,27.258381369779745,1585572213428252.0,11.8137566117514,781.019571771975,1333.31304338003,0.00158564816311,0.0243853043419914,0.193972179748703,16.7033738518159,7.95447032476374,7.954344196851095,14.964533629299758,0.6120972562269451,1.041707989444781,395183871939438.3,5.584484360526748,5.147969313746076,463155715920808.8
103,105,3c49c8,EWG1VT,62.23017883300781,11.013387044270834,216.06666648,10980.42,-0.186403555597556,34610D,226.69405,13.348087,16.468246,195.6046914835476,63310.21641202939,0.3246003904047133,0.4606611911400933,27.6396714684056,32970.90403307656,26.148848287315644,2023-08-05 23:45:00,1.548829578026643e-05,0.2270166532634303,0.0933536078994958,0.2303305955700466,0.5617221645294774,0.0110177040986202,0.0006569900724978,0.0001337753526864,2.6712646159465795e-05,1593771099001527.2,87.31372216869327,34.190273606417726,0.0331676057620867,0.0006768899135119,0.0005527934293681,0.3045257216219708,0.0181589897618451,0.0036975067988235,0.0007383287638994,4.405130957224194e+16,cruise,15,GTF2035_wi,0,43031,1.237,3.16,3.16,7.711248846049728,1.1565678928044962,0.648061765349759,16.48545201653828,11.017704098620296,26.712646159465795,1593771099001527.2,11.7002253559441,779.628559462729,1336.21975349011,0.00154882957803,0.0243648554884451,0.19238744867624,16.4861381401618,7.89610464824957,7.895982352939411,14.6490979388278,0.6078754841468953,1.0762893498258475,391255075685852.9,5.504912595805953,5.151545768976679,463213258160479.9
104,106,3c49c8,EWG1VT,62.343841552734375,11.064453125,215.552222036,10988.04,-0.1842276908238446,34610D,226.73221,13.101403,16.177399,195.67818008521263,63282.57674056098,0.3244573810822773,0.4674835991017971,28.04901594610783,33431.90276011023,0.0,2023-08-05 23:46:00,1.5032936457282854e-05,0.2267441630463499,0.0900877561775868,0.2337417995508985,0.5711195016685287,0.0110898122916514,0.0006581609090685,0.0001343543784631,2.7482459788719663e-05,1582205757898890.2,88.60684137375463,34.69663272533539,0.0336588191353293,0.0006869146762312,0.0005609803189221,0.3110583218078749,0.0184607658335674,0.0037685081039422,0.000770855952852,4.43793145333296e+16,cruise,15,GTF2035_wi,0,43031,1.237,3.16,3.16,7.793597774776373,1.168922505556334,0.6482507096233592,16.715951380055113,11.089812291651478,27.482459788719662,1582205757898890.5,11.819352169244,781.552342483616,1339.47171923058,0.00150329364573,0.0244654865675868,0.194809771340596,16.7164634619849,7.96263629592762,7.962516595921594,14.681818134748308,0.6137197583941795,1.0786899597873068,397909344088706.44,5.632287428205091,5.1398155009515545,462529274501343.6
105,107,3c49c8,EWG1VT,62.45704262943591,11.115734393780048,215.037777592,10988.04,-0.1820484557955538,34610D,226.75117,12.877389,15.914416,196.5987420294412,63254.52772461488,0.3252488795319103,0.4466582457098637,26.799494742591826,31870.574233687817,-52.30134420803318,2023-08-05 23:47:00,1.4636407369865946e-05,0.2267441630463499,0.0875127485920884,0.2233291228549318,0.5462797932659552,0.0108704657435587,0.0006583425760009,0.000133480227152,2.5614199285053966e-05,1567722671338676.8,84.65960389184757,33.15097499658609,0.0321593936911101,0.0006563141569614,0.0005359898948518,0.2913229895440284,0.0176432484043631,0.003577202645802,0.0006864475990755,4.201417548838288e+16,cruise,15,GTF2035_wi,0,43031,1.237,3.16,3.16,7.592674997105123,1.1387901200814836,0.6512731257644833,15.93528711684391,10.870465743558796,25.614199285053964,1567722671338676.8,11.439492595761,776.772684589996,1328.7486155053,0.00146364073699,0.0241726725591769,0.18706495956205,15.935483838507,7.73869579807936,7.7385825330329405,14.717209259788538,0.5992769509048256,1.055273785177635,376065318574153.9,5.242833550026111,5.175179452301208,464242497927285.44
106,108,3c49c8,EWG1VT,62.56941973152807,11.166968712439903,214.008888704,10972.8,-0.1798723932999055,34610D,226.75853,12.735091,15.681798,196.8877049129802,63227.72822987228,0.3253891711897125,0.4533735433355141,27.20241260013085,32316.18834164957,0.0,2023-08-05 23:48:00,1.4469183669207932e-05,0.2272894085815235,0.0866446525377205,0.226686771667757,0.5533675474382596,0.0109460391045709,0.0006568021624617,0.00013343082028,2.5988937612688288e-05,1585410415948783.2,85.93242140381335,33.64938438636186,0.032642895120157,0.0006661815330644,0.0005440482520026,0.2977586720597058,0.017866603419943,0.0036296402268308,0.0007069618039794,4.312698827518387e+16,cruise,15,GTF2035_wi,0,43031,1.237,3.16,3.16,7.901875175286909,1.185166942609794,0.6522198239496722,16.158094170824786,10.94603910457095,25.98893761268829,1585410415948783.2,11.5877372397192,778.680969444769,1324.01019081103,0.00144691836692,0.0241762872348018,0.188950994007159,16.1580395876899,7.81555050914369,7.815437426144116,15.165882099501973,0.605040038552476,1.007675376712018,380075879352089.8,5.331698870496013,5.214327706578254,466370352780769.6
107,109,3c49c8,EWG1VT,62.68235546047404,11.219048133263222,214.008888704,10972.8,-0.1776752489147319,34610D,226.8616,12.524867,15.546335,196.8417613858184,63200.52581727215,0.3252212843800041,0.435904125180608,26.154247510836484,31062.195961707857,-26.159062966801656,2023-08-05 23:49:00,1.4107776943911644e-05,0.2272894085815235,0.0834458421746781,0.217952062590304,0.5329229591503862,0.0107556646036419,0.0006577878156541,0.0001328635779421,2.4805467086356427e-05,1529550305360433.8,82.62126788673245,32.35280417090473,0.0313850970130037,0.0006405121839388,0.0005230849502167,0.2813063141871933,0.01720394534023,0.0034749469026731,0.0006487683257984,4.000423726667231e+16,cruise,15,GTF2035_wi,0,43031,1.237,3.16,3.16,7.6804639380022035,1.1519612364282674,0.6519194743790442,15.531097980853929,10.755664603641904,24.80546708635643,1529550305360434.0,11.2512373469768,774.584036853007,1316.55411863498,0.00141077769439,0.0239569498928182,0.182462751475599,15.5309873502052,7.61627637457711,7.616168927364715,15.12661673641857,0.5919907958520805,0.9955867187604003,363221578140794.06,5.022846775371704,5.210785680287339,466198776179515.9
108,110,3c49c8,EWG1VT,62.79437255859375,11.271464029947918,215.552222036,10965.18,-0.1754827727302457,34610D,226.9491,12.369743,15.394304,196.0124612623982,63174.37156976132,0.3247354565835395,0.4637406975750844,27.824441854505068,33136.04697541762,52.35948862710856,2023-08-05 23:50:00,1.3888542125340496e-05,0.2275624291978954,0.081392521507684,0.2318703487875422,0.5666816041332822,0.0110543769849059,0.0006578193184079,0.0001341244681706,2.6949450580796265e-05,1590213453614092.5,87.8974118183815,34.418834574022775,0.033389330225406,0.0006814149025593,0.0005564888370901,0.307581869654295,0.0183034553758118,0.0037319384658794,0.0007498534206962,4.424680177633701e+16,cruise,15,GTF2035_wi,0,43031,1.237,3.16,3.16,7.59455377590211,1.139077589105277,0.6490477538002223,16.56802348770881,11.054376984905966,26.94945058079626,1590213453614092.5,11.7500775471685,780.52649480104,1342.99535521769,0.00138885421253,0.024455682524645,0.194001260433242,16.5677927157665,7.9327681915129,7.932658018457846,14.360732046051275,0.6105956375446956,1.1182237527670507,395869878943026.56,5.585571108873002,5.191026583345644,465357389543945.94
