Unnamed: 0,index,longitude,latitude,altitude,groundspeed,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,time,specific_humidity,air_pressure,rhi,fuel_flow_per_engine,thrust_setting,nox_ei,co_ei,hc_ei,nvpm_ei_m,nvpm_ei_n,co2,h2o,so2,sulphates,oc,nox,co,hc,nvpm_mass,nvpm_number,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,ei_nox_p3t3,ei_nvpm_number_p3t3_meem,ei_nvpm_mass_p3t3_meem,ei_mass_meem,ei_number_meem
52,52,-2.2364203874454915,42.8035257630429,11490.96,257.736666444,34610D,216.41154,21.989277,18.149527,230.0329413625917,64433.85081801406,0.3419172196026177,0.5463072300041418,32.77843380024851,35022.516363674586,0.0,2024-06-07 10:15:00,5.184252803281164e-05,0.2094567302023603,1.0460691628272225,0.2731536150020709,0.4441664096143273,0.0115122317060126,0.0017467922343355,0.0003881760520745,3.0842579301548504e-05,310344319008318.25,103.54707237498502,40.54692261090741,0.0393341205602982,0.0008027371542918,0.0006555686760049,0.3773529248686577,0.0572571136159571,0.0127238030257682,0.0010109714438647,1.0172600715897364e+16,cruise,0,GTF2000,0,43031,1.237,3.16,3.16,0,0.7800223462854223,17.51125818183729,11.512231706012654,30.842579301548508,310344319008318.25,7.73111072585476,659.664288234676,1364.54651663142,0.00518425280328,0.020095840424596,0.304519522579593,17.5107953266198,15.1533609018352,15.152575354022638,0.0051842528032811,0.44514789826801154,11.568719881695053,575058205152557.6,12.48127399726216,6.205553637600886,492671620265484.1
53,53,-2.1393319063408285,42.92623901367188,11490.96,258.251110888,34610D,216.3972,22.767307,18.106758,231.2167606983239,64401.07238421382,0.3402990850967693,0.5762785494741047,34.57671296844629,36580.815369880096,-49.95536672141848,2024-06-07 10:16:00,5.1526322906943617e-05,0.2094567302023603,1.0416473147926697,0.2881392747370523,0.4690084975355146,0.0120073383176117,0.0017464101940788,0.0003880911542397,3.3587853732447024e-05,305217971341869.94,109.22783626732182,42.771393941968064,0.0414920555621355,0.0008467766441252,0.0006915342593689,0.4151742905230878,0.0603851240058335,0.0134189164457408,0.0011613575777329,1.0553434187899302e+16,cruise,0,GTF2000,0,43031,1.237,3.16,3.16,0,0.7840625418018808,18.29040768494005,12.007338317611737,33.58785373244702,305217971341869.94,7.9910437603348,665.559905816478,1381.43667736815,0.00515263229069,0.0204778859234642,0.31855614070171,18.2902668642764,15.5561048582998,15.555303350716438,0.0051526322906943,0.4672340419192206,12.03470149606188,596976704098584.0,13.840865313666766,6.261738030865988,495384317818564.56
54,54,-2.043522426060292,43.0468077578787,11475.72,258.251110888,34610D,216.51602,23.530375,18.03585,234.36566345621927,64366.49567124537,0.3460285213376011,0.46918333931413,28.1510003588478,29877.20402360776,0.0,2024-06-07 10:17:00,5.16121755410293e-05,0.2099607013452424,1.0297151297637763,0.234591669657065,0.3829898538834883,0.0102727783694504,0.0017452931717525,0.0003878429270561,2.459096403971565e-05,336504364369044.9,88.92901013360019,34.82278744389473,0.0337812004306173,0.000689412253686,0.0005630200071769,0.2891889875647641,0.0491317487042999,0.0109181663787333,0.0006922602375064,9472934482106832.0,cruise,0,GTF2000,0,43031,1.237,3.16,3.16,0,0.7945225071053001,14.938602011803878,10.27277836945047,24.59096403971565,336504364369044.9,7.030089264638,642.276484958584,1308.2259935608,0.0051612175541,0.0187775893579288,0.264738581190637,14.9381703251202,14.0986457922967,14.097918168069448,0.0051612175541029,0.3869809957642122,10.322361040667085,501480489718768.5,8.517810823864727,6.430189607238519,504143508805760.8
55,55,-1.947709904160604,43.16665649414063,11475.72,258.251110888,34610D,216.53146,24.421663,17.744959,230.1215780806137,64338.34467088652,0.3439795135721175,0.5067881262107762,30.40728757264657,32672.406485986907,0.0,2024-06-07 10:18:00,5.082153722414608e-05,0.2099607013452424,1.011891289337811,0.2533940631053881,0.4119240436487086,0.010865492715323,0.0017457039315277,0.0003879342070061,2.7487432028843808e-05,320947187987946.6,96.05662144199052,37.61381472736381,0.0364887450871758,0.0007446682670852,0.0006081457514529,0.3303901616133235,0.0530821214626636,0.011796026991703,0.0008358182503346,9759133440781752.0,cruise,0,GTF2000,0,43031,1.237,3.16,3.16,0,0.7801067986005948,16.336203242993452,10.86549271532302,27.48743202884381,320947187987946.6,7.38406472888782,651.18815544969,1335.63203610542,0.00508215372241,0.0194039913954078,0.283708189499954,16.3362135262131,14.6211252993597,14.620382269057982,0.0050821537224146,0.4161357720830828,10.94108219541166,536212828063025.06,10.465611440033145,6.226892231823256,494329230470234.0
56,56,-1.8492161950399577,43.28462219238281,11475.72,259.79444422,34610D,216.55127,25.318201,17.359922,229.1509306793912,64307.937383313874,0.3414310335978128,0.5460836860278826,32.765021161672955,35092.96214300409,-24.99299145119036,2024-06-07 10:19:00,5.019124682333848e-05,0.2099607013452424,0.9967481887145376,0.2730418430139413,0.4435586680900216,0.011502284489962,0.0017462309062637,0.000388051312503,3.080442307578574e-05,310304820280263.5,103.50470184972484,40.53033117698945,0.0393180253940075,0.0008024086815103,0.0006553004232334,0.3768725947211898,0.0572152925968987,0.0127145094659775,0.0010093075739512,1.0167144003051956e+16,cruise,0,GTF2000,0,43031,1.237,3.16,3.16,0,0.7767807265669895,17.546481071502047,11.50228448996207,30.80442307578574,310304820280263.5,7.73452809346481,659.63739927128,1363.23471109248,0.00501912468233,0.0200547614115384,0.303758167242681,17.5460908975515,15.1464363504177,15.145676170046745,0.0050191246823338,0.4450518920057274,11.569075332675757,572601781512035.8,12.424087814664452,6.180827907656332,492104944948909.0
57,57,-1.74542094385896,43.40391540527344,11468.1,258.251110888,34610D,216.62727,26.283821,16.729404,230.8816841029231,64275.1723621522,0.3386663184830433,0.5924794526040209,35.548767156241254,37483.08059495841,0.0,2024-06-07 10:20:00,4.990303214686663e-05,0.210213141458927,0.9823842066991512,0.2962397263020104,0.4821680371912145,0.0122678985378381,0.0017461127141407,0.0003880250475868,3.51191687817049e-05,302838377795503.3,112.29855544656613,43.97382497227044,0.0426585205874895,0.0008705820528059,0.0007109753431248,0.4361086686180021,0.062072154303542,0.0137938120674537,0.0012484431537415,1.0765530978226168e+16,cruise,0,GTF2000,0,43031,1.237,3.16,3.16,0,0.782510380301752,18.741540297479204,12.267898537838184,35.1191687817049,302838377795503.3,7.78552490998133,660.7985329091,1364.06741612503,0.0049710026563949,0.0200503656174656,0.3056415077534234,17.5595812557459,15.24370882678355,15.242948157451636,0.0049903032146866,0.4492713507986955,11.658652082185995,571473257290835.9,12.567821987741198,6.270539092579265,496751053057155.4
58,58,-1.66806952897889,43.527374267578125,11468.1,255.678888668,34610D,216.64954,27.25017,16.08623,234.3387410214156,64239.62359499596,0.3440970191562036,0.5549624784614231,33.297748707685386,35146.323107428165,0.0,2024-06-07 10:21:00,4.922880630462871e-05,0.210213141458927,0.9662903347876084,0.2774812392307115,0.4534793097613471,0.0116989127748385,0.001746705351543,0.0003881567447873,3.176874776567906e-05,316615534827447.06,105.18758816757811,41.18931515140682,0.0399572984492224,0.0008154550703922,0.0006659549741537,0.3895474577297031,0.05816135586205,0.0129247457471222,0.0010578277798594,1.0542584515633742e+16,cruise,0,GTF2000,0,43031,1.237,3.16,3.16,0,0.7941863869239469,17.573161553714083,11.698912774838512,31.76874776567906,316615534827447.06,7.83652172649785,661.95966654692,1364.90012115758,0.00492288063046,0.0200459698233928,0.307524848264166,17.5730716139403,15.3409813031494,15.340226122128966,0.0049228806304628,0.45355753592795794,11.74962545434101,570149637770532.0,12.705963316790324,6.435812614222916,504729502483159.8
59,59,-1.6182478084120362,43.66085815429688,11468.1,254.64999978,34610D,216.64697,28.233278,15.37038,235.08021041011665,64206.32584628827,0.3460991377351494,0.5237795705967678,31.42677423580607,33259.25064036879,-25.0020417830368,2024-06-07 10:22:00,4.839267385060693e-05,0.210213141458927,0.9501962906763796,0.2618897852983839,0.4283222855100231,0.0111952825343174,0.0017466367753105,0.0003881415056245,2.905990261808721e-05,325153159501604.5,99.27717981091138,38.87491972969212,0.0377121290829672,0.0007696352874074,0.0006285354847161,0.3518316167120577,0.0548911596096411,0.0121980354688091,0.0009132589988931,1.0218514935715966e+16,cruise,0,GTF2000,0,43031,1.237,3.16,3.16,0,0.7967039626770388,16.629625320184395,11.195282534317462,29.05990261808721,325153159501604.5,7.55950315113549,655.527376209974,1345.47387973826,0.00483926738506,0.0196000963806031,0.292739220458235,16.6291598175322,14.9356010691835,14.934878330487454,0.0048392673850606,0.43047578870246656,11.25938586979163,543874332987885.5,11.223273175125634,6.471965203246649,506474424087691.4
60,60,-1.5675957258357016,43.79539489746094,11460.48,254.64999978,34610D,216.68843,29.157213,14.702633,234.23481874971145,64174.89907205247,0.34622330705888,0.4963799237055834,29.78279542233501,31644.52007754261,0.0,2024-06-07 10:23:00,4.794978834185812e-05,0.2104658850866054,0.9375290658927918,0.2481899618527917,0.4053442039676134,0.0107322333743495,0.0017455992274331,0.0003879109394295,2.675574115723463e-05,331040635548575.9,94.08385073915628,36.84131793742841,0.035739354506802,0.0007293745817714,0.0005956559084467,0.3196359110130088,0.0519888246800272,0.0115530721511171,0.0007968607652588,9859315525022996.0,cruise,0,GTF2000,0,43031,1.237,3.16,3.16,0,0.7937629299759831,15.822260038771304,10.732233374349551,26.755741157234628,331040635548575.9,7.30314833199475,649.29046898314,1329.2069989786,0.00479497883419,0.0192514911581516,0.279985544487907,15.8225954964622,14.5435770241285,14.542879696125189,0.0047949788341858,0.40963481524805645,10.795116859196071,528536849702118.25,10.034070678160703,6.440188185346215,505255794272893.9
61,61,-1.5162440708705276,43.92720367948888,11460.48,254.64999978,34610D,216.63374,30.00338,14.10076,231.75676217941933,64145.116276630135,0.3449928657497565,0.4993367742070536,29.96020645242321,32059.05443182292,0.0,2024-06-07 10:24:00,4.725005684188279e-05,0.2104658850866054,0.9304885793839904,0.2496683871035268,0.4063015591617049,0.0107564081849342,0.0017441459661229,0.0003875879924717,2.692403673331088e-05,326491606263406.8,94.64429218320493,37.06077538164752,0.0359522477429078,0.0007337193416919,0.0005992041290484,0.3222642099071658,0.0522549732282045,0.0116122162729343,0.0008066496990626,9781755928634940.0,cruise,0,GTF2000,0,43031,1.237,3.16,3.16,0,0.785464519570736,16.02952721591146,10.75640818493428,26.924036733310874,326491606263406.8,7.32498530873254,649.635689758294,1330.76225725047,0.00472500568419,0.0192913688517204,0.280781206266593,16.0295168245324,14.5547580591489,14.554070378496236,0.0047250056841882,0.41080777530421725,10.824174609517295,531617836975329.1,10.144361123788565,6.322231867457552,499561728788667.7
62,62,-1.4424665584120362,44.05366516113281,11460.48,257.736666444,34610D,216.55196,30.78647,13.583565,230.0885587715977,64115.15607017771,0.3439728064852835,0.5074463153651451,30.446778921908702,32718.896474877543,0.0,2024-06-07 10:25:00,4.739773742753072e-05,0.2104658850866054,0.9434524613303648,0.2537231576825725,0.4115978484940399,0.0108711796906774,0.0017419739361067,0.0003871053191348,2.753192177628336e-05,322052471706684.94,96.1813746143096,37.66266552640107,0.0365361347062904,0.0007456354021691,0.0006089355784381,0.3309924046623995,0.0530374953203704,0.0117861100711934,0.0008382583356177,9805460407307694.0,cruise,0,GTF2000,0,43031,1.237,3.16,3.16,0,0.7799579080410698,16.359448237438773,10.871179690677431,27.53192177628336,322052471706684.94,7.39498187761836,651.197728946143,1337.60203833044,0.00473977374275,0.01946589191375,0.285320276671386,16.3589947171171,14.6574468786527,14.656752181761249,0.004739773742753,0.41616429578769165,10.947164974536662,541520074171393.94,10.570442719296018,6.245051200227317,495835352323018.9
63,63,-1.3582502092634172,44.17881852489407,11460.48,256.193333112,34610D,216.43045,31.489088,13.205698,229.2569875677628,64084.7092912558,0.3437836970708528,0.4985334884909215,29.912009309455293,32243.077807214435,-49.94908431207449,2024-06-07 10:26:00,4.819275800528993e-05,0.2104658850866054,0.9746880394980652,0.2492667442454607,0.4031803630249166,0.0107089775672494,0.0017387508034668,0.000386389067437,2.6767276366029907e-05,322944461412781.7,94.49203740856926,37.0011555157962,0.0358944111713463,0.0007325390034968,0.0005982401861891,0.3203270366863135,0.0520095302201235,0.0115576733822496,0.0008006630198494,9659917736216152.0,cruise,0,GTF2000,0,43031,1.237,3.16,3.16,0,0.7773571249235636,16.121538903607217,10.708977567249455,26.767276366029904,322944461412781.7,7.36733635699432,650.136932856816,1334.9535627883902,0.0048329988562849,0.0194103834801099,0.2837243832676185,16.292350531634348,14.61702907773735,14.616324676739277,0.0048192758005289,0.4125612074264948,10.872447371671756,541147445327797.7,10.404460678734184,6.208898939002759,494089695300394.6
64,64,-1.2750169707507553,44.30199574615995,11445.24,254.135555336,34610D,216.42831,32.10286,12.905381,228.7294538413844,64054.79728194635,0.3434805889456213,0.5010573013642247,30.06343808185348,32452.410366795502,-24.971175573451564,2024-06-07 10:27:00,4.92622396981652e-05,0.2109722843440669,0.9989953640039696,0.2505286506821123,0.40400953740362,0.0107390791906457,0.0017344371309406,0.0003854304735423,2.6946953840225915e-05,322869722549166.3,94.97040090057514,37.18847290725276,0.0360761256982241,0.000736247463229,0.000601268761637,0.3228536423041002,0.0521431432929027,0.0115873651762006,0.0008101180782701,9706573912362074.0,cruise,0,GTF2000,0,43031,1.237,3.16,3.16,0,0.7755722329738747,16.226205183397752,10.739079190645766,26.94695384022592,322869722549166.3,7.33969083637028,649.076136767489,1332.30508724634,0.00492622396982,0.0193548750464698,0.282128489863851,16.2257063461516,14.576611276822,14.57589323567561,0.0049262239698165,0.40893163829249835,10.799904775599966,540292849170393.94,10.225547455923309,6.204294616712918,494498637186960.9
65,65,-1.1914806831173337,44.424893653998936,11437.62,253.106666448,34610D,216.37212,32.76271,12.748936,228.1354006359052,64024.733843864495,0.3433577657656027,0.4926047758230771,29.55628654938463,31976.59886376867,-49.93897752125765,2024-06-07 10:28:00,4.953854669334191e-05,0.2112259407050092,1.0132531199260597,0.2463023879115385,0.3960909085512054,0.0105872610261713,0.0017308287472336,0.0003846286104963,2.62409459948963e-05,324632812182128.7,93.36830920950604,36.56112646158879,0.0354675438592615,0.0007238274256992,0.0005911257309876,0.3129201206626538,0.0511568704211507,0.0113681934269223,0.000775584919152,9594940420187558.0,cruise,0,GTF2000,0,43031,1.237,3.16,3.16,0,0.7736583982835795,15.988299431884336,10.5872610261714,26.2409459948963,324632812182128.7,7.26140221035867,646.781661320225,1326.0707195476,0.00495385466933,0.0192190722823948,0.277910604786778,15.9878528823046,14.4601467075678,14.459430408399353,0.0049538546693341,0.4014406056535444,10.648078590796164,533765339428394.06,9.76141526576572,6.187853812017828,494021075573447.75
66,66,-1.1080113852896147,44.54704672603284,11422.38,251.563333116,34610D,216.39906,33.42286,12.524407,227.48888056030043,63995.17755731511,0.3424905674372035,0.5134963474563977,30.809780847383863,33343.04498516527,49.92216573750866,2024-06-07 10:29:00,4.980374834216641e-05,0.2117341687225124,1.017523858551887,0.2567481737281988,0.4118079959317887,0.0109210578083375,0.0017273008394782,0.0003838446309951,2.790946634619153e-05,320069276949041.6,97.32809769688562,38.11169890821384,0.0369717370168606,0.000754525245242,0.0006161956169476,0.3364753976964911,0.0532177603218285,0.0118261689604063,0.0008598845416935,9861264278780582.0,cruise,0,GTF2000,0,43031,1.237,3.16,3.16,0,0.7714178424552979,16.671522492582632,10.92105780833758,27.90946634619153,320069276949041.6,7.46218759706074,651.34666007128,1339.6185938857,0.00498037483422,0.0195257231258203,0.28852413360599,16.6711203039006,14.7766170679975,14.775881173729992,0.0049803748342166,0.41660802786001777,10.984539889399745,551469196815146.9,10.78437136518303,6.176953306218634,494128909387427.7
67,67,-1.0242741282393126,44.669199798066735,11437.62,251.563333116,34610D,216.22643,34.309296,12.282359,226.87995385593703,63964.36777646773,0.342478534430101,0.504072127157804,30.24432762946824,32817.79312188618,-24.951912804891244,2024-06-07 10:30:00,4.782333890975561e-05,0.2112259407050092,0.9970755247401172,0.252036063578902,0.4037767780153507,0.0107577319682665,0.0017269856185591,0.000383774581902,2.7111010000125167e-05,320116442515044.56,95.54183098149016,37.41223327765222,0.0362931931553618,0.0007406774113339,0.0006048865525893,0.3253603701982578,0.0522315188590839,0.0116070041909075,0.0008199542688095,9681706567004844.0,cruise,0,GTF2000,0,43031,1.237,3.16,3.16,0,0.7696600891191384,16.408896560943088,10.757731968266553,27.11101000012517,320116442515044.56,7.367125533836,649.011274178761,1334.17950731998,0.00478233389098,0.0194157124273568,0.283897798727321,16.4085434443401,14.6220644640013,14.621365221496989,0.0047823338909755,0.4087188383756368,10.808931938922171,547608263604282.1,10.354251329288976,6.132797703692982,491362144381923.2
68,68,-0.9408048304115368,44.790235616393005,11430.0,251.563333116,34610D,216.24014,35.06151,11.902213,226.82529425386,63934.123448838254,0.3423330511933825,0.5081281930206853,30.487691581241123,33075.78027001134,-24.953766890384298,2024-06-07 10:31:00,4.753037726431163e-05,0.2114799020422646,0.9903723238989351,0.2540640965103427,0.4066088106040726,0.0108214636993889,0.001725231475847,0.0003833847724104,2.743545149914556e-05,319740480992789.25,96.3106177051407,37.71327448599527,0.0365852298974893,0.0007466373448467,0.0006097538316248,0.329921447724567,0.0525983251418749,0.0116885166981944,0.000836443583698,9748149170545848.0,cruise,0,GTF2000,0,43031,1.237,3.16,3.16,0,0.7694502084509044,16.537890135005668,10.821463699388952,27.43545149914556,319740480992789.25,7.40939543602867,649.844020464317,1336.08015773615,0.00475303772643,0.0194536711731062,0.285774317772201,16.5380122345914,14.6899942550315,14.689296067247678,0.0047530377264311,0.41153655092840985,10.87374384914897,550097794800149.56,10.530143031994331,6.139871707664863,492020637813914.9
69,69,-0.8566720145089448,44.91169738769531,11422.38,251.563333116,34610D,216.25854,35.787384,11.3809,227.02901892250205,63903.63575725702,0.3421132430725387,0.5172614863389564,31.035689180337386,33618.483200801325,0.0,2024-06-07 10:32:00,4.748672449478263e-05,0.2117341687225124,0.9882590405202398,0.2586307431694782,0.4136379027067371,0.0109707174837931,0.0017236026051574,0.0003830228011461,2.818763715051204e-05,318571345084142.94,98.0417421206858,38.39114751607735,0.0372428270164048,0.0007600576942123,0.0006207137836067,0.3404837779122969,0.0534931947240866,0.0118873766053525,0.0008748227453314,9887081247793462.0,cruise,0,GTF2000,0,43031,1.237,3.16,3.16,0,0.7701085286362438,16.809241600400664,10.97071748379314,28.18763715051204,318571345084142.94,7.49659843766416,651.786550106341,1341.76932971582,0.00474867244948,0.0195820343971399,0.290476241113576,16.8087644605914,14.833813240365,14.833108864610944,0.0047486724494782,0.4179186559552108,11.02431377742243,556150935077163.94,10.934423611749255,6.158898883177466,493256952034943.6
70,70,-0.7713206221417295,45.034262447033896,11422.38,252.07777756,34610D,216.20653,36.493397,10.868906,227.40875099177413,63872.60006807668,0.3417249310188709,0.5300259360951102,31.80155616570661,34351.52892416448,24.94156655004111,2024-06-07 10:33:00,4.7097000574287566e-05,0.2117341687225124,0.9868738022880006,0.2650129680475551,0.4236382414140534,0.0111793365632782,0.0017222346398838,0.000382718808863,2.925794640533732e-05,316205155504697.8,100.46111592746718,39.33852497697908,0.0381618673988479,0.0007788136203846,0.0006360311233141,0.3555202996124318,0.054769741630792,0.0121710536957315,0.0009304482259025,1.005581601266864e+16,cruise,0,GTF2000,0,43031,1.237,3.16,3.16,0,0.7714894253353445,17.17576446208224,11.179336563278282,29.25794640533732,316205155504697.8,7.61405755311544,654.41217037459,1349.66793295392,0.00470970005743,0.019762542402507,0.296680651273247,17.1756598641133,15.0122714593447,15.01156445968472,0.0047097000574287,0.42657051217175335,11.221761069509002,566373918588234.5,11.519376036099855,6.177941775991594,494176647726944.94
71,71,-0.6866455078125,45.1552734375,11430.0,252.07777756,34610D,216.08072,37.089718,10.451618,228.1291112003097,63840.79851191097,0.342471491089928,0.5237262838703004,31.423577032218024,33909.980841797966,-24.93360084940428,2024-06-07 10:34:00,4.656667931965157e-05,0.2114799020422646,0.9908576631549492,0.2618631419351502,0.4185255799560527,0.0110790499340966,0.0017210378145986,0.0003824528476885,2.873561401972403e-05,318166840984516.06,99.26707984477672,38.8709647888537,0.0377082924386616,0.0007695569885441,0.0006284715406443,0.348143379047875,0.0540811643424001,0.0120180365205333,0.0009029757807168,9997940236774404.0,cruise,0,GTF2000,0,43031,1.237,3.16,3.16,0,0.7741585652032132,16.954990420898984,11.079049934096616,28.73561401972403,318166840984516.06,7.5603491698909,652.974549193818,1344.54411476874,0.00465666793197,0.0196383335498278,0.293271660968175,16.9554647048707,14.9336327455721,14.932937368266373,0.0046566679319651,0.4216107917950188,11.118227964116459,559470299142632.6,11.1634688231371,6.204829681861822,495157767180184.9
72,72,-0.6008985565929379,45.27726512844279,11422.38,252.592222004,34610D,216.06844,37.579132,10.068689,229.0364898605975,63809.37493487875,0.343271628841901,0.517876067452322,31.07256404713932,33476.3832512714,-24.932505653604967,2024-06-07 10:35:00,4.6781963291006096e-05,0.2117341687225124,0.9982481150855602,0.258938033726161,0.4136621145931601,0.0109872927057958,0.0017186073930145,0.0003819127540032,2.826582499724712e-05,321582875380691.5,98.1582298249131,38.43676172631134,0.0372870768565671,0.0007609607521748,0.0006214512809427,0.3414033563055076,0.0534015382913311,0.0118670085091847,0.0008782916575721,9992404491729758.0,cruise,0,GTF2000,0,43031,1.237,3.16,3.16,0,0.7772598197945897,16.7381916256357,10.987292705795833,28.26582499724712,321582875380691.5,7.51313835078195,651.593779143751,1339.66970684558,0.0046781963291,0.0195207304959551,0.290455490218292,16.7377079981575,14.8793350883297,14.87863903638448,0.0046781963291006,0.41734430550539264,11.021160716681077,554655625488256.1,10.879503991902489,6.258102007669572,498047710233426.56
73,73,-0.5149506359565521,45.39895267809852,11414.76,253.621110892,34610D,216.06177,37.960487,9.913723,229.4571445170996,63778.30237083162,0.3432854709772097,0.5240018524325147,31.440111145950883,33811.63084550735,-24.93221336662316,2024-06-07 10:36:00,4.740693406627389e-05,0.2119887411128729,1.0136901951676311,0.2620009262162573,0.4181907430639027,0.0110872169799916,0.0017163271707822,0.0003814060379516,2.8780649290845314e-05,321462946697441.6,99.31931111005883,38.89141748754125,0.037728133375141,0.0007699619056151,0.000628802222919,0.348583334150212,0.0539615170122108,0.0119914482249357,0.0009048668125568,1.0106830773472448e+16,cruise,0,GTF2000,0,43031,1.237,3.16,3.16,0,0.7786993725682714,16.905815422753676,11.087216979991668,28.780649290845314,321462946697441.6,7.57832858020379,652.823359415592,1341.20052867615,0.00474069340663,0.0195365598440616,0.292713732069323,16.9062291553502,14.9828697788008,14.98215952055224,0.0047406934066273,0.421089261692895,11.11765032728776,554785582269258.4,11.04722517749126,6.288439975331614,499830613783411.6
74,74,-0.4282706124441802,45.52120971679688,11407.14,254.135555336,34610D,216.06334,38.348026,9.805684,230.15891103213016,63746.86225968567,0.3434109321550592,0.5307432076324071,31.844592457944422,34154.68035988371,0.0,2024-06-07 10:37:00,4.802802938399758e-05,0.2122436195809077,1.0279914282939318,0.2653716038162035,0.4233879767008866,0.0111999826535521,0.0017142662283705,0.000380948050749,2.9362206193264355e-05,321627652190509.06,100.59706757464645,39.391760870477256,0.0382135109495333,0.0007798675703986,0.0006368918491588,0.3566588831384159,0.0545901094068782,0.0121311354237507,0.0009350274898906,1.0242101507212258e+16,cruise,0,GTF2000,0,43031,1.237,3.16,3.16,0,0.781078097761935,17.077340179941853,11.199982653552173,29.36220619326436,321627652190509.06,7.6446721716524,654.185627893002,1345.1499254813,0.0048028029384,0.0196254233863891,0.296223851991186,17.0774693327324,15.093883385804,15.093158491144491,0.0048028029383997,0.42578841547484936,11.222374603302159,560776065293419.6,11.37179990910772,6.332176196995965,502260916799360.1
75,75,-0.3409194946289062,45.64367779230667,11407.14,255.164444224,34610D,216.0438,38.707615,9.8340845,230.79043471950504,63715.01766722772,0.3441221136886205,0.5226215976633681,31.35729585980209,33609.46411929435,-24.93249684978021,2024-06-07 10:38:00,4.838348616467832e-05,0.2122436195809077,1.038269169986196,0.261310798831684,0.4170500239745767,0.0110719694312807,0.0017137545468611,0.0003808343437469,2.8694046991341906e-05,324524583442328.9,99.05769762111478,38.78897497857518,0.0376287550317625,0.0007679337761584,0.000627145917196,0.3471870212073562,0.0537387083570073,0.011941935190446,0.0008997677209225,1.0176213376780136e+16,cruise,0,GTF2000,0,43031,1.237,3.16,3.16,0,0.7832567150902681,16.804732059647176,11.071969431280785,28.694046991341907,324524583442328.9,7.57199273060463,652.434908278448,1339.93588687797,0.00483834861647,0.0195068867243516,0.292411015010617,16.80428135619,14.9901426682087,14.989417427937958,0.0048383486164678,0.41985040336565976,11.093160626559792,554265792698276.75,10.98261586184047,6.3630260802989405,503750407626935.2
76,76,-0.2524175876524168,45.7672119140625,11399.52,255.678888668,34610D,216.08624,39.033356,9.848274,231.1664361128363,63683.66037136792,0.344384076307291,0.521475127366717,31.28850764200302,33506.67565558361,0.0,2024-06-07 10:39:00,4.901274552132734e-05,0.2124988044946204,1.047167535983918,0.2607375636833585,0.4161021699227167,0.011055606842249,0.0017127652620032,0.0003806145026673,2.8609138060521867e-05,326028228162304.4,98.84039564108753,38.703883953157735,0.0375462091704036,0.0007662491667429,0.00062577015284,0.3459134391706908,0.0535898689891474,0.0119088597753661,0.0008951372348377,1.0200936708364964e+16,cruise,0,GTF2000,0,43031,1.237,3.16,3.16,0,0.7844556858898669,16.753337827791807,11.055606842249066,28.609138060521865,326028228162304.4,7.56538891316735,652.172529547848,1338.82738548469,0.00490127455213,0.019478813384183,0.291907355270614,16.7528510630636,14.9858900289915,14.985155565375178,0.0049012745521327,0.41906866041061,11.075570890342934,553252822660739.2,10.928201432816337,6.390420069629817,505392063564428.9
77,77,-0.163455125762141,45.89076232910156,11399.52,257.222222,34610D,216.10863,39.30409,9.835226,231.0868583888172,63652.37186372592,0.3448367303239262,0.5007394235216323,30.04436541129793,32227.71491879889,-24.94199969821897,2024-06-07 10:40:00,4.8616387412957885e-05,0.2124988044946204,1.035643436788057,0.2503697117608161,0.3996749160754964,0.0107155301675619,0.0017133511342313,0.0003807446964958,2.690987417159163e-05,330796962386904.25,94.91015033429017,37.16488001377555,0.0360532384935575,0.0007357803774195,0.0006008873082259,0.3219413039300177,0.0514765475547071,0.0114392327899349,0.0008084900927833,9938584814899530.0,cruise,0,GTF2000,0,43031,1.237,3.16,3.16,0,0.78414503831948,16.113857459399448,10.715530167561948,26.90987417159163,330796962386904.25,7.36862221437216,647.469434880473,1325.14947466132,0.0048616387413,0.0191718622000517,0.281463170265638,16.1134668756937,14.6810553575165,14.680341652339376,0.0048616387412957,0.4036666192983535,10.730202322157174,537909245241779.56,9.940541569753753,6.385994876559913,505178418549169.1
