index,longitude,latitude,altitude,groundspeed,time,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,specific_humidity,air_pressure,rhi,fuel_flow_per_engine,thrust_setting,nox_ei,co_ei,hc_ei,nvpm_ei_m,nvpm_ei_n,co2,h2o,so2,sulphates,oc,nox,co,hc,nvpm_mass,nvpm_number,flight_phase,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,W3_no_water_injection,tsfc_2020,tsfc_2035_max,fuel_2020,fuel_2035_max,mach,thrust_per_engine,EI_nox_py,EI_nvpm_mass_py,EI_nvpm_number_py,original_index,WAR,water_injection_kg_s,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,WAR_gsp,EI_nox_p3t3_wi,EI_nvpm_number_p3t3_meem
25,-3.855126422384501,37.57547669491525,8427.720000000001,239.731110904,2024-06-07 09:35:00,34610D,242.02806091308597,3.7667770385742183,17.58190155029297,222.71466212849745,65879.90519955095,0.328483072738875,0.9198703673335468,55.19222204001281,58515.41268521718,1397.8482331241366,0.0002533216636936,0.3345108555598698,0.4031533700123065,0.4599351836667734,0.9939113111316163,0.0173743321715947,0.0005490902652056,0.0001190856578497,3.628235539e-05,1450000000000000.0,174.35222942440046,67.88643310921576,0.0662306664480153,0.0013516462540411,0.0011038444408002,0.958927999011593,0.0303055118372409,0.0065726020698262,0.0020025038148195,8.002872195801858e+16,climb,GTF2035,0,43031,1.237,3.16,3.16,17.55829579448182,13.47961273863049,11.727263082608523,0.788747915357608,0.6862106863611189,0.7141232549986872,29.257706342608596,17.374332171594705,36.28235539,1450000000000000.0,12,12.5,2.190339077607944,21.615663625306,829.950504431827,1257.59167512251,0.0253321663694,0.0265691175903832,0.458076378270496,29.2574396934691,17.236566680490135,219.05923992716376,1.097148844392844,1517563876317484.8
26,-3.855126422384501,37.57547669491525,8427.720000000001,239.731110904,2024-06-07 09:35:00,34610D,242.02806091308597,3.7667770385742183,17.58190155029297,222.71466212849745,65879.90519955095,0.328483072738875,0.9198703673335468,55.19222204001281,58515.41268521718,1397.8482331241366,0.0002533216636936,0.3345108555598698,0.4031533700123065,0.4599351836667734,0.9939113111316163,0.0173743321715947,0.0005490902652056,0.0001190856578497,3.628235539e-05,1450000000000000.0,174.35222942440046,67.88643310921576,0.0662306664480153,0.0013516462540411,0.0011038444408002,0.958927999011593,0.0303055118372409,0.0065726020698262,0.0020025038148195,8.002872195801858e+16,climb,GTF2035,0,43031,1.237,3.16,3.16,17.55829579448182,13.47961273863049,11.727263082608523,0.788747915357608,0.6862106863611189,0.7141232549986872,29.257706342608596,17.374332171594705,36.28235539,1450000000000000.0,12,13.0,2.278130556580353,21.6483452415087,830.281615456193,1249.18382805024,0.0253321663694,0.026813410494752,0.461865035146309,29.2574414497377,17.220788248806,227.83838782440466,1.1140731940611641,1548309059208875.2
27,-3.855126422384501,37.57547669491525,8427.720000000001,239.731110904,2024-06-07 09:35:00,34610D,242.02806091308597,3.7667770385742183,17.58190155029297,222.71466212849745,65879.90519955095,0.328483072738875,0.9198703673335468,55.19222204001281,58515.41268521718,1397.8482331241366,0.0002533216636936,0.3345108555598698,0.4031533700123065,0.4599351836667734,0.9939113111316163,0.0173743321715947,0.0005490902652056,0.0001190856578497,3.628235539e-05,1450000000000000.0,174.35222942440046,67.88643310921576,0.0662306664480153,0.0013516462540411,0.0011038444408002,0.958927999011593,0.0303055118372409,0.0065726020698262,0.0020025038148195,8.002872195801858e+16,climb,GTF2035,0,43031,1.237,3.16,3.16,17.55829579448182,13.47961273863049,11.727263082608523,0.788747915357608,0.6862106863611189,0.7141232549986872,29.257706342608596,17.374332171594705,36.28235539,1450000000000000.0,12,13.5,2.3659220355527624,21.6805548065519,830.612886551993,1240.88684932426,0.0253321663694,0.0270592240564162,0.465668024319201,29.2571033536189,17.204857368605175,236.61753572164562,1.130219309553665,1579521848925122.0
28,-3.855126422384501,37.57547669491525,8427.720000000001,239.731110904,2024-06-07 09:35:00,34610D,242.02806091308597,3.7667770385742183,17.58190155029297,222.71466212849745,65879.90519955095,0.328483072738875,0.9198703673335468,55.19222204001281,58515.41268521718,1397.8482331241366,0.0002533216636936,0.3345108555598698,0.4031533700123065,0.4599351836667734,0.9939113111316163,0.0173743321715947,0.0005490902652056,0.0001190856578497,3.628235539e-05,1450000000000000.0,174.35222942440046,67.88643310921576,0.0662306664480153,0.0013516462540411,0.0011038444408002,0.958927999011593,0.0303055118372409,0.0065726020698262,0.0020025038148195,8.002872195801858e+16,climb,GTF2035,0,43031,1.237,3.16,3.16,17.55829579448182,13.47961273863049,11.727263082608523,0.788747915357608,0.6862106863611189,0.7141232549986872,29.257706342608596,17.374332171594705,36.28235539,1450000000000000.0,12,14.0,2.4537135145251714,21.7131462440113,830.971828537689,1232.73493466037,0.0253321663694,0.0273048222355976,0.469453704943042,29.2573949736375,17.188715173384022,245.39668361888653,1.1457748325020778,1610385306508040.8
29,-3.855126422384501,37.57547669491525,8427.720000000001,239.731110904,2024-06-07 09:35:00,34610D,242.02806091308597,3.7667770385742183,17.58190155029297,222.71466212849745,65879.90519955095,0.328483072738875,0.9198703673335468,55.19222204001281,58515.41268521718,1397.8482331241366,0.0002533216636936,0.3345108555598698,0.4031533700123065,0.4599351836667734,0.9939113111316163,0.0173743321715947,0.0005490902652056,0.0001190856578497,3.628235539e-05,1450000000000000.0,174.35222942440046,67.88643310921576,0.0662306664480153,0.0013516462540411,0.0011038444408002,0.958927999011593,0.0303055118372409,0.0065726020698262,0.0020025038148195,8.002872195801858e+16,climb,GTF2035,0,43031,1.237,3.16,3.16,17.55829579448182,13.47961273863049,11.727263082608523,0.788747915357608,0.6862106863611189,0.7141232549986872,29.257706342608596,17.374332171594705,36.28235539,1450000000000000.0,12,14.5,2.54150499349758,21.7453663427416,831.327451189283,1224.68223592443,0.0253321663694,0.0275510414101679,0.47324144441097,29.2573999262221,17.172548413630203,254.17583151612737,1.1606539563902851,1641656060013058.2
30,-3.855126422384501,37.57547669491525,8427.720000000001,239.731110904,2024-06-07 09:35:00,34610D,242.02806091308597,3.7667770385742183,17.58190155029297,222.71466212849745,65879.90519955095,0.328483072738875,0.9198703673335468,55.19222204001281,58515.41268521718,1397.8482331241366,0.0002533216636936,0.3345108555598698,0.4031533700123065,0.4599351836667734,0.9939113111316163,0.0173743321715947,0.0005490902652056,0.0001190856578497,3.628235539e-05,1450000000000000.0,174.35222942440046,67.88643310921576,0.0662306664480153,0.0013516462540411,0.0011038444408002,0.958927999011593,0.0303055118372409,0.0065726020698262,0.0020025038148195,8.002872195801858e+16,climb,GTF2035,0,43031,1.237,3.16,3.16,17.55829579448182,13.47961273863049,11.727263082608523,0.788747915357608,0.6862106863611189,0.7141232549986872,29.257706342608596,17.374332171594705,36.28235539,1450000000000000.0,12,15.0,2.629296472469989,21.7774994759535,831.682454867615,1216.73023515607,0.0253321663694,0.0277974357018096,0.477025390754465,29.2574024697641,17.156423549588986,262.9549794133683,1.1755979160745338,1670663088674174.8
31,-3.855126422384501,37.57547669491525,8427.720000000001,239.731110904,2024-06-07 09:35:00,34610D,242.02806091308597,3.7667770385742183,17.58190155029297,222.71466212849745,65879.90519955095,0.328483072738875,0.9198703673335468,55.19222204001281,58515.41268521718,1397.8482331241366,0.0002533216636936,0.3345108555598698,0.4031533700123065,0.4599351836667734,0.9939113111316163,0.0173743321715947,0.0005490902652056,0.0001190856578497,3.628235539e-05,1450000000000000.0,174.35222942440046,67.88643310921576,0.0662306664480153,0.0013516462540411,0.0011038444408002,0.958927999011593,0.0303055118372409,0.0065726020698262,0.0020025038148195,8.002872195801858e+16,climb,GTF2035,0,43031,1.237,3.16,3.16,17.55829579448182,13.47961273863049,11.727263082608523,0.788747915357608,0.6862106863611189,0.7141232549986872,29.257706342608596,17.374332171594705,36.28235539,1450000000000000.0,12,15.5,2.7170879514423985,21.8095466967003,832.036840943038,1208.89658013189,0.0253321663694,0.0280440098337255,0.480805650521373,29.2574234635177,17.140340690594986,271.7341273106092,1.1901346644957151,1699337706738683.8
32,-3.855126422384501,37.57547669491525,8427.720000000001,239.731110904,2024-06-07 09:35:00,34610D,242.02806091308597,3.7667770385742183,17.58190155029297,222.71466212849745,65879.90519955095,0.328483072738875,0.9198703673335468,55.19222204001281,58515.41268521718,1397.8482331241366,0.0002533216636936,0.3345108555598698,0.4031533700123065,0.4599351836667734,0.9939113111316163,0.0173743321715947,0.0005490902652056,0.0001190856578497,3.628235539e-05,1450000000000000.0,174.35222942440046,67.88643310921576,0.0662306664480153,0.0013516462540411,0.0011038444408002,0.958927999011593,0.0303055118372409,0.0065726020698262,0.0020025038148195,8.002872195801858e+16,climb,GTF2035,0,43031,1.237,3.16,3.16,17.55829579448182,13.47961273863049,11.727263082608523,0.788747915357608,0.6862106863611189,0.7141232549986872,29.257706342608596,17.374332171594705,36.28235539,1450000000000000.0,12,16.0,2.8048794304148075,21.8415069621188,832.390621780333,1201.12239125602,0.0253321663694,0.0282890344714572,0.484552931383397,29.2574090625206,17.12431066547142,280.51327520785014,1.2041600289628567,1727954983289634.8
33,-3.855126422384501,37.57547669491525,8427.720000000001,239.731110904,2024-06-07 09:35:00,34610D,242.02806091308597,3.7667770385742183,17.58190155029297,222.71466212849745,65879.90519955095,0.328483072738875,0.9198703673335468,55.19222204001281,58515.41268521718,1397.8482331241366,0.0002533216636936,0.3345108555598698,0.4031533700123065,0.4599351836667734,0.9939113111316163,0.0173743321715947,0.0005490902652056,0.0001190856578497,3.628235539e-05,1450000000000000.0,174.35222942440046,67.88643310921576,0.0662306664480153,0.0013516462540411,0.0011038444408002,0.958927999011593,0.0303055118372409,0.0065726020698262,0.0020025038148195,8.002872195801858e+16,climb,GTF2035,0,43031,1.237,3.16,3.16,17.55829579448182,13.47961273863049,11.727263082608523,0.788747915357608,0.6862106863611189,0.7141232549986872,29.257706342608596,17.374332171594705,36.28235539,1450000000000000.0,12,16.5,2.8926709093872165,21.8733750277936,832.743688935471,1193.46326808199,0.0253321663694,0.0285342869720671,0.488297325861219,29.2574125910078,17.10831819190553,289.292423105091,1.217708601855241,1756784379437468.5
34,-3.855126422384501,37.57547669491525,8427.720000000001,239.731110904,2024-06-07 09:35:00,34610D,242.02806091308597,3.7667770385742183,17.58190155029297,222.71466212849745,65879.90519955095,0.328483072738875,0.9198703673335468,55.19222204001281,58515.41268521718,1397.8482331241366,0.0002533216636936,0.3345108555598698,0.4031533700123065,0.4599351836667734,0.9939113111316163,0.0173743321715947,0.0005490902652056,0.0001190856578497,3.628235539e-05,1450000000000000.0,174.35222942440046,67.88643310921576,0.0662306664480153,0.0013516462540411,0.0011038444408002,0.958927999011593,0.0303055118372409,0.0065726020698262,0.0020025038148195,8.002872195801858e+16,climb,GTF2035,0,43031,1.237,3.16,3.16,17.55829579448182,13.47961273863049,11.727263082608523,0.788747915357608,0.6862106863611189,0.7141232549986872,29.257706342608596,17.374332171594705,36.28235539,1450000000000000.0,12,17.0,2.980462388359626,21.9051535325406,833.096080577388,1185.88810296223,0.0253321663694,0.0287795551249023,0.49203528085601,29.2574062143274,17.092365295155474,298.07157100233195,1.230813028356722,1785791256804493.2
35,-3.855126422384501,37.57547669491525,8427.720000000001,239.731110904,2024-06-07 09:35:00,34610D,242.02806091308597,3.7667770385742183,17.58190155029297,222.71466212849745,65879.90519955095,0.328483072738875,0.9198703673335468,55.19222204001281,58515.41268521718,1397.8482331241366,0.0002533216636936,0.3345108555598698,0.4031533700123065,0.4599351836667734,0.9939113111316163,0.0173743321715947,0.0005490902652056,0.0001190856578497,3.628235539e-05,1450000000000000.0,174.35222942440046,67.88643310921576,0.0662306664480153,0.0013516462540411,0.0011038444408002,0.958927999011593,0.0303055118372409,0.0065726020698262,0.0020025038148195,8.002872195801858e+16,climb,GTF2035,0,43031,1.237,3.16,3.16,17.55829579448182,13.47961273863049,11.727263082608523,0.788747915357608,0.6862106863611189,0.7141232549986872,29.257706342608596,17.374332171594705,36.28235539,1450000000000000.0,12,17.5,3.0682538673320345,21.9368408523618,833.447769084514,1178.41619973956,0.0253321663694,0.0290250954000098,0.495771115097527,29.2574143724252,17.076448862943963,306.8507188995728,1.2433258560787928,1815693840336368.8
36,-3.855126422384501,37.57547669491525,8427.720000000001,239.731110904,2024-06-07 09:35:00,34610D,242.02806091308597,3.7667770385742183,17.58190155029297,222.71466212849745,65879.90519955095,0.328483072738875,0.9198703673335468,55.19222204001281,58515.41268521718,1397.8482331241366,0.0002533216636936,0.3345108555598698,0.4031533700123065,0.4599351836667734,0.9939113111316163,0.0173743321715947,0.0005490902652056,0.0001190856578497,3.628235539e-05,1450000000000000.0,174.35222942440046,67.88643310921576,0.0662306664480153,0.0013516462540411,0.0011038444408002,0.958927999011593,0.0303055118372409,0.0065726020698262,0.0020025038148195,8.002872195801858e+16,climb,GTF2035,0,43031,1.237,3.16,3.16,17.55829579448182,13.47961273863049,11.727263082608523,0.788747915357608,0.6862106863611189,0.7141232549986872,29.257706342608596,17.374332171594705,36.28235539,1450000000000000.0,12,18.0,3.156045346304444,21.9682345648885,833.81427503652,1171.05272422462,0.0253321663694,0.0292719932671243,0.499511387360851,29.2576953860293,17.06015978462578,315.62986679681376,1.2547673656139002,1848456355944847.2
37,-3.855126422384501,37.57547669491525,8427.720000000001,239.731110904,2024-06-07 09:35:00,34610D,242.02806091308597,3.7667770385742183,17.58190155029297,222.71466212849745,65879.90519955095,0.328483072738875,0.9198703673335468,55.19222204001281,58515.41268521718,1397.8482331241366,0.0002533216636936,0.3345108555598698,0.4031533700123065,0.4599351836667734,0.9939113111316163,0.0173743321715947,0.0005490902652056,0.0001190856578497,3.628235539e-05,1450000000000000.0,174.35222942440046,67.88643310921576,0.0662306664480153,0.0013516462540411,0.0011038444408002,0.958927999011593,0.0303055118372409,0.0065726020698262,0.0020025038148195,8.002872195801858e+16,climb,GTF2035,0,43031,1.237,3.16,3.16,17.55829579448182,13.47961273863049,11.727263082608523,0.788747915357608,0.6862106863611189,0.7141232549986872,29.257706342608596,17.374332171594705,36.28235539,1450000000000000.0,12,18.5,3.243836825276853,21.9991860270898,834.18997695954,1163.78771097298,0.0253321663694,0.0295203112836892,0.503252001431553,29.257423960105,17.043334816110995,324.4090146940547,1.265870784980436,1881406604109182.2
38,-3.855126422384501,37.57547669491525,8427.720000000001,239.731110904,2024-06-07 09:35:00,34610D,242.02806091308597,3.7667770385742183,17.58190155029297,222.71466212849745,65879.90519955095,0.328483072738875,0.9198703673335468,55.19222204001281,58515.41268521718,1397.8482331241366,0.0002533216636936,0.3345108555598698,0.4031533700123065,0.4599351836667734,0.9939113111316163,0.0173743321715947,0.0005490902652056,0.0001190856578497,3.628235539e-05,1450000000000000.0,174.35222942440046,67.88643310921576,0.0662306664480153,0.0013516462540411,0.0011038444408002,0.958927999011593,0.0303055118372409,0.0065726020698262,0.0020025038148195,8.002872195801858e+16,climb,GTF2035,0,43031,1.237,3.16,3.16,17.55829579448182,13.47961273863049,11.727263082608523,0.788747915357608,0.6862106863611189,0.7141232549986872,29.257706342608596,17.374332171594705,36.28235539,1450000000000000.0,12,19.0,3.331628304249262,22.0299041618053,834.591259607662,1156.64546226382,0.0253321663694,0.0297697516047591,0.506993464826315,29.2575788630508,17.026177163123197,333.18816259129557,1.276738785553736,1914064877055340.2
39,-3.855126422384501,37.57547669491525,8427.720000000001,239.731110904,2024-06-07 09:35:00,34610D,242.02806091308597,3.7667770385742183,17.58190155029297,222.71466212849745,65879.90519955095,0.328483072738875,0.9198703673335468,55.19222204001281,58515.41268521718,1397.8482331241366,0.0002533216636936,0.3345108555598698,0.4031533700123065,0.4599351836667734,0.9939113111316163,0.0173743321715947,0.0005490902652056,0.0001190856578497,3.628235539e-05,1450000000000000.0,174.35222942440046,67.88643310921576,0.0662306664480153,0.0013516462540411,0.0011038444408002,0.958927999011593,0.0303055118372409,0.0065726020698262,0.0020025038148195,8.002872195801858e+16,climb,GTF2035,0,43031,1.237,3.16,3.16,17.55829579448182,13.47961273863049,11.727263082608523,0.788747915357608,0.6862106863611189,0.7141232549986872,29.257706342608596,17.374332171594705,36.28235539,1450000000000000.0,12,19.5,3.419419783221671,22.0604954902695,835.008098457466,1149.5990144864,0.0253321663694,0.0300203216087695,0.510734523563475,29.2573328879424,17.00865110191188,341.9673104885365,1.2873520646030667,1946690043935061.8
40,-3.855126422384501,37.57547669491525,8427.720000000001,239.731110904,2024-06-07 09:35:00,34610D,242.02806091308597,3.7667770385742183,17.58190155029297,222.71466212849745,65879.90519955095,0.328483072738875,0.9198703673335468,55.19222204001281,58515.41268521718,1397.8482331241366,0.0002533216636936,0.3345108555598698,0.4031533700123065,0.4599351836667734,0.9939113111316163,0.0173743321715947,0.0005490902652056,0.0001190856578497,3.628235539e-05,1450000000000000.0,174.35222942440046,67.88643310921576,0.0662306664480153,0.0013516462540411,0.0011038444408002,0.958927999011593,0.0303055118372409,0.0065726020698262,0.0020025038148195,8.002872195801858e+16,climb,GTF2035,0,43031,1.237,3.16,3.16,17.55829579448182,13.47961273863049,11.727263082608523,0.788747915357608,0.6862106863611189,0.7141232549986872,29.257706342608596,17.374332171594705,36.28235539,1450000000000000.0,12,20.0,3.5072112621940805,22.0910290303322,835.425439547351,1142.63267392341,0.0253321663694,0.0302712998212853,0.514476942391034,29.2573300967506,16.991230977170563,350.74645838577743,1.2976578037385205,1979599950508346.8
41,-3.855126422384501,37.57547669491525,8427.720000000001,239.731110904,2024-06-07 09:35:00,34610D,242.02806091308597,3.7667770385742183,17.58190155029297,222.71466212849745,65879.90519955095,0.328483072738875,0.9198703673335468,55.19222204001281,58515.41268521718,1397.8482331241366,0.0002533216636936,0.3345108555598698,0.4031533700123065,0.4599351836667734,0.9939113111316163,0.0173743321715947,0.0005490902652056,0.0001190856578497,3.628235539e-05,1450000000000000.0,174.35222942440046,67.88643310921576,0.0662306664480153,0.0013516462540411,0.0011038444408002,0.958927999011593,0.0303055118372409,0.0065726020698262,0.0020025038148195,8.002872195801858e+16,climb,GTF2035,0,43031,1.237,3.16,3.16,17.55829579448182,13.47961273863049,11.727263082608523,0.788747915357608,0.6862106863611189,0.7141232549986872,29.257706342608596,17.374332171594705,36.28235539,1450000000000000.0,12,20.5,3.595002741166489,22.1214685772994,835.843123934076,1135.75288570685,0.0253321663694,0.0305228851163266,0.518221331632177,29.2573396158305,16.97382427036589,359.5256062830183,1.3076452389546684,2012929204956124.8
42,-3.855126422384501,37.57547669491525,8427.720000000001,239.731110904,2024-06-07 09:35:00,34610D,242.02806091308597,3.7667770385742183,17.58190155029297,222.71466212849745,65879.90519955095,0.328483072738875,0.9198703673335468,55.19222204001281,58515.41268521718,1397.8482331241366,0.0002533216636936,0.3345108555598698,0.4031533700123065,0.4599351836667734,0.9939113111316163,0.0173743321715947,0.0005490902652056,0.0001190856578497,3.628235539e-05,1450000000000000.0,174.35222942440046,67.88643310921576,0.0662306664480153,0.0013516462540411,0.0011038444408002,0.958927999011593,0.0303055118372409,0.0065726020698262,0.0020025038148195,8.002872195801858e+16,climb,GTF2035,0,43031,1.237,3.16,3.16,17.55829579448182,13.47961273863049,11.727263082608523,0.788747915357608,0.6862106863611189,0.7141232549986872,29.257706342608596,17.374332171594705,36.28235539,1450000000000000.0,12,21.0,3.682794220138898,22.1518130015167,836.261097303579,1128.9309937734,0.0253321663694,0.0307741002320877,0.52195128831282,29.2573104571539,16.95643727338319,368.3047541802592,1.3173645609589306,2046395141223848.8
43,-3.855126422384501,37.57547669491525,8427.720000000001,239.731110904,2024-06-07 09:35:00,34610D,242.02806091308597,3.7667770385742183,17.58190155029297,222.71466212849745,65879.90519955095,0.328483072738875,0.9198703673335468,55.19222204001281,58515.41268521718,1397.8482331241366,0.0002533216636936,0.3345108555598698,0.4031533700123065,0.4599351836667734,0.9939113111316163,0.0173743321715947,0.0005490902652056,0.0001190856578497,3.628235539e-05,1450000000000000.0,174.35222942440046,67.88643310921576,0.0662306664480153,0.0013516462540411,0.0011038444408002,0.958927999011593,0.0303055118372409,0.0065726020698262,0.0020025038148195,8.002872195801858e+16,climb,GTF2035,0,43031,1.237,3.16,3.16,17.55829579448182,13.47961273863049,11.727263082608523,0.788747915357608,0.6862106863611189,0.7141232549986872,29.257706342608596,17.374332171594705,36.28235539,1450000000000000.0,12,21.5,3.770585699111308,22.1820625659336,836.679358989249,1122.21820041781,0.0253321663694,0.0310260193120487,0.525684799058015,29.257343669869,16.93906202242567,377.08390207750017,1.3268315178186896,2080173438195482.5
44,-3.855126422384501,37.57547669491525,8427.720000000001,239.731110904,2024-06-07 09:35:00,34610D,242.02806091308597,3.7667770385742183,17.58190155029297,222.71466212849745,65879.90519955095,0.328483072738875,0.9198703673335468,55.19222204001281,58515.41268521718,1397.8482331241366,0.0002533216636936,0.3345108555598698,0.4031533700123065,0.4599351836667734,0.9939113111316163,0.0173743321715947,0.0005490902652056,0.0001190856578497,3.628235539e-05,1450000000000000.0,174.35222942440046,67.88643310921576,0.0662306664480153,0.0013516462540411,0.0011038444408002,0.958927999011593,0.0303055118372409,0.0065726020698262,0.0020025038148195,8.002872195801858e+16,climb,GTF2035,0,43031,1.237,3.16,3.16,17.55829579448182,13.47961273863049,11.727263082608523,0.788747915357608,0.6862106863611189,0.7141232549986872,29.257706342608596,17.374332171594705,36.28235539,1450000000000000.0,12,22.0,3.8583771780837166,22.2122169867332,837.09787645159,1115.56426978635,0.0253321663694,0.0312782486698747,0.529415247439334,29.2573459940465,16.921700912327562,385.86304997474105,1.3360605377826444,2114198482246131.5
45,-3.855126422384501,37.57547669491525,8427.720000000001,239.731110904,2024-06-07 09:35:00,34610D,242.02806091308597,3.7667770385742183,17.58190155029297,222.71466212849745,65879.90519955095,0.328483072738875,0.9198703673335468,55.19222204001281,58515.41268521718,1397.8482331241366,0.0002533216636936,0.3345108555598698,0.4031533700123065,0.4599351836667734,0.9939113111316163,0.0173743321715947,0.0005490902652056,0.0001190856578497,3.628235539e-05,1450000000000000.0,174.35222942440046,67.88643310921576,0.0662306664480153,0.0013516462540411,0.0011038444408002,0.958927999011593,0.0303055118372409,0.0065726020698262,0.0020025038148195,8.002872195801858e+16,climb,GTF2035,0,43031,1.237,3.16,3.16,17.55829579448182,13.47961273863049,11.727263082608523,0.788747915357608,0.6862106863611189,0.7141232549986872,29.257706342608596,17.374332171594705,36.28235539,1450000000000000.0,12,22.5,3.9461686570561256,22.2422757920144,837.516629950511,1108.98782761019,0.0253321663694,0.0315311245640497,0.533148221861636,29.2573575519217,16.90435103222566,394.6421978719819,1.3450871035354452,2148413778081089.2
46,-3.855126422384501,37.57547669491525,8427.720000000001,239.731110904,2024-06-07 09:35:00,34610D,242.02806091308597,3.7667770385742183,17.58190155029297,222.71466212849745,65879.90519955095,0.328483072738875,0.9198703673335468,55.19222204001281,58515.41268521718,1397.8482331241366,0.0002533216636936,0.3345108555598698,0.4031533700123065,0.4599351836667734,0.9939113111316163,0.0173743321715947,0.0005490902652056,0.0001190856578497,3.628235539e-05,1450000000000000.0,174.35222942440046,67.88643310921576,0.0662306664480153,0.0013516462540411,0.0011038444408002,0.958927999011593,0.0303055118372409,0.0065726020698262,0.0020025038148195,8.002872195801858e+16,climb,GTF2035,0,43031,1.237,3.16,3.16,17.55829579448182,13.47961273863049,11.727263082608523,0.788747915357608,0.6862106863611189,0.7141232549986872,29.257706342608596,17.374332171594705,36.28235539,1450000000000000.0,12,23.0,4.033960136028535,22.2735667624017,837.947386963292,1102.43961447857,0.0253321663694,0.0317799088573251,0.53685212629971,29.2582741063975,16.888536933115954,403.42134576922285,1.354049422153921,2181584766147142.8
47,-3.855126422384501,37.57547669491525,8427.720000000001,239.731110904,2024-06-07 09:35:00,34610D,242.02806091308597,3.7667770385742183,17.58190155029297,222.71466212849745,65879.90519955095,0.328483072738875,0.9198703673335468,55.19222204001281,58515.41268521718,1397.8482331241366,0.0002533216636936,0.3345108555598698,0.4031533700123065,0.4599351836667734,0.9939113111316163,0.0173743321715947,0.0005490902652056,0.0001190856578497,3.628235539e-05,1450000000000000.0,174.35222942440046,67.88643310921576,0.0662306664480153,0.0013516462540411,0.0011038444408002,0.958927999011593,0.0303055118372409,0.0065726020698262,0.0020025038148195,8.002872195801858e+16,climb,GTF2035,0,43031,1.237,3.16,3.16,17.55829579448182,13.47961273863049,11.727263082608523,0.788747915357608,0.6862106863611189,0.7141232549986872,29.257706342608596,17.374332171594705,36.28235539,1450000000000000.0,12,23.5,4.121751615000943,22.3025131711408,838.358183469273,1096.02551719853,0.0253321663694,0.0320358111909172,0.540587473057717,29.2576292271516,16.870200726324065,412.2004936664637,1.3626719636835798,2216489514431458.8
48,-3.855126422384501,37.57547669491525,8427.720000000001,239.731110904,2024-06-07 09:35:00,34610D,242.02806091308597,3.7667770385742183,17.58190155029297,222.71466212849745,65879.90519955095,0.328483072738875,0.9198703673335468,55.19222204001281,58515.41268521718,1397.8482331241366,0.0002533216636936,0.3345108555598698,0.4031533700123065,0.4599351836667734,0.9939113111316163,0.0173743321715947,0.0005490902652056,0.0001190856578497,3.628235539e-05,1450000000000000.0,174.35222942440046,67.88643310921576,0.0662306664480153,0.0013516462540411,0.0011038444408002,0.958927999011593,0.0303055118372409,0.0065726020698262,0.0020025038148195,8.002872195801858e+16,climb,GTF2035,0,43031,1.237,3.16,3.16,17.55829579448182,13.47961273863049,11.727263082608523,0.788747915357608,0.6862106863611189,0.7141232549986872,29.257706342608596,17.374332171594705,36.28235539,1450000000000000.0,12,24.0,4.209543093973353,22.3314900265515,838.776538867789,1089.69123767627,0.0253321663694,0.0322927515846348,0.544330663630748,29.2576722019357,16.851856255638396,420.97964156370466,1.3711444869744591,2251539345967189.0
49,-3.855126422384501,37.57547669491525,8427.720000000001,239.731110904,2024-06-07 09:35:00,34610D,242.02806091308597,3.7667770385742183,17.58190155029297,222.71466212849745,65879.90519955095,0.328483072738875,0.9198703673335468,55.19222204001281,58515.41268521718,1397.8482331241366,0.0002533216636936,0.3345108555598698,0.4031533700123065,0.4599351836667734,0.9939113111316163,0.0173743321715947,0.0005490902652056,0.0001190856578497,3.628235539e-05,1450000000000000.0,174.35222942440046,67.88643310921576,0.0662306664480153,0.0013516462540411,0.0011038444408002,0.958927999011593,0.0303055118372409,0.0065726020698262,0.0020025038148195,8.002872195801858e+16,climb,GTF2035,0,43031,1.237,3.16,3.16,17.55829579448182,13.47961273863049,11.727263082608523,0.788747915357608,0.6862106863611189,0.7141232549986872,29.257706342608596,17.374332171594705,36.28235539,1450000000000000.0,12,24.5,4.297334572945762,22.3599161828657,839.218417536065,1083.45320395602,0.0253321663694,0.0325517744523033,0.548070330590954,29.2577080826265,16.83261625161583,429.7587894609456,1.3795475896526377,2286302927981516.5
