,index,longitude,latitude,altitude,icao24,callsign,groundspeed,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,time,specific_humidity,air_pressure,rhi,fuel_flow_per_engine,thrust_setting,nox_ei,co_ei,hc_ei,nvpm_ei_m,nvpm_ei_n,co2,h2o,so2,sulphates,oc,nox,co,hc,nvpm_mass,nvpm_number,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,W3_no_water_injection,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,ei_nox_p3t3,ei_nvpm_number_p3t3_meem,ei_nvpm_mass_p3t3_meem,ei_mass_meem,ei_number_meem
48,49,-52.17770696609196,-21.8639286174189,12062.46,,,226.612777582,-0.9901672394037082,34610D,215.20326,22.835873,-8.062105,250.41979376446892,73011.57311806826,0.24441607388014,0.7957864931174248,47.74718958704548,53555.77533805693,0.0,2023-05-05 03:49:00,3.702812879551546e-05,0.1914060881376311,0.8008070357449196,0.3978932465587124,1.0,0.016118830299037,0.0006585544421623,0.000142826041444,3.628235539e-05,1450000000000000.0,150.83337190547667,59.06327351917527,0.0572966275044545,0.0011693189286623,0.0009549437917409,0.769628846209537,0.0314441238033163,0.006819542078797,0.0017323805014708,6.923342490121595e+16,cruise,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,11.554157437216665,1.7326957867527906,0.851532888045737,26.777887669028463,16.11883029903709,36.28235539,1450000000000000.0,18.8322364999257,887.80797972048,1576.29194379324,0.00370281287955,0.0310785782525796,0.358622161496952,26.7778979638145,11.5392074432229,11.53878018378411,15.019984942838265,0.9817558201446387,1.6914122757000287,479361555022498.5,9.733062276909056,2.343037757532253,243285974920483.88
49,50,-52.30102537977386,-21.82139159568742,12062.46,,,226.6899442486,-0.9900337851092664,34610D,215.24161,22.556604,-7.9176135,250.12432433386624,72963.82592848122,0.2449548196138217,0.7952478423673586,47.71487054204152,53494.58335681071,0.0,2023-05-05 03:50:00,3.72093804219193e-05,0.1914060881376311,0.8006423245205233,0.3976239211836793,1.0,0.016107064941395,0.0006589417821155,0.0001429100470002,3.628235539e-05,1450000000000000.0,150.73127604230913,59.02329486050536,0.0572578446504498,0.0011685274418459,0.0009542974108408,0.7685465184909223,0.0314413218283843,0.0068189343917751,0.0017312078903941,6.91865622859602e+16,cruise,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,11.53680112215146,1.7300908911009123,0.8504524457314467,26.74729167840536,16.10706494139509,36.28235539,1450000000000000.0,18.800231281559,887.482266950464,1575.71925003233,0.00372093804219,0.0310625285785674,0.357903307439806,26.7473024683998,11.5220274658114,11.521598754260284,15.01978709345474,0.9806445496650442,1.6887396327798596,478968998540750.3,9.69503251320078,2.3334944330329046,242619230715580.3
50,51,-52.424113769384405,-21.77856509989024,12062.46,,,226.7671109152,-0.9898954211239256,34610D,215.27718,22.270226,-7.762359,249.81863223859088,72916.11105793918,0.2454817086221337,0.7947488622145463,47.684931732872776,53434.58964271608,0.0,2023-05-05 03:51:00,3.738621617671663e-05,0.1914060881376311,0.8006594296089623,0.3973744311072731,1.0,0.016095476647901,0.0006593010435219,0.0001429879629343,3.628235539e-05,1450000000000000.0,150.6366993441451,58.98626055356363,0.0572219180794473,0.0011677942465193,0.0009536986346574,0.7675117051632092,0.0314387252517541,0.0068183712511482,0.0017301216398799,6.914315101266553e+16,cruise,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,11.537433234497264,1.7301836442015603,0.849342904217296,26.71729482135804,16.09547664790104,36.28235538999999,1450000000000000.0,18.7696236292959,887.168401149248,1574.65671508231,0.00373862161767,0.0310418409926591,0.357126340111541,26.7173042413641,11.5046765491775,11.504246448932811,15.043260348501924,0.979573698806392,1.6814843777402775,478396158667615.2,9.6545529465717,2.323734526447729,241936905882607.88
51,52,-52.54706577304196,-21.73556696902859,12062.46,,,226.8442775818,-0.9897520720514482,34610D,215.31157,21.984913,-7.605068,250.3486477759165,72868.42612620631,0.2460115584513268,0.7942664099716754,47.65598459830053,53374.10965753984,0.0,2023-05-05 03:52:00,3.751574965057298e-05,0.1914060881376311,0.7997785085341143,0.3971332049858377,1.0,0.0161023628276123,0.0006596487855244,0.0001430633805619,3.628235539e-05,1450000000000000.0,150.54525534603135,58.95045294809776,0.0571871815179606,0.0011670853371012,0.000953119691966,0.7673739549089427,0.0314362123632427,0.0068178262606422,0.0017290713696559,6.910117766753577e+16,cruise,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,11.513970579738157,1.7266636317229698,0.8510768776692669,26.68705482876992,16.10236282761238,36.28235539,1450000000000000.0,18.7651947853959,886.956417817238,1574.76103183666,0.00375157496506,0.0310294000618925,0.357011998352211,26.6870713910295,11.5056042862608,11.50517266108356,15.011467517929031,0.9788504516981585,1.6864679880277633,478626803247396.06,9.639715741432935,2.339005162253416,243004290527483.3
52,53,-52.67001777669951,-21.69256883816694,12062.46,,,226.9214442484,-0.9896036680156312,34610D,215.34393,21.705072,-7.455492,249.750299507794,72820.77014160801,0.2465325508243662,0.7938130193528053,47.62878116116832,53314.49380098123,0.0,2023-05-05 03:53:00,3.75286215256855e-05,0.1914060881376311,0.7966272692672489,0.3969065096764027,1.0,0.0160848603200962,0.000659976008589,0.0001431343480811,3.628235539e-05,1450000000000000.0,150.4593196881307,58.91680229636522,0.0571545373934019,0.0011664191304775,0.0009525756232233,0.7661022921938242,0.0314338528847081,0.0068173145414017,0.001728084364882,6.906173268369406e+16,cruise,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,11.50347761990827,1.725089933328414,0.8489788959388873,26.657246900490616,16.08486032009625,36.28235539,1450000000000000.0,18.7242120346948,886.577162895975,1573.80405741356,0.00375286215257,0.0310102833408527,0.356070356345954,26.6572537187694,11.4823316005265,11.481900700620711,15.028181119358763,0.9775616583642747,1.680136385709704,477894081042302.94,9.590329702797051,2.320541485776828,241713578153382.88
53,54,-52.792969780357055,-21.64957070730529,12062.46,,,226.998610915,-0.989450206534079,34610D,215.37547,21.446285,-7.3063927,249.7647259992878,72773.14136044684,0.2470670254433311,0.7933712239486306,47.60227343691784,53253.18269534487,0.0,2023-05-05 03:54:00,3.74433100112114e-05,0.1914060881376311,0.7915010076637048,0.3966856119743153,1.0,0.0160809148117956,0.0006602951577857,0.000143203564555,3.628235539e-05,1450000000000000.0,150.37558178722344,58.88401224146737,0.0571227281243013,0.0011657699617204,0.0009520454687383,0.7654881039868806,0.0314315506499883,0.0068168152370914,0.0017271226022102,6.9023296483530856e+16,cruise,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,12.428241060312793,1.863770804564004,0.8489658462651147,26.626591347672434,16.08091481179569,36.28235538999999,1450000000000000.0,18.7691030840093,887.119629516088,1548.13474216452,0.00374433100112,0.0307514410388632,0.352357639560115,26.6265559275776,11.4582480578653,11.457819039194963,16.27011054073447,0.9794072992017046,1.4661587450245155,467462247841113.0,9.429513024872406,2.3204270969735803,241705576660242.25
54,55,-52.91592178401461,-21.606572576443646,12062.46,,,227.0757775816,-0.9892916851623824,34610D,215.40347,21.227934,-7.171026,249.3586002558904,72725.53908700992,0.2438813582679007,0.7929794690266818,47.57876814160091,58607.24418740685,409.3532698715216,2023-05-05 03:55:00,3.71671599275112e-05,0.1914060881376311,0.7827546463023021,0.3964897345133409,1.0,0.0160683393336584,0.0006605784116973,0.0001432649961274,3.628235539e-05,1450000000000000.0,150.30132855931726,58.854936191160334,0.057094521769921,0.0011651943218351,0.000951575362832,0.7645117915767002,0.0314295070894931,0.0068163720335576,0.0017262697747319,6.898921380532132e+16,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,11.852570650057508,1.7774450711197232,0.8475302767050676,29.303622093703428,16.068339333658425,36.28235539,1450000000000000.0,20.54986546959,929.278833761279,1633.05947904258,0.00371671599275,0.0318869398604361,0.395621638976057,29.3036075147723,12.4070117956639,12.40655067941065,14.330382660859204,1.1096950271451334,2.22533120306558,415222064894868.0,9.3150483234834,4.315939066967133,373292393691054.06
55,56,-53.04198941317472,-21.56232348943161,12188.19,,,227.1529442482,-0.9891359017125728,34610D,214.59113,21.586582,-6.947668,249.7971840009262,72677.96031886832,0.2406063314974214,0.7886549729466765,47.31929837680059,56078.92755313762,160.83783066742473,2023-05-05 03:56:00,3.342961009805339e-05,0.1876485710507016,0.768953294670922,0.3943274864733382,1.0,0.0160271162366096,0.0006657205366028,0.0001443802104482,3.628235539e-05,1450000000000000.0,149.48166357231304,58.53397209210233,0.0567831580521607,0.0011588399602481,0.000946385967536,0.7583918953197984,0.0315014287070732,0.0068319702579041,0.0017168556005125,6.8612982646360856e+16,cruise,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,11.758384501910346,1.7633645970772698,0.8506263992606625,28.03946377656881,16.02711623660967,36.28235539,1450000000000000.0,19.6319068960541,911.807231843241,1629.69856795821,0.00334296100981,0.0326846438352245,0.386205480160226,28.0393029083702,11.816114078135,11.815719083253018,14.927230239072895,1.0581968256966632,1.9039910160808584,480229225661807.25,10.36183148003826,2.2733599586282143,236315993318275.75
56,57,-53.16364872920049,-21.519367036365328,12237.72,,,227.2301109148,-0.988964833500482,34610D,214.27676,21.707546,-6.8944488,249.8374754506345,72630.64102049152,0.2393191855616575,0.7868906111846653,47.21343667107992,55534.20450554985,98.86001456618176,2023-05-05 03:57:00,3.158173709960186e-05,0.1861886710134065,0.7517317502087795,0.3934453055923326,1.0,0.0160075026273842,0.0006678067821211,0.000144832671429,3.628235539e-05,1450000000000000.0,149.14724644394144,58.40302116212587,0.0566561240052959,0.0011562474286795,0.0009442687334215,0.7557692115601503,0.0315294532161955,0.0068380481604207,0.0017130146884833,6.845948317306588e+16,cruise,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,11.592708018858309,1.7385400849718222,0.8513874512506328,27.76710225277493,16.00750262738422,36.28235539,1450000000000000.0,19.4470809453862,909.733961731067,1627.9905184225,0.00315817370996,0.0325951440324961,0.382160642017906,27.7671493189511,11.7244655104732,11.7240952431795,14.831936419802929,1.0521280411666585,1.907348147771399,476211456106937.44,10.26443301431331,2.2559923383711937,234289875324726.88
57,58,-53.28747003728693,-21.47567749023437,12268.2,,,227.3072775814,-0.9887939329411836,34610D,214.08368,21.773039,-6.867482,250.0474222847214,72583.42758382045,0.2385230627951182,0.785805088822541,47.14830532935246,54375.53802796595,0.0,2023-05-05 03:58:00,3.027216889451218e-05,0.1852959220214881,0.7358978217080842,0.3929025444112705,1.0,0.0159995356003197,0.0006690950828263,0.0001451120756485,3.628235539e-05,1450000000000000.0,148.94149653542442,58.322453692409,0.0565779663952229,0.0011546523754127,0.000942966106587,0.7543509896117213,0.031546699259464,0.0068417884496556,0.0017106515699957,6.836504272756106e+16,cruise,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,11.513754349462705,1.7267146061031289,0.8524871353609513,27.187769013982976,15.999535600319776,36.28235538999999,1450000000000000.0,19.0770399460957,902.332364863618,1610.13547440759,0.00302721688945,0.0320981217086413,0.37103120051372,27.1884843409358,11.5592807542328,11.558930840326163,14.941386395223333,1.029631779404589,1.8161275265357484,470408051296159.9,10.09900365408273,2.2507319597752753,233426093086751.97
58,59,-53.409372965494754,-21.43237097788665,12268.2,e80338,SKX5563,227.384444248,-0.9886136418291064,34610D,214.09126,21.729551,-6.853065,248.91400007451136,72536.27927849109,0.2385543803918297,0.7856992153779788,47.141952922678726,53984.47626528101,-24.70801868698434,2023-05-05 03:59:00,2.972260493062199e-05,0.1852959220214881,0.7218047702301967,0.3928496076889894,1.0,0.015973941094373,0.0006691733818622,0.0001451290569953,3.628235539e-05,1450000000000000.0,148.92142928274208,58.31459576535359,0.0565703435072144,0.0011544968062696,0.0009428390584535,0.7530427790605787,0.0315461400648613,0.0068416671725882,0.0017104210897192,6.835583173788415e+16,cruise,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,11.596968554173143,1.739200591011243,0.8486078589669492,26.992238132640505,15.973941094373078,36.28235539,1450000000000000.0,18.9196165721752,899.414013718633,1599.79638418804,0.00297226049306,0.0318831093410973,0.365982902167939,26.9923582138695,11.4788961845759,11.478555012020104,15.154710342420518,1.0209131608505082,1.7457436693262989,467072043244708.1,10.011366463592365,2.2179902668461606,231137987681367.12
59,60,-53.53251139322913,-21.388518769862287,12260.58,e80338,SKX5563,226.869999804,-0.9884315099525948,34610D,214.14812,21.66744,-6.8232822,249.27008199205525,72489.13732556842,0.2387892043159383,0.7858506500486218,47.15103900291731,54515.73730928573,24.708222935718616,2023-05-05 04:00:00,2.936247330220281e-05,0.1855187071585195,0.7084954861011566,0.3929253250243109,1.0,0.0159838744211633,0.0006689395847593,0.000145078351522,3.628235539e-05,1450000000000000.0,148.95013221021577,58.32583524660871,0.0565812468035007,0.0011547193225204,0.0009430207800583,0.7536562862500035,0.0315411964515852,0.0068405950110941,0.0017107507541115,6.83690065542301e+16,cruise,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,11.587879429158368,1.7378416655733873,0.8497090230135538,27.257868654642863,15.983874421163309,36.28235538999999,1450000000000000.0,19.1006422039329,903.119250111868,1610.01211216916,0.00293624733022,0.0321393038133353,0.371610097304201,27.2578788587209,11.5624812367595,11.562141743681234,15.033383928211888,1.0319889913920715,1.804642095639357,469273028593743.6,10.078938749639809,2.2308513484735504,232160912198162.53
60,61,-53.65473429361976,-21.34494587526484,12268.2,e80338,SKX5563,227.384444248,-0.98824200319219,34610D,214.09479,21.72851,-6.7906933,249.06632765555636,72441.98628656549,0.238568955073695,0.7856501264314565,47.13900758588739,54502.57962874606,24.701760928349657,2023-05-05 04:01:00,2.86166746260661e-05,0.1852959220214881,0.6946190035003601,0.3928250632157282,1.0,0.0159771134602319,0.0006692096875252,0.0001451369308988,3.628235539e-05,1450000000000000.0,148.91212496381826,58.31095238374271,0.0565668091030648,0.0011544246755727,0.0009427801517177,0.753145272602456,0.0315458805368021,0.0068416108866337,0.001710314225963,6.835156099953672e+16,cruise,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,11.54663801558707,1.7316652759549434,0.8491202012544079,27.25128981437303,15.97711346023192,36.28235539,1450000000000000.0,19.086892178369,903.268661986668,1611.45473195421,0.00286166746261,0.0321671077307291,0.371655410586829,27.2512814831837,11.5538957900088,11.55356516539369,14.991008193366037,1.0324365731241398,1.8147361051952489,469182695522763.6,10.077813068089664,2.2222870693018004,231438568480650.06
61,62,-53.777720133463504,-21.30095401052705,12275.820000000002,e80338,SKX5563,226.869999804,-0.9880495666527924,34610D,214.03612,21.795813,-6.740358,249.40113664768768,72394.8472789796,0.2383262920217276,0.7855243347727031,47.13146008636219,54164.14007444233,0.0,2023-05-05 04:02:00,2.7964301209958517e-05,0.1850734044219899,0.6833247503164243,0.3927621673863515,1.0,0.0159827845678704,0.0006694246819183,0.000145183558476,3.628235539e-05,1450000000000000.0,148.88828241281814,58.301616126830034,0.0565577521036346,0.0011542398388496,0.0009426292017272,0.7532919729295132,0.0315509626766599,0.0068427130915108,0.0017100403849029,6.8340617125225176e+16,cruise,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,11.537788597165369,1.7303456433791773,0.850378156909127,27.082070037221165,15.982784567870484,36.28235539,1450000000000000.0,18.9896180923057,901.034534129117,1605.7806805378,0.002796430121,0.0320113155685253,0.368533669889209,27.0821943740507,11.5126061939037,11.512284260919012,15.033224833050701,1.0257537624430517,1.7859110186579128,468021700808582.6,10.040667979069445,2.2292532944203383,231802344825817.12
62,63,-53.89907559481532,-21.257354736328125,12275.820000000002,e80338,SKX5563,226.869999804,-0.987848007531375,34610D,214.0244,21.829386,-6.650349,249.38121023042143,72347.71581889324,0.2382777601526491,0.7856877703285988,47.14126621971593,54098.786063222695,0.0,2023-05-05 04:03:00,2.759033975618362e-05,0.1850734044219899,0.6752475748730863,0.3928438851642994,1.0,0.0159840560535647,0.0006693037629927,0.0001451573338082,3.628235539e-05,1450000000000000.0,148.91925998808262,58.31374631378861,0.0565695194636591,0.0011544799890542,0.0009428253243943,0.7535086416919565,0.0315518268730987,0.0068429005167993,0.0017103961745183,6.83548360185881e+16,cruise,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,11.578888287322016,1.736513777636456,0.8503334848588745,27.04939303161135,15.98405605356472,36.28235539,1450000000000000.0,18.9712978999574,900.53855728956,1603.31212930366,0.00275903397562,0.0319655371539377,0.367701980130131,27.0494116610977,11.503075276332,11.502757911333093,15.099258421531673,1.0242724374297303,1.7687959224356162,467013306619836.06,10.016311955641614,2.2288771421367573,231776054885113.0
63,64,-54.022064208984375,-21.21376166909431,12275.820000000002,e80338,SKX5563,227.384444248,-0.987644716859148,34610D,214.00938,21.849327,-6.541942,249.62808244727333,72300.57455267353,0.2382155735386641,0.7858971831537312,47.15383098922388,54354.45284026736,24.690907573193734,2023-05-05 04:04:00,2.7271502293587857e-05,0.1850734044219899,0.6687899782120761,0.3929485915768656,1.0,0.0159915828431413,0.0006691488888406,0.0001451237449951,3.628235539e-05,1450000000000000.0,148.95895209495822,58.32928893366994,0.0565845971870686,0.0011547876976952,0.0009430766197844,0.7540643946356606,0.0315529336110206,0.0068431405440259,0.001710852053951,6.837305493437462e+16,cruise,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,11.48602509501041,1.7225905230918386,0.8512051129284938,27.17722642013368,15.991582843141371,36.28235539,1450000000000000.0,19.0549099167016,902.32335814767,1610.86020833967,0.00272715022936,0.032116619647318,0.37080994132017,27.1771854092656,11.5457338098511,11.545418948931754,14.922848548259893,1.0296047986741108,1.8195108838709104,470387785644779.7,10.098519096926488,2.2362279892648984,232289690677578.62
64,65,-54.14438883463538,-21.169676699880824,12283.44,e80338,SKX5563,227.384444248,-0.9874356147979872,34610D,213.93344,21.879177,-6.3754916,249.59232890308567,72253.4207216843,0.2379006794239977,0.7860128840725432,47.1607730443526,53697.360196742055,-24.68834213866061,2023-05-05 04:05:00,2.6973047780050347e-05,0.1848511540387454,0.6674473636375632,0.3930064420362716,1.0,0.0159914261664175,0.0006691852483597,0.0001451316305788,3.628235539e-05,1450000000000000.0,148.98088204710984,58.33787625586417,0.0565929276532231,0.0011549577072086,0.000943215460887,0.7541680200899405,0.0315592936225243,0.0068445198912878,0.0017111039280623,6.838312091431126e+16,cruise,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,11.56238760340137,1.7340462676769277,0.8512343161341538,26.848680098371027,15.991426166417572,36.28235539,1450000000000000.0,18.8492853326626,897.696542820521,1596.33109307914,0.00269730477801,0.0317723071583171,0.363836499240297,26.8490263044918,11.4513717064155,11.451062836350484,15.145800547320142,1.015513910287735,1.7331415470343108,466643877213654.4,9.992135163242198,2.232849784809423,231930398111060.4
65,66,-54.266611735026,-21.12470723814885,12275.820000000002,e80338,SKX5563,227.384444248,-0.9872224217916058,34610D,213.9649,21.819824,-6.163396,249.62219866517924,72206.25994863996,0.2380312410556615,0.7865182461751161,47.191094770506965,54221.99543473123,24.685287211471195,2023-05-05 04:06:00,2.6978795481509556e-05,0.1850734044219899,0.6655746597703913,0.393259123087558,1.0,0.0159975964122876,0.0006686900142911,0.000145024225151,3.628235539e-05,1450000000000000.0,149.0766683800315,58.37538423111712,0.0566293137246083,0.001155700280094,0.0009438218954101,0.7549440883925868,0.0315562138365067,0.0068438519531232,0.0017122040717067,6.8427087417235096e+16,cruise,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,11.51415051702218,1.726811939641385,0.8512735462331263,27.110997717365617,15.997596412287608,36.28235539,1450000000000000.0,19.0150775812738,901.196502443959,1607.22351920332,0.00269787954815,0.032031807381389,0.369287251824388,27.1109942434855,11.5287672477373,11.528456223874619,14.981389788576521,1.0262375102655417,1.798555443409804,469202429000093.7,10.066890104624349,2.2368061444034875,232330077497131.44
66,67,-54.38916570490056,-21.080337524414062,12283.44,e80338,SKX5563,227.898888692,-0.9870039048002578,34610D,213.88048,21.794043,-5.8894725,249.56164210884296,72159.06885386945,0.2376806318681353,0.7867528299627595,47.20516979776557,53889.568324406704,0.0,2023-05-05 04:07:00,2.6981896264141423e-05,0.1848511540387454,0.6724333032396074,0.3933764149813797,1.0,0.0159979630476623,0.0006686386341317,0.0001450130819192,3.628235539e-05,1450000000000000.0,149.12113139114143,58.39279503983602,0.0566462037573186,0.0011560449746391,0.0009441033959553,0.755186562083279,0.031563200257534,0.0068453671548975,0.0017127147468478,6.844749620676008e+16,cruise,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,11.504704445121757,1.7253952480263757,0.8512350003094235,26.94478416220335,15.99796304766232,36.28235539,1450000000000000.0,18.9070356661528,898.88157182834,1601.39731739766,0.00269818962641,0.0318779413407047,0.365975045752556,26.9449064766599,11.4805106716614,11.480200914071244,15.032010489479672,1.0193226152887362,1.7657952576274676,468791932710288.44,10.045267320752647,2.2328555555573746,231930801225717.44
67,68,-54.511922200520814,-21.035792463916835,12283.44,e80338,SKX5563,227.898888692,-0.9867809422346806,34610D,213.8512,21.720293,-5.589824,249.46801404288505,72111.86368407168,0.2375588341896916,0.7871622629896272,47.229735779377634,53827.01460234153,0.0,2023-05-05 04:08:00,2.7154922539136657e-05,0.1848511540387454,0.6794131837259657,0.3935811314948136,1.0,0.0159998516038109,0.0006683365522386,0.0001449475669698,3.628235539e-05,1450000000000000.0,149.19873532705392,58.42318315909014,0.0566756829352531,0.0011566465905153,0.0009445947155875,0.7556687637572416,0.031565358773933,0.0068458352898502,0.0017136060585231,6.848311688009757e+16,cruise,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,11.48806224301092,1.7228973790113042,0.8509738397497991,26.913507301170764,15.999851603810926,36.28235539,1450000000000000.0,18.883216593229,898.279515812561,1600.4134681721,0.00271549225391,0.0318443300213709,0.365297457167423,26.9135280756092,11.471350062076,11.471038566912272,15.022256826383234,1.0174179968091486,1.7628246171836275,468796130894123.56,10.041795528715998,2.2306538524878,231776989582834.9
68,69,-54.6344212123326,-20.99116516113281,12283.44,e80338,SKX5563,227.898888692,-0.9865523501150096,34610D,213.82292,21.609146,-5.2171025,249.062104127688,72064.6339482923,0.2374412172451541,0.7875578288017001,47.253469728102,53764.01984082428,0.0,2023-05-05 04:09:00,2.7581318283019497e-05,0.1848511540387454,0.6927091790783761,0.39377891440085,1.0,0.0159947068181824,0.0006680450743845,0.0001448843518043,3.628235539e-05,1450000000000000.0,149.27371087107423,58.452542053662185,0.0567041636737224,0.0011572278300759,0.000945069394562,0.7558053944428501,0.0315674476994388,0.0068462883320617,0.0017144671820856,6.85175311057479e+16,cruise,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,11.530262810421206,1.7292214017147198,0.8496454715519749,26.88200992041214,15.99470681818243,36.28235539,1450000000000000.0,18.8529398237482,897.714178293384,1597.70217619558,0.0027581318283,0.0317985112250289,0.364220440413709,26.8820266257451,11.4540092093062,11.453693301345739,15.100258616772724,1.0155715106682597,1.742567877072168,467679656567238.94,10.014422145684676,2.219488652163231,230996612746738.5
69,70,-54.755859375,-20.946807861328125,12283.44,e80338,SKX5563,227.898888692,-0.98631571644282,34610D,213.79478,21.484539,-4.851128,249.2980878288998,72017.3804785642,0.2373239117965461,0.7879516754244495,47.27710052546697,54024.8668484954,24.665938165421117,2023-05-05 04:10:00,2.800692720563461e-05,0.1848511540387454,0.706063804961242,0.3939758377122248,1.0,0.016003562560506,0.0006677550352694,0.0001448214486697,3.628235539e-05,1450000000000000.0,149.34836055995015,58.48177335000265,0.0567325206305603,0.0011578065434808,0.0009455420105093,0.7566020359386433,0.0315695219288186,0.0068467381870052,0.0017153245630737,6.85517957619271e+16,cruise,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,11.428551824812152,1.7139626951027993,0.8505064612545193,27.012433424247696,16.003562560506033,36.28235539,1450000000000000.0,18.9374520675608,899.482345114254,1605.52538351577,0.00280069272056,0.0319519771137854,0.367381685737512,27.0123889056125,11.4979328017548,11.497610789006394,14.909921194152298,1.0211172849061396,1.7979704128332192,469896017931547.4,10.072276967396537,2.2267190540787407,231502043194283.7
70,71,-54.87835693359375,-20.902001332428483,12291.06,e80338,SKX5563,227.384444248,-0.9860769870930411,34610D,213.71526,21.38427,-4.492378,248.8247696783856,71970.10337803874,0.2369921610714756,0.7881190454791193,47.28714272874716,53375.91192555517,-24.66345196531077,2023-05-05 04:11:00,2.848633759006399e-05,0.1846291705508606,0.7250025468885622,0.3940595227395596,1.0,0.0159941128191586,0.0006677535112687,0.0001448211181474,3.628235539e-05,1450000000000000.0,149.38008388011227,58.49419555546024,0.0567445712744965,0.0011580524749897,0.0009457428545749,0.756315895699239,0.031576155594987,0.006848176883973,0.001715688917862,6.856635695668338e+16,cruise,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,11.509219562972122,1.726055078931949,0.8490495655426076,26.687955962777583,15.994112819158635,36.28235539,1450000000000000.0,18.7200370710369,894.865108854557,1590.80446218552,0.00284863375901,0.0316125196402758,0.360213575517357,26.6882780637951,11.3946493229989,11.394324740417733,15.151223971959778,1.0058924791205843,1.7116669484805846,464606098243399.75,9.93038546313866,2.210908828062211,230273767076943.56
71,72,-55.00050136021207,-20.857223510742188,12283.44,e80338,SKX5563,227.384444248,-0.9858321816911564,34610D,213.7517,21.225641,-4.079508,249.0075243969912,71922.81623530999,0.2371442815736964,0.7885555398988168,47.31333239392901,53907.39464663535,24.66168591806525,2023-05-05 04:12:00,2.917456438663312e-05,0.1848511540387454,0.7397749602651609,0.3942777699494084,1.0,0.0160027315859546,0.0006673109977998,0.0001447251466635,3.628235539e-05,1450000000000000.0,149.46281703242173,58.52659217129019,0.0567759988727148,0.0011586938545452,0.0009462666478785,0.7571425587370999,0.0315727070490303,0.0068474289698505,0.0017166391406017,6.860433197119706e+16,cruise,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,11.473674554601049,1.7207164437331126,0.8496007984509419,26.953697323317677,16.002731585954667,36.28235539,1450000000000000.0,18.8939361218275,898.467360809929,1601.60999018986,0.00291745643866,0.0318729866710527,0.365779284156057,26.9536999573172,11.4761533938161,11.475818591807705,14.997198081974938,1.01803152973861,1.7693972762450143,469684011660532.44,10.061965314826317,2.2191141385662623,230970425795616.97
