,Unnamed: 0,index,longitude,latitude,altitude,icao24,callsign,groundspeed,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,specific_humidity_emissions,air_pressure,rhi_emissions,fuel_flow_per_engine,thrust_setting,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,nvpm_ei_n,ei_nox,nvpm_ei_m,ei_co2,wingspan,time,issr_specific_humidity,issr_rhi,issr_issr,cocip_level,cocip_waypoint,cocip_specific_humidity,cocip_u_wind,cocip_v_wind,cocip_rhi,cocip_tau_cirrus,cocip_specific_cloud_ice_water_content,cocip_rho_air,cocip_sdr,cocip_segment_length,cocip_sin_a,cocip_cos_a,cocip_G,cocip_T_sat_liquid,cocip_rh,cocip_rh_critical_sac,cocip_sac,cocip_T_critical_sac,cocip_ef,cocip_persistent_1,cocip_cocip,cocip_contrail_age,accf_issr_specific_humidity,accf_issr_potential_vorticity,accf_issr_geopotential,accf_issr_relative_humidity,accf_issr_olr,accf_issr_pcfa,accf_issr_issr,accf_issr_sac,accf_issr_aCCF_CH4,accf_issr_aCCF_O3,accf_issr_aCCF_H2O,accf_issr_aCCF_nCont,accf_issr_aCCF_dCont,accf_issr_aCCF_Cont,accf_issr_aCCF_CO2,accf_issr_aCCF_merged,accf_issr_aCCF_NOx,accf_issr_Fin,accf_issr_nox_impact,accf_issr_co2_impact_conservative,accf_issr_co2_impact_optimistic,accf_issr_contrails_atr20,accf_sac_specific_humidity,accf_sac_potential_vorticity,accf_sac_geopotential,accf_sac_relative_humidity,accf_sac_olr,accf_sac_pcfa,accf_sac_issr,accf_sac_sac,accf_sac_aCCF_CH4,accf_sac_aCCF_O3,accf_sac_aCCF_H2O,accf_sac_aCCF_nCont,accf_sac_aCCF_dCont,accf_sac_aCCF_Cont,accf_sac_aCCF_CO2,accf_sac_aCCF_merged,accf_sac_aCCF_NOx,accf_sac_Fin,accf_sac_nox_impact,accf_sac_co2_impact_conservative,accf_sac_co2_impact_optimistic,accf_sac_contrails_atr20
10,10,10,140.82601148028706,41.85195146980932,8130.54,885974.0,TVJ571,194.459999832,-0.8806175026724082,34610D,239.47316,32.353867,2.4229846,226.60990636051244,68794.57659366749,0.41189635011721326,0.55376881955244,41.04960832092927,43.5284750370398,483.0310042346936,0.0001334986661453,34932.23559515487,0.2909878763647354,0.3420800693410772,0.6831265419741384,climb,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.730478917600571,21.764261126191265,13.65225409585384,26.354386609311582,1599153432781232.8,17.5110715423007,766.510803596666,1379.51048993814,0.0133498666145,0.0176770095894054,0.27688440977622,21.7642375185199,15.6635322493782,15.661441467832333,0.0133498666145299,0.5699041719766227,484968921704587.4,0.016299171117234664,6.24672346562224e-06,3.0968000000000004,35.8,2023-11-05 15:10:00,0.00013349866614535013,0.2909878366420258,0.0,349.32235595154873,10,0.00013349866614535013,32.353867,2.4229846,0.2909878366420258,0.57929516,4.9937944e-07,0.5081734653456835,0.0,12029.356495485721,-0.8969169414027433,-0.4421990504566334,2.802551573742518,236.96442345203377,0.20892959151080517,inf,0.0,227.76559612714823,0.0,0.0,0.0,0 days,0.00013155234,8.030191e-08,81899.8,0.29612666,-239.77008,0.001852104622385933,0.001852104622385933,1.0000000000000002,-5.32766162884255e-13,1.9421248e-12,2.1725171e-16,1.2569053690198512e-15,-3.731484987848417e-17,1.2569053690198512e-15,7.479999999999999e-16,1.9488018124043112e-14,1.4093585808913614e-12,738.0684435387423,7.632499287048766e-13,7.696521826390303e-14,6.377118084723394e-14,1.5119762765029826e-14,0.00013155234,8.030191e-08,81899.8,0.29612666,-239.77008,0.0,0.001852104622385933,0.0,-5.32766162884255e-13,1.9421248e-12,2.1725171e-16,0.0,0.0,0.0,7.479999999999999e-16,1.9286913264999936e-14,1.4093585808913614e-12,738.0684435387423,7.632499287048766e-13,7.696521826390303e-14,6.377118084723394e-14,0.0
11,11,11,140.76189214533025,41.754913330078125,8275.32,885974.0,TVJ571,207.321110932,-0.8808363174554855,34610D,238.1295,31.487349,3.4391599,225.52573994846867,68753.52698534656,0.41669455883779377,0.591477015483948,44.03670715479858,47.2601926190472,684.9660759072885,0.0001070620891024,34204.15810466536,0.2641454165537323,0.3669725596233215,0.732293570381773,climb,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.7290322085659113,23.629474602000112,14.068935203728827,30.75085676963811,1533102800369042.0,18.3103555654745,775.074456845611,1404.50815533887,0.0107062089102,0.0182382757711078,0.295738507741974,23.6300963095236,16.2152668077577,16.21353095326212,0.01070620891024,0.5964793486375917,535109295845385.25,0.016977861588071835,7.115145818708336e-06,3.0968000000000004,35.8,2023-11-05 15:11:00,0.00010706208910246788,0.26414574837148874,0.0,342.0415810466536,11,0.00010706208910246788,31.487349,3.4391599,0.26414574837148874,0.63092595,6.25626e-07,0.5003894607379776,0.0,12820.659433261444,-0.8993354296966952,-0.4372594022914321,2.7666491188815985,236.8214607820881,0.18715105743682506,inf,0.0,227.54472343019978,0.0,0.0,0.0,0 days,0.000113977,6.3825325e-08,83445.5,0.31012616,-245.00363,0.027820057559760438,0.027820057559760438,0.9999999999999997,-5.27056526875897e-13,1.897352e-12,2.1704981e-16,1.8855680281746096e-14,4.71454710349213e-17,1.8855680281746096e-14,7.48e-16,2.1795799619171136e-14,1.3702954589983172e-12,740.0035863576264,8.256316451159218e-13,8.2206068647195e-14,6.811359973624729e-14,2.417422552747299e-13,0.000113977,6.3825325e-08,83445.5,0.31012616,-245.00363,0.0,0.027820057559760438,0.0,-5.27056526875897e-13,1.897352e-12,2.1704981e-16,0.0,0.0,0.0,7.48e-16,1.8778890774091758e-14,1.3702954589983172e-12,740.0035863576264,8.256316451159218e-13,8.2206068647195e-14,6.811359973624729e-14,0.0
12,12,12,140.69443103879,41.65121822033898,8481.060000000001,885974.0,TVJ571,215.037777592,-0.881102035917363,34610D,236.15472,30.397787,4.613693,225.29081940203653,68709.49027819176,0.41587810206339454,0.829470278007384,60.18953575394474,66.2154430013574,1792.788729470332,9.244702728214728e-05,33190.704907615705,0.2747039834513861,0.5015794646162062,1.0,climb,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.7313114597062039,33.10870178672869,18.20663145663809,36.28235539,1450000000000000.0,22.9303790900961,839.08266439987,1564.68501237392,0.00924470272821,0.0216958180277805,0.414735139003692,33.1077215006787,19.1159023583551,19.11413531336631,0.0092447027282147,0.816569784635564,814280350747426.4,0.0226021759144185,1.2633040757185368e-05,3.0968000000000004,35.8,2023-11-05 15:12:00,9.244702728214725e-05,0.274704334855504,0.0,331.90704907615714,12,9.244702728214725e-05,30.397787,4.613693,0.274704334855504,0.5871541,1.0159682e-06,0.48962354580936956,0.0,12593.644054001663,-0.8998944688595616,-0.4361077216880796,2.6808883013929665,236.4732065848266,0.1908658316299703,0.9994173505952063,0.0,227.24264836345284,0.0,0.0,0.0,0 days,0.00010654329,3.39035e-08,85583.11,0.354573,-245.67627,0.043775741430145135,0.043775741430145135,1.0000000000000002,-5.190859744270822e-13,1.8312684e-12,2.1580614e-16,2.970853251209763e-14,-4.41471900774837e-16,2.970853251209763e-14,7.48e-16,2.27755441775227e-14,1.3121825258261895e-12,742.0659155117994,1.476034742550032e-12,1.1528341563516504e-13,9.552054438342247e-14,3.7413868382409343e-13,0.00010654329,3.39035e-08,85583.11,0.354573,-245.67627,0.0,0.043775741430145135,0.0,-5.190859744270822e-13,1.8312684e-12,2.1580614e-16,0.0,0.0,0.0,7.48e-16,1.802217897558708e-14,1.3121825258261895e-12,742.0659155117994,1.476034742550032e-12,1.1528341563516504e-13,9.552054438342247e-14,0.0
13,13,13,140.62849564985794,41.54937744140625,9022.08,885974.0,TVJ571,208.34999982,-0.8813382031295924,34610D,231.01025,29.446815,5.196583,227.1511392096729,68649.30074243782,0.425577730910864,0.581069455918902,43.874578222387136,47.0790753018488,678.5478657434633,8.02778449449134e-05,30641.22174213943,0.3933692199448517,0.3656214851865594,0.7292490936381143,climb,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.7455151912861497,23.53917459945324,13.9656368073691,34.10020484320667,1482783669256975.8,17.8149238795129,771.080844529454,1407.40091470037,0.00802778449449,0.0184394515383521,0.290534727959451,23.5395376509244,15.7561480261584,15.754883258083082,0.0080277844944913,0.5839602778923065,539878030490000.56,0.016637838333937893,7.076002494124817e-06,3.0968000000000004,35.8,2023-11-05 15:13:00,8.027784494491338e-05,0.3933694399641949,0.0,306.4122174213943,13,8.027784494491338e-05,29.446815,5.196583,0.3933694399641949,0.519438,3.0714425e-06,0.4620801115565821,0.0,12598.656885069418,-0.9003334798187644,-0.4352006722391805,2.5167262701441833,235.77816751043318,0.2597707858056073,0.8464372299734927,0.0,226.90015860934048,0.0,0.0,0.0,0 days,8.5583015e-05,-1.8527787e-08,90909.47,0.43605268,-246.737,0.037305721791926774,0.037305721791926774,1.0,-4.989530653471782e-13,1.6699998e-12,2.1383971e-16,2.5359297157618103e-14,-9.502308545279584e-16,2.5359297157618103e-14,7.480000000000001e-16,2.0242934868707588e-14,1.1710467389477055e-12,744.0910930327261,6.792825006982591e-13,8.075958039210378e-14,6.691508089631457e-14,3.1949308373534664e-13,8.5583015e-05,-1.8527787e-08,90909.47,0.43605268,-246.737,0.0,0.037305721791926774,0.0,-4.989530653471782e-13,1.6699998e-12,2.1383971e-16,0.0,0.0,0.0,7.480000000000001e-16,1.6185447323488694e-14,1.1710467389477055e-12,744.0910930327261,6.792825006982591e-13,8.075958039210378e-14,6.691508089631457e-14,0.0
14,14,14,140.56272284929145,41.44736597093485,9227.82,885974.0,TVJ571,209.378888708,-0.8815634755993134,34610D,229.07098,28.74417,4.6851563,227.45396253483332,68605.42616421543,0.4153809786742709,0.449448908148628,33.523279434129634,35.4951756146548,0.0,7.555785482778485e-05,29714.373387328378,0.4498263714814862,0.2793606619510803,0.5571537350313345,climb,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.749662288816219,17.74791598536107,12.364073534730068,23.205225700977287,1454018503962394.0,14.7582324952924,734.625052873872,1317.80803710469,0.00755578548278,0.0165992449214637,0.224724454074314,17.7475878073274,13.5382335243294,13.537210681729936,0.0075557854827784,0.4794649606845685,371677373879804.0,0.014156763697223664,4.087745879474224e-06,3.0968000000000004,35.8,2023-11-05 15:14:00,7.555785482778485e-05,0.4498268968047608,0.0,297.14373387328385,14,7.555785482778485e-05,28.74417,4.6851563,0.4498268968047608,0.4777084,4.2139595e-06,0.4518964725955944,0.0,12401.03971657403,-0.9010409507840629,-0.4337340256541468,2.398021318481481,235.2501493178728,0.2914288455922303,0.7084828973139733,0.0,226.5569565494874,0.0,0.0,0.0,0 days,7.1110204e-05,-2.8582976e-08,92941.78,0.44017437,-246.45668,0.05712532253432301,0.05712532253432301,1.0,-4.912969836281485e-13,1.630083e-12,2.1349244e-16,2.0104192566004948e-14,1.6984779240592263e-14,2.0104192566004948e-14,7.479999999999999e-16,1.898238216272612e-14,1.138786069463577e-12,746.1166783990998,4.347481162782777e-13,6.246637963850965e-14,5.175785741476514e-14,2.4931289048067973e-13,7.1110204e-05,-2.8582976e-08,92941.78,0.44017437,-246.45668,0.05712532253432301,0.05712532253432301,0.05712532253432301,-4.912969836281485e-13,1.630083e-12,2.1349244e-16,2.0104192566004948e-14,1.6984779240592263e-14,2.0104192566004948e-14,7.479999999999999e-16,1.898238216272612e-14,1.138786069463577e-12,746.1166783990998,4.347481162782777e-13,6.246637963850965e-14,5.175785741476514e-14,2.4931289048067973e-13
15,15,15,140.498291015625,41.34686279296875,9227.82,885974.0,TVJ571,209.378888708,-0.8817621643251682,34610D,229.07738,27.751688,5.1659336,226.70809507844783,68571.9028847813,0.41614579639676014,0.456542192956712,34.05647471152592,36.2405939130742,25.09894257145,6.875491258262085e-05,29714.373387328378,0.4090189069848878,0.2838039559293827,0.5656571620596983,climb,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.7471935483625938,18.1203568638916,12.448980230676824,23.712448051629696,1477959528237958.5,14.9258167520687,736.452816578345,1322.85028319175,0.00687549125826,0.0167072513003416,0.228271096478356,18.1202969565371,13.6629953290813,13.662055995615622,0.006875491258262,0.4841577744929885,381024069269550.8,0.01427942756944417,4.236647507853953e-06,3.0968000000000004,35.8,2023-11-05 15:15:00,6.875491258262085e-05,0.40901923035427024,0.0,297.14373387328385,15,6.875491258262085e-05,27.751688,5.1659336,0.40901923035427024,0.4592536,3.53518e-06,0.45188384744061566,0.0,12595.415250036074,-0.9011601576189543,-0.433486297730599,2.40114850910995,235.26435311963044,0.2650075354425873,0.7076653863686623,0.0,226.4527707967532,0.0,0.0,0.0,0 days,6.488435e-05,-1.4505255e-08,92970.99,0.4035267,-243.59995,0.05712532253432301,0.05712532253432301,1.0,-4.912585502436366e-13,1.6305054e-12,2.1287512e-16,2.021963039185e-14,1.607400909323704e-14,2.021963039185e-14,7.480000000000001e-16,1.900622564548821e-14,1.1392468978530198e-12,748.1095541607942,4.4561604883096536e-13,6.345223545809778e-14,5.2574709379566737e-14,2.5467464098760037e-13,6.488435e-05,-1.4505255e-08,92970.99,0.4035267,-243.59995,0.05712532253432301,0.05712532253432301,0.05712532253432301,-4.912585502436366e-13,1.6305054e-12,2.1287512e-16,2.021963039185e-14,1.607400909323704e-14,2.021963039185e-14,7.480000000000001e-16,1.900622564548821e-14,1.1392468978530198e-12,748.1095541607942,4.4561604883096536e-13,6.345223545809778e-14,5.2574709379566737e-14,2.5467464098760037e-13
16,16,16,140.43298894708806,41.2447706319518,9235.44,885974.0,TVJ571,208.34999982,-0.8819631435524995,34610D,229.01729,26.766691,5.543244,226.37486687362,68537.84641006977,0.4154207620721512,0.452185293625554,33.720348510096095,35.8849483384338,0.0,6.291368541811837e-05,29680.48685750969,0.3764862697999624,0.2810029042508007,0.5599876672814971,climb,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.7461931505698391,17.941818257144188,12.392663234879008,23.45362289831893,1465742915009914.0,14.8100374261196,735.152725784946,1320.15700058848,0.00629136854181,0.0166580974548491,0.226092646812777,17.9424741692169,13.572537165519,13.571683320903952,0.0062913685418118,0.4808197696882472,376040278464788.1,0.01419596088562271,4.1489893782090916e-06,3.0968000000000004,35.8,2023-11-05 15:16:00,6.291368541811837e-05,0.37648641205844874,0.0,296.8048685750969,16,6.291368541811837e-05,26.766691,5.543244,0.37648641205844874,0.44267136,2.9295993e-06,0.45148694611623885,0.0,12487.84993497973,-0.9026824015290305,-0.4303074272770368,2.3954234811506816,235.23833739340967,0.2437848627993941,0.7034470710990718,0.0,226.33709003969386,0.0,0.0,0.0,0 days,5.9212358e-05,2.2854212e-09,93079.836,0.36897838,-241.20229,0.06390262849806161,0.06390262849806161,1.0,-4.909166189480155e-13,1.6310619e-12,2.1235892e-16,2.274444712110299e-14,1.7125924048995687e-14,2.274444712110299e-14,7.48e-16,1.9421359562657482e-14,1.1401453157931927e-12,750.1336391487362,4.391295730188928e-13,6.284669448840675e-14,5.207297543325132e-14,2.8402924250241587e-13,5.9212358e-05,2.2854212e-09,93079.836,0.36897838,-241.20229,0.06390262849806161,0.06390262849806161,0.06390262849806161,-4.909166189480155e-13,1.6310619e-12,2.1235892e-16,2.274444712110299e-14,1.7125924048995687e-14,2.274444712110299e-14,7.48e-16,1.9421359562657482e-14,1.1401453157931927e-12,750.1336391487362,4.391295730188928e-13,6.284669448840675e-14,5.207297543325132e-14,2.8402924250241587e-13
17,17,17,140.36881880326703,41.14337985798464,9235.44,885974.0,TVJ571,208.864444264,-0.8821438600350066,34610D,229.02164,25.990301,5.734442,226.1129093737489,68504.12606155968,0.41653488957872453,0.46002398078259,34.32192505230837,36.6473351209364,25.0981612931452,6.184321043314626e-05,29680.48685750969,0.3698915011499277,0.2860160421025697,0.5698712036002952,climb,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.7453226197147157,18.3232047807828,12.48967494509152,23.999448224364308,1491506009566497.2,15.0047998946403,737.304204080698,1325.40847261849,0.00618432104331,0.0167641059587624,0.230011990391295,18.3236675604682,13.7205044490351,13.71965598146317,0.0061843210433146,0.4863612547140452,385676184241503.4,0.014339743125560156,4.309869527189966e-06,3.0968000000000004,35.8,2023-11-05 15:17:00,6.184321043314626e-05,0.369891757697648,0.0,296.8048685750969,17,6.184321043314626e-05,25.990301,5.734442,0.369891757697648,0.42481157,2.8380916e-06,0.45147837064618457,0.0,12511.644595601105,-0.900548775470309,-0.4347549919195033,2.3999953300048484,235.2591172477758,0.23952491363879738,0.701638957264595,0.0,226.33789299850918,0.0,0.0,0.0,0 days,5.8151694e-05,1.1092964e-08,93107.99,0.36280748,-240.76201,0.06390262849806161,0.06390262849806161,1.0,-4.908810938081162e-13,1.63142e-12,2.1292926e-16,2.2868411245434204e-14,1.6968902897615537e-14,2.2868411245434204e-14,7.48e-16,1.9446881788438264e-14,1.1405389788318143e-12,752.1383237999588,4.5142252547310566e-13,6.393614959429612e-14,5.2975666806702506e-14,2.8612143396892037e-13,5.8151694e-05,1.1092964e-08,93107.99,0.36280748,-240.76201,0.06390262849806161,0.06390262849806161,0.06390262849806161,-4.908810938081162e-13,1.63142e-12,2.1292926e-16,2.2868411245434204e-14,1.6968902897615537e-14,2.2868411245434204e-14,7.48e-16,1.9446881788438264e-14,1.1405389788318143e-12,752.1383237999588,4.5142252547310566e-13,6.393614959429612e-14,5.2975666806702506e-14,2.8612143396892037e-13
18,18,18,140.30396201393822,41.04203563625529,9243.06,885974.0,TVJ571,209.378888708,-0.882314425994704,34610D,228.95932,25.218752,5.8800864,226.2251759203288,68469.80413650737,0.4159265024205022,0.455010536760508,33.93997222596377,36.1770387199754,50.19335848272514,5.942291845208958e-05,29646.631626428483,0.3576149784145014,0.2828331018830314,0.5636689306832369,climb,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.7457941819140573,18.088540864136263,12.427739491367232,23.680510495181256,1476452067430580.8,14.878696467231,735.915256110232,1322.11780590846,0.00594229184521,0.0166987034902349,0.227505268380254,18.0885193599877,13.624127676337,13.62331813901418,0.0059422918452089,0.482777579021633,379655688091379.1,0.014246959562821978,4.208046092296204e-06,3.0968000000000004,35.8,2023-11-05 15:18:00,5.942291845208957e-05,0.3576150636953112,0.0,296.4663162642848,18,5.942291845208957e-05,25.218752,5.8800864,0.3576150636953112,0.39649037,2.5483564e-06,0.45108613591120383,0.0,12553.187521189082,-0.9004274579433037,-0.43500619878544283,2.3947557111972158,235.23529932664567,0.23143298018586114,0.6968409480037886,0.0,226.28173767124892,0.0,0.0,0.0,0 days,5.566642e-05,1.795156e-08,93215.65,0.35718235,-241.8142,0.07067367471430427,0.07067367471430427,0.9999999999999997,-4.905402796132355e-13,1.631857e-12,2.1353211e-16,2.542474885764496e-14,1.918191964109914e-14,2.542474885764496e-14,7.479999999999998e-16,1.9866609197272075e-14,1.1413167136351268e-12,754.1420880266403,4.439162805924684e-13,6.323935916516857e-14,5.239832616542538e-14,3.191616400891551e-13,5.566642e-05,1.795156e-08,93215.65,0.35718235,-241.8142,0.07067367471430427,0.07067367471430427,0.07067367471430427,-4.905402796132355e-13,1.631857e-12,2.1353211e-16,2.542474885764496e-14,1.918191964109914e-14,2.542474885764496e-14,7.479999999999998e-16,1.9866609197272075e-14,1.1413167136351268e-12,754.1420880266403,4.439162805924684e-13,6.323935916516857e-14,5.239832616542538e-14,3.191616400891551e-13
19,19,19,140.23895263671875,40.94036865234375,9258.3,885974.0,TVJ571,209.893333152,-0.8824758969580142,34610D,228.84544,24.51786,5.88419,225.6001188903436,68435.8641642814,0.41451403023248995,0.446247696464226,33.27036197547563,35.4578010935464,0.0,5.742412457804125e-05,29579.01497200583,0.3494382270419122,0.2772530164622969,0.5524565200653536,climb,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.7439185758033532,17.728871552103854,12.313024108608534,23.16220903421432,1451988106323367.0,14.6491170148871,733.322920013412,1316.54686602352,0.0057424124578,0.0165946656195659,0.223123848232113,17.7289005467732,13.4455163693711,13.444744316698538,0.0057424124578041,0.4761333733225085,369456012878368.9,0.014078852500101904,4.030851333229877e-06,3.0968000000000004,35.8,2023-11-05 15:19:00,5.742412457804126e-05,0.34943835420769115,0.0,295.79014972005837,19,5.742412457804126e-05,24.51786,5.88419,0.34943835420769115,0.36948735,2.3579366e-06,0.45028128101848436,0.0,12551.2954778729,-0.903427301007906,-0.42874131104148394,2.383525635385914,235.18409472226801,0.22588785966664984,0.6888180510280939,0.0,226.21153041635205,0.0,0.0,0.0,0 days,5.322345e-05,2.0167638e-08,93403.04,0.3531673,-243.01823,0.08419700559883268,0.08419700559883268,1.0,-4.898911659906214e-13,1.6328551e-12,2.1409708e-16,3.043593681632927e-14,2.3418135587164906e-14,3.043593681632927e-14,7.480000000000001e-16,2.0690378650952497e-14,1.14296397527437e-12,756.1488053945236,4.3085093412989257e-13,6.202146120449945e-14,5.138921071229955e-14,3.8201043612761887e-13,5.322345e-05,2.0167638e-08,93403.04,0.3531673,-243.01823,0.08419700559883268,0.08419700559883268,0.08419700559883268,-4.898911659906214e-13,1.6328551e-12,2.1409708e-16,3.043593681632927e-14,2.3418135587164906e-14,3.043593681632927e-14,7.480000000000001e-16,2.0690378650952497e-14,1.14296397527437e-12,756.1488053945236,4.3085093412989257e-13,6.202146120449945e-14,5.138921071229955e-14,3.8201043612761887e-13
20,20,20,140.17498779296875,40.83837890625,9258.3,885974.0,TVJ571,209.378888708,-0.882624489507333,34610D,228.8835,23.84949,5.905107,225.0967057593133,68402.59380230593,0.4134567609774477,0.441314398602246,32.88923110331212,35.054595290217,-25.103435855872657,5.626040290240574e-05,29579.01497200583,0.3408301494347961,0.2740769258609343,0.5461934845977393,climb,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.7421967985303695,17.52732244999975,12.247435080912666,22.848983479853512,1437203780295475.0,14.5182468624893,731.898777077078,1313.48762370086,0.00562604029024,0.0165376316264133,0.220657199301123,17.5272976451085,13.3427327616064,13.341982136315895,0.0056260402902405,0.4725148560648609,363754598254641.0,0.013985496162285364,3.933237439205492e-06,3.0968000000000004,35.8,2023-11-05 15:20:00,5.626040290240574e-05,0.340830106578797,0.0,295.79014972005837,20,5.626040290240574e-05,23.84949,5.905107,0.340830106578797,0.34648582,2.2286265e-06,0.4502064057847713,0.0,12545.272491008842,-0.903587073912519,-0.4284044816037899,2.3792268404893573,235.16443746994386,0.2204058244807276,0.6957181017897243,0.0,226.1705683371202,0.0,0.0,0.0,0 days,5.194671e-05,2.6457496e-08,93431.67,0.3434115,-243.52693,0.0841970055988327,0.0841970055988327,0.9999999999999999,-4.89851310262001e-13,1.6342712e-12,2.147932e-16,3.058176754563237e-14,2.3657172694886665e-14,3.058176754563237e-14,7.480000000000002e-16,2.0733334497249194e-14,1.1444198846005442e-12,758.1594690015754,4.2380162852094507e-13,6.133580984006366e-14,5.082109958176703e-14,3.836566071166487e-13,5.194671e-05,2.6457496e-08,93431.67,0.3434115,-243.52693,0.0841970055988327,0.0841970055988327,0.0841970055988327,-4.89851310262001e-13,1.6342712e-12,2.147932e-16,3.058176754563237e-14,2.3657172694886665e-14,3.058176754563237e-14,7.480000000000002e-16,2.0733334497249194e-14,1.1444198846005442e-12,758.1594690015754,4.2380162852094507e-13,6.133580984006366e-14,5.082109958176703e-14,3.836566071166487e-13
21,21,21,140.11120189319956,40.73642019498146,9250.68,885974.0,TVJ571,209.378888708,-0.8827602548519883,34610D,228.99477,23.173353,5.9569225,224.636964601455,68369.70457120262,0.41394112651128295,0.446210047099086,33.25575369870325,35.557613209639,25.10903252103667,5.439850848854983e-05,29612.80767196386,0.3256471452501271,0.2771312808225271,0.552391920987704,climb,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.7405009775284024,17.777923170174624,12.307009137723796,23.180382445239573,1452845895957372.2,14.6370571861051,733.342998065154,1317.07521919334,0.00543985084885,0.0166105465538236,0.223105023549543,17.7788066048195,13.4315281454833,13.430797530129848,0.0054398508488549,0.476184388410162,369902023153084.8,0.01407697518188132,4.036219763754296e-06,3.0968000000000004,35.8,2023-11-05 15:21:00,5.439850848854983e-05,0.32564682878642004,0.0,296.1280767196386,21,5.439850848854983e-05,23.173353,5.9569225,0.32564682878642004,0.31767318,1.9302556e-06,0.45050173839416646,0.0,12561.022777857726,-0.9021910927037983,-0.4313365649303644,2.383909800543407,235.18584988132292,0.210818124055472,0.7066236922257517,0.0,226.15021542771385,0.0,0.0,0.0,0 days,5.0346804e-05,3.8149388e-08,93380.71,0.32954502,-243.93456,0.07622229138530728,0.07622229138530728,1.0,-4.901185980541386e-13,1.6357796e-12,2.1559626e-16,2.7823648884547207e-14,2.151448384819017e-14,2.7823648884547207e-14,7.479999999999999e-16,2.030897368497918e-14,1.1456610460807575e-12,760.1687349168114,4.3177360227710766e-13,6.201622853067745e-14,5.138487506827561e-14,3.4949348740191316e-13,5.0346804e-05,3.8149388e-08,93380.71,0.32954502,-243.93456,0.07622229138530728,0.07622229138530728,0.07743846560722778,-4.901185980541386e-13,1.6357796e-12,2.1559626e-16,2.7823648884547207e-14,2.151448384819017e-14,2.7823648884547207e-14,7.479999999999999e-16,2.030897368497918e-14,1.1456610460807575e-12,760.1687349168114,4.3177360227710766e-13,6.201622853067745e-14,5.138487506827561e-14,3.4949348740191316e-13
