trajectory,season,diurnal,engine,saf_level,water_injection,untrimmed_min_altitude,untrimmed_max_altitude,trimmed_min_altitude,trimmed_max_altitude,fuel_sum,fuel_kg_sum,energy_sum,ei_co2_conservative_sum,ei_co2_optimistic_sum,co2_conservative_sum,co2_optimistic_sum,ei_nox_sum,nox_sum,ei_nvpm_mass_sum,nvpm_mass_sum,ei_nvpm_num_sum,nvpm_num_sum,nox_impact_sum,co2_impact_cons_sum,co2_impact_opti_sum,h2o_impact_sum,contrail_atr20_cocip_sum,contrail_atr20_accf_sum,contrail_atr20_accf_cocip_pcfa_sum,climate_non_co2_cocip,climate_total_cons_cocip,climate_total_opti_cocip,climate_non_co2_accf,climate_total_cons_accf,climate_total_opti_accf,climate_non_co2_accf_cocip_pcfa,climate_total_cons_accf_cocip_pcfa,climate_total_opti_accf_cocip_pcfa,accf_sac_pcfa_sum,accf_sac_issr_sum,accf_sac_sac_sum,contrail_formed,contrail_atr20_cocip_sum_relative_change,contrail_atr20_accf_sum_relative_change,contrail_atr20_accf_cocip_pcfa_sum_relative_change,nox_impact_sum_relative_change,co2_impact_cons_sum_relative_change,co2_impact_opti_sum_relative_change,h2o_impact_sum_relative_change,climate_non_co2_cocip_relative_change,climate_non_co2_accf_relative_change,climate_non_co2_accf_cocip_pcfa_relative_change,climate_total_cons_cocip_relative_change,climate_total_opti_cocip_relative_change,climate_total_cons_accf_relative_change,climate_total_opti_accf_relative_change,climate_total_cons_accf_cocip_pcfa_relative_change,climate_total_opti_accf_cocip_pcfa_relative_change,engine_display,season_astro
gru_lim,2023-05-05,daytime,GTF2035,100,0,1544.3200000000002,12374.88,1844.04,12374.88,178.0990859139331,10685.945154835988,471260867.27342176,898.4925000000001,59.89949999999999,36786.36619552288,2452.424413034859,5.040396572937622,219.5440179953306,0.0026708561098894,0.1188577721670187,1.4010983206159363e+17,6.132416737559103e+18,4.319644609320056e-10,7.1937782782355855e-12,4.79585218549039e-13,2.801015470315115e-12,3.717358075042252e-11,3.9854239184118436e-10,3.9854239184118436e-10,4.719390571527433e-10,4.791328354309789e-10,4.724186423712924e-10,8.33307868243505e-10,8.405016465217405e-10,8.33787453462054e-10,8.33307868243505e-10,8.405016465217405e-10,8.33787453462054e-10,84.03776887770127,84.03776887770127,230.49839359011048,True,-0.11797016782470031,0.00021385326206676224,0.00021385326206676224,-0.07489901339442408,-0.17087900097968522,-0.909840451936585,-0.06858649389013965,-0.07840673686928216,-0.040412402723951975,-0.040412402723951975,-0.07994739878685024,-0.08695439487455771,-0.04170302756535649,-0.0457055593883043,-0.04170302756535649,-0.0457055593883043,GTF2035 - 100,autumn
gru_lim,2023-05-05,daytime,GTF2035_wi,0,15,1844.04,12374.88,1844.04,12374.88,166.78210257070742,10006.926154242448,430608039.3432067,998.325,998.325,38276.49253997736,38276.49253997736,0.3770603181315597,15.436309352519702,0.0030734834786892,0.1272034816893895,1.4092685947150672e+17,5.658042765622811e+18,3.0526343618361696e-11,7.48518076337335e-12,7.48518076337335e-12,2.36835410866178e-12,3.638310863148436e-11,3.9854239184118436e-10,3.9854239184118436e-10,6.927780635850784e-11,7.676298712188119e-11,7.676298712188119e-11,4.314370895682079e-10,4.3892227033158124e-10,4.3892227033158124e-10,4.314370895682079e-10,4.3892227033158124e-10,4.3892227033158124e-10,84.03776887770127,84.03776887770127,230.44693189365003,True,-0.1285536270060598,0.00021385326206676224,0.00021385326206676224,-0.8853335301851782,-0.15154135254553602,-0.15154135254553602,-0.15141442360257126,-0.7770695779338153,-0.35362004771211686,-0.35362004771211686,-0.7598018021133075,-0.7598018021133075,-0.3509839594025889,-0.3509839594025889,-0.3509839594025889,-0.3509839594025889,GTF2035WI,autumn
gru_lim,2023-05-05,daytime,GTF2035_wi,20,15,1844.04,12374.88,1844.04,12374.88,165.95962517017733,9957.577510210638,430615439.4290591,978.75,810.6398999999999,37340.915663289896,30927.23998896322,0.3770598026884479,15.360260931224964,0.0027911158254599,0.1152100982614102,1.326054753664949e+17,5.332995652007345e+18,3.0375763848268716e-11,7.302223507487801e-12,6.0479935978416956e-12,2.40811405139518e-12,3.575017025503577e-11,3.9854239184118436e-10,3.9854239184118436e-10,6.853404815469967e-11,7.583627166218748e-11,7.458204175254135e-11,4.313262697408482e-10,4.3862849324833605e-10,4.3737426333869003e-10,4.313262697408482e-10,4.3862849324833605e-10,4.3737426333869003e-10,84.03776887770127,84.03776887770127,230.49839359011048,True,-0.13717346320601434,0.00021385326206676224,0.00021385326206676224,-0.8858668765267173,-0.16360710452700364,-0.25365652815977296,-0.14327087108551942,-0.7791987042985423,-0.3537324281465377,-0.3537324281465377,-0.7623570214418861,-0.7658271323584213,-0.3512774541027903,-0.3525319141401696,-0.3512774541027903,-0.3525319141401696,GTF2035WI - 20,autumn
gru_lim,2023-05-05,daytime,GTF2035_wi,100,15,1844.04,12374.88,1844.04,12374.88,162.57780816758716,9754.668490055228,430190635.07992566,898.4925000000001,59.89949999999999,33580.44627701512,2238.696418467675,0.3759969788488521,15.052571861566236,0.002148168060089,0.087532493055017,1.133673669007345e+17,4.545261308229251e+18,2.974697419181725e-11,6.56684282750518e-12,4.3778952183367866e-13,2.5570627899571174e-12,3.4008146501588536e-11,3.9854239184118436e-10,3.9854239184118436e-10,6.631218348336289e-11,7.287902631086808e-11,6.674997300519659e-11,4.308464288229587e-10,4.3741327165046384e-10,4.312842183447924e-10,4.308464288229587e-10,4.3741327165046384e-10,4.312842183447924e-10,84.03776887770127,84.03776887770127,230.50097596674885,True,-0.16159219710231174,0.00021385326206676224,0.00021385326206676224,-0.8880972842272008,-0.21476709476550468,-0.9173732125498536,-0.11376113176989185,-0.7855896407291044,-0.35421924176496733,-0.35421924176496733,-0.7705608434825195,-0.787809273230766,-0.35249286357855075,-0.3586563383894072,-0.35249286357855075,-0.3586563383894072,GTF2035WI - 100,autumn
gru_lim,2023-05-05,nighttime,GTF1990,0,0,1544.3200000000002,12374.88,1844.04,12374.88,231.20235864285323,13872.141518571194,596932121.685637,998.325,998.325,53060.94130853482,53060.94130853482,4.675903864943296,263.84403605405566,0.0138903447048655,0.7791590375273441,6.344184070383933e+17,3.375913361648267e+19,5.192702573301523e-10,1.0376361855891252e-11,1.0376361855891252e-11,3.358099935287148e-12,8.160100793751244e-10,3.1363366949223187e-10,3.1363366949223187e-10,1.3386384366405639e-09,1.349014798496455e-09,1.349014798496455e-09,8.362620267576712e-10,8.466383886135624e-10,8.466383886135624e-10,8.362620267576712e-10,8.466383886135624e-10,8.466383886135624e-10,94.80965139386328,94.80965139386328,228.53547403422235,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,CFM1990,autumn
gru_lim,2023-05-05,nighttime,GTF2000,0,0,1544.3200000000002,12374.88,1844.04,12374.88,231.20235864285323,13872.141518571194,596932121.685637,998.325,998.325,53060.94130853482,53060.94130853482,4.675903864943296,263.84403605405566,0.0066867674847675,0.3821150589391471,1.9539505432387357e+17,1.0855684916097008e+19,5.192702573301523e-10,1.0376361855891252e-11,1.0376361855891252e-11,3.358099935287148e-12,5.025788132775071e-10,3.1363366949223187e-10,3.1363366949223187e-10,1.0252071705429467e-09,1.0355835323988381e-09,1.0355835323988381e-09,8.362620267576712e-10,8.466383886135624e-10,8.466383886135624e-10,8.362620267576712e-10,8.466383886135624e-10,8.466383886135624e-10,94.80965139386328,94.80965139386328,228.53547403422235,True,-0.23770203726430708,0.0,0.0,0.0,0.0,0.0,0.0,-0.13259379764275986,0.0,0.0,-0.13143985804097236,-0.13143985804097236,0.0,0.0,0.0,0.0,CFM2008,autumn
gru_lim,2023-05-05,nighttime,GTF,0,0,1544.3200000000002,12374.88,1844.04,12374.88,198.2762287898899,11896.573727393392,511921464.0634651,998.325,998.325,45504.394507279736,45504.394507279736,4.222942391393266,204.4563229687749,0.0038896435903735,0.1903604192726141,1.831291851675191e+17,8.66677454970878e+18,3.98482122873916e-10,8.89863714809026e-12,8.89863714809026e-12,2.8826697215036418e-12,4.341733967180751e-10,3.1363366949223187e-10,3.1363366949223187e-10,8.355381893134946e-10,8.44436826461585e-10,8.44436826461585e-10,7.149984620876514e-10,7.238970992357417e-10,7.238970992357417e-10,7.149984620876514e-10,7.238970992357417e-10,7.238970992357417e-10,94.80965139386328,94.80965139386328,229.42487815898485,True,-0.3054245156481206,0.0,0.0,-0.1316129895837244,-0.07666535845193811,-0.07666535845193811,-0.07618134299607977,-0.2313980572329546,-0.07817098774963452,-0.07817098774963452,-0.2300383406196717,-0.2300383406196717,-0.07815250933673773,-0.07815250933673773,-0.07815250933673773,-0.07815250933673773,GTF,autumn
gru_lim,2023-05-05,nighttime,GTF2035,0,0,1544.3200000000002,12374.88,1844.04,12374.88,186.9547627855735,11217.285767134412,482691023.8455609,998.325,998.325,42906.11805928913,42906.11805928913,5.153959185538607,235.7005128012397,0.0038888441382459,0.1791294009416203,1.720448589974107e+17,7.735162390200411e+18,4.5884827416258224e-10,8.39052975381654e-12,8.39052975381654e-12,2.7184304336629995e-12,4.0506045881789017e-10,3.1363366949223187e-10,3.1363366949223187e-10,8.666271634141356e-10,8.75017693167952e-10,8.75017693167952e-10,7.75200374088477e-10,7.835909038422936e-10,7.835909038422936e-10,7.75200374088477e-10,7.835909038422936e-10,7.835909038422936e-10,94.80965139386328,94.80965139386328,229.42487815898485,True,-0.3365486331079388,0.0,0.0,-0.061773682045833785,-0.10581571756121162,-0.10581571756121162,-0.10526887266008435,-0.2140382878210772,-0.03789207407950186,-0.03789207407950186,-0.21312508117800752,-0.21312508117800752,-0.038673998230206647,-0.038673998230206647,-0.038673998230206647,-0.038673998230206647,GTF2035,autumn
gru_lim,2023-05-05,nighttime,GTF2035,20,0,1544.3200000000002,12374.88,1844.04,12374.88,186.032925077054,11161.97550462324,482699630.697432,978.75,810.6398999999999,41857.40814233715,34667.97971980932,5.154136545330869,234.54682704021053,0.003550387642873,0.1629362629794216,1.6306033206940474e+17,7.334350944425892e+18,4.5660070518559766e-10,8.185448703390377e-12,6.779516034096046e-12,2.7640694746904067e-12,3.9543976781685735e-10,3.1363366949223187e-10,3.1363366949223187e-10,8.548045424771454e-10,8.629899911805358e-10,8.615840585112415e-10,7.729984441525201e-10,7.811838928559103e-10,7.797779601866161e-10,7.729984441525201e-10,7.811838928559103e-10,7.797779601866161e-10,94.80965139386328,94.80965139386328,229.42487815898485,True,-0.3471627921973877,0.0,0.0,-0.06421909714681481,-0.11803337532745874,-0.20965676282263795,-0.09702940588815218,-0.2205819338682038,-0.0393122081532081,-0.0393122081532081,-0.21972140819229025,-0.22049714648138738,-0.04020985368167147,-0.04110904841572078,-0.04020985368167147,-0.04110904841572078,GTF2035 - 20,autumn
gru_lim,2023-05-05,nighttime,GTF2035,100,0,1544.3200000000002,12374.88,1844.04,12374.88,182.43445906025104,10946.067543615063,482732524.7409679,898.4925000000001,59.89949999999999,37681.83751889485,2512.122501259657,5.154867122394823,230.04470811068603,0.0027752668550898,0.1253351930087301,1.419348068685585e+17,6.33824453769896e+18,4.478284125631671e-10,7.36889267036166e-12,4.912595113574439e-13,2.9379171586753503e-12,3.6933854693303757e-10,3.1363366949223187e-10,3.1363366949223187e-10,8.201048766548801e-10,8.274737693252418e-10,8.205961361662374e-10,7.643999992140744e-10,7.717688918844361e-10,7.648912587254317e-10,7.643999992140744e-10,7.717688918844361e-10,7.648912587254317e-10,94.80965139386328,94.80965139386328,229.42611512047569,True,-0.37682713973632515,0.0,0.0,-0.073872343113517,-0.16948019432915115,-0.9095920818813339,-0.06673787099700344,-0.2402015824633235,-0.04489519110067607,-0.04489519110067607,-0.23962497983308462,-0.2435545718764413,-0.04626122091225908,-0.05072642009603363,-0.04626122091225908,-0.05072642009603363,GTF2035 - 100,autumn
gru_lim,2023-05-05,nighttime,GTF2035_wi,0,15,1844.04,12374.88,1844.04,12374.88,170.9011966989266,10254.071801935595,441242963.7090907,998.325,998.325,39221.82464240366,39221.82464240366,0.3855175167004364,16.14074467131224,0.0031401276232991,0.1323635563293922,1.3968212963592226e+17,5.751249803000918e+18,3.153925575047515e-11,7.670045707847828e-12,7.670045707847828e-12,2.484877626114432e-12,3.3821569480807523e-10,3.1363366949223187e-10,3.1363366949223187e-10,3.722398281846648e-10,3.7990987389251264e-10,3.7990987389251264e-10,3.4765780286882143e-10,3.553278485766693e-10,3.553278485766693e-10,3.4765780286882143e-10,3.553278485766693e-10,3.553278485766693e-10,94.80965139386328,94.80965139386328,229.42487815898485,True,-0.4139522745497219,0.0,0.0,-0.885480352094578,-0.14996425956162415,-0.14996425956162415,-0.14944817090196943,-0.5648552724787931,-0.412700430943028,-0.412700430943028,-0.5605246660427762,-0.5605246660427762,-0.40875569116267524,-0.40875569116267524,-0.40875569116267524,-0.40875569116267524,GTF2035WI,autumn
gru_lim,2023-05-05,nighttime,GTF2035_wi,20,15,1844.04,12374.88,1844.04,12374.88,170.058006477219,10203.48038863314,441249509.40644014,978.75,810.6398999999999,38263.05145737427,31690.98973905567,0.3855199232844314,16.061301912234246,0.0028648009313307,0.1203177959687639,1.3233627486586038e+17,5.449414337578027e+18,3.138395200374997e-11,7.482552284997636e-12,6.197349104526442e-12,2.526588335110934e-12,3.2946320277473456e-10,3.1363366949223187e-10,3.1363366949223187e-10,3.6337374311359553e-10,3.708562953985932e-10,3.6957109221812203e-10,3.475442098310928e-10,3.5502676211609035e-10,3.5374155893561923e-10,3.475442098310928e-10,3.5502676211609035e-10,3.5374155893561923e-10,94.80965139386328,94.80965139386328,229.42611512047569,True,-0.4247561983176281,0.0,0.0,-0.8860121235004687,-0.1620372631876925,-0.2521470756516373,-0.1413008747394473,-0.5730068827520591,-0.41283598769918584,-0.41283598769918584,-0.5687394285362366,-0.5699125726390589,-0.4091086657534878,-0.41061734718602366,-0.4091086657534878,-0.41061734718602366,GTF2035WI - 20,autumn
gru_lim,2023-05-05,nighttime,GTF2035_wi,100,15,1844.04,12374.88,1844.04,12374.88,166.7683769066942,10006.10261440165,441279131.39772713,898.4925000000001,59.89949999999999,34446.00825007768,2296.400550005179,0.385526534795101,15.750945802157876,0.0022348665878748,0.0923814346631065,1.1510122297859597e+17,4.702410369265228e+18,3.0777046971505674e-11,6.736108280015191e-12,4.4907388533434614e-13,2.6854971044315403e-12,3.0596207948079487e-10,3.1363366949223187e-10,3.1363366949223187e-10,3.394246235567321e-10,3.461607318367473e-10,3.3987369744206646e-10,3.470962135681691e-10,3.538323218481843e-10,3.475452874535034e-10,3.470962135681691e-10,3.538323218481843e-10,3.475452874535034e-10,94.80965139386328,94.80965139386328,229.79210282737043,True,-0.4545995155659015,0.0,0.0,-0.8880930904276302,-0.21272519671124834,-0.9170335687044587,-0.11129180625962372,-0.595456652842564,-0.413370859744729,-0.413370859744729,-0.5915930525864703,-0.5975178962265387,-0.4105106959051306,-0.4179366299862482,-0.4105106959051306,-0.4179366299862482,GTF2035WI - 100,autumn
hel_kef,2023-11-06,daytime,GTF1990,0,0,716.2800000000001,9966.96,723.9000000000001,9966.96,111.87923459825248,6712.754075895147,288856520.6398442,749.7,749.7,25676.284340298946,25676.284340298946,1.9397488602448991,72.73076910951707,0.0119082344366636,0.4278379715722857,1.6448847609269494e+18,5.578616297356153e+19,1.0562658176994076e-10,5.021140048769572e-12,5.021140048769572e-12,3.2363781454797832e-12,1.1690694790015222e-09,-3.132414654664358e-11,-3.132414654664358e-11,1.2779324389169431e-09,1.2829535789657122e-09,1.2829535789657122e-09,7.753881336877696e-11,8.255995341754652e-11,8.255995341754652e-11,7.753881336877696e-11,8.255995341754652e-11,8.255995341754652e-11,89.76591145262319,90.2578926652701,169.2264899390387,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,CFM1990,autumn
hel_kef,2023-11-06,daytime,GTF2000,0,0,716.2800000000001,9966.96,723.9000000000001,9966.96,111.87923459825248,6712.754075895147,288856520.6398442,749.7,749.7,25676.284340298946,25676.284340298946,1.94055259859409,72.74326406210321,0.0014885435927025,0.0656488179909505,1.2196633605720704e+17,4.415039460568881e+18,1.0565321210359416e-10,5.021140048769572e-12,5.021140048769572e-12,3.2363781454797832e-12,2.5734183658859774e-11,-3.132414654664358e-11,-3.132414654664358e-11,1.3462377390793368e-10,1.3964491395670327e-10,1.3964491395670327e-10,7.756544370243035e-11,8.258658375119992e-11,8.258658375119992e-11,7.756544370243035e-11,8.258658375119992e-11,8.258658375119992e-11,89.76591145262319,90.2578926652701,169.2264899390387,True,-0.9569231590710738,0.0,0.0,0.00012604297441401048,0.0,0.0,0.0,-0.8093898526859917,0.00017169311891394856,0.00017169311891394856,-0.8036762801992942,-0.8036762801992942,0.0001612527523128659,0.0001612527523128659,0.0001612527523128659,0.0001612527523128659,CFM2008,autumn
hel_kef,2023-11-06,daytime,GTF,0,0,716.2800000000001,9966.96,723.9000000000001,9966.96,93.88806979836804,5633.284187902082,242405851.8896145,749.7,749.7,21547.312018725464,21547.312018725464,2.184949401693532,66.95486128062834,0.0011430521175761,0.0393680561886342,1.2628770488903907e+17,3.495764916931931e+18,8.512892063618972e-11,4.2136965725507575e-12,4.2136965725507575e-12,2.740923223220164e-12,5.83216775449584e-12,-3.132414654664358e-11,-3.132414654664358e-11,9.370201161390572e-11,9.791570818645648e-11,9.791570818645648e-11,5.6545697312766294e-11,6.075939388531706e-11,6.075939388531706e-11,5.6545697312766294e-11,6.075939388531706e-11,6.075939388531706e-11,89.76591145262319,90.2578926652701,169.2264899390387,True,-0.9900720749339336,0.0,0.0,-0.10745515004914631,-0.08743451663829999,-0.08743451663829999,-0.08288939969700403,-0.8633717437213082,-0.15656630247076234,-0.15656630247076234,-0.8581825099631369,-0.8581825099631369,-0.15211176957260586,-0.15211176957260586,-0.15211176957260586,-0.15211176957260586,GTF,autumn
hel_kef,2023-11-06,daytime,GTF2035,0,0,716.2800000000001,9966.96,723.9000000000001,9966.96,86.9770486441266,5218.622918647596,224562562.8123247,749.7,749.7,19961.23266382706,19961.23266382706,2.5731667554315893,72.0258271821275,0.0012040571395264,0.0375797132828688,1.374102030511399e+17,3.4143734823607363e+18,9.408582164564022e-11,3.903529943148403e-12,3.903529943148403e-12,2.527786492584934e-12,4.483199800582701e-12,-3.132414654664358e-11,-3.132414654664358e-11,1.0109680793880784e-10,1.0500033788195626e-10,1.0500033788195626e-10,6.528946159158158e-11,6.919299153472996e-11,6.919299153472996e-11,6.528946159158158e-11,6.919299153472996e-11,6.919299153472996e-11,89.76591145262319,90.2578926652701,169.2264899390387,True,-0.9923596104690267,0.0,0.0,-0.0577868971927868,-0.12522705115519758,-0.12522705115519758,-0.12293050205671334,-0.8533797478634871,-0.08576279298055757,-0.08576279298055757,-0.8486976597602983,-0.8486976597602983,-0.08808370662605738,-0.08808370662605738,-0.08808370662605738,-0.08808370662605738,GTF2035,autumn
hel_kef,2023-11-06,daytime,GTF2035,20,0,716.2800000000001,9966.96,723.9000000000001,9966.96,86.5456239457688,5192.737436746129,224559930.45208636,735.0,608.7564,19472.76538779798,16128.1232047898,2.573093029621188,71.66632173836136,0.0009338390657173,0.0295487231262692,1.06712102459431e+17,2.7360895487929897e+18,9.361506130342923e-11,3.808007453613827e-12,3.153944093381117e-12,2.570151866079451e-12,1.6046100257736085e-12,-3.132414654664358e-11,-3.132414654664358e-11,9.778982319528227e-11,1.0159783064889612e-10,1.0094376728866339e-10,6.486106662286509e-11,6.866907407647894e-11,6.801501071624622e-11,6.486106662286509e-11,6.866907407647894e-11,6.801501071624622e-11,89.76591145262319,90.2578926652701,169.2264899390387,True,-0.9972586562890328,0.0,0.0,-0.06028619459882858,-0.13740087531987247,-0.22840082412867202,-0.11473742115756837,-0.8578349338548321,-0.0890291954365128,-0.0890291954365128,-0.85324079706484,-0.854116683492637,-0.09185326105212417,-0.09659602301732213,-0.09185326105212417,-0.09659602301732213,GTF2035 - 20,autumn
hel_kef,2023-11-06,daytime,GTF2035,100,0,716.2800000000001,9966.96,723.9000000000001,9966.96,84.86195642830864,5091.717385698519,224549828.42669037,674.73,44.982,17528.23710026715,1168.5491400178098,2.5728084262601394,70.26358083934483,0.0003647270925522,0.0125791789690472,4.605448219433702e+16,1.383220512936198e+18,9.17784625398576e-11,3.4277441440522427e-12,2.285162762701495e-13,2.7315071188064015e-12,-2.786756276849224e-12,-3.125372130471879e-11,-3.125372130471879e-11,9.172321338181475e-11,9.5150957525867e-11,9.195172965808491e-11,6.32562483539452e-11,6.668399249799743e-11,6.348476463021533e-11,6.32562483539452e-11,6.668399249799743e-11,6.348476463021533e-11,89.83835425750343,90.2578926652701,169.29893274391895,True,-0.9952438597961851,-0.0011254017489388786,-0.0011254017489388786,-0.07015078707082358,-0.1885924659816122,-0.912940481387257,-0.08459797806346886,-0.8660638340332164,-0.10144222986285874,-0.10144222986285874,-0.8619103921272835,-0.8662428182052431,-0.10637591241746701,-0.13061197311561049,-0.10637591241746701,-0.13061197311561049,GTF2035 - 100,autumn
hel_kef,2023-11-06,daytime,GTF2035_wi,0,15,723.9000000000001,9966.96,723.9000000000001,9966.96,79.67640213568347,4780.5841281410085,205713315.61803573,749.7,749.7,18285.73429013936,18285.73429013936,0.2029775271122373,5.243385617361298,0.000964608224198,0.0278171551206352,1.0949236436374582e+17,2.53042416147101e+18,7.381354344155277e-12,3.5758769278494738e-12,3.5758769278494738e-12,2.313619614331078e-12,9.736238628080394e-13,-3.1302496845947206e-11,-3.1302496845947206e-11,1.0668597821294394e-11,1.4244474749143869e-11,1.4244474749143869e-11,-2.1607522887460848e-11,-1.8031645959611377e-11,-1.8031645959611377e-11,-2.1607522887460848e-11,-1.8031645959611377e-11,-1.8031645959611377e-11,89.78866882374567,90.2578926652701,169.2492473101612,True,-0.9983357470157732,-0.00034569473188361476,-0.00034569473188361476,-0.8693657348683397,-0.1681121631899438,-0.1681121631899438,-0.16626286551512987,-0.9834415811921131,-0.5641286667090251,-0.5641286667090251,-0.9780380880030597,-0.9780380880030597,-0.6414880353576332,-0.6414880353576332,-0.6414880353576332,-0.6414880353576332,GTF2035WI,autumn
hel_kef,2023-11-06,daytime,GTF2035_wi,20,15,723.9000000000001,9966.96,723.9000000000001,9966.96,79.28195832566138,4756.9174995396825,205712897.2675936,735.0,608.7564,17838.44062327381,14774.5100618203,0.2029664522781279,5.21713484034564,0.0007485986165504,0.0218881396545828,8.513858066633715e+16,2.0281917898105208e+18,7.344240620771849e-12,3.488406166329101e-12,2.889237523200414e-12,2.352419092176713e-12,-3.7043489341853233e-13,-3.125372130471879e-11,-3.125372130471879e-11,9.32622481953003e-12,1.2814630985859133e-11,1.2215462342730445e-11,-2.1557061591770223e-11,-1.8068655425441124e-11,-1.8667824068569808e-11,-2.1557061591770223e-11,-1.8068655425441124e-11,-1.8667824068569808e-11,89.83835425750343,90.2578926652701,169.29893274391895,True,-0.9993664746875542,-0.0011254017489388786,-0.0011254017489388786,-0.8699798679809271,-0.1801193440516144,-0.26950705022266497,-0.15816624144942742,-0.9855099443767436,-0.5649251474826236,-0.5649251474826236,-0.9802207973811334,-0.9811368833671475,-0.6408843243846506,-0.6311719069179377,-0.6408843243846506,-0.6311719069179377,GTF2035WI - 20,autumn
hel_kef,2023-11-06,daytime,GTF2035_wi,100,15,723.9000000000001,9966.96,723.9000000000001,9966.96,77.74274112981573,4664.564467788944,205711957.59396023,674.73,44.982,16057.763180363438,1070.5175453575628,0.2029278250097527,5.114851164040581,0.0002933394644233,0.0093577555983825,3.691379452967043e+16,1.0256687459809942e+18,7.200131133202826e-12,3.140184799715517e-12,2.0934565331436787e-13,2.500208420327896e-12,-2.7143491991083607e-12,-3.09362537649296e-11,-3.09362537649296e-11,6.985990354422362e-12,1.012617515413788e-11,7.1953360077367285e-12,-2.1235914211398875e-11,-1.809572941168336e-11,-2.1026568558084507e-11,-2.1235914211398875e-11,-1.809572941168336e-11,-2.1026568558084507e-11,90.2578926652701,90.2578926652701,169.94671492703753,True,-0.9953671502647778,-0.006230168450135669,-0.006230168450135669,-0.8723683257637082,-0.2304718025533807,-0.9199517347955048,-0.12832887932690662,-0.9891261730001274,-0.5700132061784408,-0.5700132061784408,-0.9843378954439969,-0.98884572792454,-0.640442965502819,-0.5940288725394013,-0.640442965502819,-0.5940288725394013,GTF2035WI - 100,autumn
hel_kef,2023-11-06,nighttime,GTF1990,0,0,716.2800000000001,9966.96,723.9000000000001,9966.96,111.57921036343072,6694.752621805844,288081900.0689273,749.7,749.7,25607.428778407357,25607.428778407357,1.9393125768982495,72.80043093161957,0.0119020263263849,0.4299374626303926,1.6548239967266885e+18,5.641395168580308e+19,1.069615373520036e-10,5.007674961110772e-12,5.007674961110772e-12,3.112215271598504e-12,1.1179226812770551e-09,2.9287089274224846e-10,2.9287089274224846e-10,1.2279964339006572e-09,1.233004108861768e-09,1.233004108861768e-09,4.0294464536585053e-10,4.0795232032696135e-10,4.0795232032696135e-10,4.0294464536585053e-10,4.0795232032696135e-10,4.0795232032696135e-10,58.5336955117683,58.5336955117683,169.1591354669232,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,CFM1990,autumn
hel_kef,2023-11-06,nighttime,GTF2000,0,0,716.2800000000001,9966.96,723.9000000000001,9966.96,111.57921036343072,6694.752621805844,288081900.0689273,749.7,749.7,25607.428778407357,25607.428778407357,1.939357545001626,72.80139762684699,0.0014300749049595,0.0641786245853285,1.1817547656336894e+17,4.334465607948623e+18,1.0696217867651409e-10,5.007674961110772e-12,5.007674961110772e-12,3.112215271598504e-12,1.858226806227789e-10,2.9287089274224846e-10,2.9287089274224846e-10,2.9589707457089145e-10,3.009047495320023e-10,3.009047495320023e-10,4.029452866903611e-10,4.0795296165147186e-10,4.0795296165147186e-10,4.029452866903611e-10,4.0795296165147186e-10,4.0795296165147186e-10,58.5336955117683,58.5336955117683,169.1591354669232,True,-0.714940223676814,0.0,0.0,2.9979121641921297e-06,0.0,0.0,0.0,-0.6116564931526304,7.957966529242687e-07,7.957966529242687e-07,-0.6076628048851689,-0.6076628048851689,7.860281391350925e-07,7.860281391350925e-07,7.860281391350925e-07,7.860281391350925e-07,CFM2008,autumn
hel_kef,2023-11-06,nighttime,GTF,0,0,716.2800000000001,9966.96,723.9000000000001,9966.96,94.98941234227398,5699.364740536439,245249364.15002352,749.7,749.7,21800.07013255188,21800.07013255188,2.209356637767566,67.52992225069045,0.0011799073848261,0.040081309886848,1.42988096719164e+17,3.76272136526397e+18,8.833128941548133e-11,4.263124825921256e-12,4.263124825921256e-12,2.652324637767962e-12,1.2745155276041786e-10,2.9287089274224846e-10,2.9287089274224846e-10,2.1843516681366718e-10,2.2269829163958837e-10,2.2269829163958837e-10,3.8385450679549776e-10,3.881176316214191e-10,3.881176316214191e-10,3.8385450679549776e-10,3.881176316214191e-10,3.881176316214191e-10,58.5336955117683,58.5336955117683,169.2264899390387,True,-0.7953200744370261,0.0,0.0,-0.09539647843135267,-0.08031131642288192,-0.08031131642288192,-0.07977924362762973,-0.6979668216515841,-0.02426303907154944,-0.02426303907154944,-0.6940332150817514,-0.6940332150817514,-0.024915761054662176,-0.024915761054662176,-0.024915761054662176,-0.024915761054662176,GTF,autumn
