,index,longitude,latitude,altitude,icao24,callsign,groundspeed,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,time,specific_humidity,air_pressure,rhi,fuel_flow_per_engine,thrust_setting,nox_ei,co_ei,hc_ei,nvpm_ei_m,nvpm_ei_n,co2,h2o,so2,sulphates,oc,nox,co,hc,nvpm_mass,nvpm_number,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,ei_nox_p3t3,ei_nvpm_number_p3t3_meem,ei_nvpm_mass_p3t3_meem,ei_mass_meem,ei_number_meem
25,26,-49.32456831498576,-22.81951904296875,11574.78,e80338,SKX5563,229.442222024,0.6805879592980119,34610D,218.01994,17.284115,1.9102293,243.74773802153496,74054.88852803745,0.3221010945720989,0.7832718367941061,46.99631020764636,44641.99310521491,0.0,2023-05-05 13:26:00,5.12176300557575e-05,0.2067064343969134,0.8270670921860233,0.391635918397053,0.95233523395032,0.0154163364583527,0.0006355676341199,0.0001378407060064,3.628235539e-05,1450000000000000.0,148.46134394595484,58.13443572685856,0.0563955722491756,0.0011509300459015,0.0009399262041529,0.7245109304621944,0.0298693336910432,0.0064780045787193,0.0017051368289725,6.814464980108722e+16,climb,0,GTF,0,43031,1.237,3.16,3.16,0,0.8234736161118325,22.32099655260745,15.416336458352758,36.28235539,1450000000000000.0,12.7640526841453,775.694481989753,1618.46660440548,0.00512176300558,0.0254110634890744,0.316224876386506,22.3210396666931,12.4443778798345,12.443740540934964,0.00512176300557575,0.7363929931539247,14.083204532656472,684756540880261.4,10.65507556776508,9.449524759505683,643452350330121.9
26,27,-49.45111083984375,-22.778640747070312,11574.78,e80338,SKX5563,228.92777758,0.6818688419306204,34610D,218.05853,17.2062,2.1081471,243.22727493100828,74007.89221782981,0.3222830407388946,0.7789009993574919,46.73405996144952,44513.00334890215,25.161265996760875,2023-05-05 13:27:00,5.100052690898967e-05,0.2067064343969134,0.8194617417179266,0.3894504996787459,0.947087404330902,0.0153120195965976,0.0006359389699064,0.0001379212406092,3.628235539e-05,1450000000000000.0,147.63289541821902,57.81003217231306,0.0560808719537394,0.0011445075908926,0.0009346811992289,0.7155928419582868,0.0297200099514282,0.0064456195285892,0.0016956217723388,6.77643869441018e+16,climb,0,GTF,0,43031,1.237,3.16,3.16,0,0.8216426091732926,22.25650167445108,15.312019596597697,36.28235539,1450000000000000.0,12.7217358891471,775.048881436222,1616.8250748986,0.0051000526909,0.0253728597422116,0.314883429898758,22.2566007356956,12.410245951697,12.409613054892464,0.005100052690898967,0.7338103014575557,14.049083308848356,681361354477844.0,10.586062875985517,9.417161579985645,641897560100374.0
27,28,-49.577353737571,-22.737533569335938,11582.4,e80338,SKX5563,227.898888692,0.6831506606528928,34610D,218.03653,17.201107,2.3206887,242.76463685853605,73961.15815786835,0.3245115580121265,0.7603894653976092,45.62336792385656,43838.96528199954,0.0,2023-05-05 13:28:00,5.061187812488407e-05,0.2064582054068686,0.8145549445575427,0.3801947326988046,0.9248732749528136,0.0148837842029184,0.0006365068911072,0.0001380444102847,3.628235539e-05,1450000000000000.0,144.12421927146286,56.43610612181056,0.0547480415086278,0.0011173069695638,0.0009124673584771,0.6790483627890306,0.0290395880790541,0.0062980509202535,0.001655323249102,6.615388348959201e+16,climb,0,GTF,0,43031,1.237,3.16,3.16,0,0.8201211215938702,21.91948264099977,14.883784202918406,36.28235539,1450000000000000.0,12.567941514021,772.089103624482,1608.37060571646,0.00506118781249,0.0251662223703493,0.309454719688454,21.9195256300626,12.2964311104972,12.295808796520944,0.005061187812488406,0.7220730564115352,13.902260522903603,667134871836894.2,10.291296010642474,9.378165357623653,639714972316442.6
28,29,-49.702647816051126,-22.696563720703125,11582.4,e80338,SKX5563,227.384444248,0.6844341036410883,34610D,218.06831,17.181955,2.5060315,242.42213990124537,73915.5347899445,0.3267584994697284,0.7430939888058627,44.58563932835177,43199.4103359205,0.0,2023-05-05 13:29:00,5.054603439146888e-05,0.2064582054068686,0.8101582714999934,0.3715469944029314,0.9039765107897694,0.0144854288393333,0.0006368130356803,0.0001381108063405,3.628235539e-05,1450000000000000.0,140.84603463826323,55.15243584917114,0.0535027671940221,0.0010918932080412,0.000891712786567,0.6458421057470228,0.0283927163284386,0.0061577585988487,0.0016176720114016,6.464917702611006e+16,climb,0,GTF,0,43031,1.237,3.16,3.16,0,0.8189043900195321,21.59970516796025,14.485428839333371,36.28235539,1450000000000000.0,12.4271711627552,769.256215683668,1600.06626254588,0.00505460343915,0.0249617605293018,0.304385801921318,21.5998157318182,12.1940838893959,12.193467557965365,0.005054603439146888,0.7108781287522129,13.766871084029976,653364904056673.6,10.007303050965481,9.356820577152254,638689467742616.6
29,30,-49.82744251598007,-22.65582275390625,11582.4,e80338,SKX5563,227.384444248,0.6857150466677582,34610D,218.09924,17.197853,2.66926,241.8530980741256,73870.94915061614,0.328156344964563,0.7300440261357315,43.80264156814389,42722.59857996908,0.0,2023-05-05 13:30:00,5.043850215154763e-05,0.2064582054068686,0.8052088833487959,0.3650220130678657,0.8880045120730884,0.0141814676732021,0.0006371111826966,0.0001381754679013,3.628235539e-05,1450000000000000.0,138.37254471376653,54.183867619794,0.0525631698817726,0.0010727177526892,0.0008760528313628,0.6211857453994938,0.0279071527747194,0.0060524504939948,0.0015892630083961,6.351383027380864e+16,climb,0,GTF,0,43031,1.237,3.16,3.16,0,0.8169242207298848,21.361299289984537,14.18146767320216,36.28235538999999,1450000000000000.0,12.3119032095485,767.203903013361,1594.27499858369,0.00504385021515,0.024821655972644,0.30048175085223,21.3613288107396,12.10562869711,12.105018138126594,0.005043850215154763,0.7028559036873978,13.671660198824638,642188288105457.4,9.7840235694827,9.322193667297517,637025772606268.6
30,31,-49.95178777521306,-22.614990234375,11582.4,e80338,SKX5563,226.35555536,0.6869963910828601,34610D,218.12973,17.232723,2.8210979,241.3292889468971,73827.146509048,0.3262401750526691,0.7400205961182383,44.4012357670943,43147.00682645373,25.16898342953965,2023-05-05 13:31:00,5.029187438111844e-05,0.2064582054068686,0.79971134494626,0.3700102980591191,0.9000812504037654,0.0144053885722864,0.000637405092912,0.0001382392105928,3.628235539e-05,1450000000000000.0,140.2635037882509,54.92432864389565,0.0532814829205131,0.0010873772024594,0.0008880247153418,0.6396170543146963,0.0283015738095336,0.0061379917817885,0.0016109814158568,6.438179186228674e+16,climb,0,GTF,0,43031,1.237,3.16,3.16,0,0.8150979472792053,21.573503413226867,14.405388572286444,36.28235539,1450000000000000.0,12.3830458445334,768.784458228785,1599.33370476764,0.00502918743811,0.0249499479322673,0.30324207324528,21.5734651227313,12.1540162756453,12.153405058124813,0.005029187438111844,0.7090242701746908,13.739728033313872,650801281923869.5,9.955966736456633,9.290379089802634,635497140505269.2
31,32,-50.0762939453125,-22.57401805813032,11590.02,e80338,SKX5563,225.841110916,0.6882744146292716,34610D,218.0991,17.33664,2.9541774,241.21353843399447,73782.74527328092,0.3282943471162642,0.7243994260295468,43.46396556177281,42522.54807918776,0.0,2023-05-05 13:32:00,4.977461473154605e-05,0.2062102745092933,0.7936702513898599,0.3621997130147734,0.8815742318692613,0.0140522929721834,0.000637891189779,0.0001383446343616,3.628235539e-05,1450000000000000.0,137.3026672096403,53.76492539991297,0.0521567586741273,0.0010644236464107,0.0008692793112354,0.6107683778069227,0.0277252807047163,0.006013006423551,0.0015769750451709,6.302275006457058e+16,climb,0,GTF,0,43031,1.237,3.16,3.16,0,0.8147641871093543,21.26127403959388,14.05229297218343,36.28235539,1450000000000000.0,12.2479426136358,766.386172486918,1592.33487044503,0.00497746147315,0.0247784010307163,0.298605573932101,21.2613137294515,12.0510429047435,12.050443098580923,0.004977461473154605,0.6996933945458236,13.625979356308164,637530669167473.4,9.692278657504247,9.272533653828265,634331200392351.9
32,33,-50.200042724609375,-22.53305208885064,11590.02,e80338,SKX5563,225.841110916,0.6895538682633469,34610D,218.12482,17.416899,3.0550358,240.97480133246123,73739.28130771914,0.328088465049319,0.7243592437054626,43.46155462232775,42535.62275240278,0.0,2023-05-05 13:33:00,4.9436899138817775e-05,0.2062102745092933,0.7856706346890384,0.3621796218527313,0.8816748998722033,0.0140515380357389,0.0006381393704293,0.0001383984593115,3.628235539e-05,1450000000000000.0,137.29505105193337,53.76194306781944,0.0521538655467933,0.0010643646029957,0.0008692310924465,0.6107016878679828,0.0277345291045713,0.0060150121990137,0.0015768875706091,6.301925420237524e+16,climb,0,GTF,0,43031,1.237,3.16,3.16,0,0.8139097975530628,21.26781137620139,14.051538035738917,36.28235539,1450000000000000.0,12.2431961671768,766.41130268957,1592.53313597415,0.00494368991388,0.0247844416482448,0.298542612082863,21.2678442574525,12.0455653720166,12.044969906054225,0.004943689913881778,0.6997905836479136,13.62523432722331,637504990834071.2,9.692530385629068,9.257720892026507,633619452700755.4
33,34,-50.3240966796875,-22.49227232852224,11590.02,e80338,SKX5563,225.841110916,0.6908256325235408,34610D,218.14726,17.518791,3.1114588,240.9261223500514,73695.81975309682,0.3258617211656027,0.7392758334956705,44.35655000974023,43125.62716897831,25.17043429985168,2023-05-05 13:34:00,4.904650930339637e-05,0.2062102745092933,0.7772089694839222,0.3696379167478352,0.9001225821424215,0.014395772097795,0.0006383561412373,0.0001384454721542,3.628235539e-05,1450000000000000.0,140.1223414807694,54.86905236204867,0.0532278600116882,0.0010862828573813,0.0008871310001948,0.6385467849846708,0.0283152761028174,0.0061409635092314,0.0016093601113277,6.4316997514123336e+16,climb,0,GTF,0,43031,1.237,3.16,3.16,0,0.8137036121374122,21.56281358448916,14.395772097795088,36.28235539,1450000000000000.0,12.36035120591,768.781160147551,1599.6249710441,0.00490465093034,0.0249599463098104,0.302789487437131,21.562088786357,12.1310151744245,12.13042021965634,0.004904650930339637,0.7090113097516563,13.732406351197264,649851519839976.1,9.941352731742777,9.254149994068344,633447870531383.1
34,35,-50.44782049005681,-22.45101928710937,11597.64,e80338,SKX5563,226.35555536,0.692100783011421,34610D,218.10669,17.672604,3.1363943,241.1078828866568,73651.46320308707,0.3277172682930133,0.7268706515907067,43.612239095442405,42611.272978934,25.165623890021102,2023-05-05 13:35:00,4.8384656830125e-05,0.2059626413462153,0.7698263715672792,0.3634353257953533,0.8856553473660386,0.0141197738051243,0.0006387468357076,0.0001385302052317,3.628235539e-05,1450000000000000.0,137.77106330250254,53.94833976106226,0.0523346869145308,0.0010680548349904,0.0008722447819088,0.6157949511626476,0.0278571797203378,0.0060416124325086,0.0015823547582144,6.323774668839149e+16,climb,0,GTF,0,43031,1.237,3.16,3.16,0,0.8143932034279302,21.305636489467,14.119773805124348,36.28235539,1450000000000000.0,12.2585348376457,766.903706402637,1594.02685143933,0.00483846568301,0.0248215366508008,0.299207265078201,21.305660588943,12.0543409252847,12.053757708354468,0.0048384656830125,0.7016949166690779,13.645379048863253,639390085119413.4,9.733766032808703,9.254078934120283,633136487827765.6
35,36,-50.57200113932288,-22.409642106395665,11605.26,e80338,SKX5563,225.841110916,0.6933704092421983,34610D,218.06392,17.832409,3.104653,240.7610652947333,73607.85096399163,0.3266118662071788,0.7315664889682706,43.89398933809623,42803.46867216524,-25.16743043486049,2023-05-05 13:36:00,4.7669408396307366e-05,0.2057153055600918,0.761734409868243,0.3657832444841353,0.8914667668800605,0.0142249312167466,0.0006391163141038,0.0001386103370073,3.628235539e-05,1450000000000000.0,138.661112319046,54.29686481122504,0.0526727872057154,0.0010749548409329,0.0008778797867619,0.6243889791630306,0.0280533646770784,0.0060841606547484,0.0015925773206496,6.364628454023954e+16,climb,0,GTF,0,43031,1.237,3.16,3.16,0,0.8133014800774803,21.40173433608262,14.22493121674667,36.28235539,1450000000000000.0,12.2833512356525,767.607971354376,1596.55368962908,0.00476694083963,0.0248879523521004,0.300355273167699,21.4015109758252,12.0682999114771,12.067724650182335,0.004766940839630736,0.7044186065350451,13.675008716167742,643153575742851.1,9.809006226249325,9.22321933209681,631346223630398.1
36,37,-50.69511413574216,-22.368629584878192,11597.64,,,225.841110916,0.6946397172651446,34610D,218.13797,17.925179,3.0501473,241.39939660390533,73563.95697465353,0.3259648416377935,0.7405146382289085,44.43087829373451,43126.84478013107,0.0,2023-05-05 13:37:00,4.749052653419448e-05,0.2059626413462153,0.7525515965472793,0.3702573191144542,0.9030441229067272,0.0144433546656989,0.000639049150393,0.0001385957706687,3.628235539e-05,1450000000000000.0,140.35714452990732,54.9609964493496,0.0533170539524814,0.0010881031418873,0.0008886175658746,0.641730933304912,0.028393515024826,0.0061579318186101,0.0016120569165431,6.442477352591504e+16,climb,0,GTF,0,43031,1.237,3.16,3.16,0,0.8153193592738737,21.563422390065533,14.44335466569894,36.28235539,1450000000000000.0,12.3722001822128,769.208275939682,1600.61608884294,0.00474905265342,0.0249817894530251,0.303228776071267,21.5634137229836,12.1379926222438,12.137416209957225,0.004749052653419448,0.7106897406204038,13.748098095820458,650905691622554.0,9.96841307919558,9.270129425538482,633907697016502.2
37,38,-50.81858032511105,-22.327231216928027,11597.64,,,225.841110916,0.695906850050588,34610D,218.1511,18.046913,2.9507961,241.66957692624516,73519.5260963598,0.3260244577676139,0.7416943254968346,44.50165952981008,43155.1483610904,0.0,2023-05-05 13:38:00,4.70951888392645e-05,0.2059626413462153,0.7450231449222752,0.3708471627484173,0.9049517013310268,0.0144779316708279,0.0006391760414345,0.0001386232905577,3.628235539e-05,1450000000000000.0,140.58074245467003,55.048552838375066,0.053401991435772,0.0010898365599137,0.0008900331905962,0.6442919859110414,0.0284443945755339,0.0061689664793045,0.0016146250265053,6.452740631822461e+16,climb,0,GTF,0,43031,1.237,3.16,3.16,0,0.8162073198987408,21.5775741805452,14.477931670827983,36.28235538999999,1450000000000000.0,12.3856660776557,769.473650412232,1601.17093888854,0.00470951888393,0.0249932979851332,0.303639214057447,21.5775711518492,12.1488254266428,12.148253302359459,0.00470951888392645,0.7117325789202547,13.75974466954783,651859639181469.1,9.989794174885159,9.285545910495527,634648429202525.1
38,39,-50.94273885091144,-22.285580392611223,11597.64,e80338,SKX5563,225.841110916,0.697168209538249,34610D,218.16391,18.162992,2.818381,241.82336808249417,73475.02443682999,0.3245963219207848,0.7522098741729535,45.13259245037721,43547.55907285663,0.0,2023-05-05 13:39:00,4.675491003209908e-05,0.2059626413462153,0.738417409071236,0.3761049370864767,0.9181352423831132,0.014725089765951,0.0006392999260317,0.0001386501584148,3.628235539e-05,1450000000000000.0,142.5738595507416,55.82901686111661,0.0541591109404526,0.0011052879783765,0.0009026518490075,0.6645814752018896,0.0288532630151491,0.0062576410929172,0.0016375167589566,6.544225905304695e+16,climb,0,GTF,0,43031,1.237,3.16,3.16,0,0.8167027389739038,21.773779536428314,14.72508976595106,36.28235539,1450000000000000.0,12.4696893188973,771.304444453,1606.50708422913,0.00467549100321,0.0251243647525229,0.306729080571175,21.7731211532769,12.2084312814466,12.207860504027051,0.004675491003209908,0.7189566231401111,13.842762045871815,660448702874797.9,10.168287442607406,9.294159111652512,635062270986098.8
39,40,-51.064081070270944,-22.24478012948873,11597.64,,,225.9182775826,0.6984356878781592,34610D,218.17435,18.265776,2.667454,242.22998393817448,73429.89184437961,0.2480046390416103,0.8187685998074806,49.12611598844884,69077.36795440866,1523.8073134625893,2023-05-05 13:40:00,4.651313827149566e-05,0.2059626413462153,0.7336086583029975,0.4093842999037403,1.0,0.0162806117270518,0.000639400904386,0.0001386720584092,3.628235539e-05,1450000000000000.0,155.18940040750988,60.76900547771122,0.0589513391861386,0.0012030885548191,0.0009825223197689,0.7998032200660473,0.0314112829919885,0.0068124196257705,0.0017824111992232,7.123286818325082e+16,climb,0,GTF,0,43031,1.237,3.16,3.16,0,0.8180564295714801,34.53868397720433,16.280611727051806,36.28235539,1450000000000000.0,18.2599749267098,924.09508030751,2039.95535993441,0.00465131382715,0.0365277474861376,0.569601151210181,34.5380011601158,15.5936566147788,15.59293133860739,0.004651313827149566,1.3881620507944195,26.145789704113547,520835879202617.7,13.03885683796898,9.31773746215958,636195127757479.9
40,41,-51.189557185494266,-22.20218626539781,12062.46,,,225.9954442492,0.699690482571598,34610D,214.78676,19.704622,0.38821912,244.47702481803088,73380.76572839117,0.2714821241361503,0.8037790779742919,48.22674467845752,50009.76560689871,0.0,2023-05-05 13:41:00,3.501800320713398e-05,0.1914060881376311,0.8004620873815618,0.4018895389871459,1.0,0.0160969876767249,0.0006543576250833,0.0001419158436962,3.628235539e-05,1450000000000000.0,152.3482864392473,59.65648316725195,0.057872093614149,0.0011810631349826,0.0009645348935691,0.776305314777691,0.0315575381132951,0.0068441391597676,0.0017497798897265,6.992877978376339e+16,cruise,0,GTF,0,43031,1.237,3.16,3.16,0,0.8321306356393151,25.00488280344935,16.096987676724947,36.28235538999999,1450000000000000.0,13.713675908135,817.548463345682,1797.90195413147,0.00350180032071,0.0305482107868755,0.385765677615851,25.0052052336185,12.6280940087525,12.627651813600792,0.0035018003207133983,0.9185879119090246,16.142289739331158,805316825837347.0,16.23479794464772,6.168621613838341,468753633387881.5
41,42,-51.31324304478834,-22.160116676350416,12062.46,,,226.0726109158,0.7009479227369538,34610D,214.80469,19.651598,0.042721096,244.49902092039568,73332.5389837127,0.2650223564310331,0.8035134451131694,48.21080670679016,50845.21019730178,0.0,2023-05-05 13:42:00,3.54153423670381e-05,0.1914060881376311,0.8076140215236812,0.4017567225565847,1.0,0.0160946489770571,0.0006545379243233,0.0001419549466543,3.628235539e-05,1450000000000000.0,152.2979383867501,59.63676789629943,0.0578529680481481,0.0011806728173091,0.0009642161341358,0.7759360108465418,0.0315558013518163,0.006843762494224,0.0017492016225743,6.990566972484573e+16,cruise,0,GTF,0,43031,1.237,3.16,3.16,0,0.8321707551723087,25.422605098650887,16.094648977057183,36.28235539,1450000000000000.0,13.892840877575,821.669031468345,1810.09825370044,0.0035415342367,0.0308724167652049,0.393455819605864,25.4218033937943,12.744574634316,12.744123296826277,0.00354153423670381,0.9377060900394288,16.464657100066283,783257321904823.1,16.649825725138584,6.169168144691961,468779987340056.44
