,index,longitude,latitude,altitude,icao24,callsign,groundspeed,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,time,specific_humidity,air_pressure,rhi,fuel_flow_per_engine,thrust_setting,nox_ei,co_ei,hc_ei,nvpm_ei_m,nvpm_ei_n,co2,h2o,so2,sulphates,oc,nox,co,hc,nvpm_mass,nvpm_number,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,ei_nox_p3t3,ei_nvpm_number_p3t3_meem,ei_nvpm_mass_p3t3_meem,ei_mass_meem,ei_number_meem
25,26,-49.32456831498576,-22.81951904296875,11574.78,e80338,SKX5563,229.442222024,0.9175983048026498,34610D,222.99283,23.75683,11.919707,247.17416805151865,70456.51703876372,0.3304774486307492,0.7383505100103523,44.30103060062114,42577.56154692814,0.0,2023-11-06 13:26:00,1.6606060025496584e-05,0.2067064343969134,0.1429707611076786,0.3691752550051762,0.9787608552429284,0.0153494152981584,0.0006846745809742,0.0001484909277307,3.628235539e-05,1450000000000000.0,139.94695566736218,54.80037485296835,0.0531612367207453,0.0010849231983825,0.0008860206120124,0.6799949168253595,0.0303317895632061,0.0065783011333165,0.001607345736395,6.423649437090066e+16,climb,0,GTF,0,43031,1.237,3.16,3.16,0,0.8256858962060977,21.28878077346407,15.349415298158444,36.28235539,1450000000000000.0,12.3504963423244,783.555351113869,1626.71729941949,0.00166060600255,0.0254729567315886,0.305877219711075,21.2888920596316,12.0079197297015,12.007720328776951,0.0016606060025496584,0.7683635929637485,14.26919372925546,625533540199558.6,9.907558794869084,9.488784770007724,645338400395839.0
26,27,-49.45111083984375,-22.778640747070312,11574.78,e80338,SKX5563,228.92777758,0.918429567178593,34610D,223.00731,23.446596,11.812218,246.49158315595184,70412.21600816309,0.3312141622754146,0.7289372254625103,43.73623352775061,42245.10478883406,25.73124497970697,2023-11-06 13:27:00,1.6538663110619115e-05,0.2067064343969134,0.1421357131302517,0.3644686127312551,0.9657858964685756,0.0151086771290422,0.0006848213085333,0.0001485227497262,3.628235539e-05,1450000000000000.0,138.1627617141642,54.10172087382751,0.0524834802333007,0.0010710914333326,0.000874724670555,0.6607966312111745,0.0299515046747943,0.0064958256662093,0.0015868535682738,6.341753861523839e+16,climb,0,GTF,0,43031,1.237,3.16,3.16,0,0.8233789433328041,21.12255239441703,15.108677129042205,36.28235539,1450000000000000.0,12.2618571992822,782.033218073125,1622.59503167077,0.00165386631106,0.0253741099758851,0.302935706524491,21.1233954162516,11.9387717170136,11.938574268955744,0.0016538663110619114,0.7620809398191418,14.190796737464414,618160400002354.2,9.758349510241876,9.447848514893133,643371821689315.9
27,28,-49.577353737571,-22.737533569335938,11582.4,e80338,SKX5563,227.898888692,0.9192592451990268,34610D,222.96664,23.112488,11.699254,245.7933985330783,70368.47977463534,0.3331570116936628,0.7097213986797479,42.58328392078488,41490.25474414563,0.0,2023-11-06 13:28:00,1.6420695723388437e-05,0.2064582054068686,0.1416629660257839,0.3548606993398739,0.940106477403152,0.0146325805974916,0.0006852486203704,0.0001486154243089,3.628235539e-05,1450000000000000.0,134.52059390575943,52.6755222100109,0.0510999407049418,0.0010428559327539,0.0008516656784156,0.6231033340767539,0.0291801365575622,0.0063285328083574,0.0015450218408871,6.174576168513807e+16,climb,0,GTF,0,43031,1.237,3.16,3.16,0,0.8211216484189956,20.74512737207281,14.632580597491623,36.28235539,1450000000000000.0,12.0810768599088,778.885047476535,1613.78826912087,0.00164206957234,0.0251604913954971,0.296863683951563,20.7451889103908,11.7988031030543,11.798609361680013,0.0016420695723388438,0.7492149762867798,14.023323821271608,603354528236016.8,9.457811821621386,9.395756179017543,640560099850020.2
28,29,-49.702647816051126,-22.696563720703125,11582.4,e80338,SKX5563,227.384444248,0.9200907362041264,34610D,222.9877,22.80921,11.551549,245.27738802414973,70325.89649071456,0.3352925503439049,0.6903957764677456,41.42374658806474,40704.64538442015,0.0,2023-11-06 13:29:00,1.6402911330620973e-05,0.2064582054068686,0.1411417032987149,0.3451978882338728,0.9143067841113904,0.0141590376902008,0.0006854621741809,0.0001486617394553,3.628235539e-05,1450000000000000.0,130.8576154716965,51.24117452943609,0.0497084959056776,0.0010144591001158,0.0008284749317612,0.5865203892097379,0.0283944113989765,0.00615812622254,0.0015029510952934,6.006443255269387e+16,climb,0,GTF,0,43031,1.237,3.16,3.16,0,0.8193590532364329,20.352322692210077,14.15903769020086,36.28235539,1450000000000000.0,11.9011559623237,775.622295116993,1604.35314942986,0.00164029113306,0.0249292603399321,0.290709413492861,20.3524109249742,11.6613734033335,11.661182125997078,0.0016402911330620972,0.736104213294855,13.797464377977645,594117420264078.6,9.243124146621692,9.364790542626473,639072385681412.1
29,30,-49.82744251598007,-22.65582275390625,11582.4,e80338,SKX5563,227.384444248,0.9209210624178304,34610D,223.01135,22.513409,11.396014,244.4825950760089,70284.4727441265,0.3365319470675885,0.6757364333123757,40.54418599874254,40117.61855990547,0.0,2023-11-06 13:30:00,1.6419668949535532e-05,0.2064582054068686,0.1408730617731836,0.3378682166561878,0.8944637414122204,0.0137957488600002,0.0006857021008873,0.0001487137743055,3.628235539e-05,1450000000000000.0,128.07908357002768,50.15315808044453,0.048653023198491,0.0009929188407855,0.0008108837199748,0.5593374077717913,0.0278012335181061,0.0060294789260177,0.0014710385654046,5.878906969817669e+16,climb,0,GTF,0,43031,1.237,3.16,3.16,0,0.816660722772634,20.058809279952737,13.795748860000268,36.28235539,1450000000000000.0,11.7527071389977,773.027168354082,1597.26195959289,0.00164196689495,0.0247599575782967,0.285850486029382,20.0596061018171,11.5448697811964,11.544680221369036,0.0016419668949535532,0.7257925105772484,13.665071083484609,582039317403584.8,8.999260739930119,9.31759623412827,636804877881644.8
30,31,-49.95178777521306,-22.614990234375,11582.4,e80338,SKX5563,226.35555536,0.9217503548768188,34610D,223.03648,22.216265,11.23378,243.72360667747665,70243.92855812775,0.3355453380452106,0.6787811997193499,40.726871983161,40305.36665175416,25.734977801402398,2023-11-06 13:31:00,1.645131850951235e-05,0.2064582054068686,0.1407067259130143,0.3393905998596749,0.8981226686435053,0.0138595871835229,0.0006859572610354,0.0001487691129556,3.628235539e-05,1450000000000000.0,128.65618859480557,50.37914064317016,0.0488722463797931,0.000997392783261,0.0008145374396632,0.5644576329627989,0.0279368935561103,0.0060589006183939,0.001477666843216,5.905396437558345e+16,climb,0,GTF,0,43031,1.237,3.16,3.16,0,0.8140795338033263,20.15268332587708,13.85958718352297,36.28235539,1450000000000000.0,11.7729904591404,773.529434436506,1599.1668206519,0.00164513185095,0.0248108495342892,0.286734751706439,20.1530384317792,11.5568292536765,11.556639131725246,0.001645131850951235,0.7277811624139476,13.687835972019256,584857487298482.0,9.053827537341748,9.272688201626824,634647101174107.2
31,32,-50.0762939453125,-22.57401805813032,11590.02,e80338,SKX5563,225.841110916,0.9225749367683014,34610D,223.00215,21.89984,11.065306,243.27372438191364,70203.20168614459,0.3371804118545656,0.6621762606681125,39.73057564008676,39584.04739927076,0.0,2023-11-06 13:32:00,1.6459523399847805e-05,0.2062102745092933,0.1412061239206556,0.3310881303340562,0.876281741006096,0.0134590376473893,0.0006864497096228,0.0001488759142736,3.628235539e-05,1450000000000000.0,125.50888844703404,49.14672206678732,0.0476766907681041,0.0009729936891449,0.0007946115128017,0.5347353132923782,0.027273042111287,0.0059149257730346,0.0014415188652229,5.760933467812579e+16,climb,0,GTF,0,43031,1.237,3.16,3.16,0,0.8126393890404245,19.79202369963538,13.45903764738936,36.28235539,1450000000000000.0,11.6033439097576,770.614738033153,1591.0170583023,0.00164595233998,0.024614748349542,0.281173605842931,19.7920848592203,11.4229730018005,11.422784988203697,0.0016459523399847806,0.71621731400763,13.530859125957628,571690916084410.1,8.78650405473543,9.235742256649042,632563364625323.8
32,33,-50.200042724609375,-22.53305208885064,11590.02,e80338,SKX5563,225.841110916,0.9234001320838952,34610D,223.02786,21.59879,10.8793745,242.7681161449802,70163.4711105045,0.3374335897872142,0.6568643993367375,39.41186396020425,39377.83607698244,0.0,2023-11-06 13:33:00,1.6575018717421757e-05,0.2062102745092933,0.1417456248820651,0.3284321996683687,0.8691433007313243,0.0133275592453718,0.0006867109022411,0.0001489325612344,3.628235539e-05,1450000000000000.0,124.50207825028522,48.752475718772665,0.047294236752245,0.0009651885051478,0.000788237279204,0.525263951900156,0.0270645566591163,0.0058697098426182,0.0014299552547864,5.714720274229616e+16,climb,0,GTF,0,43031,1.237,3.16,3.16,0,0.810903733227569,19.68891803849122,13.327559245371804,36.28235538999999,1450000000000000.0,11.5451070113847,769.660685577459,1588.51957504713,0.00165750187174,0.0245564640314658,0.279346219101549,19.6892798041341,11.3756695077762,11.375480958966387,0.0016575018717421757,0.7124675683555363,13.48536986170182,566829126251794.9,8.690833201461919,9.20580481131604,631124806423359.5
33,34,-50.3240966796875,-22.49227232852224,11590.02,e80338,SKX5563,225.841110916,0.9242192196271796,34610D,223.05356,21.293642,10.663428,242.36866450780147,70124.0592465443,0.3362178305190165,0.6642056273668137,39.85233764200882,39739.85522238901,25.73686886295192,2023-11-06 13:34:00,1.668265512280634e-05,0.2062102745092933,0.1422135136279493,0.3321028136834068,0.8788484096041843,0.0135002421948445,0.0006869720471964,0.0001489891978583,3.628235539e-05,1450000000000000.0,125.89353461110584,49.297341663164914,0.0478228051704105,0.0009759756157226,0.0007970467528401,0.5380162101978384,0.0273774419754966,0.0059375678180618,0.0014459366774496,5.778588958091279e+16,climb,0,GTF,0,43031,1.237,3.16,3.16,0,0.8095228454121733,19.869927611194505,13.50024219484453,36.28235538999999,1450000000000000.0,11.611415987583,770.995650471942,1592.67834590114,0.00166826551228,0.0246606448654681,0.281731111564397,19.8699148409661,11.4243205358713,11.424129951051247,0.0016682655122806339,0.7177301851252887,13.546805196267453,573592265492019.8,8.824203171388886,9.182060788306767,629983819182991.1
34,35,-50.44782049005681,-22.45101928710937,11597.64,e80338,SKX5563,226.35555536,0.9250369944695344,34610D,223.01785,20.974854,10.409819,242.1758762296816,70084.20690890228,0.3379875532900078,0.6477196466634573,38.86317879980744,38988.48464902097,25.73270993615342,2023-11-06 13:35:00,1.6709568874396386e-05,0.2059626413462153,0.1429012120629988,0.3238598233317286,0.8573827040751164,0.0131085246695066,0.0006874512347458,0.0001490931231474,3.628235539e-05,1450000000000000.0,122.76878182859168,48.07375217536181,0.0466358145597689,0.0009517513175463,0.0007772635759961,0.5094389380327239,0.0267165402520762,0.0057942327026996,0.0014100476647997,5.635160925972078e+16,climb,0,GTF,0,43031,1.237,3.16,3.16,0,0.8089436511791313,19.494242324510484,13.108524669506656,36.28235539,1450000000000000.0,11.4417500035704,768.027058438804,1584.24395929135,0.00167095688744,0.0244568050233065,0.276139291451618,19.4943120784799,11.2908980215718,11.290709358686131,0.0016709568874396386,0.706047926965408,13.406643934135028,558281370866513.25,8.523833579226359,9.160236977323729,628627188698396.1
35,36,-50.57200113932288,-22.409642106395665,11605.26,e80338,SKX5563,225.841110916,0.9258482174811544,34610D,222.98148,20.650602,10.124723,241.43500361105973,70045.34373010248,0.3371435703689761,0.6493641634357865,38.96184980614719,39109.51428504378,-25.735544767724,2023-11-06 13:36:00,1.6791329462629188e-05,0.2057153055600918,0.1440747955295813,0.3246820817178932,0.8593905249401415,0.0131401150360891,0.0006879238752335,0.0001491956285221,3.628235539e-05,1450000000000000.0,123.08048353761896,48.19580821020408,0.0467542197673766,0.0009541677503546,0.0007792369961229,0.5119631884716035,0.0268027867049103,0.0058129376702136,0.0014136276813184,5.649468221891343e+16,climb,0,GTF,0,43031,1.237,3.16,3.16,0,0.8065346768737541,19.554757142521893,13.140115036089192,36.28235539,1450000000000000.0,11.4449496495177,768.290697745787,1585.66677522599,0.00167913294626,0.0244977724348144,0.276542240922349,19.5550313886466,11.2884647638145,11.28827521866624,0.0016791329462629188,0.7070839466097476,13.414566490561318,560190703631835.94,8.558859451847141,9.107269102559822,625774398579239.2
36,37,-50.69511413574216,-22.368629584878192,11597.64,,,225.841110916,0.9266612133543546,34610D,223.067,20.346275,9.789926,241.75348674288085,70006.38188029634,0.3374324069306025,0.649592459045291,38.97554754271746,39105.19682094912,0.0,2023-11-06 13:37:00,1.7001020120621954e-05,0.2059626413462153,0.1445132138816048,0.3247962295226455,0.860164698036705,0.0131537303032094,0.0006879512112192,0.000149201557099,3.628235539e-05,1450000000000000.0,123.12375468744445,48.2127523103415,0.0467706570512609,0.0009545032051277,0.0007795109508543,0.5126738407968219,0.0268132751399447,0.00581521238216,0.0014141246674647,5.651454393694031e+16,climb,0,GTF,0,43031,1.237,3.16,3.16,0,0.8074437608230735,19.55259841047456,13.153730303209414,36.28235538999999,1450000000000000.0,11.4548285444353,768.460760215541,1585.6969066151,0.00170010201206,0.0244940554691029,0.276735087932702,19.5526145052372,11.2980510018759,11.297858926748967,0.0017001020120621954,0.7077522386844242,13.42238894740591,560216004139032.0,8.56302427706901,9.134587942957022,627394612485264.0
37,38,-50.81858032511105,-22.327231216928027,11597.64,,,225.841110916,0.927468625964488,34610D,223.09181,20.025217,9.434803,241.66708375722388,69967.40633275361,0.3379188925071903,0.6449041887406555,38.69425132443933,38892.83737391212,0.0,2023-11-06 13:38:00,1.7128269394675102e-05,0.2059626413462153,0.1451490999750232,0.3224520943703277,0.8542257704284815,0.0130445096891756,0.0006882038002689,0.0001492563381342,3.628235539e-05,1450000000000000.0,122.23513993390382,47.864788888331454,0.0464331015893271,0.0009476143181495,0.0007738850264887,0.5047475363170464,0.0266295308100392,0.0057753622595307,0.0014039185781032,5.610666442043702e+16,climb,0,GTF,0,43031,1.237,3.16,3.16,0,0.8071103442657694,19.44641868695606,13.044509689175646,36.28235539,1450000000000000.0,11.4064480958154,767.648384170971,1583.32901158894,0.00171282693947,0.0244363209451313,0.275146701459833,19.4468466770548,11.2597433172383,11.259550460624748,0.0017128269394675103,0.7045748999566376,13.383457137597812,555799777167462.94,8.477622161251912,9.128896789771016,627121116374508.9
38,39,-50.94273885091144,-22.285580392611223,11597.64,e80338,SKX5563,225.841110916,0.9282682918354296,34610D,223.11707,19.702026,9.052305,241.46259908580305,69928.71208142917,0.3373298310734884,0.6485036415777811,38.910218494666864,39074.79921517992,0.0,2023-11-06 13:39:00,1.72643225104779e-05,0.2059626413462153,0.145846476553565,0.3242518207888905,0.859160966655343,0.0131307431792154,0.0006884608751244,0.0001493120920425,3.628235539e-05,1450000000000000.0,122.91738022465262,48.13194027790291,0.0466922621936002,0.0009529033100734,0.0007782043698933,0.5109200861006314,0.0267881630761238,0.00580976612527,0.001411754375726,5.641981681726695e+16,climb,0,GTF,0,43031,1.237,3.16,3.16,0,0.8063817180087388,19.53739960758996,13.130743179215491,36.28235539,1450000000000000.0,11.4397570122941,768.365611939732,1585.50165473475,0.00172643225105,0.0244900870535417,0.276345460266318,19.5377180097513,11.2839721501257,11.283777343354508,0.0017264322510477902,0.7073783358548683,13.414558336323879,559226243964488.2,8.545786472857994,9.116472963522975,626524066035681.0
39,40,-51.064081070270944,-22.24478012948873,11597.64,,,225.9182775826,0.9290790874255846,34610D,223.1386,19.392693,8.654773,241.52341116354256,69889.80186293452,0.2620623176318314,0.7544936463400022,45.26961878040013,60438.89416424842,1557.8836880791089,2023-11-06 13:40:00,1.7382635875854664e-05,0.2059626413462153,0.1464559272581073,0.3772468231700011,1.0,0.0156959973252035,0.0006886802024005,0.0001493596593271,3.628235539e-05,1450000000000000.0,143.006725727284,55.99851843135497,0.0543235425364801,0.0011086437252342,0.000905392375608,0.7105518152901427,0.0311762902242835,0.0067614548389123,0.0016424883969602,6.564094723158019e+16,climb,0,GTF,0,43031,1.237,3.16,3.16,0,0.8065459238821552,30.21944708212421,15.695997325203503,36.28235538999999,1450000000000000.0,16.2048159564112,884.518930656336,1912.18536129351,0.00173826358759,0.0328102944480289,0.471513548769031,30.2194900683973,14.3709026907973,14.370652890970797,0.0017382635875854665,1.230756703188933,21.594590219737544,504076179089559.2,12.619286414448965,9.119271257431242,626658544086832.6
40,41,-51.189557185494266,-22.20218626539781,12062.46,,,225.9954442492,0.929864331155441,34610D,219.50468,18.18193,8.483624,240.5757755169648,69844.5322441541,0.3246870153039102,0.689655007942108,41.37930047652648,40144.34523060853,0.0,2023-11-06 13:41:00,1.4328232916530673e-05,0.1914060881376311,0.1770422133839052,0.344827503971054,0.9251179276849458,0.014176597713026,0.000702999336198,0.0001524651659736,3.628235539e-05,1450000000000000.0,130.71721020534716,51.186194689463264,0.0496551605718317,0.0010133706239149,0.0008275860095305,0.5866176965021414,0.029089620767338,0.0063089019150277,0.0015013384856789,5.99999856909634e+16,cruise,0,GTF,0,43031,1.237,3.16,3.16,0,0.8100041318313799,20.07217261530426,14.176597713026007,36.28235539,1450000000000000.0,11.3796455197349,788.553188894098,1704.61863614447,0.00143282329165,0.028042914440686,0.302895735527496,20.0722932695224,10.801150364316,10.800995605135238,0.0014328232916530673,0.7892873885647155,14.085448172042355,693743441806500.4,11.104144994445523,5.873790575843739,454532790224473.75
41,42,-51.31324304478834,-22.160116676350416,12062.46,,,226.0726109158,0.930655153342651,34610D,219.50839,17.923615,8.10575,240.4010394396323,69803.15294367759,0.3216138576995005,0.7077070292318274,42.462421753909645,40834.88901863529,0.0,2023-11-06 13:42:00,1.4629961201773106e-05,0.1914060881376311,0.1806848814240038,0.3538535146159137,0.9492112315744636,0.0146115189782194,0.0007030385741672,0.0001524736758301,3.628235539e-05,1450000000000000.0,134.13879032060055,52.52601570958623,0.0509549061046915,0.0010398960429528,0.0008492484350781,0.6204404813184083,0.0298527204455588,0.0064744015294706,0.0015406366767954,6.157051154316898e+16,cruise,0,GTF,0,43031,1.237,3.16,3.16,0,0.809408903095566,20.417444509317644,14.611518978219433,36.28235539,1450000000000000.0,11.5213363967878,791.123810147738,1712.5103189796,0.00146299612018,0.0282483694161485,0.308109922867145,20.4174430005359,10.9071755019959,10.907015932775975,0.0014629961201773106,0.8001711849204713,14.230026976739651,707834006482450.0,11.38846213600269,5.866038772005801,454158781976913.56
