Unnamed: 0,index,longitude,latitude,altitude,icao24,callsign,groundspeed,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,time,specific_humidity,air_pressure,rhi,fuel_flow_per_engine,thrust_setting,nox_ei,co_ei,hc_ei,nvpm_ei_m,nvpm_ei_n,co2,h2o,so2,sulphates,oc,nox,co,hc,nvpm_mass,nvpm_number,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,W3_no_water_injection,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,ei_nox_p3t3,ei_nvpm_number_p3t3_meem,ei_nvpm_mass_p3t3_meem,ei_mass_meem,ei_number_meem
23,24,-49.07272338867188,-22.90090787208686,11574.78,e80338,SKX5563,229.442222024,0.915917223741083,34610D,222.96729,24.363087,12.13962,248.0485836403043,70547.00253217253,0.326051867727167,0.753960264591568,45.23761587549408,43912.74910841131,0.0,2023-11-06 13:24:00,1.670319059986447e-05,0.2067064343969134,0.1442621056969456,0.376980132295784,1.0,0.0157450223798102,0.0006844158821248,0.0001484348216137,3.628235539e-05,1450000000000000.0,142.90562855068578,55.95893083798618,0.0542851390505928,0.0011078599806243,0.0009047523175098,0.7122672743689129,0.0309613427746496,0.0067148374427121,0.0016413272561909,6.559454301946642e+16,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,10.490019446612177,1.5733277001976134,0.8286542748015485,21.956374554205656,15.745022379810232,36.28235539,1450000000000000.0,16.1372389828507,831.74043045234,1397.2191723731,0.00167031905999,0.0249451600333926,0.263810459164792,21.9564449767821,10.575617025974,10.575440382377616,14.878854089291698,0.800504191003814,1.2965399260142794,363059022490502.44,4.738745692846792,4.338741698867938,385326470869231.0
24,25,-49.19921875,-22.860081559520665,11574.78,e80338,SKX5563,228.92777758,0.9167562798207188,34610D,222.97958,24.06111,12.027747,247.6609899590406,70501.76491629703,0.3280004118740055,0.7541312922219472,45.24787753331683,43341.20623501612,0.0,2023-11-06 13:25:00,1.666355564106423e-05,0.2067064343969134,0.1437008789205398,0.3770656461109736,1.0,0.0157436015498364,0.0006845404531568,0.0001484618383435,3.628235539e-05,1450000000000000.0,142.93804512774787,55.97162450871293,0.0542974530399801,0.0011081112865302,0.0009049575506663,0.7123645548603358,0.0309740025910432,0.0067175830797394,0.0016416995733069,6.560942242330941e+16,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,10.377823824540036,1.556500642236272,0.8273366694808654,21.670603117508065,15.743601549836429,36.28235539,1450000000000000.0,15.969548366407,828.773900391559,1391.3363549597,0.00166635556411,0.0247557651312557,0.259838016938345,21.6706339538455,10.4960608391894,10.49588594041003,14.831292468816878,0.7881717536946511,1.2900594950267257,351171036017657.94,4.538167824882329,4.319870061503176,384105321152550.6
25,26,-49.32456831498576,-22.81951904296875,11574.78,e80338,SKX5563,229.442222024,0.9175983048026498,34610D,222.99283,23.75683,11.919707,247.17416805151865,70456.51703876372,0.3304774486307492,0.7383505100103523,44.30103060062114,42577.56154692814,0.0,2023-11-06 13:26:00,1.6606060025496584e-05,0.2067064343969134,0.1429707611076786,0.3691752550051762,0.9787608552429284,0.0153494152981584,0.0006846745809742,0.0001484909277307,3.628235539e-05,1450000000000000.0,139.94695566736218,54.80037485296835,0.0531612367207453,0.0010849231983825,0.0008860206120124,0.6799949168253595,0.0303317895632061,0.0065783011333165,0.001607345736395,6.423649437090066e+16,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,10.319595694126678,1.547767986293466,0.8256858962060977,21.28878077346407,15.349415298158444,36.28235539,1450000000000000.0,15.7548693885588,825.131404554221,1381.42968681943,0.00166060600255,0.0244893837356,0.25440406831938,21.2890234175541,10.3883409670924,10.388168460543389,14.900995288263802,0.7732431360942852,1.2630501542466983,335148447557097.6,4.276837471860073,4.296351667922104,382582482214048.94
26,27,-49.45111083984375,-22.778640747070312,11574.78,e80338,SKX5563,228.92777758,0.918429567178593,34610D,223.00731,23.446596,11.812218,246.49158315595184,70412.21600816309,0.3312141622754146,0.7289372254625103,43.73623352775061,42245.10478883406,25.73124497970697,2023-11-06 13:27:00,1.6538663110619115e-05,0.2067064343969134,0.1421357131302517,0.3644686127312551,0.9657858964685756,0.0151086771290422,0.0006848213085333,0.0001485227497262,3.628235539e-05,1450000000000000.0,138.1627617141642,54.10172087382751,0.0524834802333007,0.0010710914333326,0.000874724670555,0.6607966312111745,0.0299515046747943,0.0064958256662093,0.0015868535682738,6.341753861523839e+16,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,10.196134434612194,1.5292515347593842,0.8233789433328041,21.12255239441703,15.108677129042205,36.28235539,1450000000000000.0,15.6363862997389,823.429623341938,1379.54090895982,0.00165386631106,0.0244035437884605,0.252062552341379,21.1234931213939,10.3289323274667,10.328761503559845,14.807412855250076,0.7663952651948189,1.2692555793441342,328596142998587.2,4.168138726946902,4.263716425277862,380467453303747.6
27,28,-49.577353737571,-22.737533569335938,11582.4,e80338,SKX5563,227.898888692,0.9192592451990268,34610D,222.96664,23.112488,11.699254,245.7933985330783,70368.47977463534,0.3331570116936628,0.7097213986797479,42.58328392078488,41490.25474414563,0.0,2023-11-06 13:28:00,1.6420695723388437e-05,0.2064582054068686,0.1416629660257839,0.3548606993398739,0.940106477403152,0.0146325805974916,0.0006852486203704,0.0001486154243089,3.628235539e-05,1450000000000000.0,134.52059390575943,52.6755222100109,0.0510999407049418,0.0010428559327539,0.0008516656784156,0.6231033340767539,0.0291801365575622,0.0063285328083574,0.0015450218408871,6.174576168513807e+16,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,10.074478659437949,1.511006368967054,0.8211216484189956,20.74512737207281,14.632580597491623,36.28235539,1450000000000000.0,15.4042100364679,820.073453032641,1371.99250265058,0.00164206957234,0.0241849569593348,0.246860289881602,20.7451879996627,10.2071833452786,10.207015738978903,14.805247820828024,0.7529910121714783,1.253575824484885,314565379901268.94,3.941925960043319,4.2276203215101305,377956390833897.06
28,29,-49.702647816051126,-22.696563720703125,11582.4,e80338,SKX5563,227.384444248,0.9200907362041264,34610D,222.9877,22.80921,11.551549,245.27738802414973,70325.89649071456,0.3352925503439049,0.6903957764677456,41.42374658806474,40704.64538442015,0.0,2023-11-06 13:29:00,1.6402911330620973e-05,0.2064582054068686,0.1411417032987149,0.3451978882338728,0.9143067841113904,0.0141590376902008,0.0006854621741809,0.0001486617394553,3.628235539e-05,1450000000000000.0,130.8576154716965,51.24117452943609,0.0497084959056776,0.0010144591001158,0.0008284749317612,0.5865203892097379,0.0283944113989765,0.00615812622254,0.0015029510952934,6.006443255269387e+16,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,9.973210210753164,1.495817941930206,0.8193590532364329,20.35232269221008,14.15903769020086,36.28235539,1450000000000000.0,15.1742639883613,816.613070216404,1363.42260661694,0.00164029113306,0.0239440634899182,0.241529621203721,20.3524117773414,10.0872444355745,10.087078978112435,14.830689862132989,0.7392594393417016,1.23301721241973,300624065361639.7,3.7183107021502684,4.203094172829349,376363970163203.8
29,30,-49.82744251598007,-22.65582275390625,11582.4,e80338,SKX5563,227.384444248,0.9209210624178304,34610D,223.01135,22.513409,11.396014,244.4825950760089,70284.4727441265,0.3365319470675885,0.6757364333123757,40.54418599874254,40117.61855990547,0.0,2023-11-06 13:30:00,1.6419668949535532e-05,0.2064582054068686,0.1408730617731836,0.3378682166561878,0.8944637414122204,0.0137957488600002,0.0006857021008873,0.0001487137743055,3.628235539e-05,1450000000000000.0,128.07908357002768,50.15315808044453,0.048653023198491,0.0009929188407855,0.0008108837199748,0.5593374077717913,0.0278012335181061,0.0060294789260177,0.0014710385654046,5.878906969817669e+16,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,9.982548961750563,1.49721843411336,0.816660722772634,20.058809279952737,13.795748860000268,36.28235539,1450000000000000.0,14.9934415368418,813.958894360718,1354.3227339871,0.00164196689495,0.0237389474495216,0.237061679101897,20.0588480917161,9.98619166270889,9.98602769544001,14.994775170371302,0.728861600224456,1.197560035105091,288993439260682.0,3.537705912782626,4.165845760838237,373943107230852.4
30,31,-49.95178777521306,-22.614990234375,11582.4,e80338,SKX5563,226.35555536,0.9217503548768188,34610D,223.03648,22.216265,11.23378,243.72360667747665,70243.92855812775,0.3355453380452106,0.6787811997193499,40.726871983161,40305.36665175416,25.7349778014024,2023-11-06 13:31:00,1.645131850951235e-05,0.2064582054068686,0.1407067259130143,0.3393905998596749,0.8981226686435053,0.0138595871835229,0.0006859572610354,0.0001487691129556,3.628235539e-05,1450000000000000.0,128.65618859480557,50.37914064317016,0.0488722463797931,0.000997392783261,0.0008145374396632,0.5644576329627989,0.0279368935561103,0.0060589006183939,0.001477666843216,5.905396437558345e+16,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,9.865764871425592,1.479702425873599,0.8140795338033263,20.15268332587708,13.85958718352297,36.28235539,1450000000000000.0,15.0086941049992,814.349263934891,1359.37182321209,0.00164513185095,0.0238249411374298,0.238175916050866,20.1519657820876,9.9969151939135,9.996750734183111,14.803478899835898,0.7303855466226061,1.2266100159729987,292090404688989.4,3.5811254853973775,4.130549356644784,371646388383526.3
31,32,-50.0762939453125,-22.57401805813032,11590.02,e80338,SKX5563,225.841110916,0.9225749367683014,34610D,223.00215,21.89984,11.065306,243.27372438191364,70203.20168614459,0.3371804118545656,0.6621762606681125,39.73057564008676,39584.04739927076,0.0,2023-11-06 13:32:00,1.6459523399847805e-05,0.2062102745092933,0.1412061239206556,0.3310881303340562,0.876281741006096,0.0134590376473893,0.0006864497096228,0.0001488759142736,3.628235539e-05,1450000000000000.0,125.50888844703404,49.14672206678732,0.0476766907681041,0.0009729936891449,0.0007946115128017,0.5347353132923782,0.027273042111287,0.0059149257730346,0.0014415188652229,5.760933467812579e+16,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,9.824401929839466,1.4734985845024662,0.8126393890404245,19.79202369963538,13.45903764738936,36.28235539,1450000000000000.0,14.796766953713,811.233118749577,1350.20135996415,0.00164595233998,0.0235996014448027,0.233185332956529,19.7920926919703,9.88090131530095,9.880738683051389,14.91448427109833,0.718342041483436,1.1963259193585405,279443403002730.44,3.3838320857576694,4.106713741063135,369926636836616.0
32,33,-50.200042724609375,-22.53305208885064,11590.02,e80338,SKX5563,225.841110916,0.9234001320838952,34610D,223.02786,21.59879,10.8793745,242.7681161449802,70163.4711105045,0.3374335897872142,0.6568643993367375,39.41186396020425,39377.83607698244,0.0,2023-11-06 13:33:00,1.6575018717421757e-05,0.2062102745092933,0.1417456248820651,0.3284321996683687,0.8691433007313243,0.0133275592453718,0.0006867109022411,0.0001489325612344,3.628235539e-05,1450000000000000.0,124.50207825028522,48.752475718772665,0.047294236752245,0.0009651885051478,0.000788237279204,0.525263951900156,0.0270645566591163,0.0058697098426182,0.0014299552547864,5.714720274229616e+16,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,9.866865146826273,1.4798662285494495,0.810903733227569,19.68891803849122,13.327559245371804,36.28235538999999,1450000000000000.0,14.7277364311231,810.293850522431,1345.75190597106,0.00165750187174,0.0235164610088391,0.231376960788311,19.6889167281068,9.83893625411341,9.838773176263858,15.042823733040096,0.7147417388016917,1.1739982276756316,275140482448443.9,3.3190314204058873,4.08331048251836,368401451937320.25
33,34,-50.3240966796875,-22.49227232852224,11590.02,e80338,SKX5563,225.841110916,0.9242192196271796,34610D,223.05356,21.293642,10.663428,242.36866450780147,70124.0592465443,0.3362178305190165,0.6642056273668137,39.85233764200882,39739.85522238901,25.73686886295192,2023-11-06 13:34:00,1.668265512280634e-05,0.2062102745092933,0.1422135136279493,0.3321028136834068,0.8788484096041843,0.0135002421948445,0.0006869720471964,0.0001489891978583,3.628235539e-05,1450000000000000.0,125.89353461110584,49.297341663164914,0.0478228051704105,0.0009759756157226,0.0007970467528401,0.5380162101978384,0.0273774419754966,0.0059375678180618,0.0014459366774496,5.778588958091279e+16,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,9.750439352435466,1.462403239648307,0.8095228454121733,19.869927611194505,13.50024219484453,36.28235538999999,1450000000000000.0,14.8018672233325,811.578182046146,1353.69398000385,0.00166826551228,0.0236669081511949,0.233895250202556,19.8699081807872,9.88279705605512,9.882632187510628,14.799378145846063,0.7196647012691116,1.2140136994329713,281608830107032.1,3.4147957484594187,4.064794428605749,367193916354972.94
34,35,-50.44782049005681,-22.45101928710937,11597.64,e80338,SKX5563,226.35555536,0.9250369944695344,34610D,223.01785,20.974854,10.409819,242.1758762296816,70084.20690890228,0.3379875532900078,0.6477196466634573,38.86317879980744,38988.48464902097,25.73270993615342,2023-11-06 13:35:00,1.6709568874396386e-05,0.2059626413462153,0.1429012120629988,0.3238598233317286,0.8573827040751164,0.0131085246695066,0.0006874512347458,0.0001490931231474,3.628235539e-05,1450000000000000.0,122.76878182859168,48.07375217536181,0.0466358145597689,0.0009517513175463,0.0007772635759961,0.5094389380327239,0.0267165402520762,0.0057942327026996,0.0014100476647997,5.635160925972078e+16,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,9.74843472606709,1.4621023167685907,0.8089436511791313,19.494242324510484,13.108524669506656,36.28235539,1450000000000000.0,14.5921241598309,808.442752311959,1343.19010313701,0.00167095688744,0.0234230969475689,0.228758854950448,19.4943271355011,9.76637954675721,9.766216357492343,14.972692110303832,0.7077013718493104,1.175424434095396,268719465154625.72,3.216974097729967,4.05283304835,366247143068458.8
35,36,-50.57200113932288,-22.409642106395665,11605.26,e80338,SKX5563,225.841110916,0.9258482174811544,34610D,222.98148,20.650602,10.124723,241.43500361105973,70045.34373010248,0.3371435703689761,0.6493641634357865,38.96184980614719,39109.51428504378,-25.735544767724,2023-11-06 13:36:00,1.6791329462629188e-05,0.2057153055600918,0.1440747955295813,0.3246820817178932,0.8593905249401415,0.0131401150360891,0.0006879238752335,0.0001491956285221,3.628235539e-05,1450000000000000.0,123.08048353761896,48.19580821020408,0.0467542197673766,0.0009541677503546,0.0007792369961229,0.5119631884716035,0.0268027867049103,0.0058129376702136,0.0014136276813184,5.649468221891343e+16,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,9.75669011524565,1.4633396894886574,0.8065346768737541,19.554757142521893,13.140115036089192,36.28235539,1450000000000000.0,14.597238406668,808.780776822248,1344.19909495692,0.00167913294626,0.0234639917538699,0.229103028981312,19.5550203908405,9.76402614629825,9.763862198071251,14.988982925268571,0.7089800876466289,1.174174749533817,270093795464152.53,3.237953147847979,4.016671966476484,363720664388898.3
36,37,-50.69511413574216,-22.368629584878192,11597.64,,,225.841110916,0.9266612133543546,34610D,223.067,20.346275,9.789926,241.75348674288085,70006.38188029634,0.3374324069306025,0.649592459045291,38.97554754271746,39105.19682094912,0.0,2023-11-06 13:37:00,1.7001020120621954e-05,0.2059626413462153,0.1445132138816048,0.3247962295226455,0.860164698036705,0.0131537303032094,0.0006879512112192,0.000149201557099,3.628235539e-05,1450000000000000.0,123.12375468744445,48.2127523103415,0.0467706570512609,0.0009545032051277,0.0007795109508543,0.5126738407968219,0.0268132751399447,0.00581521238216,0.0014141246674647,5.651454393694031e+16,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,9.723215757878997,1.4583170590951129,0.8074437608230735,19.55259841047456,13.153730303209414,36.28235538999999,1450000000000000.0,14.6067893289747,808.886861945281,1345.31716948493,0.00170010201206,0.023470067392716,0.229370434380049,19.5526127915299,9.77289202208405,9.772725875774803,14.92401632813351,0.7093813979615728,1.1837519810368022,270529925820961.16,3.244601135387205,4.032889341256591,364945420938139.75
37,38,-50.81858032511105,-22.327231216928027,11597.64,,,225.841110916,0.927468625964488,34610D,223.09181,20.025217,9.434803,241.66708375722388,69967.40633275361,0.3379188925071903,0.6449041887406555,38.69425132443933,38892.83737391212,0.0,2023-11-06 13:38:00,1.7128269394675102e-05,0.2059626413462153,0.1451490999750232,0.3224520943703277,0.8542257704284815,0.0130445096891756,0.0006882038002689,0.0001492563381342,3.628235539e-05,1450000000000000.0,122.23513993390382,47.864788888331454,0.0464331015893271,0.0009476143181495,0.0007738850264887,0.5047475363170464,0.0266295308100392,0.0057753622595307,0.0014039185781032,5.610666442043702e+16,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,9.744391699404844,1.4614918503446117,0.8071103442657694,19.44641868695606,13.044509689175646,36.28235539,1450000000000000.0,14.5484204275561,808.055320026814,1341.7624537571,0.00171282693947,0.0233956042616369,0.227851778132594,19.4468734373081,9.7390849829947,9.738918172180636,15.008429430426135,0.7062357509599179,1.168397796672491,266766010842714.9,3.1884451244347387,4.028470506976014,364656884797558.56
38,39,-50.94273885091144,-22.285580392611223,11597.64,e80338,SKX5563,225.841110916,0.9282682918354296,34610D,223.11707,19.702026,9.052305,241.46259908580305,69928.71208142917,0.3373298310734884,0.6485036415777811,38.910218494666864,39074.79921517992,0.0,2023-11-06 13:39:00,1.72643225104779e-05,0.2059626413462153,0.145846476553565,0.3242518207888905,0.859160966655343,0.0131307431792154,0.0006884608751244,0.0001493120920425,3.628235539e-05,1450000000000000.0,122.91738022465262,48.13194027790291,0.0466922621936002,0.0009529033100734,0.0007782043698933,0.5109200861006314,0.0267881630761238,0.00580976612527,0.001411754375726,5.641981681726695e+16,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,12.491100193107656,1.873449378583904,0.8063817180087388,19.53739960758996,13.130743179215491,36.28235539,1450000000000000.0,14.7790438105958,812.42804195997,1274.46156276395,0.00172643225105,0.0227758164931594,0.221444444013409,19.5371288855034,9.72278838301664,9.722620528560189,19.27070204515961,0.7229430664080221,0.781646634785822,255400425982880.28,3.107586138079401,4.0188322232848455,364027383652882.06
39,40,-51.064081070270944,-22.24478012948873,11597.64,,,225.9182775826,0.9290790874255846,34610D,223.1386,19.392693,8.654773,241.52341116354256,69889.80186293452,0.2620623176318314,0.7544936463400022,45.26961878040013,60438.89416424842,1557.8836880791089,2023-11-06 13:40:00,1.7382635875854664e-05,0.2059626413462153,0.1464559272581073,0.3772468231700011,1.0,0.0156959973252035,0.0006886802024005,0.0001493596593271,3.628235539e-05,1450000000000000.0,143.006725727284,55.99851843135497,0.0543235425364801,0.0011086437252342,0.000905392375608,0.7105518152901427,0.0311762902242835,0.0067614548389123,0.0016424883969602,6.564094723158019e+16,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,9.375052156030945,1.406094860286696,0.8065459238821552,30.21944708212421,15.695997325203503,36.28235538999999,1450000000000000.0,20.5531060843496,937.31043981123,1713.07680291182,0.00173826358759,0.0326693129681595,0.408754301492644,30.2194559101045,12.5118732031809,12.511655717625356,11.240017928731415,1.0,3.342472097093522,351848816456025.44,7.51179920716008,4.021002147651902,364169125114615.9
