,index,longitude,latitude,altitude,groundspeed,time,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,specific_humidity,air_pressure,rhi,fuel_flow_per_engine,thrust_setting,nox_ei,co_ei,hc_ei,nvpm_ei_m,nvpm_ei_n,co2,h2o,so2,sulphates,oc,nox,co,hc,nvpm_mass,nvpm_number,flight_phase,WAR,engine_model,SAF,mach,thrust_per_engine,EI_nox_py,EI_nvpm_mass_py,EI_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,EI_nox_p3t3,EI_nox_boer,EI_nox_kaiser,EI_nox_kypriandis,EI_nvpm_number_p3t3,EI_nvpm_mass_p3t3,EI_nvpm_number_p3t3_meem,EI_nvpm_mass_p3t3_meem,EI_mass_meem,EI_number_meem
80,80,0.1061553955078125,46.26123977919756,11391.9,256.193333112,2024-06-07 10:43:00,34610D,216.15088,39.24649,9.265873,229.5331603458665,63567.45052997451,0.3408801015757354,0.5655604177609893,33.93362506565936,36225.5242319662,-74.85945715024955,4.570884311505706e-05,0.2127542962224569,0.9694714041923252,0.2827802088804946,0.6373900079258651,0.0121925178509379,0.0005998567339783,0.0001245266001819,3.5071698058573825e-05,1468188382829650.5,107.1963215824179,41.73835883076101,0.0407203500787912,0.0008310275526283,0.0006786725013131,0.4137363293600877,0.0203553135039323,0.0042256389612768,0.0011901098523356,4.98209541086981e+16,cruise,0,GTF,0,0.7787967561670939,18.1127621159831,12.192517850937966,35.07169805857382,1468188382829650.5,10.7071329503891,710.135581570483,1341.8494972874,4.57088431151e-05,0.0181007784133826,0.240814379807687,18.1117695537294,12.104749509552954,7.804100380703145,7.192146779425768,8.14770324730328,322646539479173.44,2.7110217658427036,513522212052363.8,6.162092467909041,6.320490368677093,502335247477312.94
81,81,0.1916427612304687,46.3845566571769,11369.04,252.07777756,2024-06-07 10:44:00,34610D,216.33717,39.57507,9.057504,233.24313924606253,63533.51690490884,0.3456943550213338,0.5139588517026522,30.837531102159133,32854.22432347563,0.0,4.399263572896619e-05,0.2135226159818179,0.9137851176039832,0.2569794258513261,0.5812738359666281,0.0117064349640309,0.000599356753855,0.0001226806830427,2.9694703972840444e-05,1548969975081586.5,97.4157607517207,37.930163255655735,0.0370050373225909,0.0007552048433181,0.0006167506220431,0.3609975522987073,0.0184826825382951,0.0037831693789662,0.0009157113573318,4.776640978288908e+16,cruise,0,GTF,0,0.7910437434590363,16.427112161737817,11.70643496403094,29.694703972840447,1548969975081586.5,10.1075254738628,697.647505326773,1306.92185464832,4.3992635729e-05,0.0173375203922888,0.220972050600038,16.4268863165475,11.473446933092797,7.102413502301327,6.59008479510184,7.738156519802008,244593107743932.28,1.8572438836078788,457037736569954.5,5.051418971532696,6.527143309041392,513274081838841.9
82,82,0.2511749267578125,46.511737370895126,11369.04,248.991110896,2024-06-07 10:45:00,34610D,216.35915,39.911114,8.922172,232.3019805839698,63502.679373806684,0.3453558112133281,0.5049008200688485,30.29404920413091,32374.225678449176,0.0,4.1251656464939735e-05,0.2135226159818179,0.8543821979592255,0.2524504100344242,0.5706671254140354,0.0116092681931387,0.0005995575834993,0.0001223764884986,2.8898029258147005e-05,1560938865307921.0,95.69890143584954,37.26168052108102,0.036352859044957,0.0007418950825501,0.0006058809840826,0.3516917418668984,0.0181630269352383,0.0037072793640065,0.0008754383202487,4.728715879027843e+16,cruise,0,GTF,0,0.787811851321417,16.18711283922459,11.609268193138789,28.898029258147005,1560938865307921.0,9.98695803117648,695.417387392181,1301.4754081624,4.12516564649e-05,0.0172268817086795,0.217448115212437,16.187997498758,11.356744786351662,6.986822187483289,6.483566101083873,7.659870095888476,232378309614539.4,1.7328706418956126,448412294759410.06,4.871938482491789,6.480319205125578,511013746388064.0
83,83,0.3093338012695312,46.64110603979079,11369.04,247.962222008,2024-06-07 10:46:00,34610D,216.37675,40.250607,8.717681,231.07437898551987,63472.38532460256,0.3448296836602857,0.4929613011994276,29.577678071965657,31728.178097682507,-49.95026754612134,3.783609414206787e-05,0.2135226159818179,0.7818309943040535,0.2464806505997138,0.5566103181149354,0.0114799575577686,0.0005997186244027,0.0001219431389272,2.783657829690216e-05,1576885637310927.8,93.4358850293395,36.38054402851776,0.0354932136863587,0.0007243512997216,0.0005915535614393,0.3395504889235108,0.0177382844063475,0.003606794906275,0.0008233413514908,4.6640615736689016e+16,cruise,0,GTF,0,0.7836166999663153,15.864089048841253,11.479957557768673,27.83657829690216,1576885637310927.8,9.82398886039102,692.401525021527,1294.29369929659,3.78360941421e-05,0.0170833147565742,0.212771813733569,15.8643470714533,11.19969602884132,6.835029609738653,6.3416810169986695,7.554640737070812,216484731435126.1,1.5753475371007617,437207914653983.9,4.636172353992507,6.41999647140495,508101515717370.25
84,84,0.3669701552972561,46.76866149902344,11353.8,247.962222008,2024-06-07 10:47:00,34610D,216.49225,40.560658,8.489991,230.0687270584768,63442.80764653059,0.3441823975630702,0.5071869912850747,30.431219477104484,32724.922746869688,-24.985038075908182,3.5266859357044025e-05,0.2140363700001469,0.7195077157685589,0.2535934956425373,0.57181050555997,0.0116234158289997,0.0005993048163905,0.0001223623630115,2.9215663343749346e-05,1556166870624771.8,96.13222232817306,37.430399956838514,0.0365174633725253,0.0007452543545413,0.000608624389542,0.3537147181659428,0.018237576401267,0.0037236359245426,0.0008890682633828,4.735605558298129e+16,cruise,0,GTF,0,0.7799982419786153,16.362461373434844,11.623415828999786,29.215663343749345,1556166870624771.8,10.0058512008561,695.82613413703,1303.75008639181,3.5266859357e-05,0.017287070219685,0.218410874295693,16.3619334712991,11.378424592454286,7.017431123852776,6.502154763469683,7.66559457991705,235855336718897.62,1.7646387536042893,452400410654088.0,4.9309545387862,6.389072778449403,507252272779611.7
85,85,0.4245934119591346,46.89574678065413,11346.18,247.962222008,2024-06-07 10:48:00,34610D,216.54843,40.851433,8.180368,229.81925520167093,63412.37642705349,0.3439257317947918,0.5130628521162405,30.78377112697443,33115.26893583944,49.96763221006484,3.3519693526626944e-05,0.2142937103749375,0.6796595576903147,0.2565314260581202,0.5781395859178574,0.0116832077572738,0.0005990834829925,0.0001225233519426,2.976054593340227e-05,1547980794448993.8,97.2459329901122,37.86403848617855,0.0369405253523693,0.0007538882724973,0.0006156754225394,0.3596531936288109,0.0184420488263934,0.0037717308239114,0.0009161418346276,4.765268648526987e+16,cruise,0,GTF,0,0.7790513852291809,16.55763446791972,11.683207757273864,29.760545933402277,1547980794448993.8,10.0807724873973,697.231399217532,1307.51498312095,3.35196935266e-05,0.0173672510272875,0.22070932629469,16.5579780448415,11.452320044588719,7.092788570991981,6.568997279932066,7.71260542177008,243918842461153.97,1.8458848444461782,458484482043666.6,5.051570005841816,6.385935205737917,507423441932222.5
86,86,0.4827117919921875,47.023223876953125,11361.42,247.447777564,2024-06-07 10:49:00,34610D,216.47107,41.159237,7.8893204,229.00515738954823,63381.59265592651,0.3437752280746045,0.4981017824857582,29.886106949145493,32249.78842381666,-49.96839638205344,3.120379834337273e-05,0.2137793386594777,0.6376179804965131,0.2490508912428791,0.5614100448572396,0.0115242629305585,0.0005998461466095,0.0001221294043455,2.8469468034720143e-05,1567377380480871.5,94.4102118523506,36.75991154744896,0.0358633283389745,0.000731904659979,0.0005977221389829,0.3444153544527456,0.0179270660906067,0.0036499724399069,0.0008508415664709,4.684280802272283e+16,cruise,0,GTF,0,0.776430436169698,16.12489421190833,11.52426293055855,28.469468034720144,1567377380480871.5,9.87998157060927,693.593649590623,1298.54742518864,3.12037983434e-05,0.0171842149174117,0.214857489829097,16.1249763723762,11.260511102862553,6.903744314937405,6.395292760182187,7.585080496080938,223896061387265.94,1.6451066513191372,443970584234895.25,4.753952114324577,6.328111740364839,503986531979280.06
87,87,0.5407949594350961,47.1499219991393,11346.18,245.904444232,2024-06-07 10:50:00,34610D,216.55504,41.40188,7.456687,228.7759081026593,63351.70654897737,0.3435760936616822,0.5037523807129621,30.22514284277773,32629.40988243363,-49.98622940947381,3.118676355217726e-05,0.2142937103749375,0.6318085119999165,0.251876190356481,0.567088040148594,0.0115829252311596,0.0005991438865676,0.0001221743852566,2.8942426154878965e-05,1560271865874433.0,95.48122624033483,37.17692569661661,0.0362701714113332,0.0007402075798231,0.0006045028568555,0.3500955696490159,0.018109209554885,0.0036927382461108,0.0008747889647477,4.715944001962207e+16,cruise,0,GTF,0,0.7755028083311778,16.314704941216814,11.58292523115969,28.94242615487897,1560271865874433.0,9.95717867223821,694.889637150155,1301.89826300582,3.11867635522e-05,0.0172542396593465,0.217105651010924,16.3149479199926,11.330768452027081,6.97336720128454,6.458233377695305,7.631005226688658,231277082282998.1,1.7172933670534372,449786139673982.8,4.866642493150932,6.3355354330681966,504989739777307.56
88,88,0.5988235473632812,47.27613830566406,11330.94,245.389999788,2024-06-07 10:51:00,34610D,216.62564,41.64012,7.02201,228.9404322771949,63321.48140613459,0.3435252242669963,0.5108981350220851,30.65388810132511,33063.58253068909,-24.99788813851817,3.127420641334228e-05,0.2148093197135621,0.6292554684504755,0.2554490675110425,0.5745396117452081,0.0116586083436261,0.0005983201811124,0.0001222503533084,2.9522568630855848e-05,1551556060687528.0,96.835632512086,37.70428236462988,0.0367846657215901,0.0007507074637059,0.0006130777620265,0.3573816755826913,0.0183408398805858,0.0037474486506634,0.0009049815152739,4.756122586724827e+16,cruise,0,GTF,0,0.775934007139778,16.531791265344545,11.65860834362615,29.522568630855847,1551556060687528.0,10.0552828219529,696.52550815017,1305.94862748486,3.12742064133e-05,0.0173371297055944,0.219915425787773,16.5321091006512,11.41996216724137,7.060918304526975,6.538513774704088,7.6907329707577725,240594786507562.47,1.8103369496676727,456838769716211.7,5.006415795944134,6.362247495378436,506926471920665.1
89,89,0.6570510864257812,47.401885986328125,11323.32,244.3611109,2024-06-07 10:52:00,34610D,216.63776,41.85594,6.537756,229.1828090058866,63290.827518033264,0.3436850420336922,0.5098440818864518,30.59064491318711,32975.80707508901,0.0,3.18193278057618e-05,0.2150675894218531,0.6399760608680706,0.2549220409432259,0.572929830701821,0.0116499588302564,0.0005976976747294,0.0001220707460093,2.9344973224680457e-05,1554224175894413.2,96.63584728075809,37.62649324322015,0.0367087738958245,0.0007491586509351,0.0006118128982637,0.3563797538296239,0.0182839573330852,0.0037342228454599,0.0008976816559031,4.7544719880276856e+16,cruise,0,GTF,0,0.7767337885399043,16.487903537544504,11.649958830256455,29.34497322468045,1554224175894413.2,10.048242037187,696.163899373873,1304.76645736243,3.18193278058e-05,0.0173098201211595,0.21952604260741,16.4879985025006,11.405110425882908,7.043226964387265,6.524509279594531,7.683659731613826,238681764571056.5,1.7906838110292718,455581242999466.0,4.978708145814445,6.383968810095781,508299575719021.7
90,90,0.7153789813701923,47.52732099112818,11323.32,243.846666456,2024-06-07 10:53:00,34610D,216.61678,42.047424,6.0737123,229.001279903562,63260.23687312008,0.3436824903615037,0.4787422776144407,28.724536656866444,30988.512990260995,0.0,3.2038959573361526e-05,0.2150675894218531,0.6461682664093048,0.2393711388072203,0.5376851227275025,0.0113262269746884,0.0005975066269228,0.0001208520386244,2.632186819440123e-05,1599641975132606.8,90.7408112990411,35.331180087945725,0.0344694439882397,0.0007034580405763,0.0005744907331373,0.3253406219184276,0.0171631010077654,0.0034714188135263,0.0007560834678272,4.59489745525588e+16,cruise,0,GTF,0,0.776156129555423,15.494256495130498,11.32622697468844,26.32186819440123,1599641975132606.5,9.6399127960314,688.435837500477,1284.6289822845,3.20389595734e-05,0.0168881756094657,0.207262729347801,15.4941740148216,11.009175403905054,6.64707813489844,6.166529005316766,7.42977216059181,196868879521183.97,1.3872654670713989,423483504386197.4,4.33832482093209,6.375738426614848,507902138778289.8
91,91,0.7768020629882812,47.65177917480469,11323.32,246.418888676,2024-06-07 10:54:00,34610D,216.59555,42.16216,5.6468,226.966034068561,63231.51233646321,0.3426391944849572,0.5051146418740753,30.30687851244452,32888.61517482164,-49.991715953060094,3.20408392883737e-05,0.2150675894218531,0.648005759789694,0.2525573209370376,0.5658919546555865,0.0115895448434203,0.0005973133873632,0.0001217617779547,2.9052767428305216e-05,1558614147153460.5,95.73942922081224,37.27746057030676,0.0363682542149334,0.0007422092696925,0.0006061375702488,0.3512429275840691,0.0181027042646732,0.0036902194119326,0.0008804986928999,4.723672960555725e+16,cruise,0,GTF,0,0.7692956893175689,16.444307587410822,11.589544843420375,29.052767428305216,1558614147153460.5,9.97435799303442,694.710087647661,1302.42226651892,3.20408392884e-05,0.0172754365245254,0.217697449173704,16.4442802438175,11.330338233742959,6.979541555832838,6.456709546752985,7.627337881362406,232154987566630.44,1.7213039393387541,452700560686634.7,4.891210968285585,6.278732349835746,503217365752803.3
92,92,0.8498206505408653,47.77469958289195,11308.08,245.389999788,2024-06-07 10:55:00,34610D,216.63266,42.30406,5.206074,227.5918194643421,63201.20545795077,0.3429643794588574,0.5058652359822206,30.351914158933237,32878.09617310539,-24.99970524794726,3.230896692797503e-05,0.2155850607808928,0.6518225402981385,0.2529326179911103,0.5660991185537186,0.0116023139469779,0.0005961880318268,0.0001215391814233,2.8967366026167192e-05,1559897180226448.5,95.88169682807008,37.33285441548788,0.0364222969907198,0.000743312183484,0.0006070382831786,0.3521524369636673,0.0180954479645903,0.0036889468015084,0.0008792150070366,4.734586531099517e+16,cruise,0,GTF,0,0.7713507092700079,16.439048086552695,11.602313946977908,28.967366026167195,1559897180226448.5,9.99647811169556,694.729115152206,1301.89091733622,3.2308966928e-05,0.0172583097802334,0.218012146825883,16.439084511891,11.33846019323498,6.981700014983214,6.463067220655391,7.6378514481181385,232313274134086.8,1.7227433499477565,452880917559015.2,4.893899049696512,6.328144168843569,506253615334674.5
93,93,0.92340087890625,47.89796447753906,11300.46,245.904444232,2024-06-07 10:56:00,34610D,216.66223,42.309265,4.86693,227.8315457259571,63170.85354379183,0.3423137558012717,0.5310121725678104,31.860730354068625,34410.7730801278,0.0,3.137413574415612e-05,0.215844263178787,0.6312742209769214,0.2655060862839052,0.5939739945397973,0.0118587162919607,0.0005957260964156,0.0001223414379922,3.131569175119107e-05,1524616968240175.5,100.6480471885028,39.188698335504405,0.0382328764248823,0.0007802627841812,0.0006372146070813,0.3778273621235608,0.0189802685227801,0.0038978875669988,0.0009977408107358,4.857541011833784e+16,cruise,0,GTF,0,0.7721104787980636,17.205386540063902,11.858716291960713,31.315691751191068,1524616968240175.5,10.3082084591132,700.635307743957,1317.61740362286,3.13741357442e-05,0.0175927569567118,0.2276365442425,17.2050606161921,11.64754048247825,7.299976318995876,6.74520153362675,7.836390340265683,266782409072297.94,2.075413020494023,478339866887642.4,5.403208056418033,6.349190996749875,507595791525034.7
94,94,0.9973526000976562,48.02137756347656,11300.46,246.93333312,2024-06-07 10:57:00,34610D,216.67319,42.26529,4.550209,229.1873589183782,63138.99281343776,0.3435469987352891,0.5172740612159097,31.036443672954583,33442.26301909304,0.0,3.008614567730453e-05,0.215844263178787,0.6044910008808704,0.2586370306079548,0.5795388968372238,0.0117285183526423,0.0005958255006689,0.0001219021158933,2.989208461977985e-05,1546004615126702.2,98.04412556286351,38.17482571773414,0.0372437324075455,0.0007600761715825,0.000620728873459,0.3640114992189996,0.0184923045904232,0.0037834081535393,0.0009277440005689,4.798248515550772e+16,cruise,0,GTF,0,0.7766856666897725,16.72113150954652,11.728518352642393,29.892084619779848,1546004615126702.2,10.1534794908348,697.578107300504,1308.36175730634,3.00861456773e-05,0.0173844758124821,0.222438273858032,16.7215570072253,11.489716752010994,7.12607252712389,6.59969197999011,7.741318739584749,247622665242076.72,1.879190053956836,463154656529876.06,5.116365383233501,6.4144220233634295,510745897714694.44
95,95,1.0710983276367188,48.143829345703125,11300.46,246.93333312,2024-06-07 10:58:00,34610D,216.72362,42.09028,4.332578,229.50433949500092,63107.95636976481,0.3439239053006688,0.5060105544229919,30.36063326537952,32704.724542106414,-50.02567054436881,2.8014124422072054e-05,0.215844263178787,0.5591566106751525,0.2530052772114959,0.567594672587236,0.0116160048556495,0.0005962832606678,0.0001216076749879,2.879343625450481e-05,1562510224553981.2,95.90924048533388,37.3435789164168,0.0364327599184554,0.0007435257126215,0.0006072126653075,0.352669263431244,0.0181035373994198,0.0036920860225656,0.0008741869585731,4.743879990108922e+16,cruise,0,GTF,0,0.7776693920438698,16.35236227105321,11.616004855649562,28.79343625450482,1562510224553981.5,10.0142234136549,695.00592682271,1301.13421649748,2.80141244221e-05,0.0172272346106406,0.21807567987097,16.352417717015,11.354851782240623,6.984959295648004,6.476889009879377,7.6567810707041275,232397751077231.3,1.727242715852667,451186317619238.9,4.886277423184273,6.428527445189638,511427021520704.6
96,96,1.1457583778782894,48.26694294557733,11285.22,246.93333312,2024-06-07 10:59:00,34610D,216.79883,41.99869,4.106066,229.7531724075431,63077.59573649943,0.3437046360743511,0.522597735263072,31.35586411578432,33718.702522820065,0.0,2.6351319187500333e-05,0.2163636032825576,0.5220700665172308,0.261298867631536,0.5856941392553632,0.01178796248,0.0005955048237793,0.0001220336094302,3.027129515799725e-05,1540307522924724.0,99.05317474176266,38.56771286241471,0.0376270369389411,0.0007678987130396,0.0006271172823156,0.3696217497248452,0.0186725683347195,0.0038264692748528,0.0009491826175829,4.829767338534798e+16,cruise,0,GTF,0,0.7783774927940093,16.859351261410033,11.787962480000042,30.27129515799725,1540307522924724.0,10.2297035625463,698.913864112599,1311.25519401574,2.63513191875e-05,0.0174393198401208,0.224537508554402,16.8591869229935,11.562342767770351,7.1943814245387205,6.665200142477111,7.792090639873445,254875234978435.34,1.9552950495074468,467874825455932.0,5.219990502175097,6.459621016610793,513581632963131.0
97,97,1.2197715357730263,48.38858394299523,11285.22,247.190555342,2024-06-07 11:00:00,34610D,216.87611,41.771435,3.938276,230.2968867118552,63046.239872383645,0.3435759185422101,0.5343693837192437,32.062163023154625,34383.94275078418,-25.031208854444635,2.4921778806274368e-05,0.2163636032825576,0.4887840771781415,0.2671846918596218,0.6000171896667431,0.0119090833385679,0.0005962057119822,0.0001226297162501,3.137403704766525e-05,1523740414188888.5,101.28437299014546,39.43646051848019,0.0384745956277855,0.0007851958291384,0.000641243260463,0.3818309714575015,0.0191156447329097,0.003931773953895,0.0010059194905167,4.88544135646933e+16,cruise,0,GTF,0,0.7800804896853264,17.191971375392093,11.909083338567992,31.374037047665247,1523740414188888.5,10.3738214314837,701.90643015012,1318.86159454117,2.49217788063e-05,0.0175976944198088,0.229028363328532,17.1919133482387,11.715765747529412,7.351852708035534,6.806795996542944,7.892484865385211,271807112602338.25,2.136411371158435,479175436889436.1,5.461022890849773,6.484222128651773,514769510918597.4
98,98,1.2966035541735197,48.51390256720074,11277.6,247.447777564,2024-06-07 11:01:00,34610D,216.9648,41.586414,3.7986474,231.7533811188492,63014.17770936049,0.3446595917196343,0.5258036473295988,31.54821883977593,33726.1946953771,-25.041894936930248,2.3672353787323415e-05,0.2166237417382778,0.4594830264293787,0.2629018236647994,0.5914898367688415,0.0118327942685114,0.0005962792601283,0.0001223765412386,3.0402158234763e-05,1538341493663845.2,99.66082331485217,38.80430917292439,0.0378578626077311,0.0007726094409741,0.0006309643767955,0.3733035830690457,0.0188115485881497,0.003860761903853,0.0009591339411917,4.853193409241477e+16,cruise,0,GTF,0,0.7848535686055103,16.863097347688548,11.832794268511456,30.402158234763,1538341493663845.2,10.2855760301181,700.138494065992,1312.82611313492,2.36723537873e-05,0.0174557125603166,0.22582490711997,16.8631368172419,11.624263948183183,7.24456941583262,6.722037298599921,7.84121989839729,259858088915177.34,2.0134176826129346,469061359646950.44,5.279675969537473,6.564269529592643,518961772180829.3
99,99,1.372423673930921,48.63694013175318,11269.98,246.93333312,2024-06-07 11:02:00,34610D,217.06133,41.417675,3.6580198,232.4135737486371,62982.62949052072,0.345273648337297,0.4983594560756416,29.901567364538497,31931.85189977422,-25.052822244214106,2.363325837553004e-05,0.2168841929638682,0.4535252310701555,0.2491797280378208,0.561254821265407,0.0115575148876469,0.0005964238510107,0.0001214274832078,2.767398516695871e-05,1579328364923537.0,94.4590513045771,36.77892785838235,0.0358818808374461,0.0007322832823968,0.0005980313472907,0.3455878099796318,0.017834007958816,0.0036308720690448,0.000827495531715,4.722439349448758e+16,cruise,0,GTF,0,0.7869143521829274,15.96592594988711,11.557514887646953,27.67398516695871,1579328364923537.2,9.94341816927562,693.644637768821,1294.85608081017,2.36332583755e-05,0.017067593817939,0.215104640885581,15.9659193210779,11.285497791982912,6.8922338167128,6.413371561721612,7.628038001747824,222131060328599.66,1.6328130673794483,440131413849326.7,4.714804275677263,6.605200495839033,521265836071487.94
100,100,1.448605186060855,48.75993114406779,11262.36,247.447777564,2024-06-07 11:03:00,34610D,217.15417,41.24575,3.5264034,231.2863668119832,62952.72792315618,0.3443085737810399,0.4751413831072671,28.508482986436025,30507.043343620397,-25.06343965686664,2.3602045836149443e-05,0.2171449573353787,0.4480123929701277,0.2375706915536335,0.5346639728867745,0.0113087921194651,0.0005965345923311,0.0001205514607541,2.5752164823765025e-05,1574234679942446.5,90.0582977541514,35.06543407331631,0.0342101795837232,0.00069816693028,0.0005701696597287,0.322396507734915,0.0170062962762919,0.0034367392678996,0.0007341551527422,4.48790425897968e+16,cruise,0,GTF,0,0.7829303544414637,15.253521671810196,11.308792119465185,25.75216482376502,1574234679942446.5,9.62335571828391,688.085449670238,1280.77591110076,2.36020458361e-05,0.0167777009357948,0.205894886835566,15.2529499659673,10.99440922149803,6.606937130765233,6.151170471656261,7.436387201835149,192461063046965.03,1.3523570489122179,416390663153989.9,4.252062405150328,6.557415708461068,519287406724462.9
101,101,1.5373112605168269,48.881103515625,11254.74,253.106666448,2024-06-07 11:04:00,34610D,217.24535,41.07023,3.3817854,228.97047260746476,62924.21944016974,0.3433917055541565,0.5168320895035731,31.009925370214383,33430.22111005018,0.0,2.409873036111022e-05,0.2174060352293111,0.4525817972286148,0.2584160447517865,0.5803574734468803,0.0117293313418613,0.0005966297161331,0.0001220930172095,2.9659435497645065e-05,1549499833128137.0,97.96035424450724,38.14220820536369,0.0372119104442572,0.0007594267437603,0.0006201985074042,0.3637256895536361,0.018501442970941,0.003786095351892,0.0009197368813046,4.804987418646317e+16,cruise,0,GTF,0,0.7749282019207273,16.715110555025092,11.729331341861322,29.659435497645067,1549499833128137.0,10.1625973196045,698.04491549427,1308.34139375653,2.40987303611e-05,0.0173713171047693,0.222471881794433,16.7150280342776,11.510203568495092,7.136381912490651,6.617967145211352,7.759814949541068,248408870213138.78,1.8923063412609202,461567451327281.2,5.1166308344360845,6.451781726773619,514515776899544.7
102,102,1.6392164963942306,49.00067138671875,11254.74,252.592222004,2024-06-07 11:05:00,34610D,217.33473,40.856255,3.2235076,229.3906453354572,62893.20951479953,0.3435120712114801,0.5201462244524935,31.20877346714961,33594.734131771205,0.0,2.4455012532327056e-05,0.2174060352293111,0.4539583186528529,0.2600731122262467,0.5852217409780993,0.0117650407784556,0.0005974401233157,0.0001224150862945,2.9968049671937186e-05,1544863349622049.2,98.5885153827256,38.38679136459402,0.0374505281605795,0.000764296493073,0.0006241754693429,0.3671724924865994,0.0186453734687485,0.0038204246971271,0.0009352660734637,4.821329031605648e+16,cruise,0,GTF,0,0.7761905410658779,16.797367065885602,11.765040778455631,29.968049671937187,1544863349622049.2,10.2047881085037,699.114758015497,1310.74924931312,2.44550125323e-05,0.0174180683096528,0.223767654807989,16.7974135109509,11.561227262472359,7.186615465924613,6.665600784308991,7.794285981733639,253671444497393.66,1.949233038856663,464371579163532.3,5.188511725616596,6.469998803636273,515395481243793.4
103,103,1.739854079026442,49.11822509765625,11254.74,251.048888672,2024-06-07 11:06:00,34610D,217.42706,40.52976,3.0837228,229.9408448040024,62862.00074133238,0.343877916972527,0.4833159572517885,28.99895743510731,31174.446904993027,-125.47333411633376,2.443636123021255e-05,0.2174060352293111,0.4481965739258955,0.2416579786258942,0.5449493066315667,0.0113885654636704,0.0005982781236323,0.0001212567946792,2.6379878185942937e-05,1598770458555027.8,91.607706537504,35.66871764518199,0.0347987489221287,0.0007101785494311,0.0005799791487021,0.3302565251279136,0.0173494418415713,0.0035163206276202,0.0007649889646574,4.636267647614425e+16,cruise,0,GTF,0,0.7778870226413371,15.587223452496511,11.388565463670488,26.379878185942932,1598770458555027.8,9.72645665176934,690.465670636265,1287.4299837379,2.44363612302e-05,0.0169211303808775,0.209277393176073,15.5872160988769,11.105129122572759,6.723306845810166,6.253705806702872,7.503532435222617,204589509667643.8,1.4655973064372554,425932443032650.1,4.443056741972405,6.494555233759455,516581268444669.75
104,104,1.841477614182692,49.23614501953125,11216.64,250.019999784,2024-06-07 11:07:00,34610D,217.5137,40.428112,3.02005,229.77047529866468,62833.00178389727,0.3439279852611583,0.500629640543541,30.03777843261246,32319.848045265324,0.0,2.517961288427569e-05,0.218716140744584,0.4594081389705505,0.2503148202717705,0.5618121003550395,0.0115721803655971,0.0005954053802958,0.000121238537867,2.780991216805751e-05,1577286257492560.8,94.88934206862277,36.946467472113326,0.0360453341191349,0.0007356190636558,0.0006007555686522,0.3476025898040365,0.0178846548909131,0.0036417363379446,0.0008353479799345,4.737817512736606e+16,cruise,0,GTF,0,0.777155813056016,16.159924022632662,11.572180365597188,27.80991216805751,1577286257492560.8,9.97778537003305,694.073856834982,1296.51085744,2.51796128843e-05,0.0171077543801063,0.216202225679777,16.1599477671726,11.311383721085113,6.9220594945660725,6.436453653919192,7.642676309401085,225367283133533.44,1.6623776710853466,443665773144079.1,4.769241154224048,6.536763517458585,520272354354471.06
105,105,1.9430622301603613,49.35323941505561,11216.64,250.019999784,2024-06-07 11:08:00,34610D,217.61176,39.93533,2.9104133,229.07775104161712,62802.96400546466,0.3435258337309623,0.509642423213866,30.57854539283196,32962.6046538163,25.11703734196501,2.460646455088652e-05,0.218716140744584,0.4432697611038146,0.254821211606933,0.5724592025424505,0.011661007554398,0.0005962915390691,0.0001217682526718,2.8758468624628223e-05,1563035562832891.0,96.59762489595616,37.611610833183306,0.0366942544713983,0.0007488623361509,0.0006115709078566,0.3565766488283166,0.0182337278947861,0.0037234960417322,0.0008793921382665,4.779535390869621e+16,cruise,0,GTF,0,0.7746382536518457,16.48130232690815,11.661007554398031,28.75846862462823,1563035562832891.0,10.0875134845107,696.47601438252,1303.07538648851,2.46064645509e-05,0.0172485455332255,0.219770711007301,16.4806237150403,11.430687805922977,7.045461008755574,6.545218961430001,7.716031082341544,238461001052539.66,1.7935614297592095,453110466648020.0,4.963667056975291,6.500110908319866,518502411834067.44
106,106,2.0444962785050675,49.46957345736229,11224.26,249.50555534,2024-06-07 11:09:00,34610D,217.71674,39.39219,2.791413,228.75928266261263,62772.38546007183,0.3433981026156146,0.5003724069825449,30.02234441895269,32396.043680283325,-25.12905632351828,2.380797923308042e-05,0.2184534895751517,0.4225746976351461,0.2501862034912724,0.5635340861071584,0.011563386557366,0.0005979737454111,0.0001218185445457,2.7973770693419996e-05,1574824519136188.8,94.84058601947156,36.927483635311816,0.0360268133027432,0.000735241087811,0.000600446888379,0.3471599738747298,0.0179525737382243,0.0036572783009687,0.0008398381784546,4.7279924112918216e+16,cruise,0,GTF,0,0.7733748209104744,16.198021840141664,11.563386557366002,27.973770693419997,1574824519136188.8,9.95994652305372,694.626193528789,1298.27225673196,2.38079792331e-05,0.0171479705808165,0.216162163412753,16.1981784667957,11.324345351981625,6.940304448447492,6.450186385396124,7.644728459944598,227280536255141.53,1.68401643735356,443749670277885.94,4.791303782049431,6.471282095734444,516778593547415.06
