,index,longitude,latitude,altitude,groundspeed,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,time,specific_humidity,air_pressure,rhi,fuel_flow_per_engine,thrust_setting,nox_ei,co_ei,hc_ei,nvpm_ei_m,nvpm_ei_n,co2,h2o,so2,sulphates,oc,nox,co,hc,nvpm_mass,nvpm_number,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,ei_nox_p3t3,ei_nvpm_number_p3t3_meem,ei_nvpm_mass_p3t3_meem,ei_mass_meem,ei_number_meem
25,25,-3.509534752887248,39.284271240234375,11430.0,250.019999784,34610D,217.39343,12.326429,21.333916,227.4217862654432,65304.96787097494,0.3322183534646883,0.6287646235457498,37.725877412744985,39614.94999700831,300.508486379962,2024-06-07 09:48:00,6.081259432386444e-05,0.2114799020422646,1.089738486257303,0.3143823117728749,0.7264788288385545,0.0127611487676662,0.0006150692319582,0.0001302662162546,3.628235539e-05,1450000000000000.0,119.1760467468614,46.66691035956555,0.0452710528952939,0.0009238990386794,0.0007545175482548,0.4814255340547796,0.0232040264452087,0.004914407305446,0.0013687836916887,5.470252224848023e+16,climb,0,GTF2035_wi,0,43031,1.237,3.16,3.16,0,0.7694245763345644,19.807474998504155,12.761148767666276,36.28235538999999,1450000000000000.0,13.776176072242,770.201680876092,1616.68768261298,0.00608125943239,0.0255040074947135,0.25472171456277,19.8076491230059,9.98751724079321,9.986909910892251,0.006081259432386444,0.5635248074516884,14.222360208623082,586651829381833.1,7.833221086381112,9.110666867712279,632888119176300.0
26,26,-3.48419189453125,39.418433237884,11521.44,255.164444224,34610D,216.64098,12.593231,21.41315,228.7517604235981,65267.2419935622,0.3413514335064858,0.5393547176163767,32.3612830569826,34712.92627533492,-25.00407370578987,2024-06-07 09:49:00,5.586680023480331e-05,0.2084524140765676,1.0886193903924368,0.2696773588081883,0.6250766988977549,0.0119146416470241,0.0006170810816126,0.0001277204981365,3.3845117498979884e-05,1486615989230068.5,102.22929317700805,40.03090714148748,0.0388335396683791,0.000792521217722,0.0006472256611396,0.3855730908618626,0.0199695355511746,0.004133199192377,0.0010952714274813,4.810880082451044e+16,cruise,0,GTF2035_wi,0,43031,1.237,3.16,3.16,0,0.775267129060375,17.356463137667458,11.914641647024172,33.84511749897988,1486615989230068.5,12.5066445639808,767.303979058707,1655.43758941354,0.00558668002348,0.0269226111198683,0.241308993980134,17.3564620696701,8.9630605629501,8.962559853409177,0.0055866800234803315,0.5545738057544983,13.737785347568149,596486936868824.4,7.867436816044035,6.100306061038022,486341113335733.0
27,27,-3.458125902258814,39.55517578125,11513.82,254.135555336,34610D,216.72963,12.786262,21.197552,229.7435122439467,65234.88071050521,0.3407430652604867,0.556452402064809,33.38714412388854,35595.184587605,0.0,2024-06-07 09:50:00,5.586425512550853e-05,0.2087030407451307,1.0773008763944272,0.2782262010324045,0.64576178832568,0.0120882820967229,0.0006171579287054,0.0001283742678717,3.5391307407502306e-05,1463386712659778.0,105.46998828736388,41.299897281250125,0.0400645729486662,0.0008176443458911,0.0006677428824777,0.4035932165735119,0.0206051407128879,0.0042860501832325,0.0011816146811471,4.885830308455547e+16,cruise,0,GTF2035_wi,0,43031,1.237,3.16,3.16,0,0.7784690355950914,17.7975922938025,12.088282096722986,35.3913074075023,1463386712659778.0,12.7590289288162,770.902295209354,1665.4569043877,0.00558642551255,0.0271699392988607,0.247602960611602,17.7975032213053,9.11312159692548,9.112612527614376,0.005586425512550853,0.5657059788382699,13.921616836772152,617584753455469.1,8.270130413462129,6.154054694101031,489247875022135.3
28,28,-3.432451331097127,39.68962097167969,11513.82,253.106666448,34610D,216.75963,12.852416,20.872948,231.13745327713755,65201.49356638132,0.3430211910206223,0.5365386378700151,32.19231827220091,34342.43518215839,-50.044116317992014,2024-06-07 09:51:00,5.53423250947694e-05,0.2087030407451307,1.063054737015581,0.2682693189350075,0.6238886645844111,0.0119011876684973,0.0006174399515683,0.0001277575828834,3.334629586005231e-05,1494110065957659.5,101.69553342188266,39.821897702712526,0.038630781926641,0.0007883833046253,0.000643846365444,0.3831268212414602,0.0198768234348602,0.0041128127698706,0.0010734945695257,4.809886677700806e+16,cruise,0,GTF2035_wi,0,43031,1.237,3.16,3.16,0,0.7831380448293567,17.171217591079195,11.901187668497377,33.34629586005231,1494110065957659.5,12.4918507826707,767.397231528004,1653.28862085873,0.00553423250948,0.0268453790657756,0.240500900599984,17.1714310473993,8.95874481826898,8.958249047937889,0.00553423250947694,0.5548582098796669,13.735862142994895,591018460264276.9,7.798428549312882,6.218505400975039,492359786045504.75
29,29,-3.406494140625,39.82529979641154,11498.58,252.592222004,34610D,216.92267,12.8461685,20.431599,231.878790578986,65169.30124810912,0.3427336440034711,0.548812953171002,32.92877719026012,34986.421434183256,25.029578386100315,2024-06-07 09:52:00,5.5576785661445696e-05,0.2092051984455095,1.0475580901609824,0.274406476585501,0.6388950070198124,0.0120278796715958,0.0006174582958918,0.0001282268381518,3.440371821382546e-05,1478223817979960.0,104.02200714403172,40.73289738435177,0.0395145326283121,0.0008064190332308,0.0006585755438052,0.3960633697772375,0.0203321466497006,0.0042223529833134,0.0011328723715795,4.8676102739597736e+16,cruise,0,GTF2035_wi,0,43031,1.237,3.16,3.16,0,0.7853545757552957,17.49321071709163,12.027879671595809,34.40371821382545,1478223817979960.0,12.6823270479838,770.150633052606,1660.60901659586,0.00555767856614,0.0270223496735974,0.245170478437168,17.4931784006406,9.07287787326336,9.072373659897025,0.005557678566144569,0.5633666138075277,13.873723634644897,606386545108510.6,8.095017655419257,6.269624956039087,495452149423587.06
30,30,-3.380543101917624,39.95983576370498,11506.2,253.106666448,34610D,216.88998,12.75129,19.933956,232.16511806625655,65136.37247091886,0.3420880122932095,0.5596641871218128,33.579851227308765,35567.05134229516,25.02515358377929,2024-06-07 09:53:00,5.488406930982337e-05,0.2089539687473447,1.03768090198115,0.2798320935609064,0.6521481914431702,0.0121343472072244,0.000617908229758,0.0001287240122803,3.548723835103428e-05,1461945488391872.5,106.07875002706838,41.53827596818095,0.0402958214727705,0.0008223637035259,0.0006715970245461,0.407469573959107,0.0207492664274049,0.004322533181755,0.0011916561842957,4.909191200263434e+16,cruise,0,GTF2035_wi,0,43031,1.237,3.16,3.16,0,0.786383597511293,17.783525671147583,12.13434720722446,35.48723835103428,1461945488391872.5,12.8311083213528,772.32611979738,1667.27299955091,0.00548840693098,0.0271931265882665,0.249057207015039,17.7834935781847,9.1588293904572,9.158326744217408,0.005488406930982337,0.5701654898143379,13.996316226980161,618703045684836.4,8.333286889018149,6.273838239720769,495343108777531.0
31,31,-3.354450572620749,40.09488380561441,11513.82,253.621110892,34610D,216.846,12.67691,19.477152,232.9581353474274,65102.79261969155,0.3433115344438005,0.5491888912544587,32.95133347526752,34906.93485980707,25.01975859997043,2024-06-07 09:54:00,5.421003201302883e-05,0.2087030407451307,1.0296086318554618,0.2745944456272293,0.6407759236605493,0.0120362499368826,0.0006182520738325,0.0001284494417531,3.4456599808258444e-05,1477429348183079.8,104.09326244837008,40.760799508905926,0.039541600170321,0.0008069714320473,0.0006590266695053,0.3966104854618864,0.0203722302566323,0.0042325803899203,0.0011353909107057,4.868326713812778e+16,cruise,0,GTF2035_wi,0,43031,1.237,3.16,3.16,0,0.7891497080493648,17.453467429903537,12.036249936882603,34.45659980825844,1477429348183079.8,12.6882673815584,770.503200746435,1661.06257963192,0.0054210032013,0.0270281780456892,0.245299751505604,17.4534932275347,9.07570429242188,9.075212324871224,0.005421003201302883,0.5644591964974727,13.885509724264042,606252204189384.2,8.105004229965406,6.302397999714667,496409865902254.75
32,32,-3.32794189453125,40.23133850097656,11521.44,254.135555336,34610D,216.79645,12.618641,19.047277,233.0322425310077,65069.84128621629,0.3441191622906492,0.5364236797138998,32.18542078283399,34164.90689874272,0.0,2024-06-07 09:55:00,5.355154914876025e-05,0.2084524140765676,1.0224838182167155,0.2682118398569499,0.6261579151579666,0.0119102540819441,0.0006185436479294,0.0001280570699558,3.325403818992681e-05,1495496104582839.8,101.67374425297255,39.81336550836564,0.0386225049394007,0.0007882143865183,0.0006437084156566,0.3833365392578396,0.0199080875811586,0.0041215706807444,0.0010702952118712,4.81331714050878e+16,cruise,0,GTF2035_wi,0,43031,1.237,3.16,3.16,0,0.789490933805187,17.08245344937136,11.910254081944183,33.25403818992681,1495496104582839.8,12.5009416734778,767.98805657271,1653.4275099204,0.00535515491488,0.0268335664916,0.240555629134388,17.0824938247647,8.96472815902769,8.964248109654465,0.005355154914876025,0.5566649401460643,13.756833961342258,589378662757582.2,7.796453936111875,6.296967850539909,495836257985510.6
33,33,-3.301513671875,40.366607666015625,11521.44,254.64999978,34610D,216.78831,12.719937,18.833553,232.74243623584115,65037.65586543345,0.3427650239368056,0.5545838497060076,33.275030982360455,35226.34628210156,0.0,2024-06-07 09:56:00,5.318432711835001e-05,0.2084524140765676,1.0165541462176344,0.2772919248530038,0.6470662389137122,0.0120869771444824,0.000618467139674,0.0001286863215806,3.5045386242948914e-05,1468583679965435.0,105.11582287327668,41.16121332517989,0.0399300371788325,0.0008148987179353,0.0006655006196472,0.4021945389657351,0.0205795132342258,0.0042820413376027,0.0011661363130229,4.886716745103878e+16,cruise,0,GTF2035_wi,0,43031,1.237,3.16,3.16,0,0.7885238540175553,17.61317314105078,12.086977144482416,35.045386242948915,1468583679965435.0,12.7570403536988,771.473809003422,1664.48269675312,0.00531843271184,0.0271198708455988,0.247183504937891,17.6130097629827,9.11447942894631,9.113994707270445,0.005318432711835001,0.5674959971165427,13.942033161465098,612661311315001.9,8.223466711201127,6.283415527841458,495182040946065.8
34,34,-3.274924538352252,40.50249519994704,11521.44,254.135555336,34610D,216.77586,12.864613,18.682705,233.4932021155285,65004.38083445109,0.3442877058294408,0.5383796243509474,32.30277746105685,34238.54864825247,-25.016909682280254,2024-06-07 09:57:00,5.283264139514032e-05,0.2084524140765676,1.011478166003556,0.2691898121754737,0.6285321164897065,0.0119324205324998,0.0006183499495798,0.00012809111686,3.340149500047051e-05,1493280778370055.2,102.04447399947858,39.95853571932732,0.0387633329532682,0.0007910884276177,0.0006460555492211,0.385450325033088,0.0199744208143325,0.0041376988426692,0.0010789610598668,4.823711667056165e+16,cruise,0,GTF2035_wi,0,43031,1.237,3.16,3.16,0,0.7910901629711865,17.119274324126238,11.93242053249985,33.40149500047051,1493280778370055.2,12.5342720475634,768.407466488423,1654.3657581683,0.00528326413951,0.0268543319619441,0.241306455324416,17.1193826345893,8.98575528396598,8.985280567859904,0.005283264139514032,0.557964662219073,13.779157005609981,591668517070610.2,7.840842290019616,6.319437401717539,496920904518795.44
35,35,-3.248207785866498,40.63814842094809,11513.82,253.106666448,34610D,216.81723,13.2050495,18.696573,233.538549929763,64972.07805699003,0.344508423893005,0.535335428660275,32.120125719616496,34060.16210785302,-25.02160036010883,2024-06-07 09:58:00,5.2651593163962814e-05,0.2087030407451307,1.0037780944469117,0.2676677143301375,0.6246957497199231,0.011903447061933,0.0006179814448816,0.0001278949211587,3.3049312083280295e-05,1498571819490975.0,101.4674771482685,39.732595515165606,0.0385441508635397,0.0007866153237457,0.0006424025143923,0.382340216126089,0.0198496417019879,0.0041080009465195,0.0010615480590618,4.813431524192455e+16,cruise,0,GTF2035_wi,0,43031,1.237,3.16,3.16,0,0.7911683816902788,17.030081053926512,11.903447061933043,33.0493120832803,1498571819490975.0,12.4939571454755,767.771006039966,1652.28273688247,0.0052651593164,0.0267999109158851,0.240214656304943,17.0296830635807,8.96326323840729,8.962791333164402,0.005265159316396282,0.5559981583859774,13.748561504390771,587638485520469.9,7.766218536930442,6.330799310059408,497780853963476.4
36,36,-3.221678300337373,40.77245162705243,11506.2,252.592222004,34610D,216.85715,13.587475,18.746351,233.4289080614832,64939.957931270415,0.3443075985533261,0.5382853920191198,32.29712352114719,34243.96315115163,0.0,2024-06-07 09:59:00,5.2629838444186645e-05,0.2089539687473447,0.9993400593887766,0.2691426960095599,0.6277348042611186,0.011932949594296,0.0006175997012864,0.0001279108589753,3.329529285854926e-05,1494876312601295.8,102.02661320330397,39.95154179565908,0.0387565482253766,0.0007909499637831,0.0006459424704229,0.3853999470186039,0.0199466938390714,0.0041311528120221,0.0010753421861253,4.828020491692109e+16,cruise,0,GTF2035_wi,0,43031,1.237,3.16,3.16,0,0.7907241044635428,17.121981575575813,11.932949594296089,33.29529285854925,1494876312601295.8,12.5414036255936,768.308751856281,1653.82715213011,0.00526298384442,0.0268383992071923,0.241345213723414,17.1216288210984,8.99253386389515,8.992060613197797,0.005262983844418665,0.5576587524598681,13.778937193167971,591474987963605.2,7.834968261610601,6.33480618431923,498286274305070.1
37,37,-3.19549560546875,40.905120849609375,11506.2,253.36388867,34610D,216.84769,14.072683,18.82241,233.205849698059,64907.66080774927,0.3448897109032099,0.5239030287398793,31.434181724392754,33417.285229906774,-25.02558321042725,2024-06-07 10:00:00,5.288090701152309e-05,0.2089539687473447,1.0053506993939192,0.2619515143699396,0.610718586138419,0.0117882697989103,0.0006175107777473,0.0001273558194338,3.1902205318196866e-05,1515805446586134.2,99.3005800673567,38.88408279307384,0.0377210180692713,0.0007698166952912,0.0006286836344878,0.3705546150751172,0.0194109460044817,0.0040033259717419,0.001002819719381,4.7648103866812856e+16,cruise,0,GTF2035_wi,0,43031,1.237,3.16,3.16,0,0.7899857413153598,16.708642614953387,11.7882697989103,31.902205318196867,1515805446586134.2,12.3242726371229,765.354396608221,1645.19152320234,0.00528809070115,0.0266219730362818,0.235940850182024,16.7087848617532,8.86263575808117,8.862167118645848,0.005288090701152309,0.5486375197977488,13.618816714753766,573815279825259.9,7.504272203670818,6.3243969367617066,497783801618406.44
38,38,-3.168182373046875,41.04245460639566,11498.58,254.135555336,34610D,216.89574,14.599293,18.916826,232.5924123957913,64876.22662602488,0.3440607668149427,0.5342232491191475,32.05339494714885,34083.31688105842,25.023315345170783,2024-06-07 10:01:00,5.373453299642001e-05,0.2092051984455095,1.0164042454072573,0.2671116245595737,0.6220996316900397,0.0118885652829366,0.0006172053785358,0.0001276529469599,3.291514636879111e-05,1500587466127227.0,101.25667463804322,39.650049549623134,0.0384640739365786,0.0007849811007465,0.0006410678989429,0.38106887836893,0.019783527761714,0.0040917103250762,0.001055042186302,4.809892270451736e+16,cruise,0,GTF2035_wi,0,43031,1.237,3.16,3.16,0,0.7878204124512627,17.041658440529208,11.888565282936623,32.915146368791106,1500587466127227.0,12.4790850274512,767.308681652973,1651.34196482158,0.00537345329964,0.0267802839485899,0.239826470184396,17.0416197948493,8.95533709219779,8.954855907197567,0.005373453299642001,0.5545881478648822,13.729394790481388,586871644162902.2,7.7407710215187375,6.304178494785856,497120270548358.3
39,39,-3.140869140625,41.179229736328125,11506.2,255.164444224,34610D,216.80835,15.137505,18.944382,232.06979540598647,64844.17323107773,0.3409081151163993,0.5734525712425915,34.407154274555495,36332.53349568041,25.01248311919427,2024-06-07 10:02:00,5.418697712099136e-05,0.2089539687473447,1.0354927475402014,0.2867262856212957,0.6672231892678118,0.0122665278664321,0.000617141070257,0.0001290145091605,3.628235539e-05,1450000000000000.0,108.6922003533208,42.561649837625154,0.0412885851294665,0.0008426241863156,0.0006881430854911,0.4220563167134654,0.0212340680134992,0.0044390221203428,0.0012483725993479,4.989037369810546e+16,cruise,0,GTF2035_wi,0,43031,1.237,3.16,3.16,0,0.7862086328250202,18.166266747840204,12.26652786643216,36.28235539,1450000000000000.0,13.0205592322296,774.636779971453,1674.66777031375,0.0054186977121,0.0273859925571235,0.253898431458527,18.1660273414355,9.2711056913102,9.270603345338829,0.005418697712099135,0.5773820219194492,14.133400179376794,635072991719352.5,8.631735720049058,6.2713919025064,495225007491024.3
40,40,-3.113750110973001,41.31436622748941,11513.82,255.164444224,34610D,216.70801,15.66672,18.918526,233.7150431156965,64809.76607680317,0.3446246927998032,0.5356099036957452,32.13659422174472,34063.383349692966,-25.007614604105665,2024-06-07 10:03:00,5.426455489379129e-05,0.2087030407451307,1.049418002938391,0.2678049518478726,0.6239780446749343,0.0119068714656705,0.000616954768663,0.0001276599892729,3.302958664636998e-05,1498868165772200.8,101.51950114649156,39.75296705229822,0.0385639130660936,0.0007870186340019,0.0006427318844348,0.3826462967427241,0.0198268250536957,0.0041025572736168,0.0010614584233663,4.816851803531201e+16,cruise,0,GTF2035_wi,0,43031,1.237,3.16,3.16,0,0.7919657497060928,17.03169167484648,11.906871465670514,33.02958664636998,1498868165772200.8,12.5024730779411,767.529487053562,1651.68550323282,0.00542645548938,0.0267860137515261,0.240301253513156,17.0309670320515,8.97114649989547,8.970659711039147,0.005426455489379129,0.5552615666736328,13.743644511860646,588072257452303.0,7.763947947954639,6.342049828795441,498323919427334.44
41,41,-3.086455589116952,41.44987979177701,11506.2,254.64999978,34610D,216.72397,16.20672,18.873388,233.63897305621765,64777.62948258143,0.3446909392909445,0.5340643445575565,32.04386067345339,33982.67963949336,-25.009400019765643,2024-06-07 10:04:00,5.4549205240073e-05,0.2089539687473447,1.0539873841579177,0.2670321722787782,0.621547744231451,0.0118919277533613,0.0006163487996139,0.0001274584765707,3.2826701536804973e-05,1501916222350569.5,101.22655586743925,39.63825565306185,0.038452632808144,0.0007847476083294,0.000640877213469,0.3810632760674841,0.0197501950610784,0.0040842616648826,0.0010518942504144,4.812719417220109e+16,cruise,0,GTF2035_wi,0,43031,1.237,3.16,3.16,0,0.7916788337226613,16.99133981974668,11.891927753361331,32.826701536804975,1501916222350569.5,12.4846544320982,767.116156406222,1650.36010940083,0.00545492052401,0.0267516578401579,0.239755062868887,16.9914361307927,8.96225065008798,8.961761793104616,0.0054549205240073,0.5540009787015575,13.725208348165348,586177699918729.4,7.7252190563888705,6.348288861548223,498937092732942.5
42,42,-3.0593730128088623,41.583764027741,11498.58,254.135555336,34610D,216.73895,16.732065,18.817465,233.51801732094904,64745.58562190797,0.3457512872901263,0.5025841712713991,30.155050276283944,32094.578449418288,0.0,2024-06-07 10:05:00,5.450110077439542e-05,0.2092051984455095,1.0522574849929651,0.2512920856356995,0.5842811773053261,0.0115740193032168,0.000615734418708,0.0001261325301845,2.9682949182016688e-05,1549146573884596.2,95.25980382278098,37.30179719176324,0.0361860603315407,0.0007384910271743,0.0006031010055256,0.3490151339871842,0.0185675023529786,0.0038035327891895,0.000895090824932,4.6714592820823016e+16,cruise,0,GTF2035_wi,0,43031,1.237,3.16,3.16,0,0.7912415688312909,16.047289224709143,11.574019303216824,29.68294918201669,1549146573884596.0,11.9992022371361,760.374859662925,1630.53690143159,0.00545011007744,0.026255221917674,0.227684514810626,16.0477838836174,8.6719706854718,8.671498079281116,0.005450110077439542,0.533605527802012,13.360544839851203,547249746072469.8,6.99400691482602,6.352406632407909,499448376614659.7
43,43,-3.0324181845021485,41.716391353283896,11498.58,253.106666448,34610D,216.68967,17.242405,18.739134,231.3654796394424,64715.43057163169,0.3448375809940534,0.4922491936846477,29.534951621078864,31643.20755893961,0.0,2024-06-07 10:06:00,5.404351491776486e-05,0.2092051984455095,1.0501767393086143,0.2461245968423238,0.5704754794175153,0.0114555492291405,0.0006152724042175,0.0001255776075573,2.881591414042492e-05,1562172526690429.2,93.30091217098813,36.53473515527456,0.0354419419452946,0.000723304937659,0.0005906990324215,0.3383390922755545,0.0181720406923507,0.003708928563898,0.0008510766300546,4.613868999958036e+16,cruise,0,GTF2035_wi,0,43031,1.237,3.16,3.16,0,0.7840371905842171,15.821603779469807,11.455549229140589,28.815914140424923,1562172526690429.2,11.8187400567855,757.545430983531,1624.10315108876,0.00540435149178,0.0261127259188263,0.223536498297938,15.8225439813535,8.56044286578201,8.559980254361438,0.005404351491776486,0.5251564998398399,13.21881935316207,535733429766534.5,6.7519535544640865,6.251235509031002,494564329676923.06
44,44,-2.9749852960759995,41.85017395019531,11498.58,256.707777556,34610D,216.65347,17.787842,18.663057,229.1394491910615,64685.89562001061,0.3420277659072036,0.5345661138152257,32.07396682891354,34414.57275577234,0.0,2024-06-07 10:07:00,5.354644191851616e-05,0.2092051984455095,1.0454602576828282,0.2672830569076128,0.6176807352488631,0.0118727147653191,0.0006149333963297,0.0001270444060063,3.315981707891739e-05,1496911641079575.2,101.32166121253788,39.67549696736605,0.0384887601946962,0.0007854849019325,0.0006414793365782,0.3808050595519988,0.0197233533558728,0.0040748180640459,0.001063566873042,4.801189432180083e+16,cruise,0,GTF2035_wi,0,43031,1.237,3.16,3.16,0,0.7765586441153185,17.207286377886167,11.87271476531916,33.15981707891739,1496911641079575.2,12.4588806141391,766.007035888265,1650.89501394864,0.00535464419185,0.0268012915153409,0.239670067896664,17.2073956688769,8.94248203522126,8.942003222765058,0.005354644191851617,0.5506183503058258,13.68358513242335,590270361830068.4,7.741688340985399,6.147772974569687,489568723684007.8
45,45,-2.883286909623564,41.97084045410156,11498.58,255.678888668,34610D,216.62627,18.320171,18.53292,229.7507518905057,64653.8216531817,0.3427367185936851,0.5288474419439855,31.73084651663913,34026.20852674581,0.0,2024-06-07 10:08:00,5.320994529140483e-05,0.2092051984455095,1.042599444282165,0.2644237209719927,0.6111843604268256,0.0118193434484364,0.0006146786002933,0.0001267864974442,3.254285419674764e-05,1506180619841194.8,100.237744146063,39.251057141082605,0.0380770158199669,0.0007770819555095,0.0006346169303327,0.3750377728897824,0.0195042723229701,0.0040230428907848,0.0010326123117303,4.7792386074517336e+16,cruise,0,GTF2035_wi,0,43031,1.237,3.16,3.16,0,0.778679247002805,17.013104263372906,11.819343448436488,32.54285419674763,1506180619841194.8,12.3814301062482,764.875866471883,1647.02271844716,0.00532099452914,0.0266987953848113,0.237579787015065,17.0135405454866,8.89852083552139,8.898047370907584,0.005320994529140483,0.5471984640987497,13.621426094086518,583076836932729.4,7.609318936223778,6.176950397111532,490977629535085.4
46,46,-2.7914636785333755,42.09063720703125,11498.58,254.64999978,34610D,216.59769,18.79621,18.433466,229.95160597903248,64622.09080666506,0.3430492930553511,0.4387084255592053,26.32250553355232,28227.70142397169,-24.995326225514948,2024-06-07 10:09:00,5.333333070001773e-05,0.2092051984455095,1.0489370437334018,0.2193542127796026,0.5068730253539843,0.0108745823546046,0.0006144110292297,0.0001231541362572,2.4461650914948703e-05,1513322094408340.5,83.15279498049176,32.560939345004215,0.0315870066402627,0.0006446327885767,0.000526450110671,0.2862462542041517,0.0161728377167765,0.0032417254331124,0.0006438919415685,3.983442920411053e+16,cruise,0,GTF2035_wi,0,43031,1.237,3.16,3.16,0,0.7794114213539128,14.113850711985844,10.874582354604666,24.461650914948702,1513322094408340.8,10.8751706283886,744.059914120302,1587.54164480789,0.00533333307,0.0252368662835163,0.201334563170225,14.1138269570825,7.97779569414008,7.977370234415251,0.005333333070001773,0.4872086551915691,12.542019464893531,464793467701403.2,5.440753331849126,6.1870537832429875,491465479286944.5
47,47,-2.700209506722331,42.20933299953654,11490.96,254.64999978,34610D,216.62129,19.22587,18.330067,225.0866454042481,64595.76830113151,0.3363007236739634,0.5723937034048021,34.343622204288124,36885.22007407578,-24.99762754530547,2024-06-07 10:10:00,5.380862826936208e-05,0.2094567302023603,1.0562854912177049,0.286196851702401,0.6574480462913453,0.0122184116999969,0.0006138791117998,0.0001280431258023,3.628235539e-05,1450000000000000.0,108.49150254334616,42.48306066670441,0.0412123466451457,0.0008410682988805,0.0006868724440857,0.41962451536115,0.0210828322947582,0.0043974647384108,0.0012460675061958,4.979825219621778e+16,cruise,0,GTF2035_wi,0,43031,1.237,3.16,3.16,0,0.7628802534473408,18.44261003703789,12.218411699996976,36.28235539,1450000000000000.0,12.946105141786,772.208302057811,1673.36558416711,0.00538086282694,0.0274088851849568,0.252787679118546,18.441772986915,9.22283695278809,9.222340711284982,0.005380862826936208,0.5697964770109337,14.029883982342085,639114916551782.2,8.604133096521846,5.972265427611211,481404933930515.8
48,48,-2.608691128817497,42.3277587890625,11483.34,254.64999978,34610D,216.63759,19.675522,18.258064,228.68423977872217,64561.42467892722,0.3412755001584878,0.5431019483207097,32.58611689924258,34956.64107622908,24.9917941310239,2024-06-07 10:11:00,5.380921514618131e-05,0.2097085643810686,1.0553116105469644,0.2715509741603548,0.6255689644416101,0.0119561805304395,0.0006132794527773,0.0001269489446713,3.38979599415367e-05,1485822107633741.8,102.93954328470733,40.30902660436308,0.0391033402790911,0.0007980273526345,0.0006517223379848,0.3896054964333507,0.0199843959401075,0.0041367731512961,0.0011046028853007,4.84171728908321e+16,cruise,0,GTF2035_wi,0,43031,1.237,3.16,3.16,0,0.775044305583855,17.47832053811454,11.956180530439532,33.8979599415367,1485822107633741.8,12.589255593264,767.264225236325,1655.13712432009,0.00538092151462,0.0269132110289326,0.242842222734657,17.4779657389747,9.0231605018663,9.022674998806096,0.005380921514618131,0.5544525633770913,13.764280316266362,601397225835173.4,7.930847455752921,6.146924298598404,490153905354617.5
49,49,-2.5154321843927505,42.44769287109375,11490.96,255.164444224,34610D,216.52019,20.151333,18.195578,229.5698979201696,64528.83856202797,0.3427983571918638,0.5268277806459251,31.609666838755505,33929.06697957845,-24.986041711930067,2024-06-07 10:12:00,5.309685165373748e-05,0.2094567302023603,1.0562152743158812,0.2634138903229625,0.6069083463877845,0.0117991452397595,0.0006129340733676,0.000126290928039,3.226772584808198e-05,1510314027043153.0,99.85493754362864,39.101157879540565,0.0379316002065066,0.0007741142899287,0.0006321933367751,0.3729670500108879,0.0193746418532733,0.0039920141600728,0.0010199720637021,4.774052321673324e+16,cruise,0,GTF2035_wi,0,43031,1.237,3.16,3.16,0,0.7782568246208542,16.964533489789225,11.79914523975957,32.26772584808198,1510314027043153.0,12.3582256724946,763.969552984177,1644.64438408404,0.00530968516537,0.0266418338044946,0.236817756759623,16.9646850832554,8.88894355011219,8.888471600254203,0.005309685165373748,0.5444729605399902,13.583166645578915,581317093900152.6,7.555699360933942,6.181146677744479,491493114347057.8
50,50,-2.42382670557771,42.56508520094015,11483.34,255.678888668,34610D,216.53789,20.691683,18.172262,230.0751051047454,64497.22889518922,0.3428663961403263,0.5316774198062306,31.90064518837384,34172.98909488678,0.0,2024-06-07 10:13:00,5.283066696433229e-05,0.2097085643810686,1.0497458820078038,0.2658387099031153,0.61227037308851,0.0118512812652597,0.0006123485499142,0.0001263402030715,3.264327752654807e-05,1504671903939489.8,100.77413815007294,39.46109809801844,0.0382807742260486,0.0007812402903275,0.0006380129037674,0.3780635186706749,0.0195343138224305,0.0040303339912136,0.00104134161416,4.800000453248858e+16,cruise,0,GTF2035_wi,0,43031,1.237,3.16,3.16,0,0.7799376372822675,17.08649454744339,11.851281265259798,32.64327752654807,1504671903939489.8,12.439859304111,764.938127155962,1647.0323725242,0.00528306669643,0.0266973594110856,0.238684418199718,17.086375103167,8.94037550772187,8.939903206672865,0.005283066696433229,0.5473856970135523,13.642888913586905,586520203474619.1,7.656365878836201,6.214453059916526,493414713334548.4
