Unnamed: 0.1,Unnamed: 0,index,longitude,latitude,altitude,icao24,callsign,groundspeed,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,specific_humidity_emissions,air_pressure,rhi_emissions,fuel_flow_per_engine,thrust_setting,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,W3_no_water_injection,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,nvpm_ei_n,ei_mass_meem,ei_number_meem,ei_nox,nvpm_ei_m,ei_co2,wingspan,time,issr_specific_humidity,issr_rhi,issr_issr,cocip_waypoint,cocip_level,cocip_specific_humidity,cocip_u_wind,cocip_v_wind,cocip_rhi,cocip_tau_cirrus,cocip_specific_cloud_ice_water_content,cocip_rho_air,cocip_sdr,cocip_segment_length,cocip_sin_a,cocip_cos_a,cocip_G,cocip_T_sat_liquid,cocip_rh,cocip_rh_critical_sac,cocip_sac,cocip_T_critical_sac,cocip_width,cocip_depth,cocip_rhi_1,cocip_air_temperature_1,cocip_specific_humidity_1,cocip_altitude_1,cocip_persistent_1,cocip_dT_dz,cocip_ds_dz,cocip_dz_max,cocip_rho_air_1,cocip_iwc_1,cocip_n_ice_per_m_1,cocip_ef,cocip_contrail_age,cocip_global_yearly_mean_rf,cocip_atr20,cocip_sdr_mean,cocip_sdr_min,cocip_sdr_max,cocip_rsr_mean,cocip_rsr_min,cocip_rsr_max,cocip_olr_mean,cocip_olr_min,cocip_olr_max,cocip_rf_sw_mean,cocip_rf_sw_min,cocip_rf_sw_max,cocip_rf_lw_mean,cocip_rf_lw_min,cocip_rf_lw_max,cocip_rf_net_mean,cocip_rf_net_min,cocip_rf_net_max,cocip_cocip,cocip_mean_contrail_altitude,cocip_mean_rhi,cocip_std_rhi,cocip_mean_n_ice_per_m,cocip_std_n_ice_per_m,cocip_mean_r_ice_vol,cocip_mean_width,cocip_mean_depth,cocip_mean_tau_contrail,cocip_mean_tau_cirrus,cocip_max_age,cocip_mean_rf_sw,cocip_mean_rf_lw,cocip_mean_rf_net,cocip_mean_olr,cocip_mean_sdr,cocip_mean_rsr,cocip_contrail_length,cocip_persistent_contrail_length,accf_issr_specific_humidity,accf_issr_potential_vorticity,accf_issr_geopotential,accf_issr_relative_humidity,accf_issr_olr,accf_issr_pcfa,accf_issr_issr,accf_issr_sac,accf_issr_aCCF_CH4,accf_issr_aCCF_O3,accf_issr_aCCF_H2O,accf_issr_aCCF_nCont,accf_issr_aCCF_dCont,accf_issr_aCCF_Cont,accf_issr_aCCF_CO2,accf_issr_aCCF_merged,accf_issr_aCCF_NOx,accf_issr_Fin,accf_issr_segment_length_km,accf_issr_nox_impact,accf_sac_specific_humidity,accf_sac_potential_vorticity,accf_sac_geopotential,accf_sac_relative_humidity,accf_sac_olr,accf_sac_pcfa,accf_sac_issr,accf_sac_sac,accf_sac_aCCF_CH4,accf_sac_aCCF_O3,accf_sac_aCCF_H2O,accf_sac_aCCF_nCont,accf_sac_aCCF_dCont,accf_sac_aCCF_Cont,accf_sac_aCCF_CO2,accf_sac_aCCF_merged,accf_sac_aCCF_NOx,accf_sac_Fin,accf_sac_segment_length_km,accf_sac_accf_contrail_cocip
10,10,11,-47.446136474609375,-23.4138669806012,9585.96,e80338,SKX5563,216.581110924,-0.7738810428248584,34610D,238.20981,11.263194,0.17867352,229.6184957476329,73058.21536450053,0.4388177734760701,0.744290530747784,49.24679368742226,61.2070255098902,1263.6843758150087,0.000143034805983,28155.18365974468,0.2879694007739182,0.4103899473951855,1.0,climb,15,GTF2035_wi,0,43031,1.237,3.16,3.16,12.08723969250761,1.8113570578918528,0.7421372891813627,30.6034443202552,16.487681113046943,36.28235539,1450000000000000.0,20.8967337648399,874.715112191124,1498.90161519207,0.0143034805983,0.0278851095636256,0.372145265373892,30.6035127549451,13.3456626564355,13.343754035165995,13.588872174821985,0.9956449661058256,529750427450328.25,12.213119037613222,823715135886294.2,0.0018904779404693,1.3116560033420525e-05,3.16,35.8,2023-02-06 03:11:00,0.000143034805983,0.2879693240983714,0.0,10,281.5518365974468,0.000143034805983,11.263194,0.17867352,0.2879693240983714,0.051996984,5.3338556e-07,0.4117571703560446,0.0,13043.31249561478,0.319212082143844,-0.9476833050198744,2.323033930970273,234.9045504707592,0.2041926453785257,inf,0.0,225.86584846668492,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.00018710444,-1.984779e-07,99556.125,0.46494976,-233.7608,0.1088356234595679,0.1088356234595679,1.0,-4.74064088262337e-13,1.9119552e-12,2.2623684000000003e-16,7.954157675659403e-14,1.6723358455493242e-14,7.954157675659403e-14,7.479999999999998e-16,3.239347245831969e-14,1.4378910257604109e-12,1350.0136844049312,13.04331249561478,1.2139235347550218e-13,0.00018710444,-1.984779e-07,99556.125,0.46494976,-233.7608,0.0,0.1088356234595679,0.0,-4.74064088262337e-13,1.9119552e-12,2.2623684000000003e-16,0.0,0.0,0.0,7.479999999999998e-16,1.966682017726464e-14,1.4378910257604109e-12,1350.0136844049312,13.04331249561478,0.0
11,11,12,-47.56718953450519,-23.376392429157875,9951.72,e80338,SKX5563,219.153333144,-0.7744035735827683,34610D,234.94005,11.712909,-0.44413778,232.398556131332,73008.96857081311,0.4526670683183622,0.617820292116398,48.88591062511246,51.7832235732468,735.2540715819092,0.0001654361394628,26631.874384199426,0.4513172967466868,0.4073825885426038,1.0,climb,15,GTF2035_wi,0,43031,1.237,3.16,3.16,11.758229214134616,1.7617891460720867,0.7563313738496705,25.89231935976308,16.38925074026696,36.28235539,1450000000000000.0,18.5053575174428,842.670189363468,1406.49605703757,0.0165436139463,0.0254965905049214,0.308910146058199,25.8916117866234,12.1157433186438,12.11373926838478,14.560270427269048,0.8467175600008287,591945443567885.1,11.589489887076024,787764513458496.5,0.0014411309393436,9.717397350572837e-06,3.16,35.8,2023-02-06 03:12:00,0.0001654361394628,0.4513177473583656,0.0,11,266.3187438419942,0.0001654361394628,11.712909,-0.44413778,0.4513177473583656,0.041942008,5.5137923e-07,0.3948999926467051,0.0,13330.422714912618,0.3192798614284958,-0.9476604719445676,2.252991956522912,234.57271308638025,0.3098334812513751,inf,0.0,226.0187094814644,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.000196778,-1.9754927e-07,103328.67,0.6422706,-231.92003,0.1948383180453406,0.1948383180453406,1.0,-4.5158216645769226e-13,1.8654613e-12,2.2616526e-16,1.4239175243808364e-13,2.880978815123742e-14,1.4239175243808364e-13,7.479999999999999e-16,4.2137274810705526e-14,1.4138791665612461e-12,1350.120667241718,13.330422714912618,7.553168201822763e-14,0.000196778,-1.9754927e-07,103328.67,0.6422706,-231.92003,0.0,0.1948383180453406,0.0,-4.5158216645769226e-13,1.8654613e-12,2.2616526e-16,0.0,0.0,0.0,7.479999999999999e-16,1.9354594420612147e-14,1.4138791665612461e-12,1350.120667241718,13.330422714912618,0.0
12,12,13,-47.690901322798254,-23.33807373046875,10165.08,e80338,SKX5563,226.35555536,-0.774928564507225,34610D,233.03949,12.150294,-1.1314933,234.37924363881416,72960.082660188,0.4624480213725567,0.58483189578955,48.6536369439877,49.654231685066,602.9659141751252,0.0001951881469555,25774.56814554064,0.638027754943275,0.4054469745332308,1.0,climb,15,GTF2035_wi,0,43031,1.237,3.16,3.16,12.98588750509355,1.94534843444534,0.7658815381770736,24.82659600671791,16.326261761441692,36.28235538999999,1450000000000000.0,18.0245708782507,838.01616195511,1360.24416990342,0.0195188146956,0.024861107559687,0.292415947894775,24.827115842533,11.7619839418955,11.75968859007083,16.562035391944665,0.827152711013155,550685670149646.4,11.260326753444764,768497323238697.5,0.0011265190694286,8.967326461012087e-06,3.16,35.8,2023-02-06 03:13:00,0.0001951881469555,0.6380282210685227,0.0,12,257.7456814554064,0.0001951881469555,12.150294,-1.1314933,0.6380282210685227,0.03705742,5.89444e-07,0.385304716300336,0.0,13755.568500343446,0.3209397082699885,-0.947099627101381,2.220197262966257,234.41419462540628,0.4298620178414249,0.9894835427252426,0.0,226.45863418688455,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.00020550513,-2.0451706e-07,105451.695,0.745751,-230.20831,0.1013591030720159,0.1013591030720159,1.0000000000000002,-4.3892870209675617e-13,1.8393225e-12,2.2670236000000003e-16,7.407526638891474e-14,1.4987474312032787e-14,7.407526638891474e-14,7.479999999999998e-16,3.10318653321421e-14,1.4003938732805004e-12,1350.2300599610392,13.755568500343449,5.5356809370328206e-14,0.00020550513,-2.0451706e-07,105451.695,0.745751,-230.20831,0.0,0.1013591030720159,0.0,-4.3892870209675617e-13,1.8393225e-12,2.2670236000000003e-16,0.0,0.0,0.0,7.479999999999998e-16,1.9179822709915742e-14,1.4003938732805004e-12,1350.2300599610392,13.755568500343449,0.0
13,13,14,-47.818450927734375,-23.298324326337426,10340.34,e80338,SKX5563,231.4999998,-0.7754618199109229,34610D,231.52191,12.473967,-1.9680986,236.29387272453096,72911.42902324401,0.4382247247288086,0.755072438490378,48.415343729024045,60.2579667615396,1360.1691592620175,0.0002169327767121,25087.1932964566,0.8205746430857748,0.403461197741867,1.0,climb,15,GTF2035_wi,0,43031,1.237,3.16,3.16,12.152887022994118,1.8202966939221503,0.7746644039769567,30.129310707167388,16.270543401305225,36.28235538999999,1450000000000000.0,20.6698152434138,886.647493415983,1526.65657404744,0.0216932776712,0.029039348541842,0.377536219245189,30.1289833807698,13.0008501637428,12.99803046490226,14.026097243621123,1.0,499654253797935.25,11.013009559558178,753801673009949.4,0.0018525059740866,1.2508585801975897e-05,3.16,35.8,2023-02-06 03:14:00,0.0002169327767121,0.8205751540830283,0.0,13,250.871932964566,0.0002169327767121,12.473967,-1.9680986,0.8205751540830283,0.037872028,1.1673296e-06,0.3774873723378701,0.0,13634.251012888748,0.3232060782234753,-0.9463286062459492,2.067846176665796,233.64946651555863,0.5446287093696665,0.973404375231224,0.0,226.39871971728468,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0002134756,-2.0817231e-07,107154.26,0.82577866,-229.58841,0.0,0.0,1.0,-4.287796980106229e-13,1.8184179e-12,2.269841e-16,0.0,0.0,0.0,7.479999999999998e-16,1.904028035378718e-14,1.3896381721038128e-12,1350.3435370768625,13.634251012888749,1.1662756836946278e-13,0.0002134756,-2.0817231e-07,107154.26,0.82577866,-229.58841,0.0,0.0,0.0,-4.287796980106229e-13,1.8184179e-12,2.269841e-16,0.0,0.0,0.0,7.479999999999998e-16,1.904028035378718e-14,1.3896381721038128e-12,1350.3435370768625,13.634251012888749,0.0
14,14,15,-47.94469197591144,-23.25866181971662,10736.58,e80338,SKX5563,226.35555536,-0.7759907068801983,34610D,228.11064,12.071232,-4.1818957,237.2803970399013,72863.01367951499,0.4469014335699879,0.676366663982572,48.02771759609075,54.8167799523946,1016.7532196720512,0.0001914866778963,23587.7393998215,1.0132542428681903,0.4002309799674229,1.0,climb,15,GTF2035_wi,0,43031,1.237,3.16,3.16,11.491070035005386,1.72146011842433,0.7836936381776376,27.408490409394485,16.165840522672838,36.28235539,1450000000000000.0,19.052918829648,865.824652621354,1481.76017402675,0.0191486677896,0.0277933587348363,0.338183331991286,27.4083899761973,12.1677748708869,12.165445350171668,14.169556391252366,0.9536075252304066,532590179633616.3,10.259167171736287,711293880923368.2,0.0016523549470584,1.1818965982622787e-05,3.16,35.8,2023-02-06 03:15:00,0.0001914868143006,1.0132561013239891,1.0,14,235.87739399821504,0.0001914868143006,12.071232,-4.1818957,1.0132561013239891,0.024769472,1.4273413e-06,0.3602327776300876,0.0,13426.404850880486,0.3223924226060234,-0.9466061091321032,1.9747086664381857,233.157031235803,0.6502787122178799,0.8132050424495423,0.0,226.6460576286495,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.00017052784,-1.4978063e-07,111273.41,0.90050745,-230.57462,0.4236781800535487,0.4236781800535487,0.9999999999999998,-4.0422420549354886e-13,1.858533e-12,2.2248308e-16,2.3003190123581623e-13,7.892522073774303e-14,2.3003190123581623e-13,7.48e-16,5.668160164617496e-14,1.4543087970233421e-12,1350.4567661165424,13.426404850880486,9.751993900863645e-14,0.00017052784,-1.4978063e-07,111273.41,0.90050745,-230.57462,0.4236781800535487,0.4236781800535487,0.5649042400713983,-4.0422420549354886e-13,1.858533e-12,2.2248308e-16,2.3003190123581623e-13,7.892522073774303e-14,2.3003190123581623e-13,7.48e-16,5.668160164617496e-14,1.4543087970233421e-12,1350.4567661165424,13.426404850880486,0.0
15,15,16,-48.06903076171875,-23.219696044921875,11033.76,e80338,SKX5563,223.78333314,-0.7765088083987208,34610D,225.53046,11.626663,-5.095207,238.0728856033506,72814.9859619189,0.4542112172136923,0.616166037454316,47.75434251170278,50.585624387798,777.3275087040951,0.0001382325102691,22511.53851710997,0.9503327457186476,0.3979528542641898,1.0,climb,15,GTF2035_wi,0,43031,1.237,3.16,3.16,11.061895145227336,1.657755158249842,0.7907961426554789,25.29288617087062,16.100743602187915,36.28235539,1450000000000000.0,17.7858301863112,847.864441784622,1442.32984990839,0.0138232510269,0.0267883313587514,0.308083018727158,25.292812193899,11.5006423730275,11.49905283008908,14.43027287296503,0.8686542101749032,593899913042586.0,9.740155669737057,680685053318589.4,0.0014686577536138,1.034444842592766e-05,3.16,35.8,2023-02-06 03:16:00,0.0001382325102691,0.9503329900110448,0.0,15,225.1153851710997,0.0001382325102691,11.626663,-5.095207,0.9503329900110448,0.008729194,4.077704e-07,0.3477302079774588,0.0,13332.023493689903,0.3222739498834704,-0.9466464499624484,1.9097647337841983,232.80134893025436,0.5946205877660258,0.531576845443475,1.0,225.92552731458176,28.117254249628648,83.57171812719587,0.9590540534955856,225.89682,0.00014485176416,10991.9741409364,0.0,0.0020377008752601,0.0021138538,167.14343625439173,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,13332.023493689903,0.0,0.00013605141,-1.17776544e-07,114248.58,0.9375142,-233.24829,0.7302456873012962,0.7302456873012962,1.0000000000000002,-3.864852237272005e-13,1.8910476e-12,2.200161e-16,3.9720466377647563e-13,1.4507248622483058e-13,3.9720466377647563e-13,7.480000000000002e-16,8.408007363027718e-14,1.5045624093555072e-12,1350.564889510404,13.332023493689904,8.169205414774866e-14,0.00013605141,-1.17776544e-07,114248.58,0.9375142,-233.24829,0.7299487016477426,0.7302456873012962,0.9220916260427672,-3.864852237272005e-13,1.8910476e-12,2.200161e-16,3.9698758118536114e-13,1.450385466483599e-13,3.9698758118536114e-13,7.480000000000002e-16,8.404534041569885e-14,1.5045624093555072e-12,1350.564889510404,13.332023493689904,0.0
16,16,17,-48.19247713955963,-23.18101501464844,11262.36,e80338,SKX5563,223.268888696,-0.7770198066624162,34610D,223.55754,11.895644,-4.9116254,238.1458720411237,72767.23161940719,0.4585526986307079,0.578796534387506,47.571262655865056,47.9571710509802,540.0336023678806,0.0001015667210378,21714.49573353787,0.8567899265192171,0.3964271887988754,1.0,climb,15,GTF2035_wi,0,43031,1.237,3.16,3.16,11.04742349914077,1.6559914742903916,0.7945214395369956,23.97801888757561,16.04945771412935,36.28235538999999,1450000000000000.0,17.019340572275,837.910370240153,1412.57860739055,0.0101566721038,0.026150285032667,0.289398267193753,23.9785855254901,11.0667347155962,11.065610817789157,14.975362855102803,0.826699727425743,578655815326211.1,9.4376121032502,655986741213332.0,0.0013214071124735,9.42096987856252e-06,3.16,35.8,2023-02-06 03:17:00,0.0001015667210378,0.856790008090605,0.0,16,217.1449573353788,0.0001015667210378,11.895644,-4.9116254,0.856790008090605,0.0029852057,5.7379332e-09,0.3383785889988924,0.0,13512.130289060957,0.323218460509067,-0.9463243771488444,1.8568598211390348,232.5035992136649,0.5258173435335269,0.1761923973090708,1.0,225.2191709087448,28.117254249628648,85.72494757516984,0.868055876560366,223.93681,0.0001070835843898,11219.497526212415,0.0,0.0019995476476313,0.001557455,171.44989515033967,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,13512.130289060957,0.0,0.00010523811,-1.05371015e-07,116642.35,0.8280117,-237.03262,0.4914887769475246,0.4914887769475246,1.0,-3.7221015965186133e-13,1.9587947e-12,2.1905985e-16,2.679533622808078e-13,1.0721747041365195e-13,2.679533622808078e-13,7.48e-16,6.4465196566629e-14,1.5865845193931766e-12,1350.6713384725776,13.512130289060956,7.28076519053052e-14,0.00010523811,-1.05371015e-07,116642.35,0.8280117,-237.03262,0.4914887769475246,0.4914887769475246,0.8503994403243877,-3.7221015965186133e-13,1.9587947e-12,2.1905985e-16,2.679533622808078e-13,1.0721747041365195e-13,2.679533622808078e-13,7.48e-16,6.4465196566629e-14,1.5865845193931766e-12,1350.6713384725776,13.512130289060956,0.0
17,17,18,-48.31752152876419,-23.14169311523437,11422.38,e80338,SKX5563,224.297777584,-0.7775322189222105,34610D,222.15019,12.612204,-4.3130293,238.7569779386428,72719.66035675134,0.452772653768577,0.592461664633588,47.44353675877064,48.3465856782622,485.6124339135688,7.94595508264883e-05,21173.41687225124,0.7780197330737699,0.3953628063230887,1.0,climb,15,GTF2035_wi,0,43031,1.237,3.16,3.16,10.188586847389171,1.5274784465739253,0.799079361219045,24.17392466296693,16.01692619308561,36.28235539,1450000000000000.0,17.0184037005403,841.575320680734,1447.23201513192,0.00794595508265,0.0267867754545625,0.296230832316794,24.1732928391311,11.0588462885083,11.057967627367576,13.821320148668995,0.8421021322496932,601797669278850.5,9.264336252360332,640838400446414.8,0.0015405496210275,9.860768549911892e-06,3.16,35.8,2023-02-06 03:18:00,7.94595508264883e-05,0.7780205818853425,0.0,17,211.7341687225125,7.94595508264883e-05,12.612204,-4.3130293,0.7780205818853425,0.0017734643,2.1608324e-09,0.3320371733040871,0.0,13317.065360136534,0.3245218623627263,-0.9458781955667588,1.7914324619389486,232.1248070514997,0.4709436256538367,0.0,1.0,224.55718161836435,28.117254249628648,81.83220495096049,0.7923793152060349,222.50908,8.407684123715547e-05,11381.46389752452,0.0,0.001761663599143,0.0046286825,163.66440990192098,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,13317.065360136534,0.0,8.440686e-05,-9.2092996e-08,118269.38,0.7581777,-240.95769,0.2398181150072,0.2398181150072,1.0000000000000002,-3.6250456123627283e-13,2.0055101e-12,2.1803634e-16,1.3088162152914737e-13,5.3439296401337325e-14,1.3088162152914737e-13,7.48e-16,4.326616768581109e-14,1.6430055312871526e-12,1350.7795510861956,13.317065360136532,8.99759046403622e-14,8.440686e-05,-9.2092996e-08,118269.38,0.7581777,-240.95769,0.2398181150072,0.2398181150072,0.8591899753298504,-3.6250456123627283e-13,2.0055101e-12,2.1803634e-16,1.3088162152914737e-13,5.3439296401337325e-14,1.3088162152914737e-13,7.48e-16,4.326616768581109e-14,1.6430055312871526e-12,1350.7795510861956,13.317065360136532,0.0
18,18,19,-48.44066827947444,-23.102783203125,11567.16,e80338,SKX5563,226.35555536,-0.7780366982893119,34610D,220.83057,13.461748,-3.6169403,239.94539491283084,72672.21681999257,0.4664688452590473,0.498856623348382,42.2316340120685,41.7318276842004,0.0,6.576131621252061e-05,20695.49618378306,0.7425657821844117,0.3519302834339041,0.8921370518369245,climb,15,GTF2035_wi,0,43031,1.237,3.16,3.16,10.231118645695402,1.5339949850258427,0.8054526447431055,20.86633997738029,13.98238665612404,36.28235539,1450000000000000.0,15.3293325886727,811.55998923886,1354.04180180938,0.00657613162125,0.0244547791410517,0.249428311674191,20.8659138421002,10.1995732709555,10.198902577698068,15.047360895858814,0.719594966542686,489284051212256.56,9.147936472498834,629270544807936.0,0.0011900701966406,7.536058810900515e-06,3.16,35.8,2023-02-06 03:19:00,6.576131621252063e-05,0.7425655341758793,0.0,18,206.95496183783067,6.576131621252063e-05,13.461748,-3.6169403,0.7425655341758793,0.0008900318,2.278429e-10,0.3264818920492476,0.0,13713.681247860191,0.3266840795571881,-0.9451335948763396,1.795925062564159,232.15120539793875,0.4437238371851423,0.0,1.0,224.43683237724204,28.117254249628648,82.23710616953652,0.7441670326712563,221.20706,6.865487653586486e-05,11526.041446915233,0.0,0.0014743030928605,0.0055631027,164.47421233907303,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,13713.681247860191,0.0,6.813224e-05,-8.3290615e-08,119706.66,0.71297914,-245.04341,0.0451163838217416,0.0451163838217416,1.0,-3.5392915835298014e-13,2.0469188e-12,2.1735781000000002e-16,2.461655915791696e-14,9.623368187573811e-15,2.461655915791696e-14,7.480000000000001e-16,2.6912874325942088e-14,1.6929897726955957e-12,1350.8866299238855,13.713681247860192,6.030508123479511e-14,6.813224e-05,-8.3290615e-08,119706.66,0.71297914,-245.04341,0.0451163838217416,0.0451163838217416,0.9119038167208116,-3.5392915835298014e-13,2.0469188e-12,2.1735781000000002e-16,2.461655915791696e-14,9.623368187573811e-15,2.461655915791696e-14,7.480000000000001e-16,2.6912874325942088e-14,1.6929897726955957e-12,1350.8866299238855,13.713681247860192,0.0
19,19,20,-48.56735229492188,-23.06244413731463,11567.16,e80338,SKX5563,228.92777758,-0.7785502113895743,34610D,220.81406,13.650937,-3.4938855,240.96761932191737,72629.98518598049,0.4675290883471402,0.501501628323176,42.530641461717096,41.8700747180412,0.0,6.47521165613573e-05,20695.49618378306,0.7326932015670363,0.3544220121809758,0.8992029057656601,climb,15,GTF2035_wi,0,43031,1.237,3.16,3.16,10.331560580188356,1.5490650966133044,0.80891431079277,20.93554249896653,14.114791573132436,36.28235539,1450000000000000.0,15.4077567111493,812.606977715126,1354.26137558815,0.00647521165614,0.0244852961166299,0.250750814161588,20.9350373590206,10.2408732558183,10.240210180535078,15.133753551682958,0.723634862244997,491489276701862.56,9.207355335674286,632126046426219.8,0.0011829031601703,7.589119026101921e-06,3.16,35.8,2023-02-06 03:20:00,6.47521165613573e-05,0.7326936014890629,0.0,19,206.95496183783067,6.47521165613573e-05,13.650937,-3.4938855,0.7326936014890629,0.00024667717,0.0,0.3265063027051529,0.0,13703.124410722856,0.3267357262238275,-0.9451157416999192,1.7994994983821138,232.17216691213616,0.4377542526821654,0.0,1.0,224.4251855561202,28.117254249628648,82.70043995646071,0.7333145478463897,221.19278,6.752991185298142e-05,11525.80978002177,0.0,0.0013957987715963,0.0052885986,165.40087991292145,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,13703.124410722856,0.0,6.572682e-05,-8.988072e-08,119708.13,0.69626886,-249.3735,0.0,0.0,1.0,-3.5391386896525474e-13,2.0470958e-12,2.1786581000000002e-16,0.0,0.0,0.0,7.480000000000001e-16,2.2977231434549034e-14,1.6931819717143576e-12,1350.9976417469993,13.703124410722856,6.026656315919772e-14,6.572682e-05,-8.988072e-08,119708.13,0.69626886,-249.3735,0.0,0.0,0.8573010271359105,-3.5391386896525474e-13,2.0470958e-12,2.1786581000000002e-16,0.0,0.0,0.0,7.480000000000001e-16,2.2977231434549034e-14,1.6931819717143576e-12,1350.9976417469993,13.703124410722856,0.0
20,20,21,-48.69389851888019,-23.02212989936441,11567.16,e80338,SKX5563,228.92777758,-0.7790590770105632,34610D,220.79848,13.884385,-3.3627374,241.67048805037035,72587.45454451878,0.4670465114974477,0.510966134942502,43.51342409018636,42.4922834455438,0.0,6.317291605441631e-05,20695.49618378306,0.7162310332273483,0.3626118674182197,0.9204467335671076,climb,15,GTF2035_wi,0,43031,1.237,3.16,3.16,10.3249446513307,1.5480894408378798,0.8113024748112407,21.246181407689768,14.510092744805224,36.28235539,1450000000000000.0,15.5900892297927,815.333771249105,1363.5224296932,0.00631729160544,0.0247073155758847,0.255483067471251,21.2461417227719,10.3403814423536,10.339728251568737,14.978562240141732,0.7342418893246168,503678202515735.3,9.248588740479468,634107488463697.9,0.0012167207209309,7.827470607263379e-06,3.16,35.8,2023-02-06 03:21:00,6.317291605441632e-05,0.7162302958632669,0.0,20,206.95496183783067,6.317291605441632e-05,13.884385,-3.3627374,0.7162302958632669,8.9753295e-05,0.0,0.3265293416689906,0.0,13682.186941286394,0.3272379166764539,-0.9449419801708748,1.797867645095103,232.16260183505904,0.4278530274434859,0.0,1.0,224.36530145173495,28.117254249628648,83.13309461518611,0.7166038632525623,221.17786,6.586516917946896e-05,11525.593452692408,0.0,0.0013595719838858,0.0049352786,166.26618923037222,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,13682.186941286394,0.0,6.2625775e-05,-9.542089e-08,119709.61,0.67747295,-253.40675,0.0,0.0,1.0,-3.538985889768581e-13,2.0471886e-12,2.1829286000000002e-16,0.0,0.0,0.0,7.480000000000001e-16,2.2979064129645423e-14,1.693290097956087e-12,1351.108585244633,13.682186941286394,6.316342056833779e-14,6.2625775e-05,-9.542089e-08,119709.61,0.67747295,-253.40675,0.0,0.0,0.7623806271511157,-3.538985889768581e-13,2.0471886e-12,2.1829286000000002e-16,0.0,0.0,0.0,7.480000000000001e-16,2.2979064129645423e-14,1.693290097956087e-12,1351.108585244633,13.682186941286394,0.0
