,Unnamed: 0,index,longitude,latitude,altitude,icao24,callsign,groundspeed,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,specific_humidity_emissions,air_pressure,rhi_emissions,fuel_flow_per_engine,thrust_setting,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,nvpm_ei_n,fuel_flow_corrected,ei_nox,nvpm_ei_m,ei_co2,wingspan,time,issr_specific_humidity,issr_rhi,issr_issr,cocip_waypoint,cocip_level,cocip_specific_humidity,cocip_u_wind,cocip_v_wind,cocip_rhi,cocip_tau_cirrus,cocip_specific_cloud_ice_water_content,cocip_rho_air,cocip_sdr,cocip_segment_length,cocip_sin_a,cocip_cos_a,cocip_G,cocip_T_sat_liquid,cocip_rh,cocip_rh_critical_sac,cocip_sac,cocip_T_critical_sac,cocip_width,cocip_depth,cocip_rhi_1,cocip_air_temperature_1,cocip_specific_humidity_1,cocip_altitude_1,cocip_persistent_1,cocip_dT_dz,cocip_ds_dz,cocip_dz_max,cocip_rho_air_1,cocip_iwc_1,cocip_n_ice_per_m_1,cocip_ef,cocip_contrail_age,cocip_global_yearly_mean_rf,cocip_atr20,cocip_sdr_mean,cocip_sdr_min,cocip_sdr_max,cocip_rsr_mean,cocip_rsr_min,cocip_rsr_max,cocip_olr_mean,cocip_olr_min,cocip_olr_max,cocip_rf_sw_mean,cocip_rf_sw_min,cocip_rf_sw_max,cocip_rf_lw_mean,cocip_rf_lw_min,cocip_rf_lw_max,cocip_rf_net_mean,cocip_rf_net_min,cocip_rf_net_max,cocip_cocip,cocip_mean_contrail_altitude,cocip_mean_rhi,cocip_std_rhi,cocip_mean_n_ice_per_m,cocip_std_n_ice_per_m,cocip_mean_r_ice_vol,cocip_mean_width,cocip_mean_depth,cocip_mean_tau_contrail,cocip_mean_tau_cirrus,cocip_max_age,cocip_mean_rf_sw,cocip_mean_rf_lw,cocip_mean_rf_net,cocip_mean_olr,cocip_mean_sdr,cocip_mean_rsr,cocip_contrail_length,cocip_persistent_contrail_length,accf_issr_specific_humidity,accf_issr_potential_vorticity,accf_issr_geopotential,accf_issr_relative_humidity,accf_issr_olr,accf_issr_pcfa,accf_issr_issr,accf_issr_sac,accf_issr_aCCF_CH4,accf_issr_aCCF_O3,accf_issr_aCCF_H2O,accf_issr_aCCF_nCont,accf_issr_aCCF_dCont,accf_issr_aCCF_Cont,accf_issr_aCCF_CO2,accf_issr_aCCF_merged,accf_issr_aCCF_NOx,accf_issr_Fin,accf_issr_nox_impact,accf_issr_co2_impact_conservative,accf_issr_co2_impact_optimistic,accf_issr_contrails_atr20,accf_sac_specific_humidity,accf_sac_potential_vorticity,accf_sac_geopotential,accf_sac_relative_humidity,accf_sac_olr,accf_sac_pcfa,accf_sac_issr,accf_sac_sac,accf_sac_aCCF_CH4,accf_sac_aCCF_O3,accf_sac_aCCF_H2O,accf_sac_aCCF_nCont,accf_sac_aCCF_dCont,accf_sac_aCCF_Cont,accf_sac_aCCF_CO2,accf_sac_aCCF_merged,accf_sac_aCCF_NOx,accf_sac_Fin,accf_sac_nox_impact,accf_sac_co2_impact_conservative,accf_sac_co2_impact_optimistic,accf_sac_contrails_atr20
10,10,11,-47.446136474609375,-23.4138669806012,9585.96,e80338,SKX5563,216.581110924,0.6610091222779959,34610D,235.4847,17.686157,-0.34244743,235.9009355760968,74803.51261399747,0.3832481810803031,0.8775181295703355,51.06560805080522,61.651328330194,1248.878471185436,0.0001611475282909,28155.18365974468,0.4374514556215265,0.4255467337567101,1.0,climb,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.7668413758695948,30.825760228255533,16.797904619538006,36.28235539,1450000000000000.0,21.4552084387907,870.395514797348,1633.99947092769,0.0161147528291,0.0231512070441177,0.404106432806821,30.825664165097,17.4550913063299,17.45227891471975,0.01611475282909,0.9172489207681632,647843335756527.4,0.8775181295703355,0.025057563302588768,1.2455464815555483e-05,3.0968000000000004,35.8,2023-05-05 13:11:00,0.0001611475282909543,0.43745100977621193,0.0,10,281.5518365974468,0.0001611475282909543,17.686157,-0.34244743,0.43745100977621193,0.047840443,0.0,0.416522166054317,883.601884480417,13043.31249561478,0.31921208214384406,-0.9476833050198743,2.1539687054328582,234.08765011862735,0.3019355119908888,inf,0.0,225.53746098381538,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.00018734469,-1.71766e-07,99724.305,0.4955045,-281.53534,0.0,0.0,1.0,-4.692827087169025e-13,1.8608433e-12,2.241778e-16,0.0,0.0,0.0,7.479999999999998e-16,1.9062466154614545e-14,1.3915606432762654e-12,1050.2380269413143,1.835897040249894e-12,1.2196131668716526e-13,1.0105366239793694e-13,0.0,0.00018734469,-1.71766e-07,99724.305,0.4955045,-281.53534,0.0,0.0,0.0,-4.692827087169025e-13,1.8608433e-12,2.241778e-16,0.0,0.0,0.0,7.479999999999998e-16,1.9062466154614545e-14,1.3915606432762654e-12,1050.2380269413143,1.835897040249894e-12,1.2196131668716526e-13,1.0105366239793694e-13,0.0
11,11,12,-47.56718953450519,-23.376392429157875,9951.72,e80338,SKX5563,219.153333144,0.6623473570094564,34610D,232.1215,18.212276,0.88616675,238.20228407740487,74752.44700594667,0.38153314903616903,0.759539192835795,50.810755028609286,52.6105019907386,726.2457102168066,0.0001196810951123,26631.874384199422,0.4487046104796849,0.423422958571744,1.0,climb,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.7799116997408095,26.30507302980488,16.733448206866065,36.28235539,1450000000000000.2,18.9559057158477,829.46245604041,1540.59384825805,0.0119681095112,0.0211642308718545,0.337339804391391,26.3052509953693,15.939147821337,15.937240434948675,0.01196810951123,0.7823503988329643,627740540382959.1,0.759539192835795,0.02052906394135734,9.583607889711434e-06,3.0968000000000004,35.8,2023-05-05 13:12:00,0.00011968109511234791,0.4487055380114174,0.0,11,266.3187438419942,0.00011968109511234791,18.212276,0.88616675,0.4487055380114174,0.03838019,3.2840187e-08,0.3996950907926088,885.3904625046225,13330.422714912618,0.3192798614284958,-0.9476604719445676,2.0317077575383617,233.46077221813925,0.2995806656321414,0.9898297964040527,0.0,224.95091110087907,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.00014569814,-1.0638617e-07,103456.67,0.52365506,-281.71527,0.0,0.0,1.0,-4.5102021230242834e-13,1.8282548e-12,2.191381e-16,0.0,0.0,0.0,7.479999999999999e-16,1.887118637880224e-14,1.3772344831680147e-12,1050.8027009132463,1.2884823520712456e-12,1.0556408684014017e-13,8.74673862389733e-14,0.0,0.00014569814,-1.0638617e-07,103456.67,0.52365506,-281.71527,0.0,0.0,0.0,-4.5102021230242834e-13,1.8282548e-12,2.191381e-16,0.0,0.0,0.0,7.479999999999999e-16,1.887118637880224e-14,1.3772344831680147e-12,1050.8027009132463,1.2884823520712456e-12,1.0556408684014017e-13,8.74673862389733e-14,0.0
12,12,13,-47.690901322798254,-23.33807373046875,10165.08,e80338,SKX5563,226.35555536,0.6636710776617987,34610D,230.12433,18.76259,1.6340581,239.8565747240321,74701.63625091806,0.3817158830183378,0.7366520926907633,50.67628457761738,50.6975453128484,595.229657778101,0.0001064837475692,25774.568145540637,0.4862876066165421,0.4223023714801448,1.0,climb,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.7887285683821657,25.34842387051153,16.697030440876077,36.28235539,1450000000000000.0,18.4115540528025,822.911119360189,1526.97596480281,0.0106483747569,0.0208960106674782,0.325083309454878,25.3487726564242,15.5571948458481,15.555538433820209,0.01064837475692,0.7588404264001245,603109987666619.6,0.7366520926907633,0.01990282299785734,9.095698696395765e-06,3.0968000000000004,35.8,2023-05-05 13:13:00,0.0001064837475692329,0.4862880563480724,0.0,12,257.7456814554064,0.0001064837475692329,18.76259,1.6340581,0.4862880563480724,0.029496916,5.5962108e-08,0.39018566433729546,887.1596376698022,13755.568500343446,0.3209397082699885,-0.947099627101381,1.9668638402330916,233.11462150828277,0.3183383281476322,0.9437467510362411,0.0,224.71695251055476,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.00012126326,-6.919763e-08,105559.734,0.5354746,-281.47525,0.0,0.0,1.0000000000000002,-4.4072118980613976e-13,1.8100338e-12,2.1627148e-16,0.0,0.0,0.0,7.479999999999998e-16,1.8765334592549877e-14,1.3693125470135712e-12,1051.3800946632625,1.20456695690056e-12,1.0238313732493663e-13,8.48317423549475e-14,0.0,0.00012126326,-6.919763e-08,105559.734,0.5354746,-281.47525,0.0,0.0,0.0,-4.4072118980613976e-13,1.8100338e-12,2.1627148e-16,0.0,0.0,0.0,7.479999999999998e-16,1.8765334592549877e-14,1.3693125470135712e-12,1051.3800946632625,1.20456695690056e-12,1.0238313732493663e-13,8.48317423549475e-14,0.0
13,13,14,-47.818450927734375,-23.298324326337426,10340.34,e80338,SKX5563,231.4999998,0.6649778985761703,34610D,228.4766,19.248156,2.2169268,241.4852355978655,74650.95996634044,0.37827865066156097,0.908292418211856,50.55840007575987,61.5294224445974,1341.0187233816953,0.0001006328776589,25087.1932964566,0.542411563358191,0.4213200006313322,1.0,climb,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.7969423673816992,30.764663891647075,16.666708658513045,36.28235539,1450000000000000.0,21.2914053271141,892.511348260363,1702.96746561959,0.0100632877659,0.0248918489578429,0.42132682582947,30.7647112222987,16.926296899159,16.92459372858888,0.01006328776589,0.980722369036932,601754053757099.4,0.908292418211856,0.027548268193791376,1.3729697784822584e-05,3.0968000000000004,35.8,2023-05-05 13:14:00,0.00010063287765898137,0.5424113963757908,0.0,13,250.871932964566,0.00010063287765898137,19.248156,2.2169268,0.5424113963757908,0.022201015,6.114826e-08,0.3825188113117267,888.9062209771342,13634.251012888748,0.3232060782234753,-0.9463286062459492,1.903816526405343,232.76823920834207,0.349360433719592,0.8714673785455355,0.0,224.5408824099922,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.00010041291,-4.4114454e-08,107247.35,0.54129064,-281.3541,0.0,0.0,1.0,-4.3244852968461885e-13,1.7954814e-12,2.1433798e-16,0.0,0.0,0.0,7.479999999999998e-16,1.868176469063481e-14,1.3630328234383152e-12,1051.9790465665744,2.0463388810580714e-12,1.262384622370452e-13,1.0459758299640888e-13,0.0,0.00010041291,-4.4114454e-08,107247.35,0.54129064,-281.3541,0.0,0.0,0.0,-4.3244852968461885e-13,1.7954814e-12,2.1433798e-16,0.0,0.0,0.0,7.479999999999998e-16,1.868176469063481e-14,1.3630328234383152e-12,1051.9790465665744,2.0463388810580714e-12,1.262384622370452e-13,1.0459758299640888e-13,0.0
14,14,15,-47.94469197591144,-23.25866181971662,10736.58,e80338,SKX5563,226.35555536,0.6662900542694671,34610D,224.6846,19.580776,2.7675192,242.3132247324892,74600.40156626469,0.37596412344286056,0.8469332521316297,50.50462910115252,56.8269533179592,1000.9120218116396,9.707852139777964e-05,23587.7393998215,0.7749147893601175,0.420871909176271,1.0,climb,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.8063947303644784,28.41340418581965,16.604336736962455,36.28235538999999,1450000000000000.0,19.9082191629631,873.570295874127,1659.85837528694,0.00970785213978,0.0239442353871315,0.384398248992635,28.4134766589796,16.0538953438131,16.05233700667151,0.0097078521397779,0.9263978731723904,614875208956368.8,0.8469332521316297,0.02486474315217169,1.2128433550479891e-05,3.0968000000000004,35.8,2023-05-05 13:15:00,9.707852139777964e-05,0.774915914289872,0.0,14,235.87739399821504,9.707852139777964e-05,19.580776,2.7675192,0.774915914289872,0.015990391,8.886805e-08,0.36572568593564925,890.6599343303119,13426.404850880486,0.3223924226060234,-0.9466061091321032,1.783381382125839,232.07735223040117,0.4808543212521974,0.5019199448034491,0.0,224.5671708765996,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,9.355649e-05,-8.509048e-08,111310.87,0.79149735,-281.5017,0.5649042400713983,0.5649042400713983,0.9999999999999998,-4.125238840608903e-13,1.8533942e-12,2.1749655e-16,2.4897539512983544e-13,2.7844676826533153e-13,2.7844676826533153e-13,7.48e-16,6.424829184313624e-14,1.440870181901568e-12,1052.5766890809675,1.8205778983408133e-12,1.1771049633663125e-13,9.753155410749448e-14,3.7385390401496414e-12,9.355649e-05,-8.509048e-08,111310.87,0.79149735,-281.5017,0.5649042400713983,0.5649042400713983,0.5649042400713983,-4.125238840608903e-13,1.8533942e-12,2.1749655e-16,2.4897539512983544e-13,2.7844676826533153e-13,2.7844676826533153e-13,7.48e-16,6.424829184313624e-14,1.440870181901568e-12,1052.5766890809675,1.8205778983408133e-12,1.1771049633663125e-13,9.753155410749448e-14,3.7385390401496414e-12
15,15,16,-48.06903076171875,-23.219696044921875,11033.76,e80338,SKX5563,223.78333314,0.6676054641072295,34610D,221.88872,19.015343,2.0592136,242.8935829401048,74549.89693716353,0.37525884325647085,0.7979054122697088,50.43462229675626,53.3092050890346,764.709796637001,8.957966457283263e-05,22511.53851710997,0.9634614732289234,0.4202885191396355,1.0,climb,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.8134027463680699,26.654369533091938,16.55437725301025,36.28235539,1450000000000000.0,18.855716739022,858.001520640015,1625.02181521847,0.00895796645728,0.0231962138305138,0.35692261018959,26.6546025445173,15.3871063957891,15.385728147422446,0.0089579664572832,0.8796029553004535,629671241286041.2,0.7979054122697088,0.022940275829553616,1.0851820144207135e-05,3.0968000000000004,35.8,2023-05-05 13:16:00,8.957966457283263e-05,0.9634617002545404,0.0,15,225.1153851710997,8.957966457283263e-05,19.015343,2.0592136,0.9634617002545404,0.011809642,2.535198e-07,0.3534373165118622,892.4179964451587,13332.023493689905,0.3222739498834704,-0.9466464499624485,1.7000814040142198,231.5749002003877,0.5817038660370537,0.0,1.0,224.69503187897266,28.117254249628648,86.15413046952655,0.9412407740482315,222.29123,9.13943236692597e-05,10990.682934765236,0.0,0.0008756489059732075,0.0032136422,172.3082609390531,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,13332.023493689905,0.0,9.00685e-05,-1.16537876e-07,114246.484,0.97355866,-281.59064,0.9953845931560127,0.9953845931560127,1.0000000000000002,-3.981128909894036e-13,1.8988138e-12,2.1992063e-16,4.392359264244795e-13,4.911288159561246e-13,4.911288159561246e-13,7.480000000000002e-16,9.905764370451974e-14,1.5007009633683108e-12,1053.1614036912138,1.6481451550721488e-12,1.1089639221457157e-13,9.188558212064503e-14,6.547740912755158e-12,9.00685e-05,-1.16537876e-07,114246.484,0.97355866,-281.59064,0.9953845931560127,0.9953845931560127,0.9953845931560127,-3.981128909894036e-13,1.8988138e-12,2.1992063e-16,4.392359264244795e-13,4.911288159561246e-13,4.911288159561246e-13,7.480000000000002e-16,9.905764370451974e-14,1.5007009633683108e-12,1053.1614036912138,1.6481451550721488e-12,1.1089639221457157e-13,9.188558212064503e-14,6.547740912755158e-12
16,16,17,-48.19247713955963,-23.18101501464844,11262.36,e80338,SKX5563,223.268888696,0.6689208910777396,34610D,219.90964,18.507479,1.1240127,242.5529803162236,74499.46231486677,0.3734376796727996,0.76712945386766,50.29262866473815,51.0759060955284,531.4288285706775,7.813380343231981e-05,21714.49573353787,1.040198200262635,0.4191052388728179,1.0,climb,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.8159089229171125,25.5370195788688,16.498449130617836,36.28235539,1450000000000000.0,18.1339847918921,848.900900643779,1606.00363482539,0.00781338034323,0.0228085062716515,0.339695946268307,25.5379530477642,14.8933885552388,14.892224969060395,0.0078133803432319,0.8510311405664251,633951656857847.4,0.76712945386766,0.021909059296972882,1.0006941756404568e-05,3.0968000000000004,35.8,2023-05-05 13:17:00,7.813383048854168e-05,1.040199127708212,1.0,16,217.14495733537876,7.813383048854168e-05,18.507479,1.1240127,1.040199127708212,0.0076811356,3.1763753e-07,0.34399167287647525,894.1760802607795,13512.130289060955,0.323218460509067,-0.9463243771488445,1.635105743609639,231.1676053212239,0.6160167220950737,0.0,1.0,224.5389048896832,28.117254249628648,81.8092851207537,1.0397467892282388,220.23784,8.089919879936751e-05,11221.455357439623,1.0,0.0019062061290185284,0.003564367,163.6185702415074,0.34570175637562844,5.992034656381e-06,1262904575898.285,-5875285056.071929,0 days 00:43:00,-3.650005269633685e-13,-5.5115079571468635e-15,997.4043740868024,925.2667356659067,1033.6566897700718,182.86190379057845,157.4946409393442,206.69146957978057,284.72803,280.4638,286.78738,-3.8421688,-4.506786,-3.4038513,4.751336,2.5282779,6.344981,0.90916723,-1.3250222,1.8381953,-1.0,11200.5661901715,1.0612359350399359,0.013245369667178892,892173977226.9811,86079622728.32216,7.269715871967496e-06,6008.530503983248,411.7944074129038,0.04588475556750029,0.010839523,2.716666666666667,-3.8421688,4.751336,0.90916723,284.72803,997.4043740868024,182.86190379057845,13512.130289060955,13512.130289060955,7.51325e-05,-3.8073122e-07,116607.164,0.9349081,-281.4301,0.7376097987134372,0.7376097987134372,1.0,-3.8651020901243297e-13,1.9742502e-12,2.4028554e-16,3.183605180113769e-13,3.63229662495229e-13,3.63229662495229e-13,7.48e-16,7.974565038598678e-14,1.5877399121195113e-12,1053.7411561402557,1.6011167504298973e-12,1.0661901459405314e-13,8.834146923507261e-14,4.908006524487172e-12,7.51325e-05,-3.8073122e-07,116607.164,0.9349081,-281.4301,0.7376097987134372,0.7376097987134372,1.0,-3.8651020901243297e-13,1.9742502e-12,2.4028554e-16,3.183605180113769e-13,3.63229662495229e-13,3.63229662495229e-13,7.48e-16,7.974565038598678e-14,1.5877399121195113e-12,1053.7411561402557,1.6011167504298973e-12,1.0661901459405314e-13,8.834146923507261e-14,4.908006524487172e-12
17,17,18,-48.31752152876419,-23.14169311523437,11422.38,e80338,SKX5563,224.297777584,0.6702278120124652,34610D,218.69629,18.285965,0.6014255,242.61598640417043,74449.16968620203,0.36963079086472167,0.7864184235750663,50.04091606063899,51.8129486263082,478.42539636087525,6.527990808331222e-05,21173.41687225124,0.9896081668581784,0.4170076338386582,1.0,climb,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.8183817106820149,25.906681275429627,16.44087197087948,36.28235538999999,1450000000000000.0,18.2408094447381,859.309983474036,1637.88016452348,0.00652799080833,0.0235968381216621,0.349733980299773,25.9064743131541,14.8212221695378,14.820254704672909,0.0065279908083312,0.8836888591954237,619600757023594.1,0.7864184235750663,0.022835110744055906,1.0809343682204345e-05,3.0968000000000004,35.8,2023-05-05 13:18:00,6.527990808331222e-05,0.9896090088689976,0.0,17,211.73416872251246,6.527990808331222e-05,18.285965,0.6014255,0.9896090088689976,0.004031334,2.1092161e-07,0.33728108115855965,895.9227924854894,13317.065360136534,0.32452186236272634,-0.9458781955667587,1.5847162513056292,230.84174811617004,0.5791709781619233,0.0,1.0,223.99301315903065,28.117254249628648,80.27842397344173,0.9954466276839382,219.00774,6.791219166304292e-05,11382.240788013278,1.0,0.003099264656293599,0.0026646727,160.55684794688347,0.33894002022588127,3.166816279090317e-06,1031469670884.9545,0.0,0 days 00:00:00,0.0,0.0,953.3393950253892,924.5730503233075,982.1057397274709,167.02964160742044,152.66423684674498,181.3950463680959,286.04834,285.3024,286.79428,-0.31774718,-0.5216672,-0.113827154,0.08467453,0.009119505,0.16022955,-0.23307264,-0.36143762,-0.10470765,0.0,11385.64186473809,0.9969244047750869,0.000592392877472134,927146824062.7715,34458852566.87471,6.150457752557481e-07,442.55301768968735,180.4810681800807,0.0037675452901048375,0.0045744143,0.7,-0.31774718,0.08467453,-0.23307264,286.04834,953.3393950253892,167.02964160742044,13317.065360136534,0.0,6.475431e-05,-5.515215e-07,118213.63,0.90096235,-281.43976,0.46936674890049856,0.46936674890049856,1.0000000000000002,-3.7859856613602016e-13,2.0256132e-12,2.534506e-16,2.0769828466024214e-13,2.311931707043276e-13,2.311931707043276e-13,7.48e-16,5.94035466244898e-14,1.6470145154827626e-12,1054.3305139553177,1.7746204363343002e-12,1.0929988016683168e-13,9.056275785251769e-14,3.0788145650867336e-12,6.475431e-05,-5.515215e-07,118213.63,0.90096235,-281.43976,0.46936674890049856,0.46936674890049856,1.0000000000000002,-3.7859856613602016e-13,2.0256132e-12,2.534506e-16,2.0769828466024214e-13,2.311931707043276e-13,2.311931707043276e-13,7.48e-16,5.94035466244898e-14,1.6470145154827626e-12,1054.3305139553177,1.7746204363343002e-12,1.0929988016683168e-13,9.056275785251769e-14,3.0788145650867336e-12
18,18,19,-48.44066827947444,-23.102783203125,11567.16,e80338,SKX5563,226.35555536,0.6715406388565747,34610D,217.72841,18.339417,0.7492477,243.2193629632181,74399.1287701414,0.3749357208529054,0.6895381833759288,49.17557787889276,45.9677126293466,0.0,5.581058294995469e-05,20695.49618378306,0.9370388438267262,0.4097964823241063,0.9898489017218832,climb,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.8222384836263624,22.984255757425927,16.17748354965608,36.28235539,1450000000000000.0,16.634860153822,821.0291652566,1541.75827893956,0.005581058295,0.0214375379735138,0.299702515144697,22.9838563146733,13.9802674875716,13.979487284236924,0.0055810582949954,0.7521636796446225,565932379845936.0,0.6895381833759288,0.0191978439047671,8.503765724896904e-06,3.0968000000000004,35.8,2023-05-05 13:19:00,5.581058294995469e-05,0.9370384522354609,0.0,18,206.95496183783067,5.581058294995469e-05,18.339417,0.7492477,0.9370384522354609,0.0018505856,1.0279604e-07,0.33113355448613163,897.6773982010187,13713.681247860191,0.3266840795571881,-0.9451335948763395,1.5620796349371942,230.69236373602527,0.543266650619049,0.0,1.0,223.63340434473042,28.117254249628648,81.44946735014275,0.9457113193861397,218.00032,5.797276779363944e-05,11526.435266324928,0.0,0.004039295316374876,0.0013471082,162.8989347002855,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,13713.681247860191,0.0,5.5709475e-05,-6.915769e-07,119633.61,0.87051976,-281.55728,0.27819847351322663,0.27819847351322663,1.0,-3.715960925481983e-13,2.0707813e-12,2.6424654e-16,1.2332132609699341e-13,1.372130164208816e-13,1.372130164208816e-13,7.480000000000001e-16,4.505573618080266e-14,1.6991851544086358e-12,1054.9136968922242,1.3495927356353567e-12,9.583503966098253e-14,7.940617571909982e-14,1.8816955702533765e-12,5.5709475e-05,-6.915769e-07,119633.61,0.87051976,-281.55728,0.27819847351322663,0.27819847351322663,1.0,-3.715960925481983e-13,2.0707813e-12,2.6424654e-16,1.2332132609699341e-13,1.372130164208816e-13,1.372130164208816e-13,7.480000000000001e-16,4.505573618080266e-14,1.6991851544086358e-12,1054.9136968922242,1.3495927356353567e-12,9.583503966098253e-14,7.940617571909982e-14,1.8816955702533765e-12
19,19,20,-48.56735229492188,-23.06244413731463,11567.16,e80338,SKX5563,228.92777758,0.6728392401481447,34610D,217.78232,18.119432,0.8508874,243.8612197837629,74349.9531922625,0.3753923264006124,0.6928040503544844,49.51125949464825,46.1199649337558,0.0,5.49664185946705e-05,20695.49618378306,0.9164380523080196,0.4125938291220687,0.9982233797476256,climb,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.824306322553015,23.05990974480485,16.3322342028664,36.28235539,1450000000000000.0,16.6983818493479,822.41937331729,1544.66463863458,0.00549664185947,0.0214952460307926,0.301349682938918,23.0599824668779,14.0193642123112,14.018593660423951,0.005496641859467,0.7570935719510529,568748565825733.8,0.6928040503544844,0.019313437098994062,8.569331290571345e-06,3.0968000000000004,35.8,2023-05-05 13:20:00,5.49664185946705e-05,0.9164373928825772,0.0,19,206.95496183783067,5.49664185946705e-05,18.119432,0.8508874,0.9164373928825772,0.0014486874,7.5660004e-08,0.33105158543592433,899.4129868131841,13703.124410722856,0.32673572622382757,-0.9451157416999191,1.563220420331998,230.6999378167704,0.5316011816663326,0.0,1.0,223.5717376429466,28.117254249628648,81.02371462535424,0.9236860623543157,218.0543,5.7021246047604615e-05,11526.648142687323,0.0,0.004057452334291156,0.0014555403,162.0474292507085,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,13703.124410722856,0.0,5.518676e-05,-6.7659107e-07,119639.62,0.858597,-281.7199,0.25321539933338627,0.25321539933338627,1.0,-3.7153142065621333e-13,2.0705128e-12,2.630914e-16,1.1237654292165058e-13,1.2470888718263946e-13,1.2470888718263946e-13,7.480000000000001e-16,4.3051272761729147e-14,1.698981493826785e-12,1055.5183000279296,1.3639859168644743e-12,9.628894417122304e-14,7.978226802758481e-14,1.7089013961865095e-12,5.518676e-05,-6.7659107e-07,119639.62,0.858597,-281.7199,0.25321539933338627,0.25321539933338627,1.0,-3.7153142065621333e-13,2.0705128e-12,2.630914e-16,1.1237654292165058e-13,1.2470888718263946e-13,1.2470888718263946e-13,7.480000000000001e-16,4.3051272761729147e-14,1.698981493826785e-12,1055.5183000279296,1.3639859168644743e-12,9.628894417122304e-14,7.978226802758481e-14,1.7089013961865095e-12
