,Unnamed: 0,index,longitude,latitude,altitude,icao24,callsign,groundspeed,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,specific_humidity_emissions,air_pressure,rhi_emissions,fuel_flow_per_engine,thrust_setting,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,nvpm_ei_n,ei_mass_meem,ei_number_meem,ei_nox,nvpm_ei_m,ei_co2,wingspan,time,issr_specific_humidity,issr_rhi,issr_issr,cocip_waypoint,cocip_level,cocip_specific_humidity,cocip_u_wind,cocip_v_wind,cocip_rhi,cocip_tau_cirrus,cocip_specific_cloud_ice_water_content,cocip_rho_air,cocip_sdr,cocip_segment_length,cocip_sin_a,cocip_cos_a,cocip_G,cocip_T_sat_liquid,cocip_rh,cocip_rh_critical_sac,cocip_sac,cocip_T_critical_sac,cocip_width,cocip_depth,cocip_rhi_1,cocip_air_temperature_1,cocip_specific_humidity_1,cocip_altitude_1,cocip_persistent_1,cocip_dT_dz,cocip_ds_dz,cocip_dz_max,cocip_rho_air_1,cocip_iwc_1,cocip_n_ice_per_m_1,cocip_ef,cocip_contrail_age,cocip_global_yearly_mean_rf,cocip_atr20,cocip_sdr_mean,cocip_sdr_min,cocip_sdr_max,cocip_rsr_mean,cocip_rsr_min,cocip_rsr_max,cocip_olr_mean,cocip_olr_min,cocip_olr_max,cocip_rf_sw_mean,cocip_rf_sw_min,cocip_rf_sw_max,cocip_rf_lw_mean,cocip_rf_lw_min,cocip_rf_lw_max,cocip_rf_net_mean,cocip_rf_net_min,cocip_rf_net_max,cocip_cocip,cocip_mean_contrail_altitude,cocip_mean_rhi,cocip_std_rhi,cocip_mean_n_ice_per_m,cocip_std_n_ice_per_m,cocip_mean_r_ice_vol,cocip_mean_width,cocip_mean_depth,cocip_mean_tau_contrail,cocip_mean_tau_cirrus,cocip_max_age,cocip_mean_rf_sw,cocip_mean_rf_lw,cocip_mean_rf_net,cocip_mean_olr,cocip_mean_sdr,cocip_mean_rsr,cocip_contrail_length,cocip_persistent_contrail_length,accf_issr_specific_humidity,accf_issr_potential_vorticity,accf_issr_geopotential,accf_issr_relative_humidity,accf_issr_olr,accf_issr_pcfa,accf_issr_issr,accf_issr_sac,accf_issr_aCCF_CH4,accf_issr_aCCF_O3,accf_issr_aCCF_H2O,accf_issr_aCCF_nCont,accf_issr_aCCF_dCont,accf_issr_aCCF_Cont,accf_issr_aCCF_CO2,accf_issr_aCCF_merged,accf_issr_aCCF_NOx,accf_issr_Fin,accf_issr_nox_impact,accf_issr_co2_impact,accf_issr_contrails_atr20,accf_sac_specific_humidity,accf_sac_potential_vorticity,accf_sac_geopotential,accf_sac_relative_humidity,accf_sac_olr,accf_sac_pcfa,accf_sac_issr,accf_sac_sac,accf_sac_aCCF_CH4,accf_sac_aCCF_O3,accf_sac_aCCF_H2O,accf_sac_aCCF_nCont,accf_sac_aCCF_dCont,accf_sac_aCCF_Cont,accf_sac_aCCF_CO2,accf_sac_aCCF_merged,accf_sac_aCCF_NOx,accf_sac_Fin,accf_sac_nox_impact,accf_sac_co2_impact,accf_sac_contrails_atr20
10,10,10,140.82601148028706,41.85195146980932,8130.54,885974.0,TVJ571,194.459999832,0.4673551404773182,34610D,223.81718,37.79938,-3.1759171,225.05305148302924,70131.89779508338,0.3794764297374829,0.599823521301408,40.45029376581135,43.5215977719192,451.871443257437,4.812225286739036e-05,34932.23559515487,0.6325382316442334,0.3370857813817612,0.5237159657835567,climb,0,GTF,0,43031,1.237,3.16,3.16,0,0.7504044695153805,21.760463695283537,13.578445766378628,23.293949323264503,1458206281555913.0,14.0395431629901,709.099253617552,1409.66436330709,0.00481222528674,0.0202969555139686,0.299911760650704,21.7607988859596,14.7761944122261,14.77548338267852,0.004812225286739,0.5005722558832988,614958938717661.2,17.970913659038736,1123844903018244.0,0.012562983759942355,7.405652552933343e-06,3.16,35.8,2023-02-06 01:10:00,4.8122252867390355e-05,0.6325381513886619,0.0,10,349.32235595154873,4.8122252867390355e-05,37.79938,-3.1759171,0.6325381513886619,0.0,0.0,0.5437201271791617,654.4670070583818,12029.356495485721,-0.8969169414027433,-0.4421990504566334,2.6063554459592053,236.16244957665785,0.38918141703544706,0.0,1.0,227.86088795522534,28.117254249628648,64.494302562197,0.6278837757236435,224.02023,4.874415788547146e-05,8098.292848718901,0.0,0.003964901147741102,0.0011903151,128.988605124394,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,12029.356495485721,0.0,4.7044083e-05,7.046848e-07,76186.46,0.6127495,-225.48254,0.0,0.0,1.0000000000000002,-5.520816141174457e-13,1.1449253e-12,2.6525694e-16,0.0,0.0,0.0,7.479999999999999e-16,8.720224999016209e-15,5.928436970873071e-13,714.2521066927495,2.680450230019673e-13,8.506745164978272e-14,0.0,4.7044083e-05,7.046848e-07,76186.46,0.6127495,-225.48254,0.0,0.0,1.0000000000000002,-5.520816141174457e-13,1.1449253e-12,2.6525694e-16,0.0,0.0,0.0,7.479999999999999e-16,8.720224999016209e-15,5.928436970873071e-13,714.2521066927495,2.680450230019673e-13,8.506745164978272e-14,0.0
11,11,11,140.76189214533025,41.754913330078125,8275.32,885974.0,TVJ571,207.321110932,0.4696710656889692,34610D,222.9761,37.862103,-3.4295774,223.3831451912421,70091.44750131757,0.38259530232680683,0.639736796350966,43.21429175273055,47.1489474260652,642.5831293226631,4.582833219433866e-05,34204.15810466536,0.6542407008364696,0.3601190979394212,0.5625928568562403,climb,0,GTF,0,43031,1.237,3.16,3.16,0,0.7462398471787991,23.57443410354804,13.956667379844616,25.87527483625561,1580045503920946.5,14.6781056256924,717.235285219588,1435.5340830551,0.00458283321943,0.0209143769292976,0.319868398175483,23.5744737130326,15.2941873074593,15.293486432482664,0.0045828332194338,0.527065558882746,677345820406533.6,17.411999605969335,1094521192945275.6,0.012949668993397898,8.564266511593442e-06,3.16,35.8,2023-02-06 01:11:00,4.582833219433866e-05,0.6542416145940403,0.0,11,342.0415810466536,4.582833219433866e-05,37.862103,-3.4295774,0.6542416145940403,0.0,0.0,0.5343958033654919,657.709988939498,12820.659433261444,-0.8993354296966952,-0.4372594022914321,2.5649190402090842,235.98626926784684,0.39923232681353743,0.0,1.0,227.74989012388733,28.117254249628648,63.08425636016721,0.6489856346873555,223.1658,4.632513077075531e-05,8243.777871819917,0.0,0.004421130066470198,0.0014703466,126.16851272033442,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,12820.659433261444,0.0,4.3773212e-05,1.0327236e-06,77655.016,0.5857719,-228.87962,0.0,0.0,0.9999999999999997,-5.468304554128823e-13,1.1553991e-12,2.9054326e-16,0.0,0.0,0.0,7.48e-16,8.949936146293672e-15,6.085686833437745e-13,716.2127073538809,3.0249684481264544e-13,9.072798424793109e-14,0.0,4.3773212e-05,1.0327236e-06,77655.016,0.5857719,-228.87962,0.0,0.0,0.9999999999999997,-5.468304554128823e-13,1.1553991e-12,2.9054326e-16,0.0,0.0,0.0,7.48e-16,8.949936146293672e-15,6.085686833437745e-13,716.2127073538809,3.0249684481264544e-13,9.072798424793109e-14,0.0
12,12,12,140.69443103879,41.65121822033898,8481.060000000001,885974.0,TVJ571,215.037777592,0.4720552767180002,34610D,221.96135,38.15616,-3.743327,222.6485578581865,70048.23320956485,0.38639024305642705,0.893408846683336,64.77070103000082,66.717221625891,1698.2008858824831,4.144295502720896e-05,33190.704907615705,0.6512514000153148,0.5397558419166735,0.8538513224893631,climb,0,GTF,0,43031,1.237,3.16,3.16,0,0.7454841721066332,33.35786813524857,16.762150113944756,36.28235539,1450000000000000.0,18.4413870690109,764.599498613642,1584.30735175911,0.00414429550272,0.024554344563814,0.446704423341668,33.3586108129455,18.1924800387456,18.191726119858146,0.0041442955027208,0.692836524220906,1093439329079566.8,16.77233581672053,1060275310761679.2,0.015343630103113928,1.654473201107869e-05,3.16,35.8,2023-02-06 01:12:00,4.144295502720897e-05,0.6512515797973519,0.0,12,331.90704907615714,4.144295502720897e-05,38.15616,-3.743327,0.6512515797973519,0.0,0.0,0.5209326369929667,661.0485942008587,12593.644054001663,-0.8998944688595616,-0.4361077216880796,2.5043052419112963,235.7239611480767,0.39348182115751446,0.0,1.0,227.47909768745853,28.117254249628648,58.030509134279264,0.6503078586633788,222.10393,4.194671036849856e-05,8452.044745432862,0.0,0.005885053155104174,0.0024536774,116.06101826855853,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,12593.644054001663,0.0,3.881852e-05,1.5017282e-06,79687.56,0.5413135,-229.38136,0.0,0.0,1.0000000000000002,-5.394754726077934e-13,1.1700446e-12,3.266957e-16,0.0,0.0,0.0,7.48e-16,9.272094960530262e-15,6.305691725626203e-13,718.3024197593588,5.18635635906071e-13,1.2670395736370806e-13,0.0,3.881852e-05,1.5017282e-06,79687.56,0.5413135,-229.38136,0.0,0.0,1.0000000000000002,-5.394754726077934e-13,1.1700446e-12,3.266957e-16,0.0,0.0,0.0,7.48e-16,9.272094960530262e-15,6.305691725626203e-13,718.3024197593588,5.18635635906071e-13,1.2670395736370806e-13,0.0
13,13,13,140.62849564985794,41.54937744140625,9022.08,885974.0,TVJ571,208.34999982,0.474417009800455,34610D,220.55594,39.53091,-4.3057775,224.829755664376,69983.46250853484,0.3890363114983264,0.6562053057239,44.97994138051029,48.86045723856,650.841168113454,2.9066680588273106e-05,30641.22174213943,0.5030918436530026,0.3748328448375858,0.6288026935352989,climb,0,GTF,0,43031,1.237,3.16,3.16,0,0.7551819622834769,24.42981502408136,14.123512524487978,32.361944951940394,1508898520700970.8,14.6117164737986,728.25916836812,1473.83379777792,0.00290666805883,0.021865972579342,0.32810265286195,24.43022861928,15.0051707817437,15.004734643914494,0.0029066680588273,0.5632830096020863,711794171916387.0,15.444992694594296,987347763703739.0,0.013253563978471576,9.5011061111068e-06,3.16,35.8,2023-02-06 01:13:00,2.906668058827311e-05,0.5030915910754421,0.0,13,306.4122174213943,2.906668058827311e-05,39.53091,-4.3057775,0.5030915910754421,0.0,0.0,0.48398262178163926,664.3557206167113,12598.656885069418,-0.9003334798187644,-0.4352006722391805,2.321929799622142,234.89938849777192,0.2998202039195007,0.0,1.0,226.2731026757,28.117254249628648,51.21073983822587,0.5176001356791968,220.55911,2.9803128553977643e-05,8996.474630080887,0.0,0.011406829072700474,0.0025827365,102.42147967645174,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,12598.656885069418,0.0,2.7261673e-05,2.7226852e-06,84733.695,0.44032013,-230.53638,0.0,0.0,1.0,-5.20879360068154e-13,1.2039628e-12,4.2081116e-16,0.0,0.0,0.0,7.480000000000001e-16,1.0048895534203258e-14,6.830834144930052e-13,720.3544995919983,3.564490055653835e-13,9.30635614220081e-14,0.0,2.7261673e-05,2.7226852e-06,84733.695,0.44032013,-230.53638,0.0,0.0,1.0,-5.20879360068154e-13,1.2039628e-12,4.2081116e-16,0.0,0.0,0.0,7.480000000000001e-16,1.0048895534203258e-14,6.830834144930052e-13,720.3544995919983,3.564490055653835e-13,9.30635614220081e-14,0.0
14,14,14,140.56272284929145,41.44736597093485,9227.82,885974.0,TVJ571,209.378888708,0.4767766958476246,34610D,220.73912,40.088024,-4.3041806,226.23088580432085,69938.48256715432,0.38093241243013426,0.500377265500842,33.839808242869005,36.25559520681,0.0,2.241790694904497e-05,29714.373387328378,0.3676711298968287,0.2819984020239083,0.4900164148134615,climb,0,GTF,0,43031,1.237,3.16,3.16,0,0.7595728912509586,18.12715584632217,12.42398012570778,22.33331955907549,1412864311757663.0,11.8704748583012,699.185578669923,1387.49727916619,0.0022417906949,0.0198510656700203,0.250188632750421,18.127797603405,12.6032847258303,12.60300219289986,0.0022417906949044,0.4697826478222255,485381386697841.6,14.973456036156856,961258590758945.2,0.011709357708652814,5.449521742647585e-06,3.16,35.8,2023-02-06 01:14:00,2.2417906949044978e-05,0.3676714134183605,0.0,14,297.14373387328385,2.2417906949044978e-05,40.088024,-4.3041806,0.3676714134183605,0.0,0.0,0.4689534317071479,667.6599788815453,12401.03971657403,-0.9010409507840629,-0.4337340256541468,2.2222065664078254,234.42396628331818,0.21950789120797748,0.0,1.0,225.4896929754758,28.117254249628648,48.95716993561794,0.38253767856199833,220.7111,2.3157048336015842e-05,9203.341415032191,0.0,0.014055906822464692,0.0026584826,97.91433987123588,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,12401.03971657403,0.0,2.2823106e-05,3.2377409e-06,86702.12,0.38124332,-230.44498,0.0,0.0,1.0,-5.136790006125563e-13,1.2367087e-12,4.605134e-16,0.0,0.0,0.0,7.479999999999999e-16,1.0607898595763815e-14,7.230296328608129e-13,722.407127451252,2.541780187500176e-13,7.096390409514182e-14,0.0,2.2823106e-05,3.2377409e-06,86702.12,0.38124332,-230.44498,0.0,0.0,0.9428746774656771,-5.136790006125563e-13,1.2367087e-12,4.605134e-16,0.0,0.0,0.0,7.479999999999999e-16,1.0607898595763815e-14,7.230296328608129e-13,722.407127451252,2.541780187500176e-13,7.096390409514182e-14,0.0
15,15,15,140.498291015625,41.34686279296875,9227.82,885974.0,TVJ571,209.378888708,0.4791173880332134,34610D,220.88416,40.21831,-4.436607,225.56485060450248,69904.64275891146,0.3813329457224992,0.509726153545738,34.45136113664264,37.0809847673314,24.212469791494385,2.181058509583124e-05,29714.373387328378,0.3512277360126541,0.2870946761386886,0.4997419522843064,climb,0,GTF,0,43031,1.237,3.16,3.16,0,0.7570879691663016,18.541251812423827,12.520006076970471,22.89468775914077,1439361033930899.0,12.0235818253488,701.661740873097,1394.91330005982,0.00218105850958,0.0200224238194712,0.254863076772869,18.5404923836657,12.7288823306708,12.72860471235457,0.0021810585095831,0.4773073452923761,499172440557157.8,14.913606833640843,958389806794307.2,0.011813069000191438,5.71038968838105e-06,3.16,35.8,2023-02-06 01:15:00,2.1810585095831234e-05,0.35122749769060546,0.0,15,297.14373387328385,2.1810585095831234e-05,40.21831,-4.436607,0.35122749769060546,0.0,0.0,0.4686455010446016,670.937637310961,12595.415250036074,-0.9011601576189543,-0.433486297730599,2.2236440877178247,234.43095245191185,0.20998762314774327,0.0,1.0,225.45674484029487,28.117254249628648,48.512047763729996,0.36560553353651726,220.85573,2.2540258586223663e-05,9203.563976118136,0.0,0.014109391908963573,0.0030553355,97.02409552745999,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,12595.415250036074,0.0,2.2180031e-05,3.2910184e-06,86749.695,0.36410493,-227.91563,0.0,0.0,1.0,-5.136202263209347e-13,1.2431642e-12,4.646202e-16,0.0,0.0,0.0,7.480000000000001e-16,1.0696692290255233e-14,7.295440098704427e-13,724.4267337572536,2.635739010042121e-13,7.228977087677941e-14,0.0,2.2180031e-05,3.2910184e-06,86749.695,0.36410493,-227.91563,0.0,0.0,0.9428746774656769,-5.136202263209347e-13,1.2431642e-12,4.646202e-16,0.0,0.0,0.0,7.480000000000001e-16,1.0696692290255233e-14,7.295440098704427e-13,724.4267337572536,2.635739010042121e-13,7.228977087677941e-14,0.0
16,16,16,140.43298894708806,41.2447706319518,9235.44,885974.0,TVJ571,208.34999982,0.4814699195549376,34610D,221.031,40.42576,-4.564588,225.38342386565787,69870.19139777482,0.3811250282464804,0.508625357252312,34.37093915000529,37.0104993052672,0.0,2.0957879172553297e-05,29680.48685750969,0.3309335076701444,0.2864244929167107,0.500276505016557,climb,0,GTF,0,43031,1.237,3.16,3.16,0,0.7562277464694431,18.50524419218586,12.505176533142356,22.888995657522315,1439092365283212.0,11.9961706881773,701.87181458773,1395.27114197533,0.00209578791726,0.0200282375104828,0.254312678626156,18.5052496526336,12.6977063504988,12.697440239080468,0.0020957879172553,0.477944813532938,497539545610925.6,14.87181662557778,956257999862235.6,0.01181017180166076,5.700455640797016e-06,3.16,35.8,2023-02-06 01:16:00,2.0957879172553297e-05,0.3309339586891862,0.0,16,296.8048685750969,2.0957879172553297e-05,40.42576,-4.564588,0.3309339586891862,0.0,0.0,0.4678000681801062,674.2318735425383,12487.84993497973,-0.9026824015290305,-0.4303074272770368,2.220360387231702,234.41498822411106,0.19813864809514392,0.0,1.0,225.39368660603407,28.117254249628648,47.94776949537116,0.34475511802652353,221.00204,2.1675791266076293e-05,9211.466115252315,0.0,0.014245391352189642,0.003488211,95.89553899074232,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,12487.84993497973,0.0,2.142549e-05,3.3704207e-06,86876.51,0.34543285,-226.04893,0.0,0.0,1.0,-5.132668165345909e-13,1.251538e-12,4.707408e-16,0.0,0.0,0.0,7.48e-16,1.0816267146109758e-14,7.382712599783404e-13,726.4779813279557,2.6608563903310034e-13,7.213365506580869e-14,0.0,2.142549e-05,3.3704207e-06,86876.51,0.34543285,-226.04893,0.0,0.0,0.9360973715019383,-5.132668165345909e-13,1.251538e-12,4.707408e-16,0.0,0.0,0.0,7.48e-16,1.0816267146109758e-14,7.382712599783404e-13,726.4779813279557,2.6608563903310034e-13,7.213365506580869e-14,0.0
17,17,17,140.36881880326703,41.14337985798464,9235.44,885974.0,TVJ571,208.864444264,0.4838132123022295,34610D,221.22487,40.706654,-4.6806645,225.50682959255417,69835.82045862482,0.38187777685453655,0.518829634374368,35.05069356623904,37.8068852539884,24.258457485640804,2.007499316637064e-05,29680.48685750969,0.3093578444606364,0.292089113051992,0.5118855955422739,climb,0,GTF,0,43031,1.237,3.16,3.16,0,0.7563101218359538,18.904076556443144,12.615822371910234,23.47649468990555,1466822469404346.5,12.1710534288962,704.835418349517,1403.0373194813,0.00200749931664,0.0201981214676812,0.259414817187184,18.9034426269942,12.843512086125,12.843254257883537,0.002007499316637,0.487095139272556,510919693602646.5,14.873790158302956,956352602314109.6,0.011936948760084611,5.9791790389191636e-06,3.16,35.8,2023-02-06 01:17:00,2.0074993166370638e-05,0.30935819923360114,0.0,17,296.8048685750969,2.0074993166370638e-05,40.706654,-4.6806645,0.30935819923360114,0.0,0.0,0.4673901124675406,677.5131705997965,12511.644595601105,-0.900548775470309,-0.4347549919195033,2.2230626469226586,234.4281272057358,0.18557171769936312,0.0,1.0,225.35488289178255,28.117254249628648,47.39581968248737,0.32242985671427404,221.19589,2.0773359354737217e-05,9211.742090158757,0.0,0.01431895175355578,0.0039318735,94.79163936497474,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,12511.644595601105,0.0,2.0657822e-05,3.5038443e-06,86925.11,0.3259803,-225.49205,0.0,0.0,1.0,-5.132026102996989e-13,1.2595465e-12,4.810255e-16,0.0,0.0,0.0,7.48e-16,1.0931495461286535e-14,7.463438421947938e-13,728.5098152589807,2.7733731586175887e-13,7.358083381068038e-14,0.0,2.0657822e-05,3.5038443e-06,86925.11,0.3259803,-225.49205,0.0,0.0,0.9360973715019384,-5.132026102996989e-13,1.2595465e-12,4.810255e-16,0.0,0.0,0.0,7.48e-16,1.0931495461286535e-14,7.463438421947938e-13,728.5098152589807,2.7733731586175887e-13,7.358083381068038e-14,0.0
18,18,18,140.30396201393822,41.04203563625529,9243.06,885974.0,TVJ571,209.378888708,0.486146824164586,34610D,221.43352,41.073814,-4.814521,225.99760645590808,69800.76976505858,0.3817146960647929,0.514426047417882,34.75509113340252,37.388619536694,48.580402448624376,1.8947173233733216e-05,29646.631626428483,0.2841061274062316,0.2896257594450209,0.5101709673858703,climb,0,GTF,0,43031,1.237,3.16,3.16,0,0.7575989484492546,18.69370994261265,12.57031448604841,23.2691364318682,1457035106755548.0,12.0865847345065,704.541768410177,1401.42590738507,0.00189471732337,0.0201541131635309,0.257213023708941,18.694309768347,12.7623091932604,12.762067388158776,0.0018947173233733,0.4861723922272254,504032707805410.8,14.883551340042562,956691959876591.0,0.011905340200303288,5.886389426422772e-06,3.16,35.8,2023-02-06 01:18:00,1.8947173233733216e-05,0.28410614383374416,0.0,18,296.4663162642848,1.8947173233733216e-05,41.073814,-4.814521,0.28410614383374416,0.0,0.0,0.466417076058118,680.7809093776609,12553.187521189082,-0.9004274579433037,-0.43500619878544283,2.2199390443814235,234.4129382878858,0.17077174239969123,0.0,1.0,225.28192633078652,28.117254249628648,46.74851131107943,0.2964343603445526,221.40396,1.962738114972285e-05,9219.68574434446,0.0,0.014499613213076827,0.0043899654,93.49702262215887,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,12553.187521189082,0.0,1.9757788e-05,3.6683593e-06,87051.64,0.30396312,-225.91112,0.0,0.0,0.9999999999999997,-5.128457139441105e-13,1.2698303e-12,4.9370686e-16,0.0,0.0,0.0,7.479999999999998e-16,1.1082505712096808e-14,7.569845263124638e-13,730.5407163002304,2.781653387523416e-13,7.295631358564194e-14,0.0,1.9757788e-05,3.6683593e-06,87051.64,0.30396312,-225.91112,0.0,0.0,0.9293263252856956,-5.128457139441105e-13,1.2698303e-12,4.9370686e-16,0.0,0.0,0.0,7.479999999999998e-16,1.1082505712096808e-14,7.569845263124638e-13,730.5407163002304,2.781653387523416e-13,7.295631358564194e-14,0.0
19,19,19,140.23895263671875,40.94036865234375,9258.3,885974.0,TVJ571,209.893333152,0.488478512918918,34610D,221.65973,41.58043,-4.9637046,225.77638892668955,69766.01467392516,0.38092807939467005,0.506801903301494,34.236105823347906,36.7946046091892,0.0,1.7627899039577477e-05,29579.01497200583,0.2563525760711774,0.2853008818612325,0.505487077505119,climb,0,GTF,0,43031,1.237,3.16,3.16,0,0.7564711261308368,18.397229545874804,12.483367758232662,22.941935698184487,1441591148700410.2,11.9372230955663,703.514747522551,1398.21415137329,0.00176278990396,0.0200784394160647,0.253400951650747,18.3973023045946,12.6205501533153,12.620327683453048,0.0017627899039577,0.4829974413218349,493461623135908.3,14.81431242059401,953115972655920.0,0.011834961560553149,5.721390554984862e-06,3.16,35.8,2023-02-06 01:19:00,1.7627899039577477e-05,0.25635248222217577,0.0,19,295.79014972005837,1.7627899039577477e-05,41.58043,-4.9637046,0.25635248222217577,0.0,0.0,0.4648783876008452,684.0459535690554,12551.2954778729,-0.903427301007906,-0.42874131104148394,2.2120590870190333,234.37453681971343,0.15443044412127457,0.0,1.0,225.18257251090685,28.117254249628648,46.35840681681278,0.2678632248542867,221.63034,1.8288196471289008e-05,9235.120796591593,0.0,0.014673788865707707,0.00483686,92.71681363362556,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,12551.2954778729,0.0,1.8735158e-05,3.8603616e-06,87258.055,0.2807031,-226.31961,0.0,0.0,1.0,-5.121862512786346e-13,1.2824764e-12,5.0850707e-16,0.0,0.0,0.0,7.480000000000001e-16,1.1270279365624877e-14,7.702901772810594e-13,732.5747640352579,2.772111529206204e-13,7.187505136774053e-14,0.0,1.8735158e-05,3.8603616e-06,87258.055,0.2807031,-226.31961,0.0,0.0,0.9158029944011674,-5.121862512786346e-13,1.2824764e-12,5.0850707e-16,0.0,0.0,0.0,7.480000000000001e-16,1.1270279365624877e-14,7.702901772810594e-13,732.5747640352579,2.772111529206204e-13,7.187505136774053e-14,0.0
20,20,20,140.17498779296875,40.83837890625,9258.3,885974.0,TVJ571,209.378888708,0.4908142514893893,34610D,221.8532,42.084175,-5.123675,225.7500630619392,69731.77856810183,0.38049766221110143,0.503112426078632,33.98564231776133,36.4897253997586,-24.336214209348423,1.6824189946117317e-05,29579.01497200583,0.2388165174804307,0.2832136859813444,0.5033916476098524,climb,0,GTF,0,43031,1.237,3.16,3.16,0,0.7560530535095722,18.24441730718549,12.4425116619557,22.758632398100048,1432939186200201.0,11.867628308709,703.121155349712,1396.57379201188,0.00168241899461,0.0200362763625208,0.251556213039316,18.2448626998793,12.5550380962936,12.554826871501572,0.0016824189946117,0.4817821890827423,487954121398068.06,14.80432884766382,952637391120255.0,0.011804288023642468,5.641616673983434e-06,3.16,35.8,2023-02-06 01:20:00,1.6824189946117317e-05,0.23881668492863742,0.0,20,295.79014972005837,1.6824189946117317e-05,42.084175,-5.123675,0.23881668492863742,0.0,0.0,0.46447298429068723,687.3166674201954,12545.272491008842,-0.903587073912519,-0.4284044816037899,2.210520662532783,234.3670254868611,0.1441389495798616,0.0,1.0,225.13571461636758,28.117254249628648,46.00841910478686,0.24960967743580764,221.82497,1.7462337336088977e-05,9235.295790447606,0.0,0.014654586389603423,0.005336168,92.01683820957372,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,12545.272491008842,0.0,1.792313e-05,4.0118884e-06,87308.74,0.2621444,-226.10046,0.0,0.0,0.9999999999999999,-5.121111395727711e-13,1.2904696e-12,5.2018723e-16,0.0,0.0,0.0,7.480000000000002e-16,1.1386846584055468e-14,7.783584118043218e-13,734.6129205313977,2.773548184202407e-13,7.135180675641249e-14,0.0,1.792313e-05,4.0118884e-06,87308.74,0.2621444,-226.10046,0.0,0.0,0.9158029944011673,-5.121111395727711e-13,1.2904696e-12,5.2018723e-16,0.0,0.0,0.0,7.480000000000002e-16,1.1386846584055468e-14,7.783584118043218e-13,734.6129205313977,2.773548184202407e-13,7.135180675641249e-14,0.0
