,index,longitude,latitude,altitude,groundspeed,time,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,specific_humidity,air_pressure,rhi,fuel_flow_per_engine,thrust_setting,nox_ei,co_ei,hc_ei,nvpm_ei_m,nvpm_ei_n,co2,h2o,so2,sulphates,oc,nox,co,hc,nvpm_mass,nvpm_number,flight_phase,WAR,engine_model,SAF,W3_no_water_injection,water_injection_kg_s,mach,thrust_per_engine,EI_nox_py,EI_nvpm_mass_py,EI_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,WAR_gsp,EI_nox_p3t3,EI_nox_boer,EI_nox_kaiser,EI_nox_kypriandis,EI_nvpm_number_p3t3,EI_nvpm_mass_p3t3,EI_nvpm_number_p3t3_meem,EI_nvpm_mass_p3t3_meem,EI_mass_meem,EI_number_meem
24,24,-3.52703857421875,39.1510837360964,11247.12,245.389999788,2024-06-07 09:47:00,34610D,218.89119,11.764091,20.99093,227.00018715699008,65357.73298334281,0.3253882949699539,0.6949412622472588,41.69647573483553,42963.85753826464,604.0286837343859,7.396529775109028e-05,0.2176674270226199,1.1241989704005526,0.3474706311236294,0.7997396830624738,0.0133620121240115,0.0006109269635732,0.0001313049769939,3.628235539e-05,1450000000000000.0,131.71916684634544,51.2866651538477,0.0500357708818026,0.0010211381812612,0.0008339295146967,0.5571488142974257,0.0254735013123872,0.0054749547870926,0.0015128463511218,6.045988981551152e+16,climb,17,GTF,0,14.4596559242711,2.458141507126087,0.7653661835821226,21.48192876913232,13.362012124011548,36.28235539,1450000000000000.0,12.6109454410661,749.033871217322,1103.07420498455,0.00739652977511,0.0277396677243496,0.388525935349046,21.4827112885962,14.0061495764782,17.550444493712014,0.7088347590308922,0.23057384487779337,0.5319092663467397,0.476434078974615,1330790165642997.0,15.328863362510585,1557937386819419.5,22.140685363902996,9.322037030405466,650840439852931.8
25,25,-3.509534752887248,39.284271240234375,11430.0,250.019999784,2024-06-07 09:48:00,34610D,217.31819,12.12505,21.36169,227.41532166309403,65316.036507607976,0.3321648403257155,0.6293046427070342,37.758278562422056,39643.713901478965,300.40486888414495,6.429706253289975e-05,0.2114799020422646,1.1635163372746204,0.3146523213535171,0.7261718092606242,0.0127651862071403,0.0006143669739422,0.0001301090692551,3.628235539e-05,1450000000000000.0,119.27840197869126,46.44268263177913,0.0453099342749064,0.0009246925362225,0.0007551655712484,0.4819914567103913,0.0231974393416638,0.004912694480435,0.0013699592817164,5.474950391551198e+16,climb,17,GTF,0,13.7790576734364,2.342439804484188,0.7695358690053072,19.821856950739484,12.7651862071403,36.28235539,1450000000000000.0,11.8425877770177,736.624070004921,1077.98427501852,0.00642970625329,0.0270875519641639,0.360722382934215,19.8219783841321,13.3169059873495,17.589970273195643,0.6681309168550671,0.2061753280847711,0.48476294831081584,0.44473842684860104,1152941305767712.5,12.00886524290056,1445864575855100.8,19.648787994010053,9.112522809403687,632977345005886.8
26,26,-3.48419189453125,39.418433237884,11521.44,255.164444224,2024-06-07 09:49:00,34610D,216.56657,12.406407,21.41865,228.7659587220936,65278.27822904555,0.3413434341459815,0.5398676726986706,32.39206036192024,34742.969421598864,-24.99491068498659,5.882039384027395e-05,0.2084524140765676,1.1574010556336192,0.2699338363493353,0.6248901567329942,0.0119191394590794,0.000616381995089,0.0001275699786433,3.387227948506747e-05,1486207919507488.2,102.32651868330602,39.84223424516189,0.0388704724343042,0.0007932749476388,0.0006478412072384,0.3860854848206482,0.0199658827909265,0.0041322544485842,0.0010971929216761,4.814133663905045e+16,cruise,14,GTF,0,12.8314919768026,1.796408876752364,0.7754483855526749,17.371484710799432,11.919139459079492,33.872279485067466,1486207919507488.2,10.6811610556597,715.488711436021,1077.51393810563,0.00588203938403,0.0244524031591275,0.304485214544265,17.372093179685,12.4521591012051,14.426485095090943,0.8632655463826325,0.3456476307340712,0.5875520284960087,0.6956750985312035,713505114210123.0,6.26117818890501,1070496617138298.4,13.22969491110726,6.102776420872522,486460407862200.56
27,27,-3.458125902258814,39.55517578125,11513.82,254.135555336,2024-06-07 09:50:00,34610D,216.6452,12.595234,21.18456,229.77638751454828,65245.88616868363,0.3407478511007749,0.5569218611726194,33.41531167035717,35620.61819493318,0.0,5.869630595995537e-05,0.2087030407451307,1.1444952953129872,0.2784609305863097,0.6454032019540418,0.0120924073083126,0.0006163648747649,0.0001281984103875,3.540823089527106e-05,1463132461629068.8,105.55896956665828,41.10083335453932,0.0400983740044286,0.0008183341633556,0.0006683062334071,0.4040715590521726,0.0205960243929321,0.0042837898387455,0.0011831770710614,4.889102722035223e+16,cruise,14,GTF,0,13.04207489253,1.8258904849542,0.7787320615236615,17.81030909746659,12.092407308312668,35.40823089527106,1463132461629068.8,10.9078027685907,719.624589879487,1086.111962629,0.005869630596,0.0246693508221285,0.312350415249743,17.8096018860373,12.6614768869217,14.420833377188405,0.8792906847800506,0.3576648021028059,0.6056982080717971,0.7095395088290851,766327124086546.6,6.954071646312459,1103029702486272.0,13.92306468634938,6.157669188974896,489422405675401.06
28,28,-3.432451331097127,39.68962097167969,11513.82,253.106666448,2024-06-07 09:51:00,34610D,216.6666,12.682876,20.846222,231.18169170515333,65212.47085701327,0.3430407647271131,0.5370432290634959,32.22259374380975,34370.11600935648,-50.02095873736081,5.784232599756696e-05,0.2087030407451307,1.124689355790361,0.2685216145317479,0.623519631809669,0.0119059108264966,0.00061656582194,0.0001275651636293,3.336474391447288e-05,1493832910508670.2,101.791173636695,39.633790304886,0.0386671124925717,0.0007891247447463,0.0006444518748761,0.3836393277122275,0.0198673499966937,0.0041104804434911,0.0010750985885223,4.813517099645379e+16,cruise,14,GTF,0,12.8256370775176,1.795589190852464,0.7834561075885156,17.185058004678236,11.905910826496642,33.364743914472875,1493832910508670.2,10.6673082045495,715.233109053423,1075.47869006924,0.00578423259976,0.0243768293538274,0.303487981439502,17.1842783846704,12.4498546153974,14.422571558641037,0.8627272060957032,0.34418030929047083,0.5867579507053551,0.6967583099897949,705807477064490.8,6.180804856046381,1061783049258990.2,13.104236629940502,6.222918282564767,492572842157095.06
29,29,-3.406494140625,39.82529979641154,11498.58,252.592222004,2024-06-07 09:52:00,34610D,216.81503,12.696164,20.393412,231.93251328512648,65180.24826326947,0.3427649374268778,0.5492396294387197,32.954377766323184,35008.70769112065,25.01680403638321,5.8155578096662095e-05,0.2092051984455095,1.111694788566037,0.2746198147193598,0.6382625359477195,0.0120318236324572,0.0006164478476101,0.0001279976015401,3.440819397538741e-05,1478156576108433.0,104.10287936381494,40.53388465257751,0.0395452533195878,0.000807045986114,0.0006590875553264,0.3965012612017697,0.0203146552433804,0.0042180813143366,0.0011339006225218,4.871173020685214e+16,cruise,14,GTF,0,12.9873893986865,1.8182345158161095,0.7857315241429567,17.504353845560328,12.031823632457211,34.40819397538741,1478156576108433.0,10.8273730850804,718.064062697499,1081.23812703552,0.00581555780967,0.0245346302821088,0.309080543123201,17.5036215014586,12.5977257276459,14.43303779686175,0.8723738937741573,0.35135457044860313,0.5981656582756794,0.7045246394208627,742508135597401.9,6.6531944959470595,1085114589649697.6,13.589827548072693,6.274895879601493,495706617562204.25
30,30,-3.380543101917624,39.95983576370498,11506.2,253.106666448,2024-06-07 09:53:00,34610D,216.7762,12.636277,19.890356,232.22055204512503,65147.29388550314,0.3421140953222041,0.5601578765892162,33.609472595352976,35592.64146915827,25.01174888020984,5.735613950977853e-05,0.2089539687473447,1.100673088432907,0.2800789382946081,0.651503976388102,0.0121389320044298,0.0006168391252309,0.0001284818641827,3.5495032021188765e-05,1461828399722157.2,106.17232392872005,41.33965129228416,0.0403313671144235,0.0008230891247841,0.000672189451907,0.4079831025397374,0.0207316376751917,0.0043182076932502,0.0011929693059873,4.913128153957054e+16,cruise,14,GTF,0,13.1090998810796,1.835273983351144,0.7867777722717615,17.796320734579133,12.138932004429828,35.49503202118877,1461828399722157.2,10.9655818914001,720.715155109885,1087.08931512349,0.00573561395098,0.0246846372957865,0.314020088281733,17.7961990646426,12.7212761734739,14.426807171893755,0.8826092052850842,0.35946738251556015,0.6099502221726896,0.713375298548567,777089927198489.9,7.114380060748049,1106969053404916.5,14.04767270372099,6.279352740345193,495609329174767.56
31,31,-3.354450572620749,40.09488380561441,11513.82,253.621110892,2024-06-07 09:54:00,34610D,216.72743,12.579393,19.42844,233.0168781303936,65113.68441290779,0.3433370033472668,0.5497909521764738,32.987457130588425,34938.98460889239,25.00582742768074,5.6691577632680745e-05,0.2087030407451307,1.0935700623161126,0.2748954760882369,0.6402305096692925,0.0120419707467474,0.000617137259584,0.0001282011214087,3.4474219658173055e-05,1477164635314022.0,104.20737707552884,40.57457227062376,0.0395849485567061,0.000807856092994,0.0006597491426117,0.397233993776132,0.0203577888942181,0.0042290289965634,0.0011372168430844,4.872790508224258e+16,cruise,14,GTF,0,12.9939919122598,1.819158867716372,0.7895645964058936,17.469492304446195,12.041970746747472,34.474219658173055,1477164635314022.0,10.8334993163523,718.350300938117,1081.51672548777,0.00566915776327,0.0245393304797377,0.309264771625051,17.4695540571039,12.6028202717435,14.434537893038648,0.873026219663734,0.35171918155213205,0.5990733101106903,0.7052732375211034,744532280501853.2,6.686835300392537,1085010079014265.0,13.60834716292144,6.308225680848241,496691185512295.75
32,32,-3.32794189453125,40.23133850097656,11521.44,254.135555336,2024-06-07 09:55:00,34610D,216.67358,12.527433,18.991657,233.0972357089556,65080.6969557772,0.3441460247479373,0.5371743941242725,32.23046364745635,34205.850628497494,0.0,5.6110847410743854e-05,0.2084524140765676,1.0887160325201235,0.2685871970621362,0.6257728171052698,0.0119175464799405,0.0006173876803144,0.0001278057194044,3.328588460374557e-05,1495017658080058.8,101.8160346623146,39.6434702863713,0.0386765563769476,0.0007893174770805,0.0006446092729491,0.3841080485885956,0.0198986911867637,0.0041192375932009,0.0010728194936944,4.818511228105466e+16,cruise,14,GTF,0,12.8382211647389,1.797350963063446,0.7899349870917493,17.102925314248747,11.917546479940562,33.28588460374558,1495017658080058.8,10.6791559397577,715.662886714282,1075.4118044003,0.00561108474107,0.0243600903454843,0.303636093359365,17.1032452105848,12.4644896243437,14.419771825660154,0.8643577567453408,0.3447467877439932,0.5885243285464323,0.6990412142281246,707259660878526.1,6.2151452533095775,1059201495549592.5,13.102146917954299,6.303199587326492,496137079828436.4
33,33,-3.301513671875,40.366607666015625,11521.44,254.64999978,2024-06-07 09:56:00,34610D,216.66005,12.628166,18.765268,232.8200235801725,65048.466492129744,0.3427794604374128,0.5554973968543034,33.32984381125821,35274.1005222705,0.0,5.5904224140552654e-05,0.2084524140765676,1.0866295702793634,0.2777486984271517,0.6467774787529182,0.0120957506603281,0.0006172604493956,0.0001284264708608,3.508807339018438e-05,1467942367055770.0,105.28897659976468,40.9957078878476,0.0399958125735098,0.0008162410729287,0.0006665968762251,0.4031494802886596,0.0205731943692229,0.0042804342150232,0.0011694800057328,4.892628981789748e+16,cruise,14,GTF,0,13.0525705337475,1.8273598747246504,0.7890201960298422,17.63705026113525,12.095750660328124,35.08807339018438,1467942367055770.0,10.902783902607,719.671385782001,1084.69274644923,0.00559042241406,0.0246226937844931,0.311808582967576,17.6362471562244,12.6634634575989,14.430174500390065,0.8782637595439741,0.35601549882989963,0.6050331585446214,0.709613080907668,762410627129201.9,6.921157193807062,1096899208001109.4,13.848890466189076,6.290367766611629,495517651351470.1
34,34,-3.274924538352252,40.50249519994704,11521.44,254.135555336,2024-06-07 09:57:00,34610D,216.64197,12.767213,18.597733,233.5879904702601,65015.13664831848,0.344314808297677,0.539473643977082,32.36841863862492,34296.90108836123,-25.00111562067275,5.57076360097172e-05,0.2084524140765676,1.0853766510607707,0.269736821988541,0.6284448260207206,0.0119431990331141,0.0006170904153369,0.00012782748809,3.346080851293809e-05,1492389678267881.2,102.2518344794161,39.81315492550865,0.0388421023663499,0.0007926959666602,0.0006473683727724,0.3865824661882578,0.0199742409015086,0.0041375736480211,0.0010830734579336,4.830629387813753e+16,cruise,14,GTF,0,12.8734069996563,1.802276979951882,0.7916558090283384,17.148450544180616,11.94319903311411,33.460808512938094,1492389678267881.2,10.7113744455977,716.125317685681,1076.27321814352,0.00557076360097,0.0243840019806226,0.304705005937729,17.1489428934996,12.4961032311214,14.422711997635648,0.8659510487250383,0.34585523569530424,0.5904252263979847,0.7003729233117679,713603166981575.4,6.294449896821132,1063589790277337.9,13.188382859764316,6.327402348838777,497305376498325.1
35,35,-3.248207785866498,40.63814842094809,11513.82,253.106666448,2024-06-07 09:58:00,34610D,216.67737,13.109794,18.59076,233.65372934315133,64982.76822967986,0.344536043602299,0.5367257697091963,32.203546182551776,34134.52397409531,-25.00518298770879,5.588112739695296e-05,0.2087030407451307,1.0850235384638154,0.2683628848545981,0.6249121080561074,0.0119172375885886,0.0006166669546795,0.0001276296414818,3.3134570660574234e-05,1497290932155574.5,101.73100239068106,39.61036180453869,0.0386442554190621,0.0007886582738584,0.000644070923651,0.3837773110525575,0.0198588627542776,0.0041101270537238,0.0010670506765068,4.821807768238804e+16,cruise,14,GTF,0,12.8456490288914,1.798390864044796,0.7918139900025206,17.067261987047655,11.91723758858868,33.13457066057424,1497290932155574.5,10.6831901153603,715.489902997108,1074.71388882241,0.0055881127397,0.024335043487778,0.303556983436539,17.0674395642561,12.474067843314,14.417036099484735,0.8643278051819943,0.34439201191561986,0.5882878344449677,0.6995251091713444,705159950349136.2,6.188007171567614,1057962916579010.0,13.07488000543534,6.339907161571397,498220493178231.06
36,36,-3.221678300337373,40.77245162705243,11506.2,252.592222004,2024-06-07 09:59:00,34610D,216.71245,13.492777,18.609238,233.57499119015668,64950.56468349731,0.3443157769898864,0.540314219427618,32.41885316565708,34352.34882609102,0.0,5.622908389648059e-05,0.2089539687473447,1.0880835793091832,0.270157109713809,0.6286555184389784,0.0119530987441012,0.0006162408311074,0.0001276580475569,3.343826235983541e-05,1492728401747533.8,102.41115715031071,39.87518939375821,0.0389026237987885,0.0007939310979344,0.0006483770633131,0.3875057530596179,0.0199778210183552,0.0041385274991621,0.0010840301175582,4.839254287245927e+16,cruise,14,GTF,0,12.8957595986388,1.805406343809432,0.7914830673630604,17.176174413045512,11.95309874410123,33.438262359835406,1492728401747533.8,10.7296814243398,716.186709218057,1076.2886306384,0.00562290838965,0.0243834297894948,0.305217377475191,17.1757126152399,12.5174095732295,14.42316266195032,0.8664962948286192,0.34611227978321957,0.5909826999577648,0.7009989623480715,715434961705748.8,6.313750035529107,1065644443342124.5,13.21809412462927,6.345522120661376,498803541478315.94
37,37,-3.19549560546875,40.905120849609375,11506.2,253.36388867,2024-06-07 10:00:00,34610D,216.70164,13.960676,18.629236,233.4093664580924,64918.14583033165,0.3449411069315999,0.5262063703245156,31.57238221947093,33539.936222555705,-25.008656976956463,5.667079918326084e-05,0.2089539687473447,1.0981838181330004,0.2631031851622578,0.6120202067078703,0.0118117498914882,0.0006161394460465,0.0001271143951645,3.206998033072118e-05,1513284868650636.2,99.73715543130868,38.83403012994925,0.0378868586633651,0.0007732011972115,0.0006314476443894,0.3729250822548613,0.0194529900910739,0.0040133042697323,0.0010125256767724,4.777800827997976e+16,cruise,14,GTF,0,12.7167923114558,1.7803509236038118,0.7909415497052952,16.76996811127785,11.811749891488247,32.06998033072118,1513284868650636.2,10.5563688066498,713.199232573704,1069.48541358583,0.00566707991833,0.0241800227677801,0.298897791001292,16.7697117485502,12.3613527527184,14.402557383634996,0.8572257466789719,0.3387229103243565,0.5796506267389868,0.6947035791236068,674279866569502.8,5.808124789262287,1036748441392447.5,12.65616338021119,6.337874645951889,498434392531587.06
38,38,-3.168182373046875,41.04245460639566,11498.58,254.135555336,2024-06-07 10:01:00,34610D,216.7484,14.474306,18.663183,232.85720570364103,64886.573448112176,0.3441364986545229,0.536393458998887,32.18360753993322,34190.3845557306,25.006982489488376,5.779666872289654e-05,0.2092051984455095,1.114507392466974,0.2681967294994435,0.623245053987609,0.01191075830102,0.0006158229515243,0.0001274028803182,3.3062356083188275e-05,1498375852178179.0,101.66801621864904,39.58583727411786,0.0386203290479198,0.0007881699805697,0.0006436721507986,0.3833311706630314,0.0198194041859437,0.00410028429962,0.0010640658925268,4.82231403738155e+16,cruise,14,GTF,0,12.8455920590935,1.79838288827309,0.788985372791115,17.095192277865298,11.91075830102006,33.06235608318828,1498375852178179.0,10.6807669688008,715.202640377081,1074.37302122483,0.00577966687229,0.0243298309412337,0.303484145451729,17.0950711370589,12.4737465782136,14.417343474125971,0.8635382242521836,0.3439252669936103,0.5873417302443872,0.6986999867556152,703492500835563.4,6.159010479154183,1058639275744559.6,13.063325290818275,6.320563343524301,497911235575868.6
39,39,-3.140869140625,41.179229736328125,11506.2,255.164444224,2024-06-07 10:02:00,34610D,216.67262,15.01082,18.648233,232.3768647327208,64854.38984057224,0.3409804254879865,0.5753785522879895,34.52271313727937,36414.1089972871,24.99761698071577,5.833528006988816e-05,0.2089539687473447,1.134741224673128,0.2876892761439947,0.6681435397673876,0.0122857966372809,0.0006158671265252,0.0001287753448116,3.628235539e-05,1450000000000000.0,109.05725080066551,42.46293715885362,0.0414272557647352,0.0008454541992803,0.0006904542627455,0.4241390329718013,0.0212614041397115,0.0044456742880866,0.0012525653470737,5.005793404905508e+16,cruise,14,GTF,0,13.2853736321487,1.8599523085008176,0.787495457637527,18.207054498643547,12.28579663728094,36.28235539,1450000000000000.0,11.1562766939015,723.886014574486,1094.35494023833,0.00583352800699,0.0248785401355321,0.320812879908234,18.2065638681903,12.8951649960378,14.423641024153714,0.8957182220781226,0.36964253233551553,0.624536673820871,0.7240182952561272,820553416738152.4,7.707969148111027,1135683024098219.0,14.6311941624604,6.289404512264807,496094585908695.9
40,40,-3.113750110973001,41.31436622748941,11513.82,255.164444224,2024-06-07 10:03:00,34610D,216.58607,15.556299,18.604252,234.0384363337012,64819.86712743497,0.3447308524292183,0.5377307734288448,32.26384640573069,34161.53011206265,-24.994132426878394,5.821885694013142e-05,0.2087030407451307,1.1440149366688643,0.2688653867144224,0.625372000711748,0.0119289130301618,0.0006158100100838,0.0001274666288239,3.3174171996858736e-05,1496695979111297.5,101.92149079570324,39.684531079048746,0.0387166156868768,0.0007901350140178,0.0006452769281146,0.3848726177924599,0.0198683995804582,0.0041125637342318,0.0010703263899439,4.828916918612161e+16,cruise,14,GTF,0,12.8669971500656,1.801379601009184,0.793284815628371,17.080765056031325,11.928913030161803,33.17417199685874,1496695979111297.5,10.700381671118,715.49716415881,1074.72235959604,0.00582188569401,0.0243362241195546,0.304054624887666,17.0812449996468,12.4939112737441,14.418059817623128,0.8646529051002214,0.3445569819783621,0.588613752345314,0.6998574160122801,706805130645188.6,6.202809394744801,1060350834387048.8,13.104894381438804,6.360701295120438,499224206154837.06
41,41,-3.086455589116952,41.44987979177701,11506.2,254.64999978,2024-06-07 10:04:00,34610D,216.61221,16.12247,18.543467,233.97533254413875,64787.60328102924,0.3448021507670351,0.5362361532282757,32.17416919369654,34082.81380560447,-24.99709931582027,5.835850356111421e-05,0.2089539687473447,1.1442114454909245,0.2681180766141378,0.623118881004409,0.0119146079364052,0.0006153007150878,0.0001272908956071,3.297840009102462e-05,1499637170047965.2,101.63820048288736,39.57422810824675,0.0386090030324358,0.0007879388373966,0.0006434833838739,0.3833426116224629,0.0197967893122396,0.0040954788120812,0.001061052624266,4.82495800382795e+16,cruise,14,GTF,0,12.8542034971004,1.799588489594056,0.7930230981668119,17.041406902802233,11.914607936405275,32.978400091024625,1499637170047965.2,10.6862047564358,715.098477459444,1073.78084943897,0.00583585035611,0.024307854183653,0.303454137858562,17.0413885220721,12.4837896247804,14.415402243096612,0.8636232645348735,0.34365304349744485,0.5872871264823044,0.6992669861792078,701992906210896.5,6.140692452528539,1057546467842325.8,13.042674459085234,6.367316896691251,499855562493363.06
42,42,-3.0593730128088623,41.583764027741,11498.58,254.135555336,2024-06-07 10:05:00,34610D,216.63751,16.664974,18.47144,233.8687375213691,64755.42911183554,0.3459192657121765,0.5044931866703685,30.26959120022211,32183.80162343741,0.0,5.800842581742111e-05,0.2092051984455095,1.1349475436336347,0.2522465933351842,0.5857130256954962,0.0115948505702525,0.0006147839472997,0.0001259849983702,2.9816357910159528e-05,1547142299877995.0,95.62163860150164,37.23159717627319,0.0363235094402665,0.0007412961110258,0.0006053918240044,0.3509713867892065,0.018609258761222,0.0038135143980282,0.00090252896502,4.683136494587835e+16,cruise,14,GTF,0,12.4807747740717,1.7473084683700375,0.792615489987622,16.09190081171871,11.594850570252536,29.816357910159528,1547142299877995.0,10.2860224060848,708.315403156357,1057.54926806628,0.00580084258174,0.0238681573572882,0.289213266290723,16.0916731368548,12.1171174616214,14.42016613195585,0.8406563428092482,0.32340948117266494,0.5581862472232801,0.679116887360904,602211852284728.6,4.985915063424057,979374621582548.0,11.628679312736322,6.371869338083192,500387837775445.8
43,43,-3.0324181845021485,41.716391353283896,11498.58,253.106666448,2024-06-07 10:06:00,34610D,216.60146,17.186499,18.385866,231.72113217231453,64725.15952063532,0.3450167646510738,0.4938864428129108,29.63318656877465,31716.197942015675,0.0,5.697175252419933e-05,0.2092051984455095,1.1199419799604295,0.2469432214064554,0.5717329511338861,0.0114738803460851,0.0006144462544882,0.0001254512449918,2.8927543787515836e-05,1560495452010646.5,93.61123637075912,36.44881947959282,0.0355598238825295,0.0007257106914801,0.0005926637313754,0.3400076369633391,0.0182080004957359,0.0037175201481283,0.0008572153020318,4.6242452869155816e+16,cruise,14,GTF,0,12.3289508274686,1.7260531158456038,0.7854023327172688,15.858098971007838,11.47388034608519,28.927543787515837,1560495452010646.5,10.1306487951481,705.574465167631,1052.63149000679,0.00569717525242,0.0237585358479998,0.284251781971868,15.8583625169303,11.9641961015791,14.426820667188744,0.8296531554772957,0.3163994528701569,0.5465645706203182,0.6693127427536925,571971668931063.9,4.631449059919078,962111783322428.5,11.235094038181266,6.270292524802588,495484378253311.5
44,44,-2.9749852960759995,41.85017395019531,11498.58,256.707777556,2024-06-07 10:07:00,34610D,216.5752,17.72841,18.28114,229.5048609229567,64695.52633406654,0.3421317162240931,0.5368162587348981,32.20897552409389,34514.89580910654,0.0,5.6614938798079176e-05,0.2092051984455095,1.1167644317606191,0.268408129367449,0.6196950640299389,0.0118963790341912,0.0006142004291509,0.0001269562027499,3.332702103894142e-05,1494399642385471.0,101.7481536806126,39.61703989463548,0.0386507706289126,0.0007887912373247,0.0006441795104818,0.383170181137611,0.0197827665894118,0.0040891292270043,0.0010734292049342,4.8133081504808296e+16,cruise,14,GTF,0,12.8265183283092,1.795712565963288,0.7779375926502452,17.25744790455327,11.896379034191291,33.32702103894142,1494399642385471.0,10.6636708775498,714.434678115118,1074.75306285642,0.00566149387981,0.0243705936614997,0.303418210029732,17.2574412840326,12.4501772194851,14.423188797288084,0.8606292515167954,0.34309311045353036,0.5842237035639155,0.6943919301156257,701970173288352.1,6.107528097508306,1065007066693688.4,13.088435566586188,6.166731582724186,490484196898791.0
45,45,-2.883286909623564,41.97084045410156,11498.58,255.678888668,2024-06-07 10:08:00,34610D,216.55627,18.256893,18.098116,230.1645804168724,64663.31735854245,0.3428851718173999,0.5309415719543884,31.856494317263305,34114.29511053294,0.0,5.667998981522364e-05,0.2092051984455095,1.120822762469399,0.2654707859771942,0.6131436965908756,0.0118417715168035,0.0006140235044193,0.0001267134117316,3.2694075669211134e-05,1503908735004889.0,100.63466554823478,39.183488010233866,0.0382277931807159,0.0007801590445044,0.0006371298863452,0.3772373270313813,0.0195606362791995,0.0040366450807516,0.0010415186357644,4.7909260070365896e+16,cruise,14,GTF,0,12.7618406967991,1.786657697551874,0.7802078591167257,17.05714755526647,11.841771516803504,32.69407566921113,1503908735004889.0,10.5989508777054,713.198658133585,1071.59629920539,0.00566799898152,0.024271535578727,0.30087570693936,17.057801224495,12.3962369815227,14.412903691781542,0.8571607301073737,0.34002527150058015,0.5798392612389124,0.6925332861815875,684384815671777.5,5.895139531058505,1052292047963475.6,12.845872329082642,6.198061109104574,491996966026561.0
46,46,-2.7914636785333755,42.09063720703125,11498.58,254.64999978,2024-06-07 10:09:00,34610D,216.53125,18.765537,17.949497,230.3939195679449,64631.460864225184,0.3433332937070277,0.4405462536626149,26.43277521975689,28314.95509371333,-24.98780247688073,5.665529599798878e-05,0.2092051984455095,1.124016851544533,0.2202731268313074,0.5086603282552902,0.0108965066230124,0.0006137893738678,0.0001230958061324,2.455302684694505e-05,1517635061696381.2,83.50113691921203,32.51231352030098,0.0317193302637082,0.0006473332706879,0.0005286555043951,0.2880249102466806,0.0162241565517235,0.0032537637739926,0.0006490046396099,4.011530645144234e+16,cruise,14,GTF,0,11.575409490863,1.62055732872082,0.7810303531122837,14.157477546856668,10.896506623012458,24.553026846945052,1517635061696381.5,9.35957211536151,692.55644791395,1023.86735464004,0.0056655295998,0.0230184033446631,0.258324732651423,14.1566764987925,11.2225304589302,14.440213235788368,0.7779502096632254,0.2824367381575712,0.4943417384581654,0.6310869755704835,427992643505033.0,3.1183943026708065,862293662133130.6,9.155505603788718,6.209447340963431,492546736743460.2
47,47,-2.700209506722331,42.20933299953654,11490.96,254.64999978,2024-06-07 10:10:00,34610D,216.55734,19.247213,17.792755,225.55216144157728,64605.02808900543,0.3364723749064626,0.5741900673592957,34.45140404155774,36943.4588455829,-24.99017950956414,5.688955163826852e-05,0.2094567302023603,1.1261619397208933,0.2870950336796478,0.6591122007286234,0.0122374494254835,0.0006132813442657,0.0001279679308346,3.628235539e-05,1450000000000000.0,108.83198536728088,42.375226971116014,0.0413416848498692,0.0008437078540789,0.0006890280808311,0.4215973145954619,0.0211284033824503,0.0044086748895475,0.0012499780851202,4.995453586025872e+16,cruise,14,GTF,0,13.21087669488,1.8495227372832,0.7645708639069654,18.47172942279145,12.237449425483536,36.28235539,1450000000000000.0,11.1030147782257,722.53297688189,1094.96811368915,0.00568895516383,0.024928015685784,0.319867271656798,18.4710478398538,12.8316379325456,14.413769676216875,0.8920246628393306,0.3690349329855815,0.6197668668243493,0.7183311917454424,815473304101702.6,7.576657346406684,1142354141616630.0,14.624028440940846,5.994910222394476,482498786363826.4
48,48,-2.608691128817497,42.3277587890625,11483.34,254.64999978,2024-06-07 10:11:00,34610D,216.57245,19.761076,17.667065,229.1671627288822,64570.57668496388,0.3414701081472149,0.544939599043268,32.696375942596084,35020.96672379052,24.984479913418824,5.6604201760964864e-05,0.2097085643810686,1.11964146167528,0.272469799521634,0.6273100061539977,0.0119763269290505,0.0006126710792468,0.0001268769519866,3.401769564090375e-05,1484023251192755.0,103.28785160266102,40.21654240939319,0.0392356511311152,0.0008007275741043,0.0006539275188519,0.3915824876836755,0.0200321239362123,0.0041484165206049,0.0011122553653758,4.852218212855202e+16,cruise,14,GTF,0,12.936502075512,1.81111029057168,0.7767978208364956,17.510483361895258,11.976326929050597,34.01769564090375,1484023251192755.0,10.7713827239,715.894117929821,1078.22763616043,0.0056604201761,0.0244709173835022,0.307172467454011,17.5113241082935,12.5525521842962,14.428223551521732,0.8662481771776281,0.34744789935428244,0.5906384089754073,0.698596998176692,724559845440273.5,6.37912365620256,1082506988596011.8,13.406721866996243,6.171045504521431,491318709803942.25
