,index,longitude,latitude,altitude,groundspeed,time,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,specific_humidity,air_pressure,rhi,fuel_flow_per_engine,thrust_setting,nox_ei,co_ei,hc_ei,nvpm_ei_m,nvpm_ei_n,co2,h2o,so2,sulphates,oc,nox,co,hc,nvpm_mass,nvpm_number,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,water_injection_kg_s,mach,thrust_per_engine,EI_nox_py,EI_nvpm_mass_py,EI_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,EI_nox_p3t3,EI_nox_p3t3_xue,EI_nox_boer,EI_nox_kaiser,EI_nox_kypriandis,EI_nvpm_number_p3t3,EI_nvpm_mass_p3t3,EI_nvpm_number_p3t3_meem,EI_nvpm_mass_p3t3_meem,EI_mass_meem,EI_number_meem
47,47,-2.700209506722331,42.20933299953654,11490.96,254.64999978,2024-06-07 10:10:00,34610D,216.55734,19.247213,17.792755,225.55216144157728,64605.02808900543,0.3364723749064626,0.5741900673592957,34.45140404155774,36943.4588455829,-24.99017950956414,5.688955163826852e-05,0.2094567302023603,1.1261619397208933,0.2870950336796478,0.6591122007286234,0.0122374494254835,0.0006132813442657,0.0001279679308346,3.628235539e-05,1450000000000000.0,108.83198536728088,42.375226971116014,0.0413416848498692,0.0008437078540789,0.0006890280808311,0.4215973145954619,0.0211284033824503,0.0044086748895475,0.0012499780851202,4.995453586025872e+16,cruise,0,GTF2035_wi_gass_on_design,0,43031,1.237,3.16,3.16,0,0.7645708639069654,18.47172942279145,12.237449425483536,36.28235539,1450000000000000.0,13.2998581367819,748.399938232357,1390.57792120531,0.00568895516383,0.0186193853374717,0.226973597821884,18.4715932494936,12.1901767275366,12.189483273298482,0.005688955163826851,14.291923206242375,14.291923206242375,10.050100125878835,9.544422887963357,10.291308980185198,528060723865605.5,6.0513408094163355,619991586008608.8,8.79219410160843,5.994910222394476,482498786363826.4
48,48,-2.608691128817497,42.3277587890625,11483.34,254.64999978,2024-06-07 10:11:00,34610D,216.57245,19.761076,17.667065,229.1671627288822,64570.57668496388,0.3414701081472149,0.544939599043268,32.696375942596084,35020.96672379052,24.984479913418824,5.6604201760964864e-05,0.2097085643810686,1.11964146167528,0.272469799521634,0.6273100061539977,0.0119763269290505,0.0006126710792468,0.0001268769519866,3.401769564090375e-05,1484023251192755.0,103.28785160266102,40.21654240939319,0.0392356511311152,0.0008007275741043,0.0006539275188519,0.3915824876836755,0.0200321239362123,0.0041484165206049,0.0011122553653758,4.852218212855202e+16,cruise,0,GTF2035_wi_gass_on_design,0,43031,1.237,3.16,3.16,0,0.7767978208364956,17.510483361895258,11.976326929050597,34.01769564090375,1484023251192755.0,12.9309576440187,740.311635414107,1369.04104693541,0.0056604201761,0.0181519272545654,0.217018740489286,17.5106193655759,11.9556858864506,11.95500918269877,0.0056604201760964866,13.838767988420875,13.838767988420875,9.45333203249954,9.05229327422617,9.924807190748512,478482107238310.6,5.135084190919691,586164693694496.6,8.076515620071843,6.171045504521431,491318709803942.25
49,49,-2.5154321843927505,42.44769287109375,11490.96,255.164444224,2024-06-07 10:12:00,34610D,216.45856,20.295238,17.566435,230.0598380592411,64537.88030902128,0.3429761634952239,0.5292246340873223,31.75347804523934,34028.486855764,-24.978539092475263,5.525525483916462e-05,0.2094567302023603,1.108073267853909,0.2646123170436611,0.6093468376809794,0.0118253490349219,0.0006123585878377,0.0001262497851572,3.244474139546422e-05,1507654623379528.8,100.30923714491108,39.05677799564439,0.0381041736542872,0.0007776361970262,0.0006350695609047,0.3754959609576851,0.0194445149747192,0.004008869781208,0.0010302333835843,4.787327798328546e+16,cruise,0,GTF2035_wi_gass_on_design,0,43031,1.237,3.16,3.16,0,0.780028795391845,17.014243427882,11.825349034921912,32.44474139546422,1507654623379528.8,12.6942614834404,735.671380137143,1357.75876336728,0.00552552548392,0.017919330507342,0.211287054498554,17.0145429644253,11.7910127508382,11.790361271421503,0.005525525483916462,13.576037930707935,13.576037930707935,9.133161069243641,8.773479923723567,9.709486971646836,449968150552187.06,4.6507319166498124,567970429306480.8,7.6905906821807966,6.205642952793719,492675932809517.75
50,50,-2.42382670557771,42.56508520094015,11483.34,255.678888668,2024-06-07 10:13:00,34610D,216.46947,20.8751,17.48747,230.5961670351226,64506.126830976034,0.3430564583901989,0.5341536518524745,32.049219111148474,34273.556734148435,0.0,5.5020457284855325e-05,0.2097085643810686,1.1031101332167308,0.2670768259262372,0.6147464272912977,0.011878347638437,0.0006117101910884,0.0001262864541102,3.2822462609617604e-05,1501979906126704.8,101.24348317211802,39.42053950671262,0.0384590629333781,0.000784878835375,0.0006409843822229,0.3806917661426622,0.0196048339467168,0.0040473822385508,0.0010519342959431,4.813728311199698e+16,cruise,0,GTF2035_wi_gass_on_design,0,43031,1.237,3.16,3.16,0,0.7818275054328195,17.136778367074218,11.878347638437056,32.8224626096176,1501979906126704.8,12.7841424500269,736.952219208332,1360.2957419062,0.00550204572849,0.0179650938214512,0.213103355492038,17.1368143149964,11.8620786292573,11.86142600817428,0.005502045728485533,13.654615116786628,13.654615116786628,9.221439680573646,8.856592980276556,9.780048857987156,458116937606703.3,4.784392683929479,573249816267815.1,7.799959179874424,6.240714669151331,494682715431869.94
51,51,-2.340587269176126,42.67121887207031,11483.34,257.222222,2024-06-07 10:14:00,34610D,216.42828,21.439568,17.444298,230.98602021949776,64474.07761186489,0.3436822948470471,0.5268146888873134,31.60888133323881,33807.168417746005,24.96818579456533,5.464080521500576e-05,0.2097085643810686,1.1014351267099094,0.2634073444436567,0.6061268177602712,0.0118075121788755,0.0006113262387525,0.0001259348140238,3.2063425570599195e-05,1513383344481377.8,99.8524561317014,38.87892403988373,0.0379306575998865,0.0007740950530589,0.0006321776266647,0.3732222513028491,0.0193233385366232,0.0039806585922048,0.0010134890139982,4.783635454741194e+16,cruise,0,GTF2035_wi_gass_on_design,0,43031,1.237,3.16,3.16,0,0.7832238437880287,16.903584208873003,11.807512178875548,32.0634255705992,1513383344481377.8,12.669895777833,734.755593383647,1355.06682206125,0.0054640805215,0.0178587629217761,0.210399300776661,16.9036728475836,11.7812920020406,11.780648297931645,0.005464080521500576,13.533696675712509,13.533696675712509,9.073056642172439,8.725548805822038,9.678160336466153,444228378610793.2,4.557435768549348,564310516284264.4,7.614047673726622,6.260183300817922,495622689228053.2
52,52,-2.2364203874454915,42.8035257630429,11490.96,257.736666444,2024-06-07 10:15:00,34610D,216.32033,22.217829,17.41111,230.5820674983781,64442.46873053165,0.3421677288873541,0.5480211343117433,32.8812680587046,35074.402679961844,0.0,5.383116425452057e-05,0.2094567302023603,1.0992826684426318,0.2740105671558716,0.6298567141434115,0.0120143530059732,0.0006110690930763,0.0001266236676747,3.418898002727036e-05,1481449949969437.2,103.87192579744782,40.443959712206656,0.0394575216704455,0.0008052555442948,0.000657625361174,0.3950471617413086,0.0200927266518337,0.0041635467593898,0.0011241770169303,4.871195292049958e+16,cruise,0,GTF2035_wi_gass_on_design,0,43031,1.237,3.16,3.16,0,0.7820491570902914,17.53720133998092,12.014353005973216,34.18898002727036,1481449949969437.2,12.9957930288212,740.7468045608,1369.42933950158,0.00538311642545,0.0181523970553396,0.218079352262725,17.5371713418646,12.013804656095,12.013157973814893,0.005383116425452057,13.878508881412788,13.878508881412788,9.48982005924721,9.091237421833176,9.963990883487245,481755275391028.9,5.188489601449892,588668425468530.9,8.124164429063148,6.233681341582203,494029718581045.75
53,53,-2.1393319063408285,42.92623901367188,11490.96,258.251110888,2024-06-07 10:16:00,34610D,216.28467,23.036102,17.376564,231.74095804009573,64409.58746247294,0.340501213906619,0.5783326377584591,34.69995826550755,36649.91963805087,-49.92580699942664,5.33017616439744e-05,0.2094567302023603,1.0935846310586657,0.2891663188792295,0.6651112438241078,0.0123134462357651,0.0006107367863031,0.0001276137660618,3.628235539e-05,1450000000000000.0,109.61716816073832,42.68094866657428,0.041639949918609,0.0008497948962981,0.0006939991653101,0.4272760704856215,0.021192540995929,0.0044281923564521,0.0012589962178073,5.031493948498594e+16,cruise,0,GTF2035_wi_gass_on_design,0,43031,1.237,3.16,3.16,0,0.7860445286616163,18.324959819025437,12.313446235765143,36.28235538999999,1450000000000000.0,13.4537106776794,749.083097909997,1388.32203691477,0.0053301761644,0.0185283993191683,0.228673399731642,18.3249520066849,12.3417784662634,12.341120662791411,0.00533017616439744,14.370477333706692,14.370477333706692,10.094553250755164,9.622871460359583,10.392885052935195,529496580937924.94,6.10150399442981,619737763613944.2,8.808896864630341,6.28946979718711,496723160884770.75
54,54,-2.043522426060292,43.0468077578787,11475.72,258.251110888,2024-06-07 10:17:00,34610D,216.37236,23.851357,17.302465,234.8689365841689,64374.88750420744,0.3462901258683454,0.4698548002439166,28.191288014635,29878.42173848184,0.0,5.3418348625781e-05,0.2099607013452424,1.086031464986159,0.2349274001219583,0.5416785583570274,0.0112416315847386,0.0006100569408806,0.0001235302490406,2.613435100191852e-05,1592273964996011.2,89.05627883823196,34.67528425800105,0.033829545617562,0.0006903988901543,0.0005638257602926,0.316916073759784,0.017198290925694,0.0034824768292249,0.0007367610161706,4.48882539454074e+16,cruise,0,GTF2035_wi_gass_on_design,0,43031,1.237,3.16,3.16,0,0.796492836910639,14.93921086924092,11.241631584738617,26.13435100191852,1592273964996011.2,11.8379851098717,720.058536627039,1315.10702936711,0.00534183486258,0.0169960407478247,0.190225682533249,14.9394865749215,11.1923526988246,11.191754853762086,0.005341834862578099,12.772522633076026,12.772522633076026,8.079551654731635,7.872320663239635,9.051404828526529,337901156877713.0,3.0771094363743043,484348944894269.75,6.126826292916519,6.458441409663625,505507093085968.06
55,55,-1.947709904160604,43.16665649414063,11475.72,258.251110888,2024-06-07 10:18:00,34610D,216.35303,24.772245,17.124943,230.50124596075685,64346.6962161928,0.3442417312959129,0.506256008477593,30.37536050865558,32609.180807255965,0.0,5.270688574410535e-05,0.2099607013452424,1.0742897324114429,0.2531280042387965,0.5807311956434787,0.0115982699771633,0.0006098772026844,0.0001248162473029,3.000580832866056e-05,1544296080184372.0,95.95576384684296,37.36169342564636,0.0364504326103866,0.0007438863798038,0.0006075072101731,0.3523016318330524,0.018525239897552,0.0037913385091646,0.0009114372453366,4.690855016770398e+16,cruise,0,GTF2035_wi_gass_on_design,0,43031,1.237,3.16,3.16,0,0.7817159752728252,16.304590403627984,11.598269977163325,30.00580832866056,1544296080184372.0,12.3637285368018,729.029507389125,1341.23175124084,0.00527068857441,0.0175759869405646,0.203223068425892,16.3047741281694,11.5625409323025,11.561931538897898,0.0052706885744105356,13.262400188307828,13.262400188307828,8.694404867223648,8.389568445881174,9.419258418393241,403036403621663.0,3.947226539438191,534470368995798.75,7.045988269891606,6.24929096765838,495410718769724.75
56,56,-1.8492161950399577,43.28462219238281,11475.72,259.79444422,2024-06-07 10:19:00,34610D,216.34314,25.683725,16.852982,229.41528986199447,64316.32085568414,0.3416545531681122,0.5460197286892198,32.761183721353184,35071.36319294975,-24.96800267501046,5.198014603280158e-05,0.2099607013452424,1.0608551211808332,0.2730098643446099,0.6255201410156627,0.0119903872715947,0.0006097851576358,0.0001262241176795,3.3970947749238534e-05,1484725570939238.8,103.4925793757547,40.296255977264416,0.0393134204656238,0.00080231470338,0.000655223674427,0.3928192802948905,0.0199772835798622,0.0041352515093662,0.0011129284604012,4.86413672053314e+16,cruise,0,GTF2035_wi_gass_on_design,0,43031,1.237,3.16,3.16,0,0.7780508879426621,17.535681596474873,11.990387271594756,33.97094774923853,1484725570939238.8,12.9627194319513,739.810674367969,1367.91672259574,0.00519801460328,0.0181296723494886,0.217380191356373,17.5353254668643,11.9902989511283,11.989675726033175,0.005198014603280158,13.829250844299189,13.829250844299189,9.436678095410377,9.038553694837622,9.918916218759584,478584872840365.75,5.11536371202312,588035067058959.6,8.087064584415733,6.198382046067654,492952595480612.44
57,57,-1.74542094385896,43.40391540527344,11468.1,258.251110888,2024-06-07 10:20:00,34610D,216.40227,26.625315,16.386232,231.08624603526644,64283.5596719628,0.3389452173557513,0.5916998597631669,35.50199158579001,37431.42295611595,0.0,5.132022512537864e-05,0.210213141458927,1.040534736684346,0.2958499298815834,0.6789186881525207,0.0124390628579162,0.0006095877815224,0.0001277747399316,3.628235539e-05,1450000000000000.0,112.15079141951064,43.66744965052171,0.042602389902948,0.0008694365286315,0.0007100398317158,0.4416115049168557,0.0216415802904112,0.0045362577419314,0.0012880958757684,5.147788779939551e+16,cruise,0,GTF2035_wi_gass_on_design,0,43031,1.237,3.16,3.16,0,0.7836107994294276,18.715711478057976,12.43906285791625,36.28235538999999,1450000000000000.0,13.6443837806879,752.326906870343,1396.21849309283,0.00513202251254,0.0186928086499592,0.233231463193472,18.7157442066075,12.4770689927317,12.476428699602076,0.0051320225125378646,14.56505058071959,14.56505058071959,10.351900322233766,9.840708751875177,10.567099783368093,549927181870145.56,6.505836898500872,634771908330391.9,9.1197232352085,6.285948475964736,497495030241179.9
58,58,-1.66806952897889,43.527374267578125,11468.1,255.678888668,2024-06-07 10:21:00,34610D,216.40648,27.557703,15.917678,234.45333484536533,64248.057680377,0.3442958548451686,0.5539211171072157,33.23526702643294,35083.487624761765,0.0,5.0333453853170765e-05,0.210213141458927,1.019963744016743,0.2769605585536078,0.637912075392208,0.012097779063399,0.0006096269006576,0.0001265706814549,3.427278965996088e-05,1480190830939949.2,104.99020853650164,40.87937844251252,0.0398823204317195,0.0008139249067697,0.0006647053405286,0.4020729175988583,0.0202611128298537,0.004206610395873,0.0011390653160895,4.919453751636687e+16,cruise,0,GTF2035_wi_gass_on_design,0,43031,1.237,3.16,3.16,0,0.7950208251952434,17.541743812380883,12.097779063399082,34.27278965996088,1480190830939949.2,13.1487267248889,742.262811181137,1370.10520219686,0.00503334538532,0.0181325852306097,0.220330841620856,17.5418466191059,12.1510991851793,12.15048760917193,0.005033345385317077,13.991004255663539,13.991004255663539,9.587816699748162,9.20610849714135,10.082768197445892,488087787187692.6,5.321714570777017,591276858149438.4,8.205899637855174,6.44777478439076,505306874661961.44
59,59,-1.6182478084120362,43.66085815429688,11468.1,254.64999978,2024-06-07 10:22:00,34610D,216.40703,28.461529,15.326091,235.0861937171034,64214.82241335057,0.3461882644798617,0.523033243108261,31.38199458649566,33219.56705614099,-24.97479746695509,4.922370601433643e-05,0.210213141458927,0.997403815298152,0.2615166215541305,0.6027580444048218,0.0117957461750813,0.0006096319950253,0.0001254787496021,3.123161104207492e-05,1525880159802557.2,99.1357208987398,38.59985334138966,0.0376583935037947,0.0007685386429345,0.0006276398917299,0.370174042610081,0.019131467967639,0.0039377734407339,0.0009801102486499,4.788516291456498e+16,cruise,0,GTF2035_wi_gass_on_design,0,43031,1.237,3.16,3.16,0,0.7971657490487315,16.609783528070498,11.795746175081389,31.231611042074917,1525880159802557.2,12.6761206613465,733.839047549075,1349.68918465177,0.00492237060143,0.0177130909301216,0.209242391485144,16.6103748607493,11.8128672353463,11.812285790863173,0.004922370601433642,13.502523687791442,13.502523687791442,8.995093397478064,8.686963609755988,9.676995995369394,434687106944160.6,4.426526506599023,555788130976671.4,7.472121050477096,6.478616528550014,506795441187663.4
60,60,-1.5675957258357016,43.79539489746094,11460.48,254.64999978,2024-06-07 10:23:00,34610D,216.45616,29.302975,14.740034,234.17327366618133,64183.44041876408,0.3462496735311264,0.4968848715599074,29.813092293594448,31687.44899496153,0.0,4.864011546418216e-05,0.2104658850866054,0.9804217489851594,0.2484424357799537,0.5718499210521771,0.0115247160392209,0.000609341660181,0.0001244129359815,2.8695302451234527e-05,1563984543616921.2,94.17955855546484,36.67010352112117,0.0357757107523133,0.0007301165459655,0.0005962618458718,0.3435874229347623,0.0181663591533082,0.0037091343429345,0.0008554957003712,4.662721554460646e+16,cruise,0,GTF2035_wi_gass_on_design,0,43031,1.237,3.16,3.16,0,0.7939800302896768,15.843724497480768,11.524716039220948,28.695302451234525,1563984543616921.2,12.2735893951176,727.023255966302,1332.99338795139,0.00486401154642,0.0173702169830046,0.200059899876841,15.8440970403644,11.5174093721791,11.516849191304651,0.004864011546418216,13.171353574442703,13.171353574442703,8.537330360224091,8.2795845085147,9.361340883072822,384121153660478.0,3.7012657016338015,517680512154724.6,6.765221327194861,6.443300876258373,505406035808240.9
61,61,-1.5162440708705276,43.92720367948888,11460.48,254.64999978,2024-06-07 10:24:00,34610D,216.41615,30.058558,14.11868,231.7232975383035,64153.62732647048,0.3450108874309207,0.500596036666842,30.035762200010524,32146.223891438694,0.0,4.7913362706175024e-05,0.2104658850866054,0.9708569821173976,0.250298018333421,0.5742205483902528,0.0115496977090947,0.0006089699934603,0.0001244157762933,2.924750644856153e-05,1555688473835049.0,94.88297278983325,36.94398750601295,0.0360429146400126,0.0007355696865308,0.0006007152440002,0.3469039738723755,0.0182908779105163,0.0037369226706777,0.0008784711486322,4.672628905740682e+16,cruise,0,GTF2035_wi_gass_on_design,0,43031,1.237,3.16,3.16,0,0.7857458267990977,16.07311194571935,11.549697709094728,29.24750644856153,1555688473835049.0,12.3029148715035,727.574016971736,1336.38649668118,0.00479133627062,0.0174623128549996,0.201320420065277,16.0736845427936,11.5288519760793,11.528299616478389,0.0047913362706175034,13.20085725228172,13.20085725228172,8.59311090588894,8.311160399228617,9.370662046862847,391183236288173.3,3.786186279777204,524840849076751.75,6.87555811695361,6.3261979617741915,499753202449477.75
62,62,-1.4424665584120362,44.05366516113281,11460.48,257.736666444,2024-06-07 10:25:00,34610D,216.3501,30.761667,13.553688,230.1251881338579,64123.59156427047,0.3439786553845943,0.5096251092228846,30.57750655337308,32854.70814550544,0.0,4.806907257706455e-05,0.2104658850866054,0.982495539226593,0.2548125546114423,0.58293125415567,0.0116333942994924,0.0006083568040553,0.0001245771376498,3.024649489796348e-05,1540680111114676.8,96.59434320210556,37.61033306064888,0.0366930078640476,0.0007488368951846,0.0006115501310674,0.3557201904307022,0.01860203416279,0.0038092582428901,0.000924862395959,4.711015619426059e+16,cruise,0,GTF2035_wi_gass_on_design,0,43031,1.237,3.16,3.16,0,0.78044595351383,16.42735407275272,11.63339429949241,30.24649489796348,1540680111114676.8,12.4208757586954,729.49656371491,1342.66511762998,0.00480690725771,0.0176085531837788,0.204418846685674,16.4272750382987,11.6090654667748,11.608507456587358,0.004806907257706454,13.289733681283145,13.289733681283145,8.737565121637596,8.42601091568247,9.448431379268072,408965775522041.8,4.020496147027222,540327083533444.8,7.137248259788811,6.251856704517689,496163951557031.2
63,63,-1.3582502092634172,44.17881852489407,11460.48,256.193333112,2024-06-07 10:26:00,34610D,216.24956,31.385595,13.086969,229.4041021249558,64093.0140577171,0.3438601721808512,0.5006495866271201,30.03897519762721,32366.37166334532,-49.91004111005835,4.9083002776825744e-05,0.2104658850866054,1.0165607323993375,0.25032479331356,0.5712506174131295,0.0115373927306603,0.0006074243229686,0.0001240015664534,2.9395751345223517e-05,1553461307763330.0,94.89312264930432,36.94793949308146,0.0360467702371526,0.0007356483721867,0.0006007795039525,0.3465714540815895,0.0182464041720895,0.0037248799791631,0.0008830182455747,4.666438569437619e+16,cruise,0,GTF2035_wi_gass_on_design,0,43031,1.237,3.16,3.16,0,0.7781812757560239,16.18318583167266,11.537392730660311,29.39575134522352,1553461307763330.0,12.2798998523968,726.828333091543,1336.62686837034,0.00490830027768,0.0174900984304112,0.201244069375309,16.1832032285804,11.5061713446616,11.50560661494017,0.004908300277682574,13.166252304300562,13.166252304300562,8.570551297459046,8.272905531032556,9.328245765205306,390804159996762.44,3.759713267316026,527528947906571.7,6.887928779969564,6.220334297024201,494641878442748.56
64,64,-1.2750169707507553,44.30199574615995,11445.24,254.135555336,2024-06-07 10:27:00,34610D,216.27086,31.923603,12.719873,228.9652076680737,64062.97508251947,0.3435747690233531,0.5038948805019615,30.23369283011769,32611.52988501243,-24.95404685201145,5.066183302370072e-05,0.2109722843440669,1.0488438084024685,0.2519474402509807,0.5735159522999311,0.0115697362893937,0.0006061343037559,0.0001238131687703,2.963701922974773e-05,1549836605269638.5,95.50823565034176,37.18744218104476,0.0362804313961412,0.0007404169672681,0.0006046738566023,0.3497958530989955,0.0183256783535531,0.0037433293129249,0.0008960365357924,4.685728386059461e+16,cruise,0,GTF2035_wi_gass_on_design,0,43031,1.237,3.16,3.16,0,0.7766541938151603,16.305764942506215,11.569736289393726,29.63701922974773,1549836605269638.5,12.3346664616325,727.338361826273,1338.15450674571,0.00506618330237,0.0175245428757164,0.202409937876682,16.305807941504,11.5500837489552,11.549498630184091,0.005066183302370073,13.201856365710874,13.201856365710874,8.613418552184063,8.309228528054822,9.356491387617906,395754736523677.25,3.823119901653684,531990434008312.8,6.961965914505757,6.219305073681357,495223483236701.06
65,65,-1.1914806831173337,44.424893653998936,11437.62,253.106666448,2024-06-07 10:28:00,34610D,216.2327,32.47345,12.47971,228.4872443040544,64032.74138968935,0.3435307621847121,0.4952691377564034,29.71614826538421,32116.218017603176,-49.90849867996157,5.144895188564816e-05,0.2112259407050092,1.0717833696393466,0.2476345688782017,0.5623729639636021,0.0114790615765934,0.0006050394188218,0.0001232190647467,2.875815578095e-05,1563040262858602.5,93.87331237034871,36.55086236642258,0.035659377918461,0.0007277424064992,0.0005943229653076,0.3411134957575261,0.0179794410761122,0.0036615959971358,0.0008545816210257,4.6447536195871336e+16,cruise,0,GTF2035_wi_gass_on_design,0,43031,1.237,3.16,3.16,0,0.7751013742112668,16.058109008801587,11.479061576593455,28.75815578095,1563040262858602.5,12.2042535367048,724.76879508194,1332.0537121042,0.00514489518856,0.0174016201199383,0.199371746420701,16.0581300986484,11.4570795734281,11.456490149017645,0.005144895188564816,13.065399526103947,13.065399526103947,8.45389479364798,8.164993659469292,9.24619496675576,380114252859054.56,3.596303156765182,522070340914857.75,6.7533986488211095,6.207834316203491,494985965251078.4
66,66,-1.1080113852896147,44.54704672603284,11422.38,251.563333116,2024-06-07 10:29:00,34610D,216.27435,33.02751,12.198678,227.9293654477434,64003.025241423966,0.3426325001372818,0.5169925223514336,31.01955134108601,33519.072556245155,49.89372586202545,5.221008120333542e-05,0.2117341687225124,1.0843018557540465,0.2584962611757168,0.5857024376349839,0.0116996586746323,0.0006039418575761,0.0001237628338029,3.08221690033013e-05,1532031436761326.5,97.99076268649073,38.1540481495358,0.0372234616093032,0.0007596624818225,0.0006203910268217,0.3629181629309413,0.0187340054581148,0.0038390675772698,0.0009560898538415,4.7522927808775736e+16,cruise,0,GTF2035_wi_gass_on_design,0,43031,1.237,3.16,3.16,0,0.7731343554706419,16.759536278122578,11.699658674632376,30.822169003301298,1532031436761326.5,12.5329295731945,730.01920219556,1345.7042755933,0.00522100812033,0.0176905806268015,0.206961089922278,16.7593409289082,11.6989427474601,11.69833197659766,0.005221008120333542,13.333319400031915,13.333319400031915,8.812603845637161,8.478524232232916,9.48366901376508,420536167422241.44,4.151802608832078,553335560083577.4,7.3250687090567395,6.200696174575932,495275551541071.4
67,67,-1.0242741282393126,44.669199798066735,11437.62,251.563333116,2024-06-07 10:30:00,34610D,216.10468,33.754578,11.884601,227.44134624069616,63972.00569008288,0.3427188878645028,0.507124543462786,30.42747260776716,32958.14123090592,-24.937999240251056,5.094102903207628e-05,0.2112259407050092,1.0792249718676403,0.253562271731393,0.5739504563053036,0.0115953787572094,0.0006038580966221,0.000123362508499,2.997345505416715e-05,1544782141538814.5,96.12038596793646,37.42579130755361,0.0365129671293205,0.0007451625944759,0.0006085494521553,0.3528180695116752,0.0183738756939494,0.0037536093481792,0.0009120164826208,4.700381629664017e+16,cruise,0,GTF2035_wi_gass_on_design,0,43031,1.237,3.16,3.16,0,0.7717817865969292,16.479070615452958,11.595378757209431,29.97345505416715,1544782141538814.5,12.3741852190908,727.339506236208,1339.62016218916,0.00509410290321,0.0175708003409387,0.203470235639529,16.4790894856738,11.5800209262784,11.579431058144692,0.005094102903207628,13.214502604523299,13.214502604523299,8.63911699718884,8.319874887028417,9.357948044360207,400096965851035.4,3.8651031237296976,537822440039421.0,7.038322935119842,6.161956991866316,492770424392377.8
68,68,-0.9408048304115368,44.790235616393005,11430.0,251.563333116,2024-06-07 10:31:00,34610D,216.12074,34.37168,11.469466,227.46388811447375,63941.57821747512,0.3426245154193156,0.5107483929600536,30.644903577603216,33181.227093803136,-24.939812828150245,5.097582882468618e-05,0.2114799020422646,1.078974851370004,0.2553741964800268,0.5775292178175423,0.0116332867211716,0.0006032663455294,0.0001233588842049,3.0270342985822123e-05,1540321827940347.8,96.80725040164856,37.69323140045196,0.0367738842931238,0.0007504874345535,0.000612898071552,0.3565009498609185,0.0184870389903629,0.0037803211119017,0.0009276317420614,4.720301389570949e+16,cruise,0,GTF2035_wi_gass_on_design,0,43031,1.237,3.16,3.16,0,0.7718295844427298,16.59061354690157,11.633286721171698,30.27034298582213,1540321827940347.8,12.4336509290261,728.138611377159,1341.56914249274,0.00509758288247,0.0176107429925757,0.204745947775964,16.5907150050243,11.6261958886277,11.625603263865738,0.005097582882468618,13.26252274473862,13.26252274473862,8.69526564635756,8.370246587712886,9.397956316076167,406010499633168.06,3.9477298908379894,542263044987825.3,7.121406736567123,6.172620021575129,493602257075603.8
69,69,-0.8566720145089448,44.91169738769531,11422.38,251.563333116,2024-06-07 10:32:00,34610D,216.13608,34.978,10.948811,227.705664841782,63910.93331389751,0.3424208010249205,0.5198096251618219,31.188577509709315,33713.98419456962,0.0,5.118572116955315e-05,0.2117341687225124,1.082535359354198,0.2599048125809109,0.5873715468635121,0.0117271248287806,0.0006026685500245,0.0001235556852555,3.107711824479843e-05,1528201191582853.0,98.52471635317173,38.361950336942456,0.0374262930116511,0.0007638018981969,0.0006237715501941,0.3657523416884627,0.0187963747851063,0.003853526066359,0.0009692511111562,4.766242131411194e+16,cruise,0,GTF2035_wi_gass_on_design,0,43031,1.237,3.16,3.16,0,0.7726226180007725,16.85699209728481,11.727124828780678,31.077118244798427,1528201191582853.0,12.574325052261,730.298127763413,1346.8447352294,0.00511857211696,0.0177190922590912,0.207880053309489,16.8569550490458,11.7319809767812,11.731380497610115,0.005118572116955315,13.351476904554026,13.351476904554026,8.843234583429156,8.502084200230595,9.50095572459865,425050513203994.5,4.2058737011995335,558059526832798.5,7.396163195673047,6.19360906963437,494933290981111.5
70,70,-0.7713206221417295,45.034262447033896,11422.38,252.07777756,2024-06-07 10:33:00,34610D,216.08029,35.566505,10.449977,228.11046744680232,63879.7447363878,0.3420713759968193,0.5319581930487239,31.91749158292344,34405.548070846344,24.926628220199635,5.106973437186653e-05,0.2117341687225124,1.0880403849932567,0.2659790965243619,0.6007835537801761,0.0118509665424298,0.0006021553762287,0.000123877654685,3.220557532644537e-05,1511247749122263.2,100.82735591045513,39.25851464699583,0.0383009898995081,0.000781652855092,0.0006383498316584,0.3782531248675129,0.0192192891523922,0.0039538640007233,0.001027921179405,4.823523731232182e+16,cruise,0,GTF2035_wi_gass_on_design,0,43031,1.237,3.16,3.16,0,0.7740960189278719,17.20277403542317,11.850966542429878,32.20557532644536,1511247749122263.2,12.7752991763263,733.587194725882,1354.2904401427,0.00510697343719,0.0178657859235798,0.212295719793353,17.2023010235972,11.882808889653,11.882202068749598,0.005106973437186653,13.52412359202987,13.52412359202987,9.063829330328844,8.702496597861883,9.661118822523086,448565456895886.94,4.558533449711188,574576301206482.4,7.717053937353342,6.214034452318723,495919690427014.9
